                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Eth
      000357 90r00r11         [24] 1194 	mov	dptr,#(_send_arp_request_source_mac_10000_84 + 0x0001)
      00035A 74 11            [12] 1195 	mov	a,#0x11
      00035C F0               [24] 1196 	movx	@dptr,a
      00035D 90r00r12         [24] 1197 	mov	dptr,#(_send_arp_request_source_mac_10000_84 + 0x0002)
      000360 23               [12] 1198 	rl	a
      000361 F0               [24] 1199 	movx	@dptr,a
      000362 90r00r13         [24] 1200 	mov	dptr,#(_send_arp_request_source_mac_10000_84 + 0x0003)
      000365 74 33            [12] 1201 	mov	a,#0x33
      000367 F0               [24] 1202 	movx	@dptr,a
      000368 90r00r14         [24] 1203 	mov	dptr,#(_send_arp_request_source_mac_10000_84 + 0x0004)
      00036B 74 44            [12] 1204 	mov	a,#0x44
      00036D F0               [24] 1205 	movx	@dptr,a
      00036E 90r00r15         [24] 1206 	mov	dptr,#(_send_arp_request_source_mac_10000_84 + 0x0005)
      000371 74 55            [12] 1207 	mov	a,#0x55
      000373 F0               [24] 1208 	movx	@dptr,a
                                   1209 ;	Eth.c:131: uint8_t dest_mac[6] = {0xF8, 0x75, 0xA4, 0x8C, 0x41, 0x31};  // Target PC MAC address
      000374 90r00r16         [24] 1210 	mov	dptr,#_send_arp_request_dest_mac_10000_84
      000377 74 F8            [12] 1211 	mov	a,#0xf8
      000379 F0               [24] 1212 	movx	@dptr,a
      00037A 90r00r17         [24] 1213 	mov	dptr,#(_send_arp_request_dest_mac_10000_84 + 0x0001)
      00037D 74 75            [12] 1214 	mov	a,#0x75
      00037F F0               [24] 1215 	movx	@dptr,a
      000380 90r00r18         [24] 1216 	mov	dptr,#(_send_arp_request_dest_mac_10000_84 + 0x0002)
      000383 74 A4            [12] 1217 	mov	a,#0xa4
      000385 F0               [24] 1218 	movx	@dptr,a
      000386 90r00r19         [24] 1219 	mov	dptr,#(_send_arp_request_dest_mac_10000_84 + 0x0003)
      000389 74 8C            [12] 1220 	mov	a,#0x8c
      00038B F0               [24] 1221 	movx	@dptr,a
      00038C 90r00r1A         [24] 1222 	mov	dptr,#(_send_arp_request_dest_mac_10000_84 + 0x0004)
      00038F 74 41            [12] 1223 	mov	a,#0x41
      000391 F0               [24] 1224 	movx	@dptr,a
      000392 90r00r1B         [24] 1225 	mov	dptr,#(_send_arp_request_dest_mac_10000_84 + 0x0005)
      000395 74 31            [12] 1226 	mov	a,#0x31
      000397 F0               [24] 1227 	movx	@dptr,a
                                   1228 ;	Eth.c:132: uint8_t source_ip[4] = {192, 168, 1, 100};  // ENC28J60 IP address (Example)
      000398 90r00r1C         [24] 1229 	mov	dptr,#_send_arp_request_source_ip_10000_84
      00039B 74 C0            [12] 1230 	mov	a,#0xc0
      00039D F0               [24] 1231 	movx	@dptr,a
      00039E 90r00r1D         [24] 1232 	mov	dptr,#(_send_arp_request_source_ip_10000_84 + 0x0001)
      0003A1 74 A8            [12] 1233 	mov	a,#0xa8
      0003A3 F0               [24] 1234 	movx	@dptr,a
      0003A4 90r00r1E         [24] 1235 	mov	dptr,#(_send_arp_request_source_ip_10000_84 + 0x0002)
      0003A7 74 01            [12] 1236 	mov	a,#0x01
      0003A9 F0               [24] 1237 	movx	@dptr,a
      0003AA 90r00r1F         [24] 1238 	mov	dptr,#(_send_arp_request_source_ip_10000_84 + 0x0003)
      0003AD 74 64            [12] 1239 	mov	a,#0x64
      0003AF F0               [24] 1240 	movx	@dptr,a
                                   1241 ;	Eth.c:133: uint8_t target_ip[4] = {192, 168, 1, 1};  // Target PC IP address
      0003B0 90r00r20         [24] 1242 	mov	dptr,#_send_arp_request_target_ip_10000_84
      0003B3 74 C0            [12] 1243 	mov	a,#0xc0
      0003B5 F0               [24] 1244 	movx	@dptr,a
      0003B6 90r00r21         [24] 1245 	mov	dptr,#(_send_arp_request_target_ip_10000_84 + 0x0001)
      0003B9 74 A8            [12] 1246 	mov	a,#0xa8
      0003BB F0               [24] 1247 	movx	@dptr,a
      0003BC 90r00r22         [24] 1248 	mov	dptr,#(_send_arp_request_target_ip_10000_84 + 0x0002)
      0003BF 74 01            [12] 1249 	mov	a,#0x01
      0003C1 F0               [24] 1250 	movx	@dptr,a
      0003C2 90r00r23         [24] 1251 	mov	dptr,#(_send_arp_request_target_ip_10000_84 + 0x0003)
      0003C5 F0               [24] 1252 	movx	@dptr,a
                                   1253 ;	Eth.c:137: arp_packet[0] = 0x0E;
      0003C6 90r00r24         [24] 1254 	mov	dptr,#_send_arp_request_arp_packet_10000_84
      0003C9 74 0E            [12] 1255 	mov	a,#0x0e
      0003CB F0               [24] 1256 	movx	@dptr,a
                                   1257 ;	Eth.c:141: set_mac_address(source_mac);
      0003CC 90r00r10         [24] 1258 	mov	dptr,#_send_arp_request_source_mac_10000_84
      0003CF 75 F0 00         [24] 1259 	mov	b, #0x00
      0003D2 12r00r00         [24] 1260 	lcall	_set_mac_address
                                   1261 ;	Eth.c:143: for (int i = 0; i < 6; i++)
      0003D5 7E 00            [12] 1262 	mov	r6,#0x00
      0003D7 7F 00            [12] 1263 	mov	r7,#0x00
      0003D9                       1264 00115$:
      0003D9 C3               [12] 1265 	clr	c
      0003DA EE               [12] 1266 	mov	a,r6
      0003DB 94 06            [12] 1267 	subb	a,#0x06
      0003DD EF               [12] 1268 	mov	a,r7
      0003DE 64 80            [12] 1269 	xrl	a,#0x80
      0003E0 94 80            [12] 1270 	subb	a,#0x80
      0003E2 50 48            [24] 1271 	jnc	00101$
                                   1272 ;	Eth.c:145: arp_packet[i + 1] = dest_mac[i];  // Destination MAC address
      0003E4 8E 05            [24] 1273 	mov	ar5,r6
      0003E6 ED               [12] 1274 	mov	a,r5
      0003E7 04               [12] 1275 	inc	a
      0003E8 FC               [12] 1276 	mov	r4,a
      0003E9 33               [12] 1277 	rlc	a
      0003EA 95 E0            [12] 1278 	subb	a,acc
      0003EC FB               [12] 1279 	mov	r3,a
      0003ED EC               [12] 1280 	mov	a,r4
      0003EE 24r24            [12] 1281 	add	a, #_send_arp_request_arp_packet_10000_84
      0003F0 FC               [12] 1282 	mov	r4,a
      0003F1 EB               [12] 1283 	mov	a,r3
      0003F2 34s00            [12] 1284 	addc	a, #(_send_arp_request_arp_packet_10000_84 >> 8)
      0003F4 FB               [12] 1285 	mov	r3,a
      0003F5 EE               [12] 1286 	mov	a,r6
      0003F6 24r16            [12] 1287 	add	a, #_send_arp_request_dest_mac_10000_84
      0003F8 F5 82            [12] 1288 	mov	dpl,a
      0003FA EF               [12] 1289 	mov	a,r7
      0003FB 34s00            [12] 1290 	addc	a, #(_send_arp_request_dest_mac_10000_84 >> 8)
      0003FD F5 83            [12] 1291 	mov	dph,a
      0003FF E0               [24] 1292 	movx	a,@dptr
      000400 8C 82            [24] 1293 	mov	dpl,r4
      000402 8B 83            [24] 1294 	mov	dph,r3
      000404 F0               [24] 1295 	movx	@dptr,a
                                   1296 ;	Eth.c:146: arp_packet[i + 7] = source_mac[i];  // Source MAC address
      000405 74 07            [12] 1297 	mov	a,#0x07
      000407 2D               [12] 1298 	add	a, r5
      000408 FD               [12] 1299 	mov	r5,a
      000409 33               [12] 1300 	rlc	a
      00040A 95 E0            [12] 1301 	subb	a,acc
      00040C FC               [12] 1302 	mov	r4,a
      00040D ED               [12] 1303 	mov	a,r5
      00040E 24r24            [12] 1304 	add	a, #_send_arp_request_arp_packet_10000_84
      000410 FD               [12] 1305 	mov	r5,a
      000411 EC               [12] 1306 	mov	a,r4
      000412 34s00            [12] 1307 	addc	a, #(_send_arp_request_arp_packet_10000_84 >> 8)
      000414 FC               [12] 1308 	mov	r4,a
      000415 EE               [12] 1309 	mov	a,r6
      000416 24r10            [12] 1310 	add	a, #_send_arp_request_source_mac_10000_84
      000418 F5 82            [12] 1311 	mov	dpl,a
      00041A EF               [12] 1312 	mov	a,r7
      00041B 34s00            [12] 1313 	addc	a, #(_send_arp_request_source_mac_10000_84 >> 8)
      00041D F5 83            [12] 1314 	mov	dph,a
      00041F E0               [24] 1315 	movx	a,@dptr
      000420 8D 82            [24] 1316 	mov	dpl,r5
      000422 8C 83            [24] 1317 	mov	dph,r4
      000424 F0               [24] 1318 	movx	@dptr,a
                                   1319 ;	Eth.c:143: for (int i = 0; i < 6; i++)
      000425 0E               [12] 1320 	inc	r6
      000426 BE 00 B0         [24] 1321 	cjne	r6,#0x00,00115$
      000429 0F               [12] 1322 	inc	r7
      00042A 80 AD            [24] 1323 	sjmp	00115$
      00042C                       1324 00101$:
                                   1325 ;	Eth.c:150: arp_packet[13] = (ETH_TYPE_ARP >> 8) & 0xFF;
      00042C 90r00r31         [24] 1326 	mov	dptr,#(_send_arp_request_arp_packet_10000_84 + 0x000d)
      00042F 74 08            [12] 1327 	mov	a,#0x08
      000431 F0               [24] 1328 	movx	@dptr,a
                                   1329 ;	Eth.c:151: arp_packet[14] = ETH_TYPE_ARP & 0xFF;
      000432 90r00r32         [24] 1330 	mov	dptr,#(_send_arp_request_arp_packet_10000_84 + 0x000e)
      000435 74 06            [12] 1331 	mov	a,#0x06
      000437 F0               [24] 1332 	movx	@dptr,a
                                   1333 ;	Eth.c:155: arp_packet[15] = 0x00;
      000438 90r00r33         [24] 1334 	mov	dptr,#(_send_arp_request_arp_packet_10000_84 + 0x000f)
      00043B E4               [12] 1335 	clr	a
      00043C F0               [24] 1336 	movx	@dptr,a
                                   1337 ;	Eth.c:156: arp_packet[16] = 0x01;
      00043D 90r00r34         [24] 1338 	mov	dptr,#(_send_arp_request_arp_packet_10000_84 + 0x0010)
      000440 04               [12] 1339 	inc	a
      000441 F0               [24] 1340 	movx	@dptr,a
                                   1341 ;	Eth.c:159: arp_packet[17] = 0x08;
      000442 90r00r35         [24] 1342 	mov	dptr,#(_send_arp_request_arp_packet_10000_84 + 0x0011)
      000445 74 08            [12] 1343 	mov	a,#0x08
      000447 F0               [24] 1344 	movx	@dptr,a
                                   1345 ;	Eth.c:160: arp_packet[18] = 0x00;
      000448 90r00r36         [24] 1346 	mov	dptr,#(_send_arp_request_arp_packet_10000_84 + 0x0012)
      00044B E4               [12] 1347 	clr	a
      00044C F0               [24] 1348 	movx	@dptr,a
                                   1349 ;	Eth.c:163: arp_packet[19] = 0x06;
      00044D 90r00r37         [24] 1350 	mov	dptr,#(_send_arp_request_arp_packet_10000_84 + 0x0013)
      000450 74 06            [12] 1351 	mov	a,#0x06
      000452 F0               [24] 1352 	movx	@dptr,a
                                   1353 ;	Eth.c:166: arp_packet[20] = 0x04;
      000453 90r00r38         [24] 1354 	mov	dptr,#(_send_arp_request_arp_packet_10000_84 + 0x0014)
      000456 74 04            [12] 1355 	mov	a,#0x04
      000458 F0               [24] 1356 	movx	@dptr,a
                                   1357 ;	Eth.c:169: arp_packet[21] = 0x00;
      000459 90r00r39         [24] 1358 	mov	dptr,#(_send_arp_request_arp_packet_10000_84 + 0x0015)
      00045C E4               [12] 1359 	clr	a
      00045D F0               [24] 1360 	movx	@dptr,a
                                   1361 ;	Eth.c:170: arp_packet[22] = 0x01;
      00045E 90r00r3A         [24] 1362 	mov	dptr,#(_send_arp_request_arp_packet_10000_84 + 0x0016)
      000461 04               [12] 1363 	inc	a
      000462 F0               [24] 1364 	movx	@dptr,a
                                   1365 ;	Eth.c:173: for (int i = 0; i < 6; i++) {
      000463 7E 00            [12] 1366 	mov	r6,#0x00
      000465 7F 00            [12] 1367 	mov	r7,#0x00
      000467                       1368 00118$:
      000467 C3               [12] 1369 	clr	c
      000468 EE               [12] 1370 	mov	a,r6
      000469 94 06            [12] 1371 	subb	a,#0x06
      00046B EF               [12] 1372 	mov	a,r7
      00046C 64 80            [12] 1373 	xrl	a,#0x80
      00046E 94 80            [12] 1374 	subb	a,#0x80
      000470 50 29            [24] 1375 	jnc	00102$
                                   1376 ;	Eth.c:174: arp_packet[23 + i] = source_mac[i];
      000472 8E 05            [24] 1377 	mov	ar5,r6
      000474 74 17            [12] 1378 	mov	a,#0x17
      000476 2D               [12] 1379 	add	a, r5
      000477 FD               [12] 1380 	mov	r5,a
      000478 33               [12] 1381 	rlc	a
      000479 95 E0            [12] 1382 	subb	a,acc
      00047B FC               [12] 1383 	mov	r4,a
      00047C ED               [12] 1384 	mov	a,r5
      00047D 24r24            [12] 1385 	add	a, #_send_arp_request_arp_packet_10000_84
      00047F FD               [12] 1386 	mov	r5,a
      000480 EC               [12] 1387 	mov	a,r4
      000481 34s00            [12] 1388 	addc	a, #(_send_arp_request_arp_packet_10000_84 >> 8)
      000483 FC               [12] 1389 	mov	r4,a
      000484 EE               [12] 1390 	mov	a,r6
      000485 24r10            [12] 1391 	add	a, #_send_arp_request_source_mac_10000_84
      000487 F5 82            [12] 1392 	mov	dpl,a
      000489 EF               [12] 1393 	mov	a,r7
      00048A 34s00            [12] 1394 	addc	a, #(_send_arp_request_source_mac_10000_84 >> 8)
      00048C F5 83            [12] 1395 	mov	dph,a
      00048E E0               [24] 1396 	movx	a,@dptr
      00048F 8D 82            [24] 1397 	mov	dpl,r5
      000491 8C 83            [24] 1398 	mov	dph,r4
      000493 F0               [24] 1399 	movx	@dptr,a
                                   1400 ;	Eth.c:173: for (int i = 0; i < 6; i++) {
      000494 0E               [12] 1401 	inc	r6
      000495 BE 00 CF         [24] 1402 	cjne	r6,#0x00,00118$
      000498 0F               [12] 1403 	inc	r7
      000499 80 CC            [24] 1404 	sjmp	00118$
      00049B                       1405 00102$:
                                   1406 ;	Eth.c:178: for (int i = 0; i < 4; i++) {
      00049B 7E 00            [12] 1407 	mov	r6,#0x00
      00049D 7F 00            [12] 1408 	mov	r7,#0x00
      00049F                       1409 00121$:
      00049F C3               [12] 1410 	clr	c
      0004A0 EE               [12] 1411 	mov	a,r6
      0004A1 94 04            [12] 1412 	subb	a,#0x04
      0004A3 EF               [12] 1413 	mov	a,r7
      0004A4 64 80            [12] 1414 	xrl	a,#0x80
      0004A6 94 80            [12] 1415 	subb	a,#0x80
      0004A8 50 29            [24] 1416 	jnc	00103$
                                   1417 ;	Eth.c:179: arp_packet[29 + i] = source_ip[i];
      0004AA 8E 05            [24] 1418 	mov	ar5,r6
      0004AC 74 1D            [12] 1419 	mov	a,#0x1d
      0004AE 2D               [12] 1420 	add	a, r5
      0004AF FD               [12] 1421 	mov	r5,a
      0004B0 33               [12] 1422 	rlc	a
      0004B1 95 E0            [12] 1423 	subb	a,acc
      0004B3 FC               [12] 1424 	mov	r4,a
      0004B4 ED               [12] 1425 	mov	a,r5
      0004B5 24r24            [12] 1426 	add	a, #_send_arp_request_arp_packet_10000_84
      0004B7 FD               [12] 1427 	mov	r5,a
      0004B8 EC               [12] 1428 	mov	a,r4
      0004B9 34s00            [12] 1429 	addc	a, #(_send_arp_request_arp_packet_10000_84 >> 8)
      0004BB FC               [12] 1430 	mov	r4,a
      0004BC EE               [12] 1431 	mov	a,r6
      0004BD 24r1C            [12] 1432 	add	a, #_send_arp_request_source_ip_10000_84
      0004BF F5 82            [12] 1433 	mov	dpl,a
      0004C1 EF               [12] 1434 	mov	a,r7
      0004C2 34s00            [12] 1435 	addc	a, #(_send_arp_request_source_ip_10000_84 >> 8)
      0004C4 F5 83            [12] 1436 	mov	dph,a
      0004C6 E0               [24] 1437 	movx	a,@dptr
      0004C7 8D 82            [24] 1438 	mov	dpl,r5
      0004C9 8C 83            [24] 1439 	mov	dph,r4
      0004CB F0               [24] 1440 	movx	@dptr,a
                                   1441 ;	Eth.c:178: for (int i = 0; i < 4; i++) {
      0004CC 0E               [12] 1442 	inc	r6
      0004CD BE 00 CF         [24] 1443 	cjne	r6,#0x00,00121$
      0004D0 0F               [12] 1444 	inc	r7
      0004D1 80 CC            [24] 1445 	sjmp	00121$
      0004D3                       1446 00103$:
                                   1447 ;	Eth.c:183: for (int i = 0; i < 6; i++) {
      0004D3 7F 00            [12] 1448 	mov	r7,#0x00
      0004D5                       1449 00124$:
      0004D5 BF 06 00         [24] 1450 	cjne	r7,#0x06,00215$
      0004D8                       1451 00215$:
      0004D8 50 19            [24] 1452 	jnc	00104$
                                   1453 ;	Eth.c:184: arp_packet[33 + i] = 0x00;
      0004DA 8F 06            [24] 1454 	mov	ar6,r7
      0004DC 74 21            [12] 1455 	mov	a,#0x21
      0004DE 2E               [12] 1456 	add	a, r6
      0004DF FE               [12] 1457 	mov	r6,a
      0004E0 33               [12] 1458 	rlc	a
      0004E1 95 E0            [12] 1459 	subb	a,acc
      0004E3 FD               [12] 1460 	mov	r5,a
      0004E4 EE               [12] 1461 	mov	a,r6
      0004E5 24r24            [12] 1462 	add	a, #_send_arp_request_arp_packet_10000_84
      0004E7 F5 82            [12] 1463 	mov	dpl,a
      0004E9 ED               [12] 1464 	mov	a,r5
      0004EA 34s00            [12] 1465 	addc	a, #(_send_arp_request_arp_packet_10000_84 >> 8)
      0004EC F5 83            [12] 1466 	mov	dph,a
      0004EE E4               [12] 1467 	clr	a
      0004EF F0               [24] 1468 	movx	@dptr,a
                                   1469 ;	Eth.c:183: for (int i = 0; i < 6; i++) {
      0004F0 0F               [12] 1470 	inc	r7
      0004F1 80 E2            [24] 1471 	sjmp	00124$
      0004F3                       1472 00104$:
                                   1473 ;	Eth.c:188: for (int i = 0; i < 4; i++) {
      0004F3 7E 00            [12] 1474 	mov	r6,#0x00
      0004F5 7F 00            [12] 1475 	mov	r7,#0x00
      0004F7                       1476 00127$:
      0004F7 C3               [12] 1477 	clr	c
      0004F8 EE               [12] 1478 	mov	a,r6
      0004F9 94 04            [12] 1479 	subb	a,#0x04
      0004FB EF               [12] 1480 	mov	a,r7
      0004FC 64 80            [12] 1481 	xrl	a,#0x80
      0004FE 94 80            [12] 1482 	subb	a,#0x80
      000500 50 29            [24] 1483 	jnc	00105$
                                   1484 ;	Eth.c:189: arp_packet[39 + i] = target_ip[i];
      000502 8E 05            [24] 1485 	mov	ar5,r6
      000504 74 27            [12] 1486 	mov	a,#0x27
      000506 2D               [12] 1487 	add	a, r5
      000507 FD               [12] 1488 	mov	r5,a
      000508 33               [12] 1489 	rlc	a
      000509 95 E0            [12] 1490 	subb	a,acc
      00050B FC               [12] 1491 	mov	r4,a
      00050C ED               [12] 1492 	mov	a,r5
      00050D 24r24            [12] 1493 	add	a, #_send_arp_request_arp_packet_10000_84
      00050F FD               [12] 1494 	mov	r5,a
      000510 EC               [12] 1495 	mov	a,r4
      000511 34s00            [12] 1496 	addc	a, #(_send_arp_request_arp_packet_10000_84 >> 8)
      000513 FC               [12] 1497 	mov	r4,a
      000514 EE               [12] 1498 	mov	a,r6
      000515 24r20            [12] 1499 	add	a, #_send_arp_request_target_ip_10000_84
      000517 F5 82            [12] 1500 	mov	dpl,a
      000519 EF               [12] 1501 	mov	a,r7
      00051A 34s00            [12] 1502 	addc	a, #(_send_arp_request_target_ip_10000_84 >> 8)
      00051C F5 83            [12] 1503 	mov	dph,a
      00051E E0               [24] 1504 	movx	a,@dptr
      00051F 8D 82            [24] 1505 	mov	dpl,r5
      000521 8C 83            [24] 1506 	mov	dph,r4
      000523 F0               [24] 1507 	movx	@dptr,a
                                   1508 ;	Eth.c:188: for (int i = 0; i < 4; i++) {
      000524 0E               [12] 1509 	inc	r6
      000525 BE 00 CF         [24] 1510 	cjne	r6,#0x00,00127$
      000528 0F               [12] 1511 	inc	r7
      000529 80 CC            [24] 1512 	sjmp	00127$
      00052B                       1513 00105$:
                                   1514 ;	Eth.c:202: spi_buffer_write(frame_size, start_address, arp_packet);
      00052B 90r00r00         [24] 1515 	mov	dptr,#_spi_buffer_write_PARM_2
      00052E E4               [12] 1516 	clr	a
      00052F F0               [24] 1517 	movx	@dptr,a
      000530 74 03            [12] 1518 	mov	a,#0x03
      000532 A3               [24] 1519 	inc	dptr
      000533 F0               [24] 1520 	movx	@dptr,a
      000534 90r00r00         [24] 1521 	mov	dptr,#_spi_buffer_write_PARM_3
      000537 74r24            [12] 1522 	mov	a,#_send_arp_request_arp_packet_10000_84
      000539 F0               [24] 1523 	movx	@dptr,a
      00053A 74s00            [12] 1524 	mov	a,#(_send_arp_request_arp_packet_10000_84 >> 8)
      00053C A3               [24] 1525 	inc	dptr
      00053D F0               [24] 1526 	movx	@dptr,a
      00053E E4               [12] 1527 	clr	a
      00053F A3               [24] 1528 	inc	dptr
      000540 F0               [24] 1529 	movx	@dptr,a
      000541 90 00 2C         [24] 1530 	mov	dptr,#0x002c
      000544 12r00r00         [24] 1531 	lcall	_spi_buffer_write
                                   1532 ;	Eth.c:205: enc28j60_set_transmit_pointers(start_address, end_address);
      000547 90r00r0A         [24] 1533 	mov	dptr,#_enc28j60_set_transmit_pointers_PARM_2
      00054A 74 2B            [12] 1534 	mov	a,#0x2b
      00054C F0               [24] 1535 	movx	@dptr,a
      00054D 74 03            [12] 1536 	mov	a,#0x03
      00054F A3               [24] 1537 	inc	dptr
      000550 F0               [24] 1538 	movx	@dptr,a
      000551 90 03 00         [24] 1539 	mov	dptr,#0x0300
      000554 12r02r5D         [24] 1540 	lcall	_enc28j60_set_transmit_pointers
                                   1541 ;	Eth.c:208: enc28j60_start_transmission();
      000557 12r00rEB         [24] 1542 	lcall	_enc28j60_start_transmission
                                   1543 ;	Eth.c:211: if (wait_for_transmission_complete(500)) {  // Wait up to 500 ms
      00055A 90 01 F4         [24] 1544 	mov	dptr,#0x01f4
      00055D 12r02rD4         [24] 1545 	lcall	_wait_for_transmission_complete
      000560 E5 82            [12] 1546 	mov	a, dpl
      000562 60 33            [24] 1547 	jz	00112$
                                   1548 ;	Eth.c:213: if (enc28j60_transmission_successful()) {
      000564 12r03r37         [24] 1549 	lcall	_enc28j60_transmission_successful
      000567 E5 82            [12] 1550 	mov	a, dpl
      000569 60 16            [24] 1551 	jz	00109$
                                   1552 ;	Eth.c:214: printf("ARP request sent successfully.\n\r");
      00056B 74r7F            [12] 1553 	mov	a,#___str_3
      00056D C0 E0            [24] 1554 	push	acc
      00056F 74s00            [12] 1555 	mov	a,#(___str_3 >> 8)
      000571 C0 E0            [24] 1556 	push	acc
      000573 74 80            [12] 1557 	mov	a,#0x80
      000575 C0 E0            [24] 1558 	push	acc
      000577 12r00r00         [24] 1559 	lcall	_printf
      00057A 15 81            [12] 1560 	dec	sp
      00057C 15 81            [12] 1561 	dec	sp
      00057E 15 81            [12] 1562 	dec	sp
      000580 22               [24] 1563 	ret
      000581                       1564 00109$:
                                   1565 ;	Eth.c:216: printf("ARP transmission failed. Check error flags.\n\r");
      000581 74rA0            [12] 1566 	mov	a,#___str_4
      000583 C0 E0            [24] 1567 	push	acc
      000585 74s00            [12] 1568 	mov	a,#(___str_4 >> 8)
      000587 C0 E0            [24] 1569 	push	acc
      000589 74 80            [12] 1570 	mov	a,#0x80
      00058B C0 E0            [24] 1571 	push	acc
      00058D 12r00r00         [24] 1572 	lcall	_printf
      000590 15 81            [12] 1573 	dec	sp
      000592 15 81            [12] 1574 	dec	sp
      000594 15 81            [12] 1575 	dec	sp
      000596 22               [24] 1576 	ret
      000597                       1577 00112$:
                                   1578 ;	Eth.c:219: printf("Transmission timeout. ENC28J60 may not be functioning correctly.\n\r");
      000597 74rCE            [12] 1579 	mov	a,#___str_5
      000599 C0 E0            [24] 1580 	push	acc
      00059B 74s00            [12] 1581 	mov	a,#(___str_5 >> 8)
      00059D C0 E0            [24] 1582 	push	acc
      00059F 74 80            [12] 1583 	mov	a,#0x80
      0005A1 C0 E0            [24] 1584 	push	acc
      0005A3 12r00r00         [24] 1585 	lcall	_printf
      0005A6 15 81            [12] 1586 	dec	sp
      0005A8 15 81            [12] 1587 	dec	sp
      0005AA 15 81            [12] 1588 	dec	sp
                                   1589 ;	Eth.c:221: }
      0005AC 22               [24] 1590 	ret
                                   1591 ;------------------------------------------------------------
                                   1592 ;Allocation info for local variables in function 'external_interrupt0_isr'
                                   1593 ;------------------------------------------------------------
                                   1594 ;eir                       Allocated with name '_external_interrupt0_isr_eir_10000_103'
                                   1595 ;------------------------------------------------------------
                                   1596 ;	Eth.c:223: void external_interrupt0_isr(void) __interrupt (0)
                                   1597 ;	-----------------------------------------
                                   1598 ;	 function external_interrupt0_isr
                                   1599 ;	-----------------------------------------
      0005AD                       1600 _external_interrupt0_isr:
      0005AD C0*00            [24] 1601 	push	bits
      0005AF C0 E0            [24] 1602 	push	acc
      0005B1 C0 F0            [24] 1603 	push	b
      0005B3 C0 82            [24] 1604 	push	dpl
      0005B5 C0 83            [24] 1605 	push	dph
      0005B7 C0 07            [24] 1606 	push	(0+7)
      0005B9 C0 06            [24] 1607 	push	(0+6)
      0005BB C0 05            [24] 1608 	push	(0+5)
      0005BD C0 04            [24] 1609 	push	(0+4)
      0005BF C0 03            [24] 1610 	push	(0+3)
      0005C1 C0 02            [24] 1611 	push	(0+2)
      0005C3 C0 01            [24] 1612 	push	(0+1)
      0005C5 C0 00            [24] 1613 	push	(0+0)
      0005C7 C0 D0            [24] 1614 	push	psw
      0005C9 75 D0 00         [24] 1615 	mov	psw,#0x00
                                   1616 ;	Eth.c:225: uint8_t eir = mac_spi_read(0x1C, 0); // Read EIR register (address 0x1C, bank 0)
      0005CC 90r00r00         [24] 1617 	mov	dptr,#_mac_spi_read_PARM_2
      0005CF E4               [12] 1618 	clr	a
      0005D0 F0               [24] 1619 	movx	@dptr,a
      0005D1 75 82 1C         [24] 1620 	mov	dpl, #0x1c
      0005D4 12r00r00         [24] 1621 	lcall	_mac_spi_read
                                   1622 ;	Eth.c:226: printf("Interrrrrrrruuuuuuuuuppppppppttttttt\n\r");
      0005D7 74r11            [12] 1623 	mov	a,#___str_6
      0005D9 C0 E0            [24] 1624 	push	acc
      0005DB 74s01            [12] 1625 	mov	a,#(___str_6 >> 8)
      0005DD C0 E0            [24] 1626 	push	acc
      0005DF 74 80            [12] 1627 	mov	a,#0x80
      0005E1 C0 E0            [24] 1628 	push	acc
      0005E3 12r00r00         [24] 1629 	lcall	_printf
      0005E6 15 81            [12] 1630 	dec	sp
      0005E8 15 81            [12] 1631 	dec	sp
      0005EA 15 81            [12] 1632 	dec	sp
                                   1633 ;	Eth.c:230: }
      0005EC D0 D0            [24] 1634 	pop	psw
      0005EE D0 00            [24] 1635 	pop	(0+0)
      0005F0 D0 01            [24] 1636 	pop	(0+1)
      0005F2 D0 02            [24] 1637 	pop	(0+2)
      0005F4 D0 03            [24] 1638 	pop	(0+3)
      0005F6 D0 04            [24] 1639 	pop	(0+4)
      0005F8 D0 05            [24] 1640 	pop	(0+5)
      0005FA D0 06            [24] 1641 	pop	(0+6)
      0005FC D0 07            [24] 1642 	pop	(0+7)
      0005FE D0 83            [24] 1643 	pop	dph
      000600 D0 82            [24] 1644 	pop	dpl
      000602 D0 F0            [24] 1645 	pop	b
      000604 D0 E0            [24] 1646 	pop	acc
      000606 D0*00            [24] 1647 	pop	bits
      000608 32               [24] 1648 	reti
                                   1649 	.area CSEG    (CODE)
                                   1650 	.area CONST   (CODE)
                                   1651 	.area CONST   (CODE)
      000000                       1652 ___str_0:
      000000 49 6E 76 61 6C 69 64  1653 	.ascii "Invalid RX buffer range."
             20 52 58 20 62 75 66
             66 65 72 20 72 61 6E
             67 65 2E
      000018 0A                    1654 	.db 0x0a
      000019 00                    1655 	.db 0x00
                                   1656 	.area CSEG    (CODE)
                                   1657 	.area CONST   (CODE)
      00001A                       1658 ___str_1:
      00001A 52 58 20 62 75 66 66  1659 	.ascii "RX buffer initialized: 0x%04X to 0x%04X."
             65 72 20 69 6E 69 74
             69 61 6C 69 7A 65 64
             3A 20 30 78 25 30 34
             58 20 74 6F 20 30 78
             25 30 34 58 2E
      000042 0A                    1660 	.db 0x0a
      000043 00                    1661 	.db 0x00
