                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Eth
      00035D 75 82 1F         [24] 1201 	mov	dpl, #0x1f
      000360 12r00r00         [24] 1202 	lcall	_mac_spi_read
      000363 E5 82            [12] 1203 	mov	a, dpl
                                   1204 ;	Eth.c:142: econ1_value |= 0x04;
      000365 44 04            [12] 1205 	orl	a,#0x04
      000367 FF               [12] 1206 	mov	r7,a
                                   1207 ;	Eth.c:145: spi_control_write(0, 0x1F, econ1_value); // Write back to ECON1
      000368 90r00r00         [24] 1208 	mov	dptr,#_spi_control_write_PARM_2
      00036B 74 1F            [12] 1209 	mov	a,#0x1f
      00036D F0               [24] 1210 	movx	@dptr,a
      00036E 90r00r00         [24] 1211 	mov	dptr,#_spi_control_write_PARM_3
      000371 EF               [12] 1212 	mov	a,r7
      000372 F0               [24] 1213 	movx	@dptr,a
      000373 75 82 00         [24] 1214 	mov	dpl, #0x00
                                   1215 ;	Eth.c:146: }
      000376 02r00r00         [24] 1216 	ljmp	_spi_control_write
                                   1217 ;------------------------------------------------------------
                                   1218 ;Allocation info for local variables in function 'send_arp_request'
                                   1219 ;------------------------------------------------------------
                                   1220 ;source_mac                Allocated with name '_send_arp_request_source_mac_10000_92'
                                   1221 ;dest_mac                  Allocated with name '_send_arp_request_dest_mac_10000_92'
                                   1222 ;source_ip                 Allocated with name '_send_arp_request_source_ip_10000_92'
                                   1223 ;target_ip                 Allocated with name '_send_arp_request_target_ip_10000_92'
                                   1224 ;arp_packet                Allocated with name '_send_arp_request_arp_packet_10000_92'
                                   1225 ;i                         Allocated with name '_send_arp_request_i_20000_93'
                                   1226 ;i                         Allocated with name '_send_arp_request_i_20000_95'
                                   1227 ;i                         Allocated with name '_send_arp_request_i_20000_97'
                                   1228 ;i                         Allocated with name '_send_arp_request_i_20000_99'
                                   1229 ;i                         Allocated with name '_send_arp_request_i_20000_101'
                                   1230 ;frame_size                Allocated with name '_send_arp_request_frame_size_10001_103'
                                   1231 ;start_address             Allocated with name '_send_arp_request_start_address_10001_103'
                                   1232 ;end_address               Allocated with name '_send_arp_request_end_address_10002_105'
                                   1233 ;------------------------------------------------------------
                                   1234 ;	Eth.c:148: void send_arp_request(void)
                                   1235 ;	-----------------------------------------
                                   1236 ;	 function send_arp_request
                                   1237 ;	-----------------------------------------
      000379                       1238 _send_arp_request:
                                   1239 ;	Eth.c:152: uint8_t source_mac[6] = {0x02, 0x11, 0x22, 0x33, 0x44, 0x55};  // ENC28J60 MAC address
      000379 90r00r10         [24] 1240 	mov	dptr,#_send_arp_request_source_mac_10000_92
      00037C 74 02            [12] 1241 	mov	a,#0x02
      00037E F0               [24] 1242 	movx	@dptr,a
      00037F 90r00r11         [24] 1243 	mov	dptr,#(_send_arp_request_source_mac_10000_92 + 0x0001)
      000382 74 11            [12] 1244 	mov	a,#0x11
      000384 F0               [24] 1245 	movx	@dptr,a
      000385 90r00r12         [24] 1246 	mov	dptr,#(_send_arp_request_source_mac_10000_92 + 0x0002)
      000388 23               [12] 1247 	rl	a
      000389 F0               [24] 1248 	movx	@dptr,a
      00038A 90r00r13         [24] 1249 	mov	dptr,#(_send_arp_request_source_mac_10000_92 + 0x0003)
      00038D 74 33            [12] 1250 	mov	a,#0x33
      00038F F0               [24] 1251 	movx	@dptr,a
      000390 90r00r14         [24] 1252 	mov	dptr,#(_send_arp_request_source_mac_10000_92 + 0x0004)
      000393 74 44            [12] 1253 	mov	a,#0x44
      000395 F0               [24] 1254 	movx	@dptr,a
      000396 90r00r15         [24] 1255 	mov	dptr,#(_send_arp_request_source_mac_10000_92 + 0x0005)
      000399 74 55            [12] 1256 	mov	a,#0x55
      00039B F0               [24] 1257 	movx	@dptr,a
                                   1258 ;	Eth.c:153: uint8_t dest_mac[6] = {0xF8, 0x75, 0xA4, 0x8C, 0x41, 0x31};  // Target PC MAC address
      00039C 90r00r16         [24] 1259 	mov	dptr,#_send_arp_request_dest_mac_10000_92
      00039F 74 F8            [12] 1260 	mov	a,#0xf8
      0003A1 F0               [24] 1261 	movx	@dptr,a
      0003A2 90r00r17         [24] 1262 	mov	dptr,#(_send_arp_request_dest_mac_10000_92 + 0x0001)
      0003A5 74 75            [12] 1263 	mov	a,#0x75
      0003A7 F0               [24] 1264 	movx	@dptr,a
      0003A8 90r00r18         [24] 1265 	mov	dptr,#(_send_arp_request_dest_mac_10000_92 + 0x0002)
      0003AB 74 A4            [12] 1266 	mov	a,#0xa4
      0003AD F0               [24] 1267 	movx	@dptr,a
      0003AE 90r00r19         [24] 1268 	mov	dptr,#(_send_arp_request_dest_mac_10000_92 + 0x0003)
      0003B1 74 8C            [12] 1269 	mov	a,#0x8c
      0003B3 F0               [24] 1270 	movx	@dptr,a
      0003B4 90r00r1A         [24] 1271 	mov	dptr,#(_send_arp_request_dest_mac_10000_92 + 0x0004)
      0003B7 74 41            [12] 1272 	mov	a,#0x41
      0003B9 F0               [24] 1273 	movx	@dptr,a
      0003BA 90r00r1B         [24] 1274 	mov	dptr,#(_send_arp_request_dest_mac_10000_92 + 0x0005)
      0003BD 74 31            [12] 1275 	mov	a,#0x31
      0003BF F0               [24] 1276 	movx	@dptr,a
                                   1277 ;	Eth.c:154: uint8_t source_ip[4] = {192, 168, 1, 100};  // ENC28J60 IP address (Example)
      0003C0 90r00r1C         [24] 1278 	mov	dptr,#_send_arp_request_source_ip_10000_92
      0003C3 74 C0            [12] 1279 	mov	a,#0xc0
      0003C5 F0               [24] 1280 	movx	@dptr,a
      0003C6 90r00r1D         [24] 1281 	mov	dptr,#(_send_arp_request_source_ip_10000_92 + 0x0001)
      0003C9 74 A8            [12] 1282 	mov	a,#0xa8
      0003CB F0               [24] 1283 	movx	@dptr,a
      0003CC 90r00r1E         [24] 1284 	mov	dptr,#(_send_arp_request_source_ip_10000_92 + 0x0002)
      0003CF 74 01            [12] 1285 	mov	a,#0x01
      0003D1 F0               [24] 1286 	movx	@dptr,a
      0003D2 90r00r1F         [24] 1287 	mov	dptr,#(_send_arp_request_source_ip_10000_92 + 0x0003)
      0003D5 74 64            [12] 1288 	mov	a,#0x64
      0003D7 F0               [24] 1289 	movx	@dptr,a
                                   1290 ;	Eth.c:155: uint8_t target_ip[4] = {192, 168, 1, 1};  // Target PC IP address
      0003D8 90r00r20         [24] 1291 	mov	dptr,#_send_arp_request_target_ip_10000_92
      0003DB 74 C0            [12] 1292 	mov	a,#0xc0
      0003DD F0               [24] 1293 	movx	@dptr,a
      0003DE 90r00r21         [24] 1294 	mov	dptr,#(_send_arp_request_target_ip_10000_92 + 0x0001)
      0003E1 74 A8            [12] 1295 	mov	a,#0xa8
      0003E3 F0               [24] 1296 	movx	@dptr,a
      0003E4 90r00r22         [24] 1297 	mov	dptr,#(_send_arp_request_target_ip_10000_92 + 0x0002)
      0003E7 74 01            [12] 1298 	mov	a,#0x01
      0003E9 F0               [24] 1299 	movx	@dptr,a
      0003EA 90r00r23         [24] 1300 	mov	dptr,#(_send_arp_request_target_ip_10000_92 + 0x0003)
      0003ED F0               [24] 1301 	movx	@dptr,a
                                   1302 ;	Eth.c:159: arp_packet[0] = 0x0E;
      0003EE 90r00r24         [24] 1303 	mov	dptr,#_send_arp_request_arp_packet_10000_92
      0003F1 74 0E            [12] 1304 	mov	a,#0x0e
      0003F3 F0               [24] 1305 	movx	@dptr,a
                                   1306 ;	Eth.c:163: set_mac_address(source_mac);
      0003F4 90r00r10         [24] 1307 	mov	dptr,#_send_arp_request_source_mac_10000_92
      0003F7 75 F0 00         [24] 1308 	mov	b, #0x00
      0003FA 12r00r00         [24] 1309 	lcall	_set_mac_address
                                   1310 ;	Eth.c:166: for (int i = 0; i < 6; i++)
      0003FD 7E 00            [12] 1311 	mov	r6,#0x00
      0003FF 7F 00            [12] 1312 	mov	r7,#0x00
      000401                       1313 00115$:
      000401 C3               [12] 1314 	clr	c
      000402 EE               [12] 1315 	mov	a,r6
      000403 94 06            [12] 1316 	subb	a,#0x06
      000405 EF               [12] 1317 	mov	a,r7
      000406 64 80            [12] 1318 	xrl	a,#0x80
      000408 94 80            [12] 1319 	subb	a,#0x80
      00040A 50 48            [24] 1320 	jnc	00101$
                                   1321 ;	Eth.c:168: arp_packet[i + 1] = dest_mac[i];  // Destination MAC address
      00040C 8E 05            [24] 1322 	mov	ar5,r6
      00040E ED               [12] 1323 	mov	a,r5
      00040F 04               [12] 1324 	inc	a
      000410 FC               [12] 1325 	mov	r4,a
      000411 33               [12] 1326 	rlc	a
      000412 95 E0            [12] 1327 	subb	a,acc
      000414 FB               [12] 1328 	mov	r3,a
      000415 EC               [12] 1329 	mov	a,r4
      000416 24r24            [12] 1330 	add	a, #_send_arp_request_arp_packet_10000_92
      000418 FC               [12] 1331 	mov	r4,a
      000419 EB               [12] 1332 	mov	a,r3
      00041A 34s00            [12] 1333 	addc	a, #(_send_arp_request_arp_packet_10000_92 >> 8)
      00041C FB               [12] 1334 	mov	r3,a
      00041D EE               [12] 1335 	mov	a,r6
      00041E 24r16            [12] 1336 	add	a, #_send_arp_request_dest_mac_10000_92
      000420 F5 82            [12] 1337 	mov	dpl,a
      000422 EF               [12] 1338 	mov	a,r7
      000423 34s00            [12] 1339 	addc	a, #(_send_arp_request_dest_mac_10000_92 >> 8)
      000425 F5 83            [12] 1340 	mov	dph,a
      000427 E0               [24] 1341 	movx	a,@dptr
      000428 8C 82            [24] 1342 	mov	dpl,r4
      00042A 8B 83            [24] 1343 	mov	dph,r3
      00042C F0               [24] 1344 	movx	@dptr,a
                                   1345 ;	Eth.c:169: arp_packet[i + 7] = source_mac[i];  // Source MAC address
      00042D 74 07            [12] 1346 	mov	a,#0x07
      00042F 2D               [12] 1347 	add	a, r5
      000430 FD               [12] 1348 	mov	r5,a
      000431 33               [12] 1349 	rlc	a
      000432 95 E0            [12] 1350 	subb	a,acc
      000434 FC               [12] 1351 	mov	r4,a
      000435 ED               [12] 1352 	mov	a,r5
      000436 24r24            [12] 1353 	add	a, #_send_arp_request_arp_packet_10000_92
      000438 FD               [12] 1354 	mov	r5,a
      000439 EC               [12] 1355 	mov	a,r4
      00043A 34s00            [12] 1356 	addc	a, #(_send_arp_request_arp_packet_10000_92 >> 8)
      00043C FC               [12] 1357 	mov	r4,a
      00043D EE               [12] 1358 	mov	a,r6
      00043E 24r10            [12] 1359 	add	a, #_send_arp_request_source_mac_10000_92
      000440 F5 82            [12] 1360 	mov	dpl,a
      000442 EF               [12] 1361 	mov	a,r7
      000443 34s00            [12] 1362 	addc	a, #(_send_arp_request_source_mac_10000_92 >> 8)
      000445 F5 83            [12] 1363 	mov	dph,a
      000447 E0               [24] 1364 	movx	a,@dptr
      000448 8D 82            [24] 1365 	mov	dpl,r5
      00044A 8C 83            [24] 1366 	mov	dph,r4
      00044C F0               [24] 1367 	movx	@dptr,a
                                   1368 ;	Eth.c:166: for (int i = 0; i < 6; i++)
      00044D 0E               [12] 1369 	inc	r6
      00044E BE 00 B0         [24] 1370 	cjne	r6,#0x00,00115$
      000451 0F               [12] 1371 	inc	r7
      000452 80 AD            [24] 1372 	sjmp	00115$
      000454                       1373 00101$:
                                   1374 ;	Eth.c:173: arp_packet[13] = (ETH_TYPE_ARP >> 8) & 0xFF;
      000454 90r00r31         [24] 1375 	mov	dptr,#(_send_arp_request_arp_packet_10000_92 + 0x000d)
      000457 74 08            [12] 1376 	mov	a,#0x08
      000459 F0               [24] 1377 	movx	@dptr,a
                                   1378 ;	Eth.c:174: arp_packet[14] = ETH_TYPE_ARP & 0xFF;
      00045A 90r00r32         [24] 1379 	mov	dptr,#(_send_arp_request_arp_packet_10000_92 + 0x000e)
      00045D 74 06            [12] 1380 	mov	a,#0x06
      00045F F0               [24] 1381 	movx	@dptr,a
                                   1382 ;	Eth.c:178: arp_packet[15] = 0x00;
      000460 90r00r33         [24] 1383 	mov	dptr,#(_send_arp_request_arp_packet_10000_92 + 0x000f)
      000463 E4               [12] 1384 	clr	a
      000464 F0               [24] 1385 	movx	@dptr,a
                                   1386 ;	Eth.c:179: arp_packet[16] = 0x01;
      000465 90r00r34         [24] 1387 	mov	dptr,#(_send_arp_request_arp_packet_10000_92 + 0x0010)
      000468 04               [12] 1388 	inc	a
      000469 F0               [24] 1389 	movx	@dptr,a
                                   1390 ;	Eth.c:182: arp_packet[17] = 0x08;
      00046A 90r00r35         [24] 1391 	mov	dptr,#(_send_arp_request_arp_packet_10000_92 + 0x0011)
      00046D 74 08            [12] 1392 	mov	a,#0x08
      00046F F0               [24] 1393 	movx	@dptr,a
                                   1394 ;	Eth.c:183: arp_packet[18] = 0x00;
      000470 90r00r36         [24] 1395 	mov	dptr,#(_send_arp_request_arp_packet_10000_92 + 0x0012)
      000473 E4               [12] 1396 	clr	a
      000474 F0               [24] 1397 	movx	@dptr,a
                                   1398 ;	Eth.c:186: arp_packet[19] = 0x06;
      000475 90r00r37         [24] 1399 	mov	dptr,#(_send_arp_request_arp_packet_10000_92 + 0x0013)
      000478 74 06            [12] 1400 	mov	a,#0x06
      00047A F0               [24] 1401 	movx	@dptr,a
                                   1402 ;	Eth.c:189: arp_packet[20] = 0x04;
      00047B 90r00r38         [24] 1403 	mov	dptr,#(_send_arp_request_arp_packet_10000_92 + 0x0014)
      00047E 74 04            [12] 1404 	mov	a,#0x04
      000480 F0               [24] 1405 	movx	@dptr,a
                                   1406 ;	Eth.c:192: arp_packet[21] = 0x00;
      000481 90r00r39         [24] 1407 	mov	dptr,#(_send_arp_request_arp_packet_10000_92 + 0x0015)
      000484 E4               [12] 1408 	clr	a
      000485 F0               [24] 1409 	movx	@dptr,a
                                   1410 ;	Eth.c:193: arp_packet[22] = 0x01;
      000486 90r00r3A         [24] 1411 	mov	dptr,#(_send_arp_request_arp_packet_10000_92 + 0x0016)
      000489 04               [12] 1412 	inc	a
      00048A F0               [24] 1413 	movx	@dptr,a
                                   1414 ;	Eth.c:196: for (int i = 0; i < 6; i++) {
      00048B 7E 00            [12] 1415 	mov	r6,#0x00
      00048D 7F 00            [12] 1416 	mov	r7,#0x00
      00048F                       1417 00118$:
      00048F C3               [12] 1418 	clr	c
      000490 EE               [12] 1419 	mov	a,r6
      000491 94 06            [12] 1420 	subb	a,#0x06
      000493 EF               [12] 1421 	mov	a,r7
      000494 64 80            [12] 1422 	xrl	a,#0x80
      000496 94 80            [12] 1423 	subb	a,#0x80
      000498 50 29            [24] 1424 	jnc	00102$
                                   1425 ;	Eth.c:197: arp_packet[23 + i] = source_mac[i];
      00049A 8E 05            [24] 1426 	mov	ar5,r6
      00049C 74 17            [12] 1427 	mov	a,#0x17
      00049E 2D               [12] 1428 	add	a, r5
      00049F FD               [12] 1429 	mov	r5,a
      0004A0 33               [12] 1430 	rlc	a
      0004A1 95 E0            [12] 1431 	subb	a,acc
      0004A3 FC               [12] 1432 	mov	r4,a
      0004A4 ED               [12] 1433 	mov	a,r5
      0004A5 24r24            [12] 1434 	add	a, #_send_arp_request_arp_packet_10000_92
      0004A7 FD               [12] 1435 	mov	r5,a
      0004A8 EC               [12] 1436 	mov	a,r4
      0004A9 34s00            [12] 1437 	addc	a, #(_send_arp_request_arp_packet_10000_92 >> 8)
      0004AB FC               [12] 1438 	mov	r4,a
      0004AC EE               [12] 1439 	mov	a,r6
      0004AD 24r10            [12] 1440 	add	a, #_send_arp_request_source_mac_10000_92
      0004AF F5 82            [12] 1441 	mov	dpl,a
      0004B1 EF               [12] 1442 	mov	a,r7
      0004B2 34s00            [12] 1443 	addc	a, #(_send_arp_request_source_mac_10000_92 >> 8)
      0004B4 F5 83            [12] 1444 	mov	dph,a
      0004B6 E0               [24] 1445 	movx	a,@dptr
      0004B7 8D 82            [24] 1446 	mov	dpl,r5
      0004B9 8C 83            [24] 1447 	mov	dph,r4
      0004BB F0               [24] 1448 	movx	@dptr,a
                                   1449 ;	Eth.c:196: for (int i = 0; i < 6; i++) {
      0004BC 0E               [12] 1450 	inc	r6
      0004BD BE 00 CF         [24] 1451 	cjne	r6,#0x00,00118$
      0004C0 0F               [12] 1452 	inc	r7
      0004C1 80 CC            [24] 1453 	sjmp	00118$
      0004C3                       1454 00102$:
                                   1455 ;	Eth.c:201: for (int i = 0; i < 4; i++) {
      0004C3 7E 00            [12] 1456 	mov	r6,#0x00
      0004C5 7F 00            [12] 1457 	mov	r7,#0x00
      0004C7                       1458 00121$:
      0004C7 C3               [12] 1459 	clr	c
      0004C8 EE               [12] 1460 	mov	a,r6
      0004C9 94 04            [12] 1461 	subb	a,#0x04
      0004CB EF               [12] 1462 	mov	a,r7
      0004CC 64 80            [12] 1463 	xrl	a,#0x80
      0004CE 94 80            [12] 1464 	subb	a,#0x80
      0004D0 50 29            [24] 1465 	jnc	00103$
                                   1466 ;	Eth.c:202: arp_packet[29 + i] = source_ip[i];
      0004D2 8E 05            [24] 1467 	mov	ar5,r6
      0004D4 74 1D            [12] 1468 	mov	a,#0x1d
      0004D6 2D               [12] 1469 	add	a, r5
      0004D7 FD               [12] 1470 	mov	r5,a
      0004D8 33               [12] 1471 	rlc	a
      0004D9 95 E0            [12] 1472 	subb	a,acc
      0004DB FC               [12] 1473 	mov	r4,a
      0004DC ED               [12] 1474 	mov	a,r5
      0004DD 24r24            [12] 1475 	add	a, #_send_arp_request_arp_packet_10000_92
      0004DF FD               [12] 1476 	mov	r5,a
      0004E0 EC               [12] 1477 	mov	a,r4
      0004E1 34s00            [12] 1478 	addc	a, #(_send_arp_request_arp_packet_10000_92 >> 8)
      0004E3 FC               [12] 1479 	mov	r4,a
      0004E4 EE               [12] 1480 	mov	a,r6
      0004E5 24r1C            [12] 1481 	add	a, #_send_arp_request_source_ip_10000_92
      0004E7 F5 82            [12] 1482 	mov	dpl,a
      0004E9 EF               [12] 1483 	mov	a,r7
      0004EA 34s00            [12] 1484 	addc	a, #(_send_arp_request_source_ip_10000_92 >> 8)
      0004EC F5 83            [12] 1485 	mov	dph,a
      0004EE E0               [24] 1486 	movx	a,@dptr
      0004EF 8D 82            [24] 1487 	mov	dpl,r5
      0004F1 8C 83            [24] 1488 	mov	dph,r4
      0004F3 F0               [24] 1489 	movx	@dptr,a
                                   1490 ;	Eth.c:201: for (int i = 0; i < 4; i++) {
      0004F4 0E               [12] 1491 	inc	r6
      0004F5 BE 00 CF         [24] 1492 	cjne	r6,#0x00,00121$
      0004F8 0F               [12] 1493 	inc	r7
      0004F9 80 CC            [24] 1494 	sjmp	00121$
      0004FB                       1495 00103$:
                                   1496 ;	Eth.c:206: for (int i = 0; i < 6; i++) {
      0004FB 7F 00            [12] 1497 	mov	r7,#0x00
      0004FD                       1498 00124$:
      0004FD BF 06 00         [24] 1499 	cjne	r7,#0x06,00215$
      000500                       1500 00215$:
      000500 50 19            [24] 1501 	jnc	00104$
                                   1502 ;	Eth.c:207: arp_packet[33 + i] = 0x00;
      000502 8F 06            [24] 1503 	mov	ar6,r7
      000504 74 21            [12] 1504 	mov	a,#0x21
      000506 2E               [12] 1505 	add	a, r6
      000507 FE               [12] 1506 	mov	r6,a
      000508 33               [12] 1507 	rlc	a
      000509 95 E0            [12] 1508 	subb	a,acc
      00050B FD               [12] 1509 	mov	r5,a
      00050C EE               [12] 1510 	mov	a,r6
      00050D 24r24            [12] 1511 	add	a, #_send_arp_request_arp_packet_10000_92
      00050F F5 82            [12] 1512 	mov	dpl,a
      000511 ED               [12] 1513 	mov	a,r5
      000512 34s00            [12] 1514 	addc	a, #(_send_arp_request_arp_packet_10000_92 >> 8)
      000514 F5 83            [12] 1515 	mov	dph,a
      000516 E4               [12] 1516 	clr	a
      000517 F0               [24] 1517 	movx	@dptr,a
                                   1518 ;	Eth.c:206: for (int i = 0; i < 6; i++) {
      000518 0F               [12] 1519 	inc	r7
      000519 80 E2            [24] 1520 	sjmp	00124$
      00051B                       1521 00104$:
                                   1522 ;	Eth.c:211: for (int i = 0; i < 4; i++) {
      00051B 7E 00            [12] 1523 	mov	r6,#0x00
      00051D 7F 00            [12] 1524 	mov	r7,#0x00
      00051F                       1525 00127$:
      00051F C3               [12] 1526 	clr	c
      000520 EE               [12] 1527 	mov	a,r6
      000521 94 04            [12] 1528 	subb	a,#0x04
      000523 EF               [12] 1529 	mov	a,r7
      000524 64 80            [12] 1530 	xrl	a,#0x80
      000526 94 80            [12] 1531 	subb	a,#0x80
      000528 50 29            [24] 1532 	jnc	00105$
                                   1533 ;	Eth.c:212: arp_packet[39 + i] = target_ip[i];
      00052A 8E 05            [24] 1534 	mov	ar5,r6
      00052C 74 27            [12] 1535 	mov	a,#0x27
      00052E 2D               [12] 1536 	add	a, r5
      00052F FD               [12] 1537 	mov	r5,a
      000530 33               [12] 1538 	rlc	a
      000531 95 E0            [12] 1539 	subb	a,acc
      000533 FC               [12] 1540 	mov	r4,a
      000534 ED               [12] 1541 	mov	a,r5
      000535 24r24            [12] 1542 	add	a, #_send_arp_request_arp_packet_10000_92
      000537 FD               [12] 1543 	mov	r5,a
      000538 EC               [12] 1544 	mov	a,r4
      000539 34s00            [12] 1545 	addc	a, #(_send_arp_request_arp_packet_10000_92 >> 8)
      00053B FC               [12] 1546 	mov	r4,a
      00053C EE               [12] 1547 	mov	a,r6
      00053D 24r20            [12] 1548 	add	a, #_send_arp_request_target_ip_10000_92
      00053F F5 82            [12] 1549 	mov	dpl,a
      000541 EF               [12] 1550 	mov	a,r7
      000542 34s00            [12] 1551 	addc	a, #(_send_arp_request_target_ip_10000_92 >> 8)
      000544 F5 83            [12] 1552 	mov	dph,a
      000546 E0               [24] 1553 	movx	a,@dptr
      000547 8D 82            [24] 1554 	mov	dpl,r5
      000549 8C 83            [24] 1555 	mov	dph,r4
      00054B F0               [24] 1556 	movx	@dptr,a
                                   1557 ;	Eth.c:211: for (int i = 0; i < 4; i++) {
      00054C 0E               [12] 1558 	inc	r6
      00054D BE 00 CF         [24] 1559 	cjne	r6,#0x00,00127$
      000550 0F               [12] 1560 	inc	r7
      000551 80 CC            [24] 1561 	sjmp	00127$
      000553                       1562 00105$:
                                   1563 ;	Eth.c:225: spi_buffer_write(frame_size, start_address, arp_packet);
      000553 90r00r00         [24] 1564 	mov	dptr,#_spi_buffer_write_PARM_2
      000556 E4               [12] 1565 	clr	a
      000557 F0               [24] 1566 	movx	@dptr,a
      000558 A3               [24] 1567 	inc	dptr
      000559 F0               [24] 1568 	movx	@dptr,a
      00055A 90r00r00         [24] 1569 	mov	dptr,#_spi_buffer_write_PARM_3
      00055D 74r24            [12] 1570 	mov	a,#_send_arp_request_arp_packet_10000_92
      00055F F0               [24] 1571 	movx	@dptr,a
      000560 74s00            [12] 1572 	mov	a,#(_send_arp_request_arp_packet_10000_92 >> 8)
      000562 A3               [24] 1573 	inc	dptr
      000563 F0               [24] 1574 	movx	@dptr,a
      000564 E4               [12] 1575 	clr	a
      000565 A3               [24] 1576 	inc	dptr
      000566 F0               [24] 1577 	movx	@dptr,a
      000567 90 00 2C         [24] 1578 	mov	dptr,#0x002c
      00056A 12r00r00         [24] 1579 	lcall	_spi_buffer_write
                                   1580 ;	Eth.c:228: enc28j60_set_transmit_pointers(start_address, end_address);
      00056D 90r00r0A         [24] 1581 	mov	dptr,#_enc28j60_set_transmit_pointers_PARM_2
      000570 74 2B            [12] 1582 	mov	a,#0x2b
      000572 F0               [24] 1583 	movx	@dptr,a
      000573 E4               [12] 1584 	clr	a
      000574 A3               [24] 1585 	inc	dptr
      000575 F0               [24] 1586 	movx	@dptr,a
      000576 90 00 00         [24] 1587 	mov	dptr,#0x0000
      000579 12r02r43         [24] 1588 	lcall	_enc28j60_set_transmit_pointers
                                   1589 ;	Eth.c:231: RX_enable();
      00057C 12r03r58         [24] 1590 	lcall	_RX_enable
                                   1591 ;	Eth.c:232: enc28j60_start_transmission();
      00057F 12r00rEB         [24] 1592 	lcall	_enc28j60_start_transmission
                                   1593 ;	Eth.c:235: if (wait_for_transmission_complete(500)) {  // Wait up to 500 ms
      000582 90 01 F4         [24] 1594 	mov	dptr,#0x01f4
      000585 12r02rBA         [24] 1595 	lcall	_wait_for_transmission_complete
      000588 E5 82            [12] 1596 	mov	a, dpl
      00058A 60 33            [24] 1597 	jz	00112$
                                   1598 ;	Eth.c:237: if (enc28j60_transmission_successful()) {
      00058C 12r03r1D         [24] 1599 	lcall	_enc28j60_transmission_successful
      00058F E5 82            [12] 1600 	mov	a, dpl
      000591 60 16            [24] 1601 	jz	00109$
                                   1602 ;	Eth.c:238: printf("ARP request sent successfully.\n\r");
      000593 74r7F            [12] 1603 	mov	a,#___str_3
      000595 C0 E0            [24] 1604 	push	acc
      000597 74s00            [12] 1605 	mov	a,#(___str_3 >> 8)
      000599 C0 E0            [24] 1606 	push	acc
      00059B 74 80            [12] 1607 	mov	a,#0x80
      00059D C0 E0            [24] 1608 	push	acc
      00059F 12r00r00         [24] 1609 	lcall	_printf
      0005A2 15 81            [12] 1610 	dec	sp
      0005A4 15 81            [12] 1611 	dec	sp
      0005A6 15 81            [12] 1612 	dec	sp
      0005A8 22               [24] 1613 	ret
      0005A9                       1614 00109$:
                                   1615 ;	Eth.c:240: printf("ARP transmission failed. Check error flags.\n\r");
      0005A9 74rA0            [12] 1616 	mov	a,#___str_4
      0005AB C0 E0            [24] 1617 	push	acc
      0005AD 74s00            [12] 1618 	mov	a,#(___str_4 >> 8)
      0005AF C0 E0            [24] 1619 	push	acc
      0005B1 74 80            [12] 1620 	mov	a,#0x80
      0005B3 C0 E0            [24] 1621 	push	acc
      0005B5 12r00r00         [24] 1622 	lcall	_printf
      0005B8 15 81            [12] 1623 	dec	sp
      0005BA 15 81            [12] 1624 	dec	sp
      0005BC 15 81            [12] 1625 	dec	sp
      0005BE 22               [24] 1626 	ret
      0005BF                       1627 00112$:
                                   1628 ;	Eth.c:243: printf("Transmission timeout. ENC28J60 may not be functioning correctly.\n\r");
      0005BF 74rCE            [12] 1629 	mov	a,#___str_5
      0005C1 C0 E0            [24] 1630 	push	acc
      0005C3 74s00            [12] 1631 	mov	a,#(___str_5 >> 8)
      0005C5 C0 E0            [24] 1632 	push	acc
      0005C7 74 80            [12] 1633 	mov	a,#0x80
      0005C9 C0 E0            [24] 1634 	push	acc
      0005CB 12r00r00         [24] 1635 	lcall	_printf
      0005CE 15 81            [12] 1636 	dec	sp
      0005D0 15 81            [12] 1637 	dec	sp
      0005D2 15 81            [12] 1638 	dec	sp
                                   1639 ;	Eth.c:245: }
      0005D4 22               [24] 1640 	ret
                                   1641 ;------------------------------------------------------------
                                   1642 ;Allocation info for local variables in function 'external_interrupt0_isr'
                                   1643 ;------------------------------------------------------------
                                   1644 ;eir                       Allocated with name '_external_interrupt0_isr_eir_10000_111'
                                   1645 ;------------------------------------------------------------
                                   1646 ;	Eth.c:247: void external_interrupt0_isr(void) __interrupt (0)
                                   1647 ;	-----------------------------------------
                                   1648 ;	 function external_interrupt0_isr
                                   1649 ;	-----------------------------------------
      0005D5                       1650 _external_interrupt0_isr:
      0005D5 C0*00            [24] 1651 	push	bits
      0005D7 C0 E0            [24] 1652 	push	acc
      0005D9 C0 F0            [24] 1653 	push	b
      0005DB C0 82            [24] 1654 	push	dpl
      0005DD C0 83            [24] 1655 	push	dph
      0005DF C0 07            [24] 1656 	push	(0+7)
      0005E1 C0 06            [24] 1657 	push	(0+6)
      0005E3 C0 05            [24] 1658 	push	(0+5)
      0005E5 C0 04            [24] 1659 	push	(0+4)
      0005E7 C0 03            [24] 1660 	push	(0+3)
      0005E9 C0 02            [24] 1661 	push	(0+2)
      0005EB C0 01            [24] 1662 	push	(0+1)
      0005ED C0 00            [24] 1663 	push	(0+0)
      0005EF C0 D0            [24] 1664 	push	psw
