                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Eth
                                   1201 ;Allocation info for local variables in function 'RX_enable'
                                   1202 ;------------------------------------------------------------
                                   1203 ;econ1_value               Allocated with name '_RX_enable_econ1_value_10000_90'
                                   1204 ;------------------------------------------------------------
                                   1205 ;	Eth.c:137: void RX_enable(void)
                                   1206 ;	-----------------------------------------
                                   1207 ;	 function RX_enable
                                   1208 ;	-----------------------------------------
      000372                       1209 _RX_enable:
                                   1210 ;	Eth.c:139: uint8_t econ1_value = mac_spi_read(0x1F, 0); // Read ECON1
      000372 90r00r00         [24] 1211 	mov	dptr,#_mac_spi_read_PARM_2
      000375 E4               [12] 1212 	clr	a
      000376 F0               [24] 1213 	movx	@dptr,a
      000377 75 82 1F         [24] 1214 	mov	dpl, #0x1f
      00037A 12r00r00         [24] 1215 	lcall	_mac_spi_read
      00037D E5 82            [12] 1216 	mov	a, dpl
                                   1217 ;	Eth.c:142: econ1_value |= 0x04;
      00037F 44 04            [12] 1218 	orl	a,#0x04
      000381 FF               [12] 1219 	mov	r7,a
                                   1220 ;	Eth.c:145: spi_control_write(0, 0x1F, econ1_value); // Write back to ECON1
      000382 90r00r00         [24] 1221 	mov	dptr,#_spi_control_write_PARM_2
      000385 74 1F            [12] 1222 	mov	a,#0x1f
      000387 F0               [24] 1223 	movx	@dptr,a
      000388 90r00r00         [24] 1224 	mov	dptr,#_spi_control_write_PARM_3
      00038B EF               [12] 1225 	mov	a,r7
      00038C F0               [24] 1226 	movx	@dptr,a
      00038D 75 82 00         [24] 1227 	mov	dpl, #0x00
                                   1228 ;	Eth.c:146: }
      000390 02r00r00         [24] 1229 	ljmp	_spi_control_write
                                   1230 ;------------------------------------------------------------
                                   1231 ;Allocation info for local variables in function 'send_arp_request'
                                   1232 ;------------------------------------------------------------
                                   1233 ;source_mac                Allocated with name '_send_arp_request_source_mac_10000_92'
                                   1234 ;dest_mac                  Allocated with name '_send_arp_request_dest_mac_10000_92'
                                   1235 ;source_ip                 Allocated with name '_send_arp_request_source_ip_10000_92'
                                   1236 ;target_ip                 Allocated with name '_send_arp_request_target_ip_10000_92'
                                   1237 ;arp_packet                Allocated with name '_send_arp_request_arp_packet_10000_92'
                                   1238 ;i                         Allocated with name '_send_arp_request_i_20000_93'
                                   1239 ;i                         Allocated with name '_send_arp_request_i_20000_95'
                                   1240 ;i                         Allocated with name '_send_arp_request_i_20000_97'
                                   1241 ;i                         Allocated with name '_send_arp_request_i_20000_99'
                                   1242 ;i                         Allocated with name '_send_arp_request_i_20000_101'
                                   1243 ;frame_size                Allocated with name '_send_arp_request_frame_size_10001_103'
                                   1244 ;start_address             Allocated with name '_send_arp_request_start_address_10001_103'
                                   1245 ;end_address               Allocated with name '_send_arp_request_end_address_10002_105'
                                   1246 ;------------------------------------------------------------
                                   1247 ;	Eth.c:148: void send_arp_request(void)
                                   1248 ;	-----------------------------------------
                                   1249 ;	 function send_arp_request
                                   1250 ;	-----------------------------------------
      000393                       1251 _send_arp_request:
                                   1252 ;	Eth.c:152: uint8_t source_mac[6] = {0x02, 0x11, 0x22, 0x33, 0x44, 0x55};  // ENC28J60 MAC address
      000393 90r00r10         [24] 1253 	mov	dptr,#_send_arp_request_source_mac_10000_92
      000396 74 02            [12] 1254 	mov	a,#0x02
      000398 F0               [24] 1255 	movx	@dptr,a
      000399 90r00r11         [24] 1256 	mov	dptr,#(_send_arp_request_source_mac_10000_92 + 0x0001)
      00039C 74 11            [12] 1257 	mov	a,#0x11
      00039E F0               [24] 1258 	movx	@dptr,a
      00039F 90r00r12         [24] 1259 	mov	dptr,#(_send_arp_request_source_mac_10000_92 + 0x0002)
      0003A2 23               [12] 1260 	rl	a
      0003A3 F0               [24] 1261 	movx	@dptr,a
      0003A4 90r00r13         [24] 1262 	mov	dptr,#(_send_arp_request_source_mac_10000_92 + 0x0003)
      0003A7 74 33            [12] 1263 	mov	a,#0x33
      0003A9 F0               [24] 1264 	movx	@dptr,a
      0003AA 90r00r14         [24] 1265 	mov	dptr,#(_send_arp_request_source_mac_10000_92 + 0x0004)
      0003AD 74 44            [12] 1266 	mov	a,#0x44
      0003AF F0               [24] 1267 	movx	@dptr,a
      0003B0 90r00r15         [24] 1268 	mov	dptr,#(_send_arp_request_source_mac_10000_92 + 0x0005)
      0003B3 74 55            [12] 1269 	mov	a,#0x55
      0003B5 F0               [24] 1270 	movx	@dptr,a
                                   1271 ;	Eth.c:153: uint8_t dest_mac[6] = {0xF8, 0x75, 0xA4, 0x8C, 0x41, 0x31};  // Target PC MAC address
      0003B6 90r00r16         [24] 1272 	mov	dptr,#_send_arp_request_dest_mac_10000_92
      0003B9 74 F8            [12] 1273 	mov	a,#0xf8
      0003BB F0               [24] 1274 	movx	@dptr,a
      0003BC 90r00r17         [24] 1275 	mov	dptr,#(_send_arp_request_dest_mac_10000_92 + 0x0001)
      0003BF 74 75            [12] 1276 	mov	a,#0x75
      0003C1 F0               [24] 1277 	movx	@dptr,a
      0003C2 90r00r18         [24] 1278 	mov	dptr,#(_send_arp_request_dest_mac_10000_92 + 0x0002)
      0003C5 74 A4            [12] 1279 	mov	a,#0xa4
      0003C7 F0               [24] 1280 	movx	@dptr,a
      0003C8 90r00r19         [24] 1281 	mov	dptr,#(_send_arp_request_dest_mac_10000_92 + 0x0003)
      0003CB 74 8C            [12] 1282 	mov	a,#0x8c
      0003CD F0               [24] 1283 	movx	@dptr,a
      0003CE 90r00r1A         [24] 1284 	mov	dptr,#(_send_arp_request_dest_mac_10000_92 + 0x0004)
      0003D1 74 41            [12] 1285 	mov	a,#0x41
      0003D3 F0               [24] 1286 	movx	@dptr,a
      0003D4 90r00r1B         [24] 1287 	mov	dptr,#(_send_arp_request_dest_mac_10000_92 + 0x0005)
      0003D7 74 31            [12] 1288 	mov	a,#0x31
      0003D9 F0               [24] 1289 	movx	@dptr,a
                                   1290 ;	Eth.c:154: uint8_t source_ip[4] = {192, 168, 1, 100};  // ENC28J60 IP address (Example)
      0003DA 90r00r1C         [24] 1291 	mov	dptr,#_send_arp_request_source_ip_10000_92
      0003DD 74 C0            [12] 1292 	mov	a,#0xc0
      0003DF F0               [24] 1293 	movx	@dptr,a
      0003E0 90r00r1D         [24] 1294 	mov	dptr,#(_send_arp_request_source_ip_10000_92 + 0x0001)
      0003E3 74 A8            [12] 1295 	mov	a,#0xa8
      0003E5 F0               [24] 1296 	movx	@dptr,a
      0003E6 90r00r1E         [24] 1297 	mov	dptr,#(_send_arp_request_source_ip_10000_92 + 0x0002)
      0003E9 74 01            [12] 1298 	mov	a,#0x01
      0003EB F0               [24] 1299 	movx	@dptr,a
      0003EC 90r00r1F         [24] 1300 	mov	dptr,#(_send_arp_request_source_ip_10000_92 + 0x0003)
      0003EF 74 64            [12] 1301 	mov	a,#0x64
      0003F1 F0               [24] 1302 	movx	@dptr,a
                                   1303 ;	Eth.c:155: uint8_t target_ip[4] = {192, 168, 1, 1};  // Target PC IP address
      0003F2 90r00r20         [24] 1304 	mov	dptr,#_send_arp_request_target_ip_10000_92
      0003F5 74 C0            [12] 1305 	mov	a,#0xc0
      0003F7 F0               [24] 1306 	movx	@dptr,a
      0003F8 90r00r21         [24] 1307 	mov	dptr,#(_send_arp_request_target_ip_10000_92 + 0x0001)
      0003FB 74 A8            [12] 1308 	mov	a,#0xa8
      0003FD F0               [24] 1309 	movx	@dptr,a
      0003FE 90r00r22         [24] 1310 	mov	dptr,#(_send_arp_request_target_ip_10000_92 + 0x0002)
      000401 74 01            [12] 1311 	mov	a,#0x01
      000403 F0               [24] 1312 	movx	@dptr,a
      000404 90r00r23         [24] 1313 	mov	dptr,#(_send_arp_request_target_ip_10000_92 + 0x0003)
      000407 F0               [24] 1314 	movx	@dptr,a
                                   1315 ;	Eth.c:159: arp_packet[0] = 0x0E;
      000408 90r00r24         [24] 1316 	mov	dptr,#_send_arp_request_arp_packet_10000_92
      00040B 74 0E            [12] 1317 	mov	a,#0x0e
      00040D F0               [24] 1318 	movx	@dptr,a
                                   1319 ;	Eth.c:163: set_mac_address(source_mac);
      00040E 90r00r10         [24] 1320 	mov	dptr,#_send_arp_request_source_mac_10000_92
      000411 75 F0 00         [24] 1321 	mov	b, #0x00
      000414 12r00r00         [24] 1322 	lcall	_set_mac_address
                                   1323 ;	Eth.c:166: for (int i = 0; i < 6; i++)
      000417 7E 00            [12] 1324 	mov	r6,#0x00
      000419 7F 00            [12] 1325 	mov	r7,#0x00
      00041B                       1326 00115$:
      00041B C3               [12] 1327 	clr	c
      00041C EE               [12] 1328 	mov	a,r6
      00041D 94 06            [12] 1329 	subb	a,#0x06
      00041F EF               [12] 1330 	mov	a,r7
      000420 64 80            [12] 1331 	xrl	a,#0x80
      000422 94 80            [12] 1332 	subb	a,#0x80
      000424 50 48            [24] 1333 	jnc	00101$
                                   1334 ;	Eth.c:168: arp_packet[i + 1] = dest_mac[i];  // Destination MAC address
      000426 8E 05            [24] 1335 	mov	ar5,r6
      000428 ED               [12] 1336 	mov	a,r5
      000429 04               [12] 1337 	inc	a
      00042A FC               [12] 1338 	mov	r4,a
      00042B 33               [12] 1339 	rlc	a
      00042C 95 E0            [12] 1340 	subb	a,acc
      00042E FB               [12] 1341 	mov	r3,a
      00042F EC               [12] 1342 	mov	a,r4
      000430 24r24            [12] 1343 	add	a, #_send_arp_request_arp_packet_10000_92
      000432 FC               [12] 1344 	mov	r4,a
      000433 EB               [12] 1345 	mov	a,r3
      000434 34s00            [12] 1346 	addc	a, #(_send_arp_request_arp_packet_10000_92 >> 8)
      000436 FB               [12] 1347 	mov	r3,a
      000437 EE               [12] 1348 	mov	a,r6
      000438 24r16            [12] 1349 	add	a, #_send_arp_request_dest_mac_10000_92
      00043A F5 82            [12] 1350 	mov	dpl,a
      00043C EF               [12] 1351 	mov	a,r7
      00043D 34s00            [12] 1352 	addc	a, #(_send_arp_request_dest_mac_10000_92 >> 8)
      00043F F5 83            [12] 1353 	mov	dph,a
      000441 E0               [24] 1354 	movx	a,@dptr
      000442 8C 82            [24] 1355 	mov	dpl,r4
      000444 8B 83            [24] 1356 	mov	dph,r3
      000446 F0               [24] 1357 	movx	@dptr,a
                                   1358 ;	Eth.c:169: arp_packet[i + 7] = source_mac[i];  // Source MAC address
      000447 74 07            [12] 1359 	mov	a,#0x07
      000449 2D               [12] 1360 	add	a, r5
      00044A FD               [12] 1361 	mov	r5,a
      00044B 33               [12] 1362 	rlc	a
      00044C 95 E0            [12] 1363 	subb	a,acc
      00044E FC               [12] 1364 	mov	r4,a
      00044F ED               [12] 1365 	mov	a,r5
      000450 24r24            [12] 1366 	add	a, #_send_arp_request_arp_packet_10000_92
      000452 FD               [12] 1367 	mov	r5,a
      000453 EC               [12] 1368 	mov	a,r4
      000454 34s00            [12] 1369 	addc	a, #(_send_arp_request_arp_packet_10000_92 >> 8)
      000456 FC               [12] 1370 	mov	r4,a
      000457 EE               [12] 1371 	mov	a,r6
      000458 24r10            [12] 1372 	add	a, #_send_arp_request_source_mac_10000_92
      00045A F5 82            [12] 1373 	mov	dpl,a
      00045C EF               [12] 1374 	mov	a,r7
      00045D 34s00            [12] 1375 	addc	a, #(_send_arp_request_source_mac_10000_92 >> 8)
      00045F F5 83            [12] 1376 	mov	dph,a
      000461 E0               [24] 1377 	movx	a,@dptr
      000462 8D 82            [24] 1378 	mov	dpl,r5
      000464 8C 83            [24] 1379 	mov	dph,r4
      000466 F0               [24] 1380 	movx	@dptr,a
                                   1381 ;	Eth.c:166: for (int i = 0; i < 6; i++)
      000467 0E               [12] 1382 	inc	r6
      000468 BE 00 B0         [24] 1383 	cjne	r6,#0x00,00115$
      00046B 0F               [12] 1384 	inc	r7
      00046C 80 AD            [24] 1385 	sjmp	00115$
      00046E                       1386 00101$:
                                   1387 ;	Eth.c:173: arp_packet[13] = (ETH_TYPE_ARP >> 8) & 0xFF;
      00046E 90r00r31         [24] 1388 	mov	dptr,#(_send_arp_request_arp_packet_10000_92 + 0x000d)
      000471 74 08            [12] 1389 	mov	a,#0x08
      000473 F0               [24] 1390 	movx	@dptr,a
                                   1391 ;	Eth.c:174: arp_packet[14] = ETH_TYPE_ARP & 0xFF;
      000474 90r00r32         [24] 1392 	mov	dptr,#(_send_arp_request_arp_packet_10000_92 + 0x000e)
      000477 74 06            [12] 1393 	mov	a,#0x06
      000479 F0               [24] 1394 	movx	@dptr,a
                                   1395 ;	Eth.c:178: arp_packet[15] = 0x00;
      00047A 90r00r33         [24] 1396 	mov	dptr,#(_send_arp_request_arp_packet_10000_92 + 0x000f)
      00047D E4               [12] 1397 	clr	a
      00047E F0               [24] 1398 	movx	@dptr,a
                                   1399 ;	Eth.c:179: arp_packet[16] = 0x01;
      00047F 90r00r34         [24] 1400 	mov	dptr,#(_send_arp_request_arp_packet_10000_92 + 0x0010)
      000482 04               [12] 1401 	inc	a
      000483 F0               [24] 1402 	movx	@dptr,a
                                   1403 ;	Eth.c:182: arp_packet[17] = 0x08;
      000484 90r00r35         [24] 1404 	mov	dptr,#(_send_arp_request_arp_packet_10000_92 + 0x0011)
      000487 74 08            [12] 1405 	mov	a,#0x08
      000489 F0               [24] 1406 	movx	@dptr,a
                                   1407 ;	Eth.c:183: arp_packet[18] = 0x00;
      00048A 90r00r36         [24] 1408 	mov	dptr,#(_send_arp_request_arp_packet_10000_92 + 0x0012)
      00048D E4               [12] 1409 	clr	a
      00048E F0               [24] 1410 	movx	@dptr,a
                                   1411 ;	Eth.c:186: arp_packet[19] = 0x06;
      00048F 90r00r37         [24] 1412 	mov	dptr,#(_send_arp_request_arp_packet_10000_92 + 0x0013)
      000492 74 06            [12] 1413 	mov	a,#0x06
      000494 F0               [24] 1414 	movx	@dptr,a
                                   1415 ;	Eth.c:189: arp_packet[20] = 0x04;
      000495 90r00r38         [24] 1416 	mov	dptr,#(_send_arp_request_arp_packet_10000_92 + 0x0014)
      000498 74 04            [12] 1417 	mov	a,#0x04
      00049A F0               [24] 1418 	movx	@dptr,a
                                   1419 ;	Eth.c:192: arp_packet[21] = 0x00;
      00049B 90r00r39         [24] 1420 	mov	dptr,#(_send_arp_request_arp_packet_10000_92 + 0x0015)
      00049E E4               [12] 1421 	clr	a
      00049F F0               [24] 1422 	movx	@dptr,a
                                   1423 ;	Eth.c:193: arp_packet[22] = 0x01;
      0004A0 90r00r3A         [24] 1424 	mov	dptr,#(_send_arp_request_arp_packet_10000_92 + 0x0016)
      0004A3 04               [12] 1425 	inc	a
      0004A4 F0               [24] 1426 	movx	@dptr,a
                                   1427 ;	Eth.c:196: for (int i = 0; i < 6; i++) {
      0004A5 7E 00            [12] 1428 	mov	r6,#0x00
      0004A7 7F 00            [12] 1429 	mov	r7,#0x00
      0004A9                       1430 00118$:
      0004A9 C3               [12] 1431 	clr	c
      0004AA EE               [12] 1432 	mov	a,r6
      0004AB 94 06            [12] 1433 	subb	a,#0x06
      0004AD EF               [12] 1434 	mov	a,r7
      0004AE 64 80            [12] 1435 	xrl	a,#0x80
      0004B0 94 80            [12] 1436 	subb	a,#0x80
      0004B2 50 29            [24] 1437 	jnc	00102$
                                   1438 ;	Eth.c:197: arp_packet[23 + i] = source_mac[i];
      0004B4 8E 05            [24] 1439 	mov	ar5,r6
      0004B6 74 17            [12] 1440 	mov	a,#0x17
      0004B8 2D               [12] 1441 	add	a, r5
      0004B9 FD               [12] 1442 	mov	r5,a
      0004BA 33               [12] 1443 	rlc	a
      0004BB 95 E0            [12] 1444 	subb	a,acc
      0004BD FC               [12] 1445 	mov	r4,a
      0004BE ED               [12] 1446 	mov	a,r5
      0004BF 24r24            [12] 1447 	add	a, #_send_arp_request_arp_packet_10000_92
      0004C1 FD               [12] 1448 	mov	r5,a
      0004C2 EC               [12] 1449 	mov	a,r4
      0004C3 34s00            [12] 1450 	addc	a, #(_send_arp_request_arp_packet_10000_92 >> 8)
      0004C5 FC               [12] 1451 	mov	r4,a
      0004C6 EE               [12] 1452 	mov	a,r6
      0004C7 24r10            [12] 1453 	add	a, #_send_arp_request_source_mac_10000_92
      0004C9 F5 82            [12] 1454 	mov	dpl,a
      0004CB EF               [12] 1455 	mov	a,r7
      0004CC 34s00            [12] 1456 	addc	a, #(_send_arp_request_source_mac_10000_92 >> 8)
      0004CE F5 83            [12] 1457 	mov	dph,a
      0004D0 E0               [24] 1458 	movx	a,@dptr
      0004D1 8D 82            [24] 1459 	mov	dpl,r5
      0004D3 8C 83            [24] 1460 	mov	dph,r4
      0004D5 F0               [24] 1461 	movx	@dptr,a
                                   1462 ;	Eth.c:196: for (int i = 0; i < 6; i++) {
      0004D6 0E               [12] 1463 	inc	r6
      0004D7 BE 00 CF         [24] 1464 	cjne	r6,#0x00,00118$
      0004DA 0F               [12] 1465 	inc	r7
      0004DB 80 CC            [24] 1466 	sjmp	00118$
      0004DD                       1467 00102$:
                                   1468 ;	Eth.c:201: for (int i = 0; i < 4; i++) {
      0004DD 7E 00            [12] 1469 	mov	r6,#0x00
      0004DF 7F 00            [12] 1470 	mov	r7,#0x00
      0004E1                       1471 00121$:
      0004E1 C3               [12] 1472 	clr	c
      0004E2 EE               [12] 1473 	mov	a,r6
      0004E3 94 04            [12] 1474 	subb	a,#0x04
      0004E5 EF               [12] 1475 	mov	a,r7
      0004E6 64 80            [12] 1476 	xrl	a,#0x80
      0004E8 94 80            [12] 1477 	subb	a,#0x80
      0004EA 50 29            [24] 1478 	jnc	00103$
                                   1479 ;	Eth.c:202: arp_packet[29 + i] = source_ip[i];
      0004EC 8E 05            [24] 1480 	mov	ar5,r6
      0004EE 74 1D            [12] 1481 	mov	a,#0x1d
      0004F0 2D               [12] 1482 	add	a, r5
      0004F1 FD               [12] 1483 	mov	r5,a
      0004F2 33               [12] 1484 	rlc	a
      0004F3 95 E0            [12] 1485 	subb	a,acc
      0004F5 FC               [12] 1486 	mov	r4,a
      0004F6 ED               [12] 1487 	mov	a,r5
      0004F7 24r24            [12] 1488 	add	a, #_send_arp_request_arp_packet_10000_92
      0004F9 FD               [12] 1489 	mov	r5,a
      0004FA EC               [12] 1490 	mov	a,r4
      0004FB 34s00            [12] 1491 	addc	a, #(_send_arp_request_arp_packet_10000_92 >> 8)
      0004FD FC               [12] 1492 	mov	r4,a
      0004FE EE               [12] 1493 	mov	a,r6
      0004FF 24r1C            [12] 1494 	add	a, #_send_arp_request_source_ip_10000_92
      000501 F5 82            [12] 1495 	mov	dpl,a
      000503 EF               [12] 1496 	mov	a,r7
      000504 34s00            [12] 1497 	addc	a, #(_send_arp_request_source_ip_10000_92 >> 8)
      000506 F5 83            [12] 1498 	mov	dph,a
      000508 E0               [24] 1499 	movx	a,@dptr
      000509 8D 82            [24] 1500 	mov	dpl,r5
      00050B 8C 83            [24] 1501 	mov	dph,r4
      00050D F0               [24] 1502 	movx	@dptr,a
                                   1503 ;	Eth.c:201: for (int i = 0; i < 4; i++) {
      00050E 0E               [12] 1504 	inc	r6
      00050F BE 00 CF         [24] 1505 	cjne	r6,#0x00,00121$
      000512 0F               [12] 1506 	inc	r7
      000513 80 CC            [24] 1507 	sjmp	00121$
      000515                       1508 00103$:
                                   1509 ;	Eth.c:206: for (int i = 0; i < 6; i++) {
      000515 7F 00            [12] 1510 	mov	r7,#0x00
      000517                       1511 00124$:
      000517 BF 06 00         [24] 1512 	cjne	r7,#0x06,00215$
      00051A                       1513 00215$:
      00051A 50 19            [24] 1514 	jnc	00104$
                                   1515 ;	Eth.c:207: arp_packet[33 + i] = 0x00;
      00051C 8F 06            [24] 1516 	mov	ar6,r7
      00051E 74 21            [12] 1517 	mov	a,#0x21
      000520 2E               [12] 1518 	add	a, r6
      000521 FE               [12] 1519 	mov	r6,a
      000522 33               [12] 1520 	rlc	a
      000523 95 E0            [12] 1521 	subb	a,acc
      000525 FD               [12] 1522 	mov	r5,a
      000526 EE               [12] 1523 	mov	a,r6
      000527 24r24            [12] 1524 	add	a, #_send_arp_request_arp_packet_10000_92
      000529 F5 82            [12] 1525 	mov	dpl,a
      00052B ED               [12] 1526 	mov	a,r5
      00052C 34s00            [12] 1527 	addc	a, #(_send_arp_request_arp_packet_10000_92 >> 8)
      00052E F5 83            [12] 1528 	mov	dph,a
      000530 E4               [12] 1529 	clr	a
      000531 F0               [24] 1530 	movx	@dptr,a
                                   1531 ;	Eth.c:206: for (int i = 0; i < 6; i++) {
      000532 0F               [12] 1532 	inc	r7
      000533 80 E2            [24] 1533 	sjmp	00124$
      000535                       1534 00104$:
                                   1535 ;	Eth.c:211: for (int i = 0; i < 4; i++) {
      000535 7E 00            [12] 1536 	mov	r6,#0x00
      000537 7F 00            [12] 1537 	mov	r7,#0x00
      000539                       1538 00127$:
      000539 C3               [12] 1539 	clr	c
      00053A EE               [12] 1540 	mov	a,r6
      00053B 94 04            [12] 1541 	subb	a,#0x04
      00053D EF               [12] 1542 	mov	a,r7
      00053E 64 80            [12] 1543 	xrl	a,#0x80
      000540 94 80            [12] 1544 	subb	a,#0x80
      000542 50 29            [24] 1545 	jnc	00105$
                                   1546 ;	Eth.c:212: arp_packet[39 + i] = target_ip[i];
      000544 8E 05            [24] 1547 	mov	ar5,r6
      000546 74 27            [12] 1548 	mov	a,#0x27
      000548 2D               [12] 1549 	add	a, r5
      000549 FD               [12] 1550 	mov	r5,a
      00054A 33               [12] 1551 	rlc	a
      00054B 95 E0            [12] 1552 	subb	a,acc
      00054D FC               [12] 1553 	mov	r4,a
      00054E ED               [12] 1554 	mov	a,r5
      00054F 24r24            [12] 1555 	add	a, #_send_arp_request_arp_packet_10000_92
      000551 FD               [12] 1556 	mov	r5,a
      000552 EC               [12] 1557 	mov	a,r4
      000553 34s00            [12] 1558 	addc	a, #(_send_arp_request_arp_packet_10000_92 >> 8)
      000555 FC               [12] 1559 	mov	r4,a
      000556 EE               [12] 1560 	mov	a,r6
      000557 24r20            [12] 1561 	add	a, #_send_arp_request_target_ip_10000_92
      000559 F5 82            [12] 1562 	mov	dpl,a
      00055B EF               [12] 1563 	mov	a,r7
      00055C 34s00            [12] 1564 	addc	a, #(_send_arp_request_target_ip_10000_92 >> 8)
      00055E F5 83            [12] 1565 	mov	dph,a
      000560 E0               [24] 1566 	movx	a,@dptr
      000561 8D 82            [24] 1567 	mov	dpl,r5
      000563 8C 83            [24] 1568 	mov	dph,r4
      000565 F0               [24] 1569 	movx	@dptr,a
                                   1570 ;	Eth.c:211: for (int i = 0; i < 4; i++) {
      000566 0E               [12] 1571 	inc	r6
      000567 BE 00 CF         [24] 1572 	cjne	r6,#0x00,00127$
      00056A 0F               [12] 1573 	inc	r7
      00056B 80 CC            [24] 1574 	sjmp	00127$
      00056D                       1575 00105$:
                                   1576 ;	Eth.c:225: spi_buffer_write(frame_size, start_address, arp_packet);
      00056D 90r00r00         [24] 1577 	mov	dptr,#_spi_buffer_write_PARM_2
      000570 E4               [12] 1578 	clr	a
      000571 F0               [24] 1579 	movx	@dptr,a
      000572 74 02            [12] 1580 	mov	a,#0x02
      000574 A3               [24] 1581 	inc	dptr
      000575 F0               [24] 1582 	movx	@dptr,a
      000576 90r00r00         [24] 1583 	mov	dptr,#_spi_buffer_write_PARM_3
      000579 74r24            [12] 1584 	mov	a,#_send_arp_request_arp_packet_10000_92
      00057B F0               [24] 1585 	movx	@dptr,a
      00057C 74s00            [12] 1586 	mov	a,#(_send_arp_request_arp_packet_10000_92 >> 8)
      00057E A3               [24] 1587 	inc	dptr
      00057F F0               [24] 1588 	movx	@dptr,a
      000580 E4               [12] 1589 	clr	a
      000581 A3               [24] 1590 	inc	dptr
      000582 F0               [24] 1591 	movx	@dptr,a
      000583 90 00 2C         [24] 1592 	mov	dptr,#0x002c
      000586 12r00r00         [24] 1593 	lcall	_spi_buffer_write
                                   1594 ;	Eth.c:228: enc28j60_set_transmit_pointers(start_address, end_address);
      000589 90r00r0A         [24] 1595 	mov	dptr,#_enc28j60_set_transmit_pointers_PARM_2
      00058C 74 2B            [12] 1596 	mov	a,#0x2b
      00058E F0               [24] 1597 	movx	@dptr,a
      00058F 74 02            [12] 1598 	mov	a,#0x02
      000591 A3               [24] 1599 	inc	dptr
      000592 F0               [24] 1600 	movx	@dptr,a
      000593 90 02 00         [24] 1601 	mov	dptr,#0x0200
      000596 12r02r5D         [24] 1602 	lcall	_enc28j60_set_transmit_pointers
                                   1603 ;	Eth.c:231: RX_enable();
      000599 12r03r72         [24] 1604 	lcall	_RX_enable
                                   1605 ;	Eth.c:232: enc28j60_start_transmission();
      00059C 12r00rEB         [24] 1606 	lcall	_enc28j60_start_transmission
                                   1607 ;	Eth.c:235: if (wait_for_transmission_complete(500)) {  // Wait up to 500 ms
      00059F 90 01 F4         [24] 1608 	mov	dptr,#0x01f4
      0005A2 12r02rD4         [24] 1609 	lcall	_wait_for_transmission_complete
      0005A5 E5 82            [12] 1610 	mov	a, dpl
      0005A7 60 33            [24] 1611 	jz	00112$
                                   1612 ;	Eth.c:237: if (enc28j60_transmission_successful()) {
      0005A9 12r03r37         [24] 1613 	lcall	_enc28j60_transmission_successful
      0005AC E5 82            [12] 1614 	mov	a, dpl
      0005AE 60 16            [24] 1615 	jz	00109$
                                   1616 ;	Eth.c:238: printf("ARP request sent successfully.\n\r");
      0005B0 74r7F            [12] 1617 	mov	a,#___str_3
      0005B2 C0 E0            [24] 1618 	push	acc
      0005B4 74s00            [12] 1619 	mov	a,#(___str_3 >> 8)
      0005B6 C0 E0            [24] 1620 	push	acc
      0005B8 74 80            [12] 1621 	mov	a,#0x80
      0005BA C0 E0            [24] 1622 	push	acc
      0005BC 12r00r00         [24] 1623 	lcall	_printf
      0005BF 15 81            [12] 1624 	dec	sp
      0005C1 15 81            [12] 1625 	dec	sp
      0005C3 15 81            [12] 1626 	dec	sp
      0005C5 22               [24] 1627 	ret
      0005C6                       1628 00109$:
                                   1629 ;	Eth.c:240: printf("ARP transmission failed. Check error flags.\n\r");
      0005C6 74rA0            [12] 1630 	mov	a,#___str_4
      0005C8 C0 E0            [24] 1631 	push	acc
      0005CA 74s00            [12] 1632 	mov	a,#(___str_4 >> 8)
      0005CC C0 E0            [24] 1633 	push	acc
      0005CE 74 80            [12] 1634 	mov	a,#0x80
      0005D0 C0 E0            [24] 1635 	push	acc
      0005D2 12r00r00         [24] 1636 	lcall	_printf
      0005D5 15 81            [12] 1637 	dec	sp
      0005D7 15 81            [12] 1638 	dec	sp
      0005D9 15 81            [12] 1639 	dec	sp
      0005DB 22               [24] 1640 	ret
      0005DC                       1641 00112$:
                                   1642 ;	Eth.c:243: printf("Transmission timeout. ENC28J60 may not be functioning correctly.\n\r");
      0005DC 74rCE            [12] 1643 	mov	a,#___str_5
      0005DE C0 E0            [24] 1644 	push	acc
      0005E0 74s00            [12] 1645 	mov	a,#(___str_5 >> 8)
      0005E2 C0 E0            [24] 1646 	push	acc
      0005E4 74 80            [12] 1647 	mov	a,#0x80
      0005E6 C0 E0            [24] 1648 	push	acc
      0005E8 12r00r00         [24] 1649 	lcall	_printf
      0005EB 15 81            [12] 1650 	dec	sp
      0005ED 15 81            [12] 1651 	dec	sp
      0005EF 15 81            [12] 1652 	dec	sp
                                   1653 ;	Eth.c:245: }
      0005F1 22               [24] 1654 	ret
                                   1655 ;------------------------------------------------------------
                                   1656 ;Allocation info for local variables in function 'external_interrupt0_isr'
                                   1657 ;------------------------------------------------------------
                                   1658 ;eir                       Allocated with name '_external_interrupt0_isr_eir_10000_111'
                                   1659 ;------------------------------------------------------------
                                   1660 ;	Eth.c:247: void external_interrupt0_isr(void) __interrupt (0)
                                   1661 ;	-----------------------------------------
                                   1662 ;	 function external_interrupt0_isr
                                   1663 ;	-----------------------------------------
