                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Eth
      00036B 74 44            [12] 1189 	mov	a,#0x44
      00036D F0               [24] 1190 	movx	@dptr,a
      00036E 90r00r15         [24] 1191 	mov	dptr,#(_send_arp_request_source_mac_10000_84 + 0x0005)
      000371 74 55            [12] 1192 	mov	a,#0x55
      000373 F0               [24] 1193 	movx	@dptr,a
                                   1194 ;	Eth.c:131: uint8_t dest_mac[6] = {0xF8, 0x75, 0xA4, 0x8C, 0x41, 0x31};  // Target PC MAC address
      000374 90r00r16         [24] 1195 	mov	dptr,#_send_arp_request_dest_mac_10000_84
      000377 74 F8            [12] 1196 	mov	a,#0xf8
      000379 F0               [24] 1197 	movx	@dptr,a
      00037A 90r00r17         [24] 1198 	mov	dptr,#(_send_arp_request_dest_mac_10000_84 + 0x0001)
      00037D 74 75            [12] 1199 	mov	a,#0x75
      00037F F0               [24] 1200 	movx	@dptr,a
      000380 90r00r18         [24] 1201 	mov	dptr,#(_send_arp_request_dest_mac_10000_84 + 0x0002)
      000383 74 A4            [12] 1202 	mov	a,#0xa4
      000385 F0               [24] 1203 	movx	@dptr,a
      000386 90r00r19         [24] 1204 	mov	dptr,#(_send_arp_request_dest_mac_10000_84 + 0x0003)
      000389 74 8C            [12] 1205 	mov	a,#0x8c
      00038B F0               [24] 1206 	movx	@dptr,a
      00038C 90r00r1A         [24] 1207 	mov	dptr,#(_send_arp_request_dest_mac_10000_84 + 0x0004)
      00038F 74 41            [12] 1208 	mov	a,#0x41
      000391 F0               [24] 1209 	movx	@dptr,a
      000392 90r00r1B         [24] 1210 	mov	dptr,#(_send_arp_request_dest_mac_10000_84 + 0x0005)
      000395 74 31            [12] 1211 	mov	a,#0x31
      000397 F0               [24] 1212 	movx	@dptr,a
                                   1213 ;	Eth.c:132: uint8_t source_ip[4] = {192, 168, 1, 100};  // ENC28J60 IP address (Example)
      000398 90r00r1C         [24] 1214 	mov	dptr,#_send_arp_request_source_ip_10000_84
      00039B 74 C0            [12] 1215 	mov	a,#0xc0
      00039D F0               [24] 1216 	movx	@dptr,a
      00039E 90r00r1D         [24] 1217 	mov	dptr,#(_send_arp_request_source_ip_10000_84 + 0x0001)
      0003A1 74 A8            [12] 1218 	mov	a,#0xa8
      0003A3 F0               [24] 1219 	movx	@dptr,a
      0003A4 90r00r1E         [24] 1220 	mov	dptr,#(_send_arp_request_source_ip_10000_84 + 0x0002)
      0003A7 74 01            [12] 1221 	mov	a,#0x01
      0003A9 F0               [24] 1222 	movx	@dptr,a
      0003AA 90r00r1F         [24] 1223 	mov	dptr,#(_send_arp_request_source_ip_10000_84 + 0x0003)
      0003AD 74 64            [12] 1224 	mov	a,#0x64
      0003AF F0               [24] 1225 	movx	@dptr,a
                                   1226 ;	Eth.c:133: uint8_t target_ip[4] = {192, 168, 1, 1};  // Target PC IP address
      0003B0 90r00r20         [24] 1227 	mov	dptr,#_send_arp_request_target_ip_10000_84
      0003B3 74 C0            [12] 1228 	mov	a,#0xc0
      0003B5 F0               [24] 1229 	movx	@dptr,a
      0003B6 90r00r21         [24] 1230 	mov	dptr,#(_send_arp_request_target_ip_10000_84 + 0x0001)
      0003B9 74 A8            [12] 1231 	mov	a,#0xa8
      0003BB F0               [24] 1232 	movx	@dptr,a
      0003BC 90r00r22         [24] 1233 	mov	dptr,#(_send_arp_request_target_ip_10000_84 + 0x0002)
      0003BF 74 01            [12] 1234 	mov	a,#0x01
      0003C1 F0               [24] 1235 	movx	@dptr,a
      0003C2 90r00r23         [24] 1236 	mov	dptr,#(_send_arp_request_target_ip_10000_84 + 0x0003)
      0003C5 F0               [24] 1237 	movx	@dptr,a
                                   1238 ;	Eth.c:137: arp_packet[0] = 0x0E;
      0003C6 90r00r24         [24] 1239 	mov	dptr,#_send_arp_request_arp_packet_10000_84
      0003C9 74 0E            [12] 1240 	mov	a,#0x0e
      0003CB F0               [24] 1241 	movx	@dptr,a
                                   1242 ;	Eth.c:141: set_mac_address(source_mac);
      0003CC 90r00r10         [24] 1243 	mov	dptr,#_send_arp_request_source_mac_10000_84
      0003CF 75 F0 00         [24] 1244 	mov	b, #0x00
      0003D2 12r00r00         [24] 1245 	lcall	_set_mac_address
                                   1246 ;	Eth.c:143: for (int i = 0; i < 6; i++)
      0003D5 7E 00            [12] 1247 	mov	r6,#0x00
      0003D7 7F 00            [12] 1248 	mov	r7,#0x00
      0003D9                       1249 00115$:
      0003D9 C3               [12] 1250 	clr	c
      0003DA EE               [12] 1251 	mov	a,r6
      0003DB 94 06            [12] 1252 	subb	a,#0x06
      0003DD EF               [12] 1253 	mov	a,r7
      0003DE 64 80            [12] 1254 	xrl	a,#0x80
      0003E0 94 80            [12] 1255 	subb	a,#0x80
      0003E2 50 48            [24] 1256 	jnc	00101$
                                   1257 ;	Eth.c:145: arp_packet[i + 1] = dest_mac[i];  // Destination MAC address
      0003E4 8E 05            [24] 1258 	mov	ar5,r6
      0003E6 ED               [12] 1259 	mov	a,r5
      0003E7 04               [12] 1260 	inc	a
      0003E8 FC               [12] 1261 	mov	r4,a
      0003E9 33               [12] 1262 	rlc	a
      0003EA 95 E0            [12] 1263 	subb	a,acc
      0003EC FB               [12] 1264 	mov	r3,a
      0003ED EC               [12] 1265 	mov	a,r4
      0003EE 24r24            [12] 1266 	add	a, #_send_arp_request_arp_packet_10000_84
      0003F0 FC               [12] 1267 	mov	r4,a
      0003F1 EB               [12] 1268 	mov	a,r3
      0003F2 34s00            [12] 1269 	addc	a, #(_send_arp_request_arp_packet_10000_84 >> 8)
      0003F4 FB               [12] 1270 	mov	r3,a
      0003F5 EE               [12] 1271 	mov	a,r6
      0003F6 24r16            [12] 1272 	add	a, #_send_arp_request_dest_mac_10000_84
      0003F8 F5 82            [12] 1273 	mov	dpl,a
      0003FA EF               [12] 1274 	mov	a,r7
      0003FB 34s00            [12] 1275 	addc	a, #(_send_arp_request_dest_mac_10000_84 >> 8)
      0003FD F5 83            [12] 1276 	mov	dph,a
      0003FF E0               [24] 1277 	movx	a,@dptr
      000400 8C 82            [24] 1278 	mov	dpl,r4
      000402 8B 83            [24] 1279 	mov	dph,r3
      000404 F0               [24] 1280 	movx	@dptr,a
                                   1281 ;	Eth.c:146: arp_packet[i + 7] = source_mac[i];  // Source MAC address
      000405 74 07            [12] 1282 	mov	a,#0x07
      000407 2D               [12] 1283 	add	a, r5
      000408 FD               [12] 1284 	mov	r5,a
      000409 33               [12] 1285 	rlc	a
      00040A 95 E0            [12] 1286 	subb	a,acc
      00040C FC               [12] 1287 	mov	r4,a
      00040D ED               [12] 1288 	mov	a,r5
      00040E 24r24            [12] 1289 	add	a, #_send_arp_request_arp_packet_10000_84
      000410 FD               [12] 1290 	mov	r5,a
      000411 EC               [12] 1291 	mov	a,r4
      000412 34s00            [12] 1292 	addc	a, #(_send_arp_request_arp_packet_10000_84 >> 8)
      000414 FC               [12] 1293 	mov	r4,a
      000415 EE               [12] 1294 	mov	a,r6
      000416 24r10            [12] 1295 	add	a, #_send_arp_request_source_mac_10000_84
      000418 F5 82            [12] 1296 	mov	dpl,a
      00041A EF               [12] 1297 	mov	a,r7
      00041B 34s00            [12] 1298 	addc	a, #(_send_arp_request_source_mac_10000_84 >> 8)
      00041D F5 83            [12] 1299 	mov	dph,a
      00041F E0               [24] 1300 	movx	a,@dptr
      000420 8D 82            [24] 1301 	mov	dpl,r5
      000422 8C 83            [24] 1302 	mov	dph,r4
      000424 F0               [24] 1303 	movx	@dptr,a
                                   1304 ;	Eth.c:143: for (int i = 0; i < 6; i++)
      000425 0E               [12] 1305 	inc	r6
      000426 BE 00 B0         [24] 1306 	cjne	r6,#0x00,00115$
      000429 0F               [12] 1307 	inc	r7
      00042A 80 AD            [24] 1308 	sjmp	00115$
      00042C                       1309 00101$:
                                   1310 ;	Eth.c:150: arp_packet[13] = (ETH_TYPE_ARP >> 8) & 0xFF;
      00042C 90r00r31         [24] 1311 	mov	dptr,#(_send_arp_request_arp_packet_10000_84 + 0x000d)
      00042F 74 08            [12] 1312 	mov	a,#0x08
      000431 F0               [24] 1313 	movx	@dptr,a
                                   1314 ;	Eth.c:151: arp_packet[14] = ETH_TYPE_ARP & 0xFF;
      000432 90r00r32         [24] 1315 	mov	dptr,#(_send_arp_request_arp_packet_10000_84 + 0x000e)
      000435 74 06            [12] 1316 	mov	a,#0x06
      000437 F0               [24] 1317 	movx	@dptr,a
                                   1318 ;	Eth.c:155: arp_packet[15] = 0x00;
      000438 90r00r33         [24] 1319 	mov	dptr,#(_send_arp_request_arp_packet_10000_84 + 0x000f)
      00043B E4               [12] 1320 	clr	a
      00043C F0               [24] 1321 	movx	@dptr,a
                                   1322 ;	Eth.c:156: arp_packet[16] = 0x01;
      00043D 90r00r34         [24] 1323 	mov	dptr,#(_send_arp_request_arp_packet_10000_84 + 0x0010)
      000440 04               [12] 1324 	inc	a
      000441 F0               [24] 1325 	movx	@dptr,a
                                   1326 ;	Eth.c:159: arp_packet[17] = 0x08;
      000442 90r00r35         [24] 1327 	mov	dptr,#(_send_arp_request_arp_packet_10000_84 + 0x0011)
      000445 74 08            [12] 1328 	mov	a,#0x08
      000447 F0               [24] 1329 	movx	@dptr,a
                                   1330 ;	Eth.c:160: arp_packet[18] = 0x00;
      000448 90r00r36         [24] 1331 	mov	dptr,#(_send_arp_request_arp_packet_10000_84 + 0x0012)
      00044B E4               [12] 1332 	clr	a
      00044C F0               [24] 1333 	movx	@dptr,a
                                   1334 ;	Eth.c:163: arp_packet[19] = 0x06;
      00044D 90r00r37         [24] 1335 	mov	dptr,#(_send_arp_request_arp_packet_10000_84 + 0x0013)
      000450 74 06            [12] 1336 	mov	a,#0x06
      000452 F0               [24] 1337 	movx	@dptr,a
                                   1338 ;	Eth.c:166: arp_packet[20] = 0x04;
      000453 90r00r38         [24] 1339 	mov	dptr,#(_send_arp_request_arp_packet_10000_84 + 0x0014)
      000456 74 04            [12] 1340 	mov	a,#0x04
      000458 F0               [24] 1341 	movx	@dptr,a
                                   1342 ;	Eth.c:169: arp_packet[21] = 0x00;
      000459 90r00r39         [24] 1343 	mov	dptr,#(_send_arp_request_arp_packet_10000_84 + 0x0015)
      00045C E4               [12] 1344 	clr	a
      00045D F0               [24] 1345 	movx	@dptr,a
                                   1346 ;	Eth.c:170: arp_packet[22] = 0x01;
      00045E 90r00r3A         [24] 1347 	mov	dptr,#(_send_arp_request_arp_packet_10000_84 + 0x0016)
      000461 04               [12] 1348 	inc	a
      000462 F0               [24] 1349 	movx	@dptr,a
                                   1350 ;	Eth.c:173: for (int i = 0; i < 6; i++) {
      000463 7E 00            [12] 1351 	mov	r6,#0x00
      000465 7F 00            [12] 1352 	mov	r7,#0x00
      000467                       1353 00118$:
      000467 C3               [12] 1354 	clr	c
      000468 EE               [12] 1355 	mov	a,r6
      000469 94 06            [12] 1356 	subb	a,#0x06
      00046B EF               [12] 1357 	mov	a,r7
      00046C 64 80            [12] 1358 	xrl	a,#0x80
      00046E 94 80            [12] 1359 	subb	a,#0x80
      000470 50 29            [24] 1360 	jnc	00102$
                                   1361 ;	Eth.c:174: arp_packet[23 + i] = source_mac[i];
      000472 8E 05            [24] 1362 	mov	ar5,r6
      000474 74 17            [12] 1363 	mov	a,#0x17
      000476 2D               [12] 1364 	add	a, r5
      000477 FD               [12] 1365 	mov	r5,a
      000478 33               [12] 1366 	rlc	a
      000479 95 E0            [12] 1367 	subb	a,acc
      00047B FC               [12] 1368 	mov	r4,a
      00047C ED               [12] 1369 	mov	a,r5
      00047D 24r24            [12] 1370 	add	a, #_send_arp_request_arp_packet_10000_84
      00047F FD               [12] 1371 	mov	r5,a
      000480 EC               [12] 1372 	mov	a,r4
      000481 34s00            [12] 1373 	addc	a, #(_send_arp_request_arp_packet_10000_84 >> 8)
      000483 FC               [12] 1374 	mov	r4,a
      000484 EE               [12] 1375 	mov	a,r6
      000485 24r10            [12] 1376 	add	a, #_send_arp_request_source_mac_10000_84
      000487 F5 82            [12] 1377 	mov	dpl,a
      000489 EF               [12] 1378 	mov	a,r7
      00048A 34s00            [12] 1379 	addc	a, #(_send_arp_request_source_mac_10000_84 >> 8)
      00048C F5 83            [12] 1380 	mov	dph,a
      00048E E0               [24] 1381 	movx	a,@dptr
      00048F 8D 82            [24] 1382 	mov	dpl,r5
      000491 8C 83            [24] 1383 	mov	dph,r4
      000493 F0               [24] 1384 	movx	@dptr,a
                                   1385 ;	Eth.c:173: for (int i = 0; i < 6; i++) {
      000494 0E               [12] 1386 	inc	r6
      000495 BE 00 CF         [24] 1387 	cjne	r6,#0x00,00118$
      000498 0F               [12] 1388 	inc	r7
      000499 80 CC            [24] 1389 	sjmp	00118$
      00049B                       1390 00102$:
                                   1391 ;	Eth.c:178: for (int i = 0; i < 4; i++) {
      00049B 7E 00            [12] 1392 	mov	r6,#0x00
      00049D 7F 00            [12] 1393 	mov	r7,#0x00
      00049F                       1394 00121$:
      00049F C3               [12] 1395 	clr	c
      0004A0 EE               [12] 1396 	mov	a,r6
      0004A1 94 04            [12] 1397 	subb	a,#0x04
      0004A3 EF               [12] 1398 	mov	a,r7
      0004A4 64 80            [12] 1399 	xrl	a,#0x80
      0004A6 94 80            [12] 1400 	subb	a,#0x80
      0004A8 50 29            [24] 1401 	jnc	00103$
                                   1402 ;	Eth.c:179: arp_packet[29 + i] = source_ip[i];
      0004AA 8E 05            [24] 1403 	mov	ar5,r6
      0004AC 74 1D            [12] 1404 	mov	a,#0x1d
      0004AE 2D               [12] 1405 	add	a, r5
      0004AF FD               [12] 1406 	mov	r5,a
      0004B0 33               [12] 1407 	rlc	a
      0004B1 95 E0            [12] 1408 	subb	a,acc
      0004B3 FC               [12] 1409 	mov	r4,a
      0004B4 ED               [12] 1410 	mov	a,r5
      0004B5 24r24            [12] 1411 	add	a, #_send_arp_request_arp_packet_10000_84
      0004B7 FD               [12] 1412 	mov	r5,a
      0004B8 EC               [12] 1413 	mov	a,r4
      0004B9 34s00            [12] 1414 	addc	a, #(_send_arp_request_arp_packet_10000_84 >> 8)
      0004BB FC               [12] 1415 	mov	r4,a
      0004BC EE               [12] 1416 	mov	a,r6
      0004BD 24r1C            [12] 1417 	add	a, #_send_arp_request_source_ip_10000_84
      0004BF F5 82            [12] 1418 	mov	dpl,a
      0004C1 EF               [12] 1419 	mov	a,r7
      0004C2 34s00            [12] 1420 	addc	a, #(_send_arp_request_source_ip_10000_84 >> 8)
      0004C4 F5 83            [12] 1421 	mov	dph,a
      0004C6 E0               [24] 1422 	movx	a,@dptr
      0004C7 8D 82            [24] 1423 	mov	dpl,r5
      0004C9 8C 83            [24] 1424 	mov	dph,r4
      0004CB F0               [24] 1425 	movx	@dptr,a
                                   1426 ;	Eth.c:178: for (int i = 0; i < 4; i++) {
      0004CC 0E               [12] 1427 	inc	r6
      0004CD BE 00 CF         [24] 1428 	cjne	r6,#0x00,00121$
      0004D0 0F               [12] 1429 	inc	r7
      0004D1 80 CC            [24] 1430 	sjmp	00121$
      0004D3                       1431 00103$:
                                   1432 ;	Eth.c:183: for (int i = 0; i < 6; i++) {
      0004D3 7F 00            [12] 1433 	mov	r7,#0x00
      0004D5                       1434 00124$:
      0004D5 BF 06 00         [24] 1435 	cjne	r7,#0x06,00215$
      0004D8                       1436 00215$:
      0004D8 50 19            [24] 1437 	jnc	00104$
                                   1438 ;	Eth.c:184: arp_packet[33 + i] = 0x00;
      0004DA 8F 06            [24] 1439 	mov	ar6,r7
      0004DC 74 21            [12] 1440 	mov	a,#0x21
      0004DE 2E               [12] 1441 	add	a, r6
      0004DF FE               [12] 1442 	mov	r6,a
      0004E0 33               [12] 1443 	rlc	a
      0004E1 95 E0            [12] 1444 	subb	a,acc
      0004E3 FD               [12] 1445 	mov	r5,a
      0004E4 EE               [12] 1446 	mov	a,r6
      0004E5 24r24            [12] 1447 	add	a, #_send_arp_request_arp_packet_10000_84
      0004E7 F5 82            [12] 1448 	mov	dpl,a
      0004E9 ED               [12] 1449 	mov	a,r5
      0004EA 34s00            [12] 1450 	addc	a, #(_send_arp_request_arp_packet_10000_84 >> 8)
      0004EC F5 83            [12] 1451 	mov	dph,a
      0004EE E4               [12] 1452 	clr	a
      0004EF F0               [24] 1453 	movx	@dptr,a
                                   1454 ;	Eth.c:183: for (int i = 0; i < 6; i++) {
      0004F0 0F               [12] 1455 	inc	r7
      0004F1 80 E2            [24] 1456 	sjmp	00124$
      0004F3                       1457 00104$:
                                   1458 ;	Eth.c:188: for (int i = 0; i < 4; i++) {
      0004F3 7E 00            [12] 1459 	mov	r6,#0x00
      0004F5 7F 00            [12] 1460 	mov	r7,#0x00
      0004F7                       1461 00127$:
      0004F7 C3               [12] 1462 	clr	c
      0004F8 EE               [12] 1463 	mov	a,r6
      0004F9 94 04            [12] 1464 	subb	a,#0x04
      0004FB EF               [12] 1465 	mov	a,r7
      0004FC 64 80            [12] 1466 	xrl	a,#0x80
      0004FE 94 80            [12] 1467 	subb	a,#0x80
      000500 50 29            [24] 1468 	jnc	00105$
                                   1469 ;	Eth.c:189: arp_packet[39 + i] = target_ip[i];
      000502 8E 05            [24] 1470 	mov	ar5,r6
      000504 74 27            [12] 1471 	mov	a,#0x27
      000506 2D               [12] 1472 	add	a, r5
      000507 FD               [12] 1473 	mov	r5,a
      000508 33               [12] 1474 	rlc	a
      000509 95 E0            [12] 1475 	subb	a,acc
      00050B FC               [12] 1476 	mov	r4,a
      00050C ED               [12] 1477 	mov	a,r5
      00050D 24r24            [12] 1478 	add	a, #_send_arp_request_arp_packet_10000_84
      00050F FD               [12] 1479 	mov	r5,a
      000510 EC               [12] 1480 	mov	a,r4
      000511 34s00            [12] 1481 	addc	a, #(_send_arp_request_arp_packet_10000_84 >> 8)
      000513 FC               [12] 1482 	mov	r4,a
      000514 EE               [12] 1483 	mov	a,r6
      000515 24r20            [12] 1484 	add	a, #_send_arp_request_target_ip_10000_84
      000517 F5 82            [12] 1485 	mov	dpl,a
      000519 EF               [12] 1486 	mov	a,r7
      00051A 34s00            [12] 1487 	addc	a, #(_send_arp_request_target_ip_10000_84 >> 8)
      00051C F5 83            [12] 1488 	mov	dph,a
      00051E E0               [24] 1489 	movx	a,@dptr
      00051F 8D 82            [24] 1490 	mov	dpl,r5
      000521 8C 83            [24] 1491 	mov	dph,r4
      000523 F0               [24] 1492 	movx	@dptr,a
                                   1493 ;	Eth.c:188: for (int i = 0; i < 4; i++) {
      000524 0E               [12] 1494 	inc	r6
      000525 BE 00 CF         [24] 1495 	cjne	r6,#0x00,00127$
      000528 0F               [12] 1496 	inc	r7
      000529 80 CC            [24] 1497 	sjmp	00127$
      00052B                       1498 00105$:
                                   1499 ;	Eth.c:191: arp_packet[44] = 'A';
      00052B 90r00r50         [24] 1500 	mov	dptr,#(_send_arp_request_arp_packet_10000_84 + 0x002c)
      00052E 74 41            [12] 1501 	mov	a,#0x41
      000530 F0               [24] 1502 	movx	@dptr,a
                                   1503 ;	Eth.c:192: arp_packet[45] = 'B';
      000531 90r00r51         [24] 1504 	mov	dptr,#(_send_arp_request_arp_packet_10000_84 + 0x002d)
      000534 04               [12] 1505 	inc	a
      000535 F0               [24] 1506 	movx	@dptr,a
                                   1507 ;	Eth.c:193: arp_packet[46] = 'H';
      000536 90r00r52         [24] 1508 	mov	dptr,#(_send_arp_request_arp_packet_10000_84 + 0x002e)
      000539 74 48            [12] 1509 	mov	a,#0x48
      00053B F0               [24] 1510 	movx	@dptr,a
                                   1511 ;	Eth.c:194: arp_packet[47] = 'I';
      00053C 90r00r53         [24] 1512 	mov	dptr,#(_send_arp_request_arp_packet_10000_84 + 0x002f)
      00053F 04               [12] 1513 	inc	a
      000540 F0               [24] 1514 	movx	@dptr,a
                                   1515 ;	Eth.c:195: arp_packet[48] = 'S';
      000541 90r00r54         [24] 1516 	mov	dptr,#(_send_arp_request_arp_packet_10000_84 + 0x0030)
      000544 74 53            [12] 1517 	mov	a,#0x53
      000546 F0               [24] 1518 	movx	@dptr,a
                                   1519 ;	Eth.c:196: arp_packet[49] = 'H';
      000547 90r00r55         [24] 1520 	mov	dptr,#(_send_arp_request_arp_packet_10000_84 + 0x0031)
      00054A 74 48            [12] 1521 	mov	a,#0x48
      00054C F0               [24] 1522 	movx	@dptr,a
                                   1523 ;	Eth.c:197: arp_packet[50] = 'E';
      00054D 90r00r56         [24] 1524 	mov	dptr,#(_send_arp_request_arp_packet_10000_84 + 0x0032)
      000550 74 45            [12] 1525 	mov	a,#0x45
      000552 F0               [24] 1526 	movx	@dptr,a
                                   1527 ;	Eth.c:198: arp_packet[51] = 'K';
      000553 90r00r57         [24] 1528 	mov	dptr,#(_send_arp_request_arp_packet_10000_84 + 0x0033)
      000556 74 4B            [12] 1529 	mov	a,#0x4b
      000558 F0               [24] 1530 	movx	@dptr,a
                                   1531 ;	Eth.c:209: spi_buffer_write(frame_size, start_address, arp_packet);
      000559 90r00r00         [24] 1532 	mov	dptr,#_spi_buffer_write_PARM_2
      00055C 74 F0            [12] 1533 	mov	a,#0xf0
      00055E F0               [24] 1534 	movx	@dptr,a
      00055F E4               [12] 1535 	clr	a
      000560 A3               [24] 1536 	inc	dptr
      000561 F0               [24] 1537 	movx	@dptr,a
      000562 90r00r00         [24] 1538 	mov	dptr,#_spi_buffer_write_PARM_3
      000565 74r24            [12] 1539 	mov	a,#_send_arp_request_arp_packet_10000_84
      000567 F0               [24] 1540 	movx	@dptr,a
      000568 74s00            [12] 1541 	mov	a,#(_send_arp_request_arp_packet_10000_84 >> 8)
      00056A A3               [24] 1542 	inc	dptr
      00056B F0               [24] 1543 	movx	@dptr,a
      00056C E4               [12] 1544 	clr	a
      00056D A3               [24] 1545 	inc	dptr
      00056E F0               [24] 1546 	movx	@dptr,a
      00056F 90 00 33         [24] 1547 	mov	dptr,#0x0033
      000572 12r00r00         [24] 1548 	lcall	_spi_buffer_write
                                   1549 ;	Eth.c:212: enc28j60_set_transmit_pointers(start_address, end_address);
      000575 90r00r0A         [24] 1550 	mov	dptr,#_enc28j60_set_transmit_pointers_PARM_2
      000578 74 22            [12] 1551 	mov	a,#0x22
      00057A F0               [24] 1552 	movx	@dptr,a
      00057B 74 01            [12] 1553 	mov	a,#0x01
      00057D A3               [24] 1554 	inc	dptr
      00057E F0               [24] 1555 	movx	@dptr,a
      00057F 90 00 F0         [24] 1556 	mov	dptr,#0x00f0
      000582 12r02r5D         [24] 1557 	lcall	_enc28j60_set_transmit_pointers
                                   1558 ;	Eth.c:215: enc28j60_start_transmission();
      000585 12r00rEB         [24] 1559 	lcall	_enc28j60_start_transmission
                                   1560 ;	Eth.c:218: if (wait_for_transmission_complete(500)) {  // Wait up to 500 ms
      000588 90 01 F4         [24] 1561 	mov	dptr,#0x01f4
      00058B 12r02rD4         [24] 1562 	lcall	_wait_for_transmission_complete
      00058E E5 82            [12] 1563 	mov	a, dpl
      000590 60 33            [24] 1564 	jz	00112$
                                   1565 ;	Eth.c:220: if (enc28j60_transmission_successful()) {
      000592 12r03r37         [24] 1566 	lcall	_enc28j60_transmission_successful
      000595 E5 82            [12] 1567 	mov	a, dpl
      000597 60 16            [24] 1568 	jz	00109$
                                   1569 ;	Eth.c:221: printf("ARP request sent successfully.\n\r");
      000599 74r7F            [12] 1570 	mov	a,#___str_3
      00059B C0 E0            [24] 1571 	push	acc
      00059D 74s00            [12] 1572 	mov	a,#(___str_3 >> 8)
      00059F C0 E0            [24] 1573 	push	acc
      0005A1 74 80            [12] 1574 	mov	a,#0x80
      0005A3 C0 E0            [24] 1575 	push	acc
      0005A5 12r00r00         [24] 1576 	lcall	_printf
      0005A8 15 81            [12] 1577 	dec	sp
      0005AA 15 81            [12] 1578 	dec	sp
      0005AC 15 81            [12] 1579 	dec	sp
      0005AE 22               [24] 1580 	ret
      0005AF                       1581 00109$:
                                   1582 ;	Eth.c:223: printf("ARP transmission failed. Check error flags.\n\r");
      0005AF 74rA0            [12] 1583 	mov	a,#___str_4
      0005B1 C0 E0            [24] 1584 	push	acc
      0005B3 74s00            [12] 1585 	mov	a,#(___str_4 >> 8)
      0005B5 C0 E0            [24] 1586 	push	acc
      0005B7 74 80            [12] 1587 	mov	a,#0x80
      0005B9 C0 E0            [24] 1588 	push	acc
      0005BB 12r00r00         [24] 1589 	lcall	_printf
      0005BE 15 81            [12] 1590 	dec	sp
      0005C0 15 81            [12] 1591 	dec	sp
      0005C2 15 81            [12] 1592 	dec	sp
      0005C4 22               [24] 1593 	ret
      0005C5                       1594 00112$:
                                   1595 ;	Eth.c:226: printf("Transmission timeout. ENC28J60 may not be functioning correctly.\n\r");
      0005C5 74rCE            [12] 1596 	mov	a,#___str_5
      0005C7 C0 E0            [24] 1597 	push	acc
      0005C9 74s00            [12] 1598 	mov	a,#(___str_5 >> 8)
      0005CB C0 E0            [24] 1599 	push	acc
      0005CD 74 80            [12] 1600 	mov	a,#0x80
      0005CF C0 E0            [24] 1601 	push	acc
      0005D1 12r00r00         [24] 1602 	lcall	_printf
      0005D4 15 81            [12] 1603 	dec	sp
      0005D6 15 81            [12] 1604 	dec	sp
      0005D8 15 81            [12] 1605 	dec	sp
                                   1606 ;	Eth.c:228: }
      0005DA 22               [24] 1607 	ret
                                   1608 	.area CSEG    (CODE)
                                   1609 	.area CONST   (CODE)
                                   1610 	.area CONST   (CODE)
      000000                       1611 ___str_0:
      000000 49 6E 76 61 6C 69 64  1612 	.ascii "Invalid RX buffer range."
             20 52 58 20 62 75 66
             66 65 72 20 72 61 6E
             67 65 2E
      000018 0A                    1613 	.db 0x0a
      000019 00                    1614 	.db 0x00
                                   1615 	.area CSEG    (CODE)
                                   1616 	.area CONST   (CODE)
      00001A                       1617 ___str_1:
      00001A 52 58 20 62 75 66 66  1618 	.ascii "RX buffer initialized: 0x%04X to 0x%04X."
             65 72 20 69 6E 69 74
             69 61 6C 69 7A 65 64
             3A 20 30 78 25 30 34
             58 20 74 6F 20 30 78
             25 30 34 58 2E
      000042 0A                    1619 	.db 0x0a
      000043 00                    1620 	.db 0x00
                                   1621 	.area CSEG    (CODE)
                                   1622 	.area CONST   (CODE)
      000044                       1623 ___str_2:
      000044 0A                    1624 	.db 0x0a
      000045 49 6E 76 61 6C 69 64  1625 	.ascii "Invalid Buffer Size. Buffer exceeds valid address range."
             20 42 75 66 66 65 72
             20 53 69 7A 65 2E 20
             42 75 66 66 65 72 20
             65 78 63 65 65 64 73
             20 76 61 6C 69 64 20
             61 64 64 72 65 73 73
             20 72 61 6E 67 65 2E
      00007D 0A                    1626 	.db 0x0a
      00007E 00                    1627 	.db 0x00
                                   1628 	.area CSEG    (CODE)
                                   1629 	.area CONST   (CODE)
      00007F                       1630 ___str_3:
      00007F 41 52 50 20 72 65 71  1631 	.ascii "ARP request sent successfully."
             75 65 73 74 20 73 65
             6E 74 20 73 75 63 63
             65 73 73 66 75 6C 6C
             79 2E
      00009D 0A                    1632 	.db 0x0a
      00009E 0D                    1633 	.db 0x0d
      00009F 00                    1634 	.db 0x00
                                   1635 	.area CSEG    (CODE)
                                   1636 	.area CONST   (CODE)
      0000A0                       1637 ___str_4:
      0000A0 41 52 50 20 74 72 61  1638 	.ascii "ARP transmission failed. Check error flags."
             6E 73 6D 69 73 73 69
             6F 6E 20 66 61 69 6C
             65 64 2E 20 43 68 65
             63 6B 20 65 72 72 6F
             72 20 66 6C 61 67 73
             2E
      0000CB 0A                    1639 	.db 0x0a
      0000CC 0D                    1640 	.db 0x0d
      0000CD 00                    1641 	.db 0x00
                                   1642 	.area CSEG    (CODE)
                                   1643 	.area CONST   (CODE)
      0000CE                       1644 ___str_5:
