                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Eth
      000308 0E               [12] 1174 	inc	r6
      000309 BE 00 CF         [24] 1175 	cjne	r6,#0x00,00121$
      00030C 0F               [12] 1176 	inc	r7
      00030D 80 CC            [24] 1177 	sjmp	00121$
      00030F                       1178 00103$:
                                   1179 ;	Eth.c:157: for (int i = 0; i < 6; i++) {
      00030F 7F 00            [12] 1180 	mov	r7,#0x00
      000311                       1181 00124$:
      000311 BF 06 00         [24] 1182 	cjne	r7,#0x06,00215$
      000314                       1183 00215$:
      000314 50 19            [24] 1184 	jnc	00104$
                                   1185 ;	Eth.c:158: arp_packet[33 + i] = 0x00;
      000316 8F 06            [24] 1186 	mov	ar6,r7
      000318 74 21            [12] 1187 	mov	a,#0x21
      00031A 2E               [12] 1188 	add	a, r6
      00031B FE               [12] 1189 	mov	r6,a
      00031C 33               [12] 1190 	rlc	a
      00031D 95 E0            [12] 1191 	subb	a,acc
      00031F FD               [12] 1192 	mov	r5,a
      000320 EE               [12] 1193 	mov	a,r6
      000321 24r20            [12] 1194 	add	a, #_send_arp_request_arp_packet_10000_87
      000323 F5 82            [12] 1195 	mov	dpl,a
      000325 ED               [12] 1196 	mov	a,r5
      000326 34s00            [12] 1197 	addc	a, #(_send_arp_request_arp_packet_10000_87 >> 8)
      000328 F5 83            [12] 1198 	mov	dph,a
      00032A E4               [12] 1199 	clr	a
      00032B F0               [24] 1200 	movx	@dptr,a
                                   1201 ;	Eth.c:157: for (int i = 0; i < 6; i++) {
      00032C 0F               [12] 1202 	inc	r7
      00032D 80 E2            [24] 1203 	sjmp	00124$
      00032F                       1204 00104$:
                                   1205 ;	Eth.c:162: for (int i = 0; i < 4; i++) {
      00032F 7E 00            [12] 1206 	mov	r6,#0x00
      000331 7F 00            [12] 1207 	mov	r7,#0x00
      000333                       1208 00127$:
      000333 C3               [12] 1209 	clr	c
      000334 EE               [12] 1210 	mov	a,r6
      000335 94 04            [12] 1211 	subb	a,#0x04
      000337 EF               [12] 1212 	mov	a,r7
      000338 64 80            [12] 1213 	xrl	a,#0x80
      00033A 94 80            [12] 1214 	subb	a,#0x80
      00033C 50 29            [24] 1215 	jnc	00105$
                                   1216 ;	Eth.c:163: arp_packet[39 + i] = target_ip[i];
      00033E 8E 05            [24] 1217 	mov	ar5,r6
      000340 74 27            [12] 1218 	mov	a,#0x27
      000342 2D               [12] 1219 	add	a, r5
      000343 FD               [12] 1220 	mov	r5,a
      000344 33               [12] 1221 	rlc	a
      000345 95 E0            [12] 1222 	subb	a,acc
      000347 FC               [12] 1223 	mov	r4,a
      000348 ED               [12] 1224 	mov	a,r5
      000349 24r20            [12] 1225 	add	a, #_send_arp_request_arp_packet_10000_87
      00034B FD               [12] 1226 	mov	r5,a
      00034C EC               [12] 1227 	mov	a,r4
      00034D 34s00            [12] 1228 	addc	a, #(_send_arp_request_arp_packet_10000_87 >> 8)
      00034F FC               [12] 1229 	mov	r4,a
      000350 EE               [12] 1230 	mov	a,r6
      000351 24r1C            [12] 1231 	add	a, #_send_arp_request_target_ip_10000_87
      000353 F5 82            [12] 1232 	mov	dpl,a
      000355 EF               [12] 1233 	mov	a,r7
      000356 34s00            [12] 1234 	addc	a, #(_send_arp_request_target_ip_10000_87 >> 8)
      000358 F5 83            [12] 1235 	mov	dph,a
      00035A E0               [24] 1236 	movx	a,@dptr
      00035B 8D 82            [24] 1237 	mov	dpl,r5
      00035D 8C 83            [24] 1238 	mov	dph,r4
      00035F F0               [24] 1239 	movx	@dptr,a
                                   1240 ;	Eth.c:162: for (int i = 0; i < 4; i++) {
      000360 0E               [12] 1241 	inc	r6
      000361 BE 00 CF         [24] 1242 	cjne	r6,#0x00,00127$
      000364 0F               [12] 1243 	inc	r7
      000365 80 CC            [24] 1244 	sjmp	00127$
      000367                       1245 00105$:
                                   1246 ;	Eth.c:176: spi_buffer_write(frame_size, start_address, arp_packet);
      000367 90r00r00         [24] 1247 	mov	dptr,#_spi_buffer_write_PARM_2
      00036A E4               [12] 1248 	clr	a
      00036B F0               [24] 1249 	movx	@dptr,a
      00036C A3               [24] 1250 	inc	dptr
      00036D F0               [24] 1251 	movx	@dptr,a
      00036E 90r00r00         [24] 1252 	mov	dptr,#_spi_buffer_write_PARM_3
      000371 74r20            [12] 1253 	mov	a,#_send_arp_request_arp_packet_10000_87
      000373 F0               [24] 1254 	movx	@dptr,a
      000374 74s00            [12] 1255 	mov	a,#(_send_arp_request_arp_packet_10000_87 >> 8)
      000376 A3               [24] 1256 	inc	dptr
      000377 F0               [24] 1257 	movx	@dptr,a
      000378 E4               [12] 1258 	clr	a
      000379 A3               [24] 1259 	inc	dptr
      00037A F0               [24] 1260 	movx	@dptr,a
      00037B 90 00 2C         [24] 1261 	mov	dptr,#0x002c
      00037E 12r00r00         [24] 1262 	lcall	_spi_buffer_write
                                   1263 ;	Eth.c:179: enc28j60_set_transmit_pointers(start_address, end_address);
      000381 90r00r06         [24] 1264 	mov	dptr,#_enc28j60_set_transmit_pointers_PARM_2
      000384 74 2B            [12] 1265 	mov	a,#0x2b
      000386 F0               [24] 1266 	movx	@dptr,a
      000387 E4               [12] 1267 	clr	a
      000388 A3               [24] 1268 	inc	dptr
      000389 F0               [24] 1269 	movx	@dptr,a
      00038A 90 00 00         [24] 1270 	mov	dptr,#0x0000
      00038D 12r00rA2         [24] 1271 	lcall	_enc28j60_set_transmit_pointers
                                   1272 ;	Eth.c:183: enc28j60_start_transmission();
      000390 12r00r81         [24] 1273 	lcall	_enc28j60_start_transmission
                                   1274 ;	Eth.c:186: if (wait_for_transmission_complete(500)) {  // Wait up to 500 ms
      000393 90 01 F4         [24] 1275 	mov	dptr,#0x01f4
      000396 12r01r19         [24] 1276 	lcall	_wait_for_transmission_complete
      000399 E5 82            [12] 1277 	mov	a, dpl
      00039B 60 33            [24] 1278 	jz	00112$
                                   1279 ;	Eth.c:188: if (enc28j60_transmission_successful()) {
      00039D 12r01r7C         [24] 1280 	lcall	_enc28j60_transmission_successful
      0003A0 E5 82            [12] 1281 	mov	a, dpl
      0003A2 60 16            [24] 1282 	jz	00109$
                                   1283 ;	Eth.c:189: printf("ARP request sent successfully.\n\r");
      0003A4 74r3B            [12] 1284 	mov	a,#___str_1
      0003A6 C0 E0            [24] 1285 	push	acc
      0003A8 74s00            [12] 1286 	mov	a,#(___str_1 >> 8)
      0003AA C0 E0            [24] 1287 	push	acc
      0003AC 74 80            [12] 1288 	mov	a,#0x80
      0003AE C0 E0            [24] 1289 	push	acc
      0003B0 12r00r00         [24] 1290 	lcall	_printf
      0003B3 15 81            [12] 1291 	dec	sp
      0003B5 15 81            [12] 1292 	dec	sp
      0003B7 15 81            [12] 1293 	dec	sp
      0003B9 22               [24] 1294 	ret
      0003BA                       1295 00109$:
                                   1296 ;	Eth.c:191: printf("ARP transmission failed. Check error flags.\n\r");
      0003BA 74r5C            [12] 1297 	mov	a,#___str_2
      0003BC C0 E0            [24] 1298 	push	acc
      0003BE 74s00            [12] 1299 	mov	a,#(___str_2 >> 8)
      0003C0 C0 E0            [24] 1300 	push	acc
      0003C2 74 80            [12] 1301 	mov	a,#0x80
      0003C4 C0 E0            [24] 1302 	push	acc
      0003C6 12r00r00         [24] 1303 	lcall	_printf
      0003C9 15 81            [12] 1304 	dec	sp
      0003CB 15 81            [12] 1305 	dec	sp
      0003CD 15 81            [12] 1306 	dec	sp
      0003CF 22               [24] 1307 	ret
      0003D0                       1308 00112$:
                                   1309 ;	Eth.c:194: printf("Transmission timeout. ENC28J60 may not be functioning correctly.\n\r");
      0003D0 74r8A            [12] 1310 	mov	a,#___str_3
      0003D2 C0 E0            [24] 1311 	push	acc
      0003D4 74s00            [12] 1312 	mov	a,#(___str_3 >> 8)
      0003D6 C0 E0            [24] 1313 	push	acc
      0003D8 74 80            [12] 1314 	mov	a,#0x80
      0003DA C0 E0            [24] 1315 	push	acc
      0003DC 12r00r00         [24] 1316 	lcall	_printf
      0003DF 15 81            [12] 1317 	dec	sp
      0003E1 15 81            [12] 1318 	dec	sp
      0003E3 15 81            [12] 1319 	dec	sp
                                   1320 ;	Eth.c:196: }
      0003E5 22               [24] 1321 	ret
                                   1322 ;------------------------------------------------------------
                                   1323 ;Allocation info for local variables in function 'external_interrupt0_isr'
                                   1324 ;------------------------------------------------------------
                                   1325 ;eir                       Allocated with name '_external_interrupt0_isr_eir_10000_106'
                                   1326 ;------------------------------------------------------------
                                   1327 ;	Eth.c:198: void external_interrupt0_isr(void) __interrupt (0)
                                   1328 ;	-----------------------------------------
                                   1329 ;	 function external_interrupt0_isr
                                   1330 ;	-----------------------------------------
      0003E6                       1331 _external_interrupt0_isr:
      0003E6 C0*00            [24] 1332 	push	bits
      0003E8 C0 E0            [24] 1333 	push	acc
      0003EA C0 F0            [24] 1334 	push	b
      0003EC C0 82            [24] 1335 	push	dpl
      0003EE C0 83            [24] 1336 	push	dph
      0003F0 C0 07            [24] 1337 	push	(0+7)
      0003F2 C0 06            [24] 1338 	push	(0+6)
      0003F4 C0 05            [24] 1339 	push	(0+5)
      0003F6 C0 04            [24] 1340 	push	(0+4)
      0003F8 C0 03            [24] 1341 	push	(0+3)
      0003FA C0 02            [24] 1342 	push	(0+2)
      0003FC C0 01            [24] 1343 	push	(0+1)
      0003FE C0 00            [24] 1344 	push	(0+0)
      000400 C0 D0            [24] 1345 	push	psw
      000402 75 D0 00         [24] 1346 	mov	psw,#0x00
                                   1347 ;	Eth.c:200: uint8_t eir = mac_spi_read(0x1C, 0); // Read EIR register (address 0x1C, bank 0)
      000405 90r00r00         [24] 1348 	mov	dptr,#_mac_spi_read_PARM_2
      000408 E4               [12] 1349 	clr	a
      000409 F0               [24] 1350 	movx	@dptr,a
      00040A 75 82 1C         [24] 1351 	mov	dpl, #0x1c
      00040D 12r00r00         [24] 1352 	lcall	_mac_spi_read
                                   1353 ;	Eth.c:201: printf("Interrrrrrrruuuuuuuuuppppppppttttttt\n\r");
      000410 74rCD            [12] 1354 	mov	a,#___str_4
      000412 C0 E0            [24] 1355 	push	acc
      000414 74s00            [12] 1356 	mov	a,#(___str_4 >> 8)
      000416 C0 E0            [24] 1357 	push	acc
      000418 74 80            [12] 1358 	mov	a,#0x80
      00041A C0 E0            [24] 1359 	push	acc
      00041C 12r00r00         [24] 1360 	lcall	_printf
      00041F 15 81            [12] 1361 	dec	sp
      000421 15 81            [12] 1362 	dec	sp
      000423 15 81            [12] 1363 	dec	sp
                                   1364 ;	Eth.c:205: }
      000425 D0 D0            [24] 1365 	pop	psw
      000427 D0 00            [24] 1366 	pop	(0+0)
      000429 D0 01            [24] 1367 	pop	(0+1)
      00042B D0 02            [24] 1368 	pop	(0+2)
      00042D D0 03            [24] 1369 	pop	(0+3)
      00042F D0 04            [24] 1370 	pop	(0+4)
      000431 D0 05            [24] 1371 	pop	(0+5)
      000433 D0 06            [24] 1372 	pop	(0+6)
      000435 D0 07            [24] 1373 	pop	(0+7)
      000437 D0 83            [24] 1374 	pop	dph
      000439 D0 82            [24] 1375 	pop	dpl
      00043B D0 F0            [24] 1376 	pop	b
      00043D D0 E0            [24] 1377 	pop	acc
      00043F D0*00            [24] 1378 	pop	bits
      000441 32               [24] 1379 	reti
                                   1380 ;------------------------------------------------------------
                                   1381 ;Allocation info for local variables in function 'enc_buffer_init'
                                   1382 ;------------------------------------------------------------
                                   1383 ;end_address               Allocated with name '_enc_buffer_init_PARM_2'
                                   1384 ;start_address             Allocated with name '_enc_buffer_init_start_address_10000_107'
                                   1385 ;------------------------------------------------------------
                                   1386 ;	Eth.c:208: void enc_buffer_init(uint16_t start_address, uint16_t end_address) {
                                   1387 ;	-----------------------------------------
                                   1388 ;	 function enc_buffer_init
                                   1389 ;	-----------------------------------------
      000442                       1390 _enc_buffer_init:
      000442 AF 83            [24] 1391 	mov	r7,dph
      000444 E5 82            [12] 1392 	mov	a,dpl
      000446 90r00r4D         [24] 1393 	mov	dptr,#_enc_buffer_init_start_address_10000_107
      000449 F0               [24] 1394 	movx	@dptr,a
      00044A EF               [12] 1395 	mov	a,r7
      00044B A3               [24] 1396 	inc	dptr
      00044C F0               [24] 1397 	movx	@dptr,a
                                   1398 ;	Eth.c:210: if (start_address > 0x1FFF || end_address > 0x1FFF) {
      00044D 90r00r4D         [24] 1399 	mov	dptr,#_enc_buffer_init_start_address_10000_107
      000450 E0               [24] 1400 	movx	a,@dptr
      000451 FE               [12] 1401 	mov	r6,a
      000452 A3               [24] 1402 	inc	dptr
      000453 E0               [24] 1403 	movx	a,@dptr
      000454 FF               [12] 1404 	mov	r7,a
      000455 C3               [12] 1405 	clr	c
      000456 74 FF            [12] 1406 	mov	a,#0xff
      000458 9E               [12] 1407 	subb	a,r6
      000459 74 1F            [12] 1408 	mov	a,#0x1f
      00045B 9F               [12] 1409 	subb	a,r7
      00045C 40 15            [24] 1410 	jc	00101$
      00045E 90r00r4B         [24] 1411 	mov	dptr,#_enc_buffer_init_PARM_2
      000461 E0               [24] 1412 	movx	a,@dptr
      000462 FC               [12] 1413 	mov	r4,a
      000463 A3               [24] 1414 	inc	dptr
      000464 E0               [24] 1415 	movx	a,@dptr
      000465 FD               [12] 1416 	mov	r5,a
      000466 8C 02            [24] 1417 	mov	ar2,r4
      000468 8D 03            [24] 1418 	mov	ar3,r5
      00046A C3               [12] 1419 	clr	c
      00046B 74 FF            [12] 1420 	mov	a,#0xff
      00046D 9A               [12] 1421 	subb	a,r2
      00046E 74 1F            [12] 1422 	mov	a,#0x1f
      000470 9B               [12] 1423 	subb	a,r3
      000471 50 2A            [24] 1424 	jnc	00102$
      000473                       1425 00101$:
                                   1426 ;	Eth.c:211: printf("\nInvalid Buffer Range: Start 0x%04X, End 0x%04X\n",
      000473 90r00r4B         [24] 1427 	mov	dptr,#_enc_buffer_init_PARM_2
      000476 E0               [24] 1428 	movx	a,@dptr
      000477 C0 E0            [24] 1429 	push	acc
      000479 A3               [24] 1430 	inc	dptr
      00047A E0               [24] 1431 	movx	a,@dptr
      00047B C0 E0            [24] 1432 	push	acc
      00047D 90r00r4D         [24] 1433 	mov	dptr,#_enc_buffer_init_start_address_10000_107
      000480 E0               [24] 1434 	movx	a,@dptr
      000481 C0 E0            [24] 1435 	push	acc
      000483 A3               [24] 1436 	inc	dptr
      000484 E0               [24] 1437 	movx	a,@dptr
      000485 C0 E0            [24] 1438 	push	acc
      000487 74rF4            [12] 1439 	mov	a,#___str_5
      000489 C0 E0            [24] 1440 	push	acc
      00048B 74s00            [12] 1441 	mov	a,#(___str_5 >> 8)
      00048D C0 E0            [24] 1442 	push	acc
      00048F 74 80            [12] 1443 	mov	a,#0x80
      000491 C0 E0            [24] 1444 	push	acc
      000493 12r00r00         [24] 1445 	lcall	_printf
      000496 E5 81            [12] 1446 	mov	a,sp
      000498 24 F9            [12] 1447 	add	a,#0xf9
      00049A F5 81            [12] 1448 	mov	sp,a
                                   1449 ;	Eth.c:213: return;
      00049C 22               [24] 1450 	ret
      00049D                       1451 00102$:
                                   1452 ;	Eth.c:216: start_address &= ~1;  // Align to even address
      00049D 53 06 FE         [24] 1453 	anl	ar6,#0xfe
      0004A0 90r00r4D         [24] 1454 	mov	dptr,#_enc_buffer_init_start_address_10000_107
      0004A3 EE               [12] 1455 	mov	a,r6
      0004A4 F0               [24] 1456 	movx	@dptr,a
      0004A5 EF               [12] 1457 	mov	a,r7
      0004A6 A3               [24] 1458 	inc	dptr
      0004A7 F0               [24] 1459 	movx	@dptr,a
                                   1460 ;	Eth.c:218: spi_control_write(0, 0x00, (uint8_t) (start_address & 0xFF)); // ERDPTL
      0004A8 90r00r4D         [24] 1461 	mov	dptr,#_enc_buffer_init_start_address_10000_107
      0004AB E0               [24] 1462 	movx	a,@dptr
      0004AC FE               [12] 1463 	mov	r6,a
      0004AD A3               [24] 1464 	inc	dptr
      0004AE E0               [24] 1465 	movx	a,@dptr
      0004AF FF               [12] 1466 	mov	r7,a
      0004B0 8E 03            [24] 1467 	mov	ar3,r6
      0004B2 90r00r00         [24] 1468 	mov	dptr,#_spi_control_write_PARM_2
      0004B5 E4               [12] 1469 	clr	a
      0004B6 F0               [24] 1470 	movx	@dptr,a
      0004B7 90r00r00         [24] 1471 	mov	dptr,#_spi_control_write_PARM_3
      0004BA EB               [12] 1472 	mov	a,r3
      0004BB F0               [24] 1473 	movx	@dptr,a
      0004BC 75 82 00         [24] 1474 	mov	dpl, #0x00
      0004BF C0 07            [24] 1475 	push	ar7
      0004C1 C0 06            [24] 1476 	push	ar6
      0004C3 C0 05            [24] 1477 	push	ar5
      0004C5 C0 04            [24] 1478 	push	ar4
      0004C7 C0 03            [24] 1479 	push	ar3
      0004C9 12r00r00         [24] 1480 	lcall	_spi_control_write
      0004CC D0 03            [24] 1481 	pop	ar3
      0004CE D0 04            [24] 1482 	pop	ar4
      0004D0 D0 05            [24] 1483 	pop	ar5
      0004D2 D0 06            [24] 1484 	pop	ar6
      0004D4 D0 07            [24] 1485 	pop	ar7
                                   1486 ;	Eth.c:219: spi_control_write(0, 0x01, (uint8_t) (start_address >> 8)); // ERDPTH
      0004D6 8F 02            [24] 1487 	mov	ar2,r7
      0004D8 90r00r00         [24] 1488 	mov	dptr,#_spi_control_write_PARM_2
      0004DB 74 01            [12] 1489 	mov	a,#0x01
      0004DD F0               [24] 1490 	movx	@dptr,a
      0004DE 90r00r00         [24] 1491 	mov	dptr,#_spi_control_write_PARM_3
      0004E1 EA               [12] 1492 	mov	a,r2
      0004E2 F0               [24] 1493 	movx	@dptr,a
      0004E3 75 82 00         [24] 1494 	mov	dpl, #0x00
      0004E6 C0 07            [24] 1495 	push	ar7
      0004E8 C0 06            [24] 1496 	push	ar6
      0004EA C0 05            [24] 1497 	push	ar5
      0004EC C0 04            [24] 1498 	push	ar4
      0004EE C0 03            [24] 1499 	push	ar3
      0004F0 C0 02            [24] 1500 	push	ar2
      0004F2 12r00r00         [24] 1501 	lcall	_spi_control_write
      0004F5 D0 02            [24] 1502 	pop	ar2
      0004F7 D0 03            [24] 1503 	pop	ar3
      0004F9 D0 04            [24] 1504 	pop	ar4
      0004FB D0 05            [24] 1505 	pop	ar5
      0004FD D0 06            [24] 1506 	pop	ar6
      0004FF D0 07            [24] 1507 	pop	ar7
                                   1508 ;	Eth.c:220: spi_control_write(0, 0x08, (uint8_t) (start_address & 0xFF)); // ERXSTL
      000501 90r00r00         [24] 1509 	mov	dptr,#_spi_control_write_PARM_2
      000504 74 08            [12] 1510 	mov	a,#0x08
      000506 F0               [24] 1511 	movx	@dptr,a
      000507 90r00r00         [24] 1512 	mov	dptr,#_spi_control_write_PARM_3
      00050A EB               [12] 1513 	mov	a,r3
      00050B F0               [24] 1514 	movx	@dptr,a
      00050C 75 82 00         [24] 1515 	mov	dpl, #0x00
      00050F C0 07            [24] 1516 	push	ar7
      000511 C0 06            [24] 1517 	push	ar6
      000513 C0 05            [24] 1518 	push	ar5
      000515 C0 04            [24] 1519 	push	ar4
      000517 C0 03            [24] 1520 	push	ar3
      000519 C0 02            [24] 1521 	push	ar2
      00051B 12r00r00         [24] 1522 	lcall	_spi_control_write
      00051E D0 02            [24] 1523 	pop	ar2
      000520 D0 03            [24] 1524 	pop	ar3
      000522 D0 04            [24] 1525 	pop	ar4
      000524 D0 05            [24] 1526 	pop	ar5
      000526 D0 06            [24] 1527 	pop	ar6
      000528 D0 07            [24] 1528 	pop	ar7
                                   1529 ;	Eth.c:221: spi_control_write(0, 0x09, (uint8_t) (start_address >> 8)); // ERXSTH
      00052A 90r00r00         [24] 1530 	mov	dptr,#_spi_control_write_PARM_2
      00052D 74 09            [12] 1531 	mov	a,#0x09
      00052F F0               [24] 1532 	movx	@dptr,a
      000530 90r00r00         [24] 1533 	mov	dptr,#_spi_control_write_PARM_3
      000533 EA               [12] 1534 	mov	a,r2
      000534 F0               [24] 1535 	movx	@dptr,a
      000535 75 82 00         [24] 1536 	mov	dpl, #0x00
      000538 C0 07            [24] 1537 	push	ar7
      00053A C0 06            [24] 1538 	push	ar6
      00053C C0 05            [24] 1539 	push	ar5
      00053E C0 04            [24] 1540 	push	ar4
      000540 C0 03            [24] 1541 	push	ar3
      000542 C0 02            [24] 1542 	push	ar2
      000544 12r00r00         [24] 1543 	lcall	_spi_control_write
      000547 D0 02            [24] 1544 	pop	ar2
      000549 D0 03            [24] 1545 	pop	ar3
      00054B D0 04            [24] 1546 	pop	ar4
      00054D D0 05            [24] 1547 	pop	ar5
      00054F D0 06            [24] 1548 	pop	ar6
      000551 D0 07            [24] 1549 	pop	ar7
                                   1550 ;	Eth.c:222: spi_control_write(0, 0x0A, (uint8_t) (end_address & 0xFF)); // ERXNDL
      000553 8C 01            [24] 1551 	mov	ar1,r4
      000555 90r00r00         [24] 1552 	mov	dptr,#_spi_control_write_PARM_2
      000558 74 0A            [12] 1553 	mov	a,#0x0a
      00055A F0               [24] 1554 	movx	@dptr,a
      00055B 90r00r00         [24] 1555 	mov	dptr,#_spi_control_write_PARM_3
      00055E E9               [12] 1556 	mov	a,r1
      00055F F0               [24] 1557 	movx	@dptr,a
      000560 75 82 00         [24] 1558 	mov	dpl, #0x00
      000563 C0 07            [24] 1559 	push	ar7
      000565 C0 06            [24] 1560 	push	ar6
      000567 C0 05            [24] 1561 	push	ar5
      000569 C0 04            [24] 1562 	push	ar4
      00056B C0 03            [24] 1563 	push	ar3
      00056D C0 02            [24] 1564 	push	ar2
      00056F 12r00r00         [24] 1565 	lcall	_spi_control_write
      000572 D0 02            [24] 1566 	pop	ar2
      000574 D0 03            [24] 1567 	pop	ar3
      000576 D0 04            [24] 1568 	pop	ar4
      000578 D0 05            [24] 1569 	pop	ar5
      00057A D0 06            [24] 1570 	pop	ar6
      00057C D0 07            [24] 1571 	pop	ar7
                                   1572 ;	Eth.c:223: spi_control_write(0, 0x0B, (uint8_t) (end_address >> 8)); // ERXNDH
      00057E 8D 01            [24] 1573 	mov	ar1,r5
      000580 90r00r00         [24] 1574 	mov	dptr,#_spi_control_write_PARM_2
      000583 74 0B            [12] 1575 	mov	a,#0x0b
      000585 F0               [24] 1576 	movx	@dptr,a
      000586 90r00r00         [24] 1577 	mov	dptr,#_spi_control_write_PARM_3
      000589 E9               [12] 1578 	mov	a,r1
      00058A F0               [24] 1579 	movx	@dptr,a
      00058B 75 82 00         [24] 1580 	mov	dpl, #0x00
      00058E C0 07            [24] 1581 	push	ar7
      000590 C0 06            [24] 1582 	push	ar6
      000592 C0 05            [24] 1583 	push	ar5
      000594 C0 04            [24] 1584 	push	ar4
      000596 C0 03            [24] 1585 	push	ar3
      000598 C0 02            [24] 1586 	push	ar2
      00059A 12r00r00         [24] 1587 	lcall	_spi_control_write
      00059D D0 02            [24] 1588 	pop	ar2
      00059F D0 03            [24] 1589 	pop	ar3
      0005A1 D0 04            [24] 1590 	pop	ar4
      0005A3 D0 05            [24] 1591 	pop	ar5
      0005A5 D0 06            [24] 1592 	pop	ar6
      0005A7 D0 07            [24] 1593 	pop	ar7
                                   1594 ;	Eth.c:224: spi_control_write(0, 0x0C, (uint8_t) (start_address & 0xFF)); // ERXRDPTL
      0005A9 90r00r00         [24] 1595 	mov	dptr,#_spi_control_write_PARM_2
      0005AC 74 0C            [12] 1596 	mov	a,#0x0c
      0005AE F0               [24] 1597 	movx	@dptr,a
      0005AF 90r00r00         [24] 1598 	mov	dptr,#_spi_control_write_PARM_3
      0005B2 EB               [12] 1599 	mov	a,r3
      0005B3 F0               [24] 1600 	movx	@dptr,a
      0005B4 75 82 00         [24] 1601 	mov	dpl, #0x00
      0005B7 C0 07            [24] 1602 	push	ar7
      0005B9 C0 06            [24] 1603 	push	ar6
      0005BB C0 05            [24] 1604 	push	ar5
      0005BD C0 04            [24] 1605 	push	ar4
      0005BF C0 02            [24] 1606 	push	ar2
      0005C1 12r00r00         [24] 1607 	lcall	_spi_control_write
      0005C4 D0 02            [24] 1608 	pop	ar2
      0005C6 D0 04            [24] 1609 	pop	ar4
      0005C8 D0 05            [24] 1610 	pop	ar5
      0005CA D0 06            [24] 1611 	pop	ar6
      0005CC D0 07            [24] 1612 	pop	ar7
                                   1613 ;	Eth.c:225: spi_control_write(0, 0x0D, (uint8_t) (start_address >> 8)); // ERXRDPTH
      0005CE 90r00r00         [24] 1614 	mov	dptr,#_spi_control_write_PARM_2
      0005D1 74 0D            [12] 1615 	mov	a,#0x0d
      0005D3 F0               [24] 1616 	movx	@dptr,a
      0005D4 90r00r00         [24] 1617 	mov	dptr,#_spi_control_write_PARM_3
      0005D7 EA               [12] 1618 	mov	a,r2
      0005D8 F0               [24] 1619 	movx	@dptr,a
      0005D9 75 82 00         [24] 1620 	mov	dpl, #0x00
      0005DC C0 07            [24] 1621 	push	ar7
      0005DE C0 06            [24] 1622 	push	ar6
      0005E0 C0 05            [24] 1623 	push	ar5
      0005E2 C0 04            [24] 1624 	push	ar4
      0005E4 12r00r00         [24] 1625 	lcall	_spi_control_write
      0005E7 D0 04            [24] 1626 	pop	ar4
      0005E9 D0 05            [24] 1627 	pop	ar5
      0005EB D0 06            [24] 1628 	pop	ar6
      0005ED D0 07            [24] 1629 	pop	ar7
                                   1630 ;	Eth.c:226: printf("\nBuffer Initialized: Start 0x%04X, End 0x%04X\n", start_address,
      0005EF C0 04            [24] 1631 	push	ar4
      0005F1 C0 05            [24] 1632 	push	ar5
      0005F3 C0 06            [24] 1633 	push	ar6
      0005F5 C0 07            [24] 1634 	push	ar7
      0005F7 74r25            [12] 1635 	mov	a,#___str_6
      0005F9 C0 E0            [24] 1636 	push	acc
      0005FB 74s01            [12] 1637 	mov	a,#(___str_6 >> 8)
      0005FD C0 E0            [24] 1638 	push	acc
      0005FF 74 80            [12] 1639 	mov	a,#0x80
      000601 C0 E0            [24] 1640 	push	acc
      000603 12r00r00         [24] 1641 	lcall	_printf
      000606 E5 81            [12] 1642 	mov	a,sp
      000608 24 F9            [12] 1643 	add	a,#0xf9
      00060A F5 81            [12] 1644 	mov	sp,a
                                   1645 ;	Eth.c:228: }
      00060C 22               [24] 1646 	ret
                                   1647 ;------------------------------------------------------------
                                   1648 ;Allocation info for local variables in function 'enc_init'
                                   1649 ;------------------------------------------------------------
                                   1650 ;sloc0                     Allocated with name '_enc_init_sloc0_1_0'
                                   1651 ;sloc1                     Allocated with name '_enc_init_sloc1_1_0'
                                   1652 ;sloc2                     Allocated with name '_enc_init_sloc2_1_0'
                                   1653 ;sloc3                     Allocated with name '_enc_init_sloc3_1_0'
                                   1654 ;mac                       Allocated with name '_enc_init_mac_10000_110'
                                   1655 ;rx_start                  Allocated with name '_enc_init_rx_start_10001_112'
                                   1656 ;rx_end                    Allocated with name '_enc_init_rx_end_10001_112'
                                   1657 ;read_macon3               Allocated with name '_enc_init_read_macon3_10002_113'
                                   1658 ;read_macon1               Allocated with name '_enc_init_read_macon1_10003_114'
                                   1659 ;------------------------------------------------------------
                                   1660 ;	Eth.c:230: void enc_init(const uint8_t *mac)
                                   1661 ;	-----------------------------------------
                                   1662 ;	 function enc_init
                                   1663 ;	-----------------------------------------
      00060D                       1664 _enc_init:
      00060D AF F0            [24] 1665 	mov	r7,b
      00060F AE 83            [24] 1666 	mov	r6,dph
      000611 E5 82            [12] 1667 	mov	a,dpl
      000613 90r00r4F         [24] 1668 	mov	dptr,#_enc_init_mac_10000_110
      000616 F0               [24] 1669 	movx	@dptr,a
      000617 EE               [12] 1670 	mov	a,r6
      000618 A3               [24] 1671 	inc	dptr
      000619 F0               [24] 1672 	movx	@dptr,a
      00061A EF               [12] 1673 	mov	a,r7
      00061B A3               [24] 1674 	inc	dptr
