                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0003BDs08                    1224 	.db	00114$>>8
      0003BEs08                    1225 	.db	00114$>>8
      0003BFs08                    1226 	.db	00114$>>8
      0003C0s08                    1227 	.db	00114$>>8
      0003C1s08                    1228 	.db	00112$>>8
      0003C2s08                    1229 	.db	00113$>>8
                                   1230 ;	main.c:82: case '1': {
      0003C3                       1231 00101$:
                                   1232 ;	main.c:83: printf("Enter the register bank to select:\n\r");
      0003C3 74r29            [12] 1233 	mov	a,#___str_14
      0003C5 C0 E0            [24] 1234 	push	acc
      0003C7 74s01            [12] 1235 	mov	a,#(___str_14 >> 8)
      0003C9 C0 E0            [24] 1236 	push	acc
      0003CB 74 80            [12] 1237 	mov	a,#0x80
      0003CD C0 E0            [24] 1238 	push	acc
      0003CF 12r00r00         [24] 1239 	lcall	_printf
      0003D2 15 81            [12] 1240 	dec	sp
      0003D4 15 81            [12] 1241 	dec	sp
      0003D6 15 81            [12] 1242 	dec	sp
                                   1243 ;	main.c:84: uint8_t reg_bank = get_user_buffer_size();
      0003D8 12r01rBA         [24] 1244 	lcall	_get_user_buffer_size
      0003DB AE 82            [24] 1245 	mov	r6, dpl
                                   1246 ;	main.c:85: printf("Enter the address of the Control Register:\n\r");
      0003DD C0 06            [24] 1247 	push	ar6
      0003DF 74r4E            [12] 1248 	mov	a,#___str_15
      0003E1 C0 E0            [24] 1249 	push	acc
      0003E3 74s01            [12] 1250 	mov	a,#(___str_15 >> 8)
      0003E5 C0 E0            [24] 1251 	push	acc
      0003E7 74 80            [12] 1252 	mov	a,#0x80
      0003E9 C0 E0            [24] 1253 	push	acc
      0003EB 12r00r00         [24] 1254 	lcall	_printf
      0003EE 15 81            [12] 1255 	dec	sp
      0003F0 15 81            [12] 1256 	dec	sp
      0003F2 15 81            [12] 1257 	dec	sp
                                   1258 ;	main.c:86: uint8_t addr = get_user_buffer_size();
      0003F4 12r01rBA         [24] 1259 	lcall	_get_user_buffer_size
      0003F7 AD 82            [24] 1260 	mov	r5, dpl
                                   1261 ;	main.c:87: printf("Enter the data you want to write:\n\r");
      0003F9 C0 05            [24] 1262 	push	ar5
      0003FB 74r7B            [12] 1263 	mov	a,#___str_16
      0003FD C0 E0            [24] 1264 	push	acc
      0003FF 74s01            [12] 1265 	mov	a,#(___str_16 >> 8)
      000401 C0 E0            [24] 1266 	push	acc
      000403 74 80            [12] 1267 	mov	a,#0x80
      000405 C0 E0            [24] 1268 	push	acc
      000407 12r00r00         [24] 1269 	lcall	_printf
      00040A 15 81            [12] 1270 	dec	sp
      00040C 15 81            [12] 1271 	dec	sp
      00040E 15 81            [12] 1272 	dec	sp
                                   1273 ;	main.c:88: uint8_t data = get_user_buffer_size();
      000410 12r01rBA         [24] 1274 	lcall	_get_user_buffer_size
      000413 AC 82            [24] 1275 	mov	r4, dpl
      000415 D0 05            [24] 1276 	pop	ar5
      000417 D0 06            [24] 1277 	pop	ar6
                                   1278 ;	main.c:89: spi_control_write(reg_bank, addr, data);
      000419 90r00r00         [24] 1279 	mov	dptr,#_spi_control_write_PARM_2
      00041C ED               [12] 1280 	mov	a,r5
      00041D F0               [24] 1281 	movx	@dptr,a
      00041E 90r00r00         [24] 1282 	mov	dptr,#_spi_control_write_PARM_3
      000421 EC               [12] 1283 	mov	a,r4
      000422 F0               [24] 1284 	movx	@dptr,a
      000423 8E 82            [24] 1285 	mov	dpl, r6
      000425 12r00r00         [24] 1286 	lcall	_spi_control_write
                                   1287 ;	main.c:90: break;
      000428 02r02r59         [24] 1288 	ljmp	00117$
                                   1289 ;	main.c:92: case '2': {
      00042B                       1290 00102$:
                                   1291 ;	main.c:93: printf("Enter the number of bytes to write:\n\r");
      00042B 74r9F            [12] 1292 	mov	a,#___str_17
      00042D C0 E0            [24] 1293 	push	acc
      00042F 74s01            [12] 1294 	mov	a,#(___str_17 >> 8)
      000431 C0 E0            [24] 1295 	push	acc
      000433 74 80            [12] 1296 	mov	a,#0x80
      000435 C0 E0            [24] 1297 	push	acc
      000437 12r00r00         [24] 1298 	lcall	_printf
      00043A 15 81            [12] 1299 	dec	sp
      00043C 15 81            [12] 1300 	dec	sp
      00043E 15 81            [12] 1301 	dec	sp
                                   1302 ;	main.c:94: int num_bytes = get_user_buffer_size();
      000440 12r01rBA         [24] 1303 	lcall	_get_user_buffer_size
      000443 AE 82            [24] 1304 	mov	r6, dpl
      000445 AF 83            [24] 1305 	mov	r7, dph
                                   1306 ;	main.c:95: printf("Enter the starting address:\n\r");
      000447 C0 07            [24] 1307 	push	ar7
      000449 C0 06            [24] 1308 	push	ar6
      00044B 74rC5            [12] 1309 	mov	a,#___str_18
      00044D C0 E0            [24] 1310 	push	acc
      00044F 74s01            [12] 1311 	mov	a,#(___str_18 >> 8)
      000451 C0 E0            [24] 1312 	push	acc
      000453 74 80            [12] 1313 	mov	a,#0x80
      000455 C0 E0            [24] 1314 	push	acc
      000457 12r00r00         [24] 1315 	lcall	_printf
      00045A 15 81            [12] 1316 	dec	sp
      00045C 15 81            [12] 1317 	dec	sp
      00045E 15 81            [12] 1318 	dec	sp
                                   1319 ;	main.c:96: uint16_t start_address = get_user_buffer_size();
      000460 12r01rBA         [24] 1320 	lcall	_get_user_buffer_size
      000463 AC 82            [24] 1321 	mov	r4, dpl
      000465 AD 83            [24] 1322 	mov	r5, dph
      000467 D0 06            [24] 1323 	pop	ar6
      000469 D0 07            [24] 1324 	pop	ar7
                                   1325 ;	main.c:98: printf("Enter %d bytes of data (in hex):\n\r", num_bytes);
      00046B C0 07            [24] 1326 	push	ar7
      00046D C0 06            [24] 1327 	push	ar6
      00046F C0 05            [24] 1328 	push	ar5
      000471 C0 04            [24] 1329 	push	ar4
      000473 C0 06            [24] 1330 	push	ar6
      000475 C0 07            [24] 1331 	push	ar7
      000477 74rE3            [12] 1332 	mov	a,#___str_19
      000479 C0 E0            [24] 1333 	push	acc
      00047B 74s01            [12] 1334 	mov	a,#(___str_19 >> 8)
      00047D C0 E0            [24] 1335 	push	acc
      00047F 74 80            [12] 1336 	mov	a,#0x80
      000481 C0 E0            [24] 1337 	push	acc
      000483 12r00r00         [24] 1338 	lcall	_printf
      000486 E5 81            [12] 1339 	mov	a,sp
      000488 24 FB            [12] 1340 	add	a,#0xfb
      00048A F5 81            [12] 1341 	mov	sp,a
      00048C D0 04            [24] 1342 	pop	ar4
      00048E D0 05            [24] 1343 	pop	ar5
      000490 D0 06            [24] 1344 	pop	ar6
      000492 D0 07            [24] 1345 	pop	ar7
                                   1346 ;	main.c:99: for (int i = 0; i < num_bytes; i++) {
      000494 7A 00            [12] 1347 	mov	r2,#0x00
      000496 7B 00            [12] 1348 	mov	r3,#0x00
      000498                       1349 00120$:
      000498 C3               [12] 1350 	clr	c
      000499 EA               [12] 1351 	mov	a,r2
      00049A 9E               [12] 1352 	subb	a,r6
      00049B EB               [12] 1353 	mov	a,r3
      00049C 64 80            [12] 1354 	xrl	a,#0x80
      00049E 8F F0            [24] 1355 	mov	b,r7
      0004A0 63 F0 80         [24] 1356 	xrl	b,#0x80
      0004A3 95 F0            [12] 1357 	subb	a,b
      0004A5 50 63            [24] 1358 	jnc	00103$
                                   1359 ;	main.c:100: printf("Byte %d: ", i);
      0004A7 C0 04            [24] 1360 	push	ar4
      0004A9 C0 05            [24] 1361 	push	ar5
      0004AB C0 07            [24] 1362 	push	ar7
      0004AD C0 06            [24] 1363 	push	ar6
      0004AF C0 05            [24] 1364 	push	ar5
      0004B1 C0 04            [24] 1365 	push	ar4
      0004B3 C0 03            [24] 1366 	push	ar3
      0004B5 C0 02            [24] 1367 	push	ar2
      0004B7 C0 02            [24] 1368 	push	ar2
      0004B9 C0 03            [24] 1369 	push	ar3
      0004BB 74r06            [12] 1370 	mov	a,#___str_20
      0004BD C0 E0            [24] 1371 	push	acc
      0004BF 74s02            [12] 1372 	mov	a,#(___str_20 >> 8)
      0004C1 C0 E0            [24] 1373 	push	acc
      0004C3 74 80            [12] 1374 	mov	a,#0x80
      0004C5 C0 E0            [24] 1375 	push	acc
      0004C7 12r00r00         [24] 1376 	lcall	_printf
      0004CA E5 81            [12] 1377 	mov	a,sp
      0004CC 24 FB            [12] 1378 	add	a,#0xfb
      0004CE F5 81            [12] 1379 	mov	sp,a
      0004D0 D0 02            [24] 1380 	pop	ar2
      0004D2 D0 03            [24] 1381 	pop	ar3
      0004D4 D0 04            [24] 1382 	pop	ar4
      0004D6 D0 05            [24] 1383 	pop	ar5
                                   1384 ;	main.c:101: buffer[i] = get_user_buffer_size();
      0004D8 EA               [12] 1385 	mov	a,r2
      0004D9 24r11            [12] 1386 	add	a, #_main_buffer_40003_89
      0004DB F8               [12] 1387 	mov	r0,a
      0004DC EB               [12] 1388 	mov	a,r3
      0004DD 34s00            [12] 1389 	addc	a, #(_main_buffer_40003_89 >> 8)
      0004DF F9               [12] 1390 	mov	r1,a
      0004E0 C0 03            [24] 1391 	push	ar3
      0004E2 C0 02            [24] 1392 	push	ar2
      0004E4 C0 01            [24] 1393 	push	ar1
      0004E6 C0 00            [24] 1394 	push	ar0
      0004E8 12r01rBA         [24] 1395 	lcall	_get_user_buffer_size
      0004EB AC 82            [24] 1396 	mov	r4, dpl
      0004ED D0 00            [24] 1397 	pop	ar0
      0004EF D0 01            [24] 1398 	pop	ar1
      0004F1 D0 02            [24] 1399 	pop	ar2
      0004F3 D0 03            [24] 1400 	pop	ar3
      0004F5 D0 06            [24] 1401 	pop	ar6
      0004F7 D0 07            [24] 1402 	pop	ar7
      0004F9 88 82            [24] 1403 	mov	dpl,r0
      0004FB 89 83            [24] 1404 	mov	dph,r1
      0004FD EC               [12] 1405 	mov	a,r4
      0004FE F0               [24] 1406 	movx	@dptr,a
                                   1407 ;	main.c:99: for (int i = 0; i < num_bytes; i++) {
      0004FF 0A               [12] 1408 	inc	r2
      000500 BA 00 01         [24] 1409 	cjne	r2,#0x00,00176$
      000503 0B               [12] 1410 	inc	r3
      000504                       1411 00176$:
      000504 D0 05            [24] 1412 	pop	ar5
      000506 D0 04            [24] 1413 	pop	ar4
      000508 80 8E            [24] 1414 	sjmp	00120$
      00050A                       1415 00103$:
                                   1416 ;	main.c:103: spi_buffer_write(num_bytes, start_address, buffer);
      00050A 90r00r00         [24] 1417 	mov	dptr,#_spi_buffer_write_PARM_2
      00050D EC               [12] 1418 	mov	a,r4
      00050E F0               [24] 1419 	movx	@dptr,a
      00050F ED               [12] 1420 	mov	a,r5
      000510 A3               [24] 1421 	inc	dptr
      000511 F0               [24] 1422 	movx	@dptr,a
      000512 90r00r00         [24] 1423 	mov	dptr,#_spi_buffer_write_PARM_3
      000515 74r11            [12] 1424 	mov	a,#_main_buffer_40003_89
      000517 F0               [24] 1425 	movx	@dptr,a
      000518 74s00            [12] 1426 	mov	a,#(_main_buffer_40003_89 >> 8)
      00051A A3               [24] 1427 	inc	dptr
      00051B F0               [24] 1428 	movx	@dptr,a
      00051C E4               [12] 1429 	clr	a
      00051D A3               [24] 1430 	inc	dptr
      00051E F0               [24] 1431 	movx	@dptr,a
      00051F 8E 82            [24] 1432 	mov	dpl, r6
      000521 8F 83            [24] 1433 	mov	dph, r7
      000523 12r00r00         [24] 1434 	lcall	_spi_buffer_write
                                   1435 ;	main.c:104: break;
      000526 02r02r59         [24] 1436 	ljmp	00117$
                                   1437 ;	main.c:106: case '3': {
      000529                       1438 00104$:
                                   1439 ;	main.c:107: printf("Enter the number of bytes to read:\n\r");
      000529 74r10            [12] 1440 	mov	a,#___str_21
      00052B C0 E0            [24] 1441 	push	acc
      00052D 74s02            [12] 1442 	mov	a,#(___str_21 >> 8)
      00052F C0 E0            [24] 1443 	push	acc
      000531 74 80            [12] 1444 	mov	a,#0x80
      000533 C0 E0            [24] 1445 	push	acc
      000535 12r00r00         [24] 1446 	lcall	_printf
      000538 15 81            [12] 1447 	dec	sp
      00053A 15 81            [12] 1448 	dec	sp
      00053C 15 81            [12] 1449 	dec	sp
                                   1450 ;	main.c:108: int num_bytes = get_user_buffer_size();
      00053E 12r01rBA         [24] 1451 	lcall	_get_user_buffer_size
      000541 AE 82            [24] 1452 	mov	r6, dpl
      000543 AF 83            [24] 1453 	mov	r7, dph
                                   1454 ;	main.c:109: printf("Enter the starting address:\n\r");
      000545 C0 07            [24] 1455 	push	ar7
      000547 C0 06            [24] 1456 	push	ar6
      000549 74rC5            [12] 1457 	mov	a,#___str_18
      00054B C0 E0            [24] 1458 	push	acc
      00054D 74s01            [12] 1459 	mov	a,#(___str_18 >> 8)
      00054F C0 E0            [24] 1460 	push	acc
      000551 74 80            [12] 1461 	mov	a,#0x80
      000553 C0 E0            [24] 1462 	push	acc
      000555 12r00r00         [24] 1463 	lcall	_printf
      000558 15 81            [12] 1464 	dec	sp
      00055A 15 81            [12] 1465 	dec	sp
      00055C 15 81            [12] 1466 	dec	sp
                                   1467 ;	main.c:110: uint16_t start_address = get_user_buffer_size();
      00055E 12r01rBA         [24] 1468 	lcall	_get_user_buffer_size
      000561 AC 82            [24] 1469 	mov	r4, dpl
      000563 AD 83            [24] 1470 	mov	r5, dph
      000565 D0 06            [24] 1471 	pop	ar6
      000567 D0 07            [24] 1472 	pop	ar7
                                   1473 ;	main.c:112: spi_buffer_read(num_bytes, start_address, buffer);
      000569 90r00r00         [24] 1474 	mov	dptr,#_spi_buffer_read_PARM_2
      00056C EC               [12] 1475 	mov	a,r4
      00056D F0               [24] 1476 	movx	@dptr,a
      00056E ED               [12] 1477 	mov	a,r5
      00056F A3               [24] 1478 	inc	dptr
      000570 F0               [24] 1479 	movx	@dptr,a
      000571 90r00r00         [24] 1480 	mov	dptr,#_spi_buffer_read_PARM_3
      000574 74r11            [12] 1481 	mov	a,#_main_buffer_40003_94
      000576 F0               [24] 1482 	movx	@dptr,a
      000577 74s01            [12] 1483 	mov	a,#(_main_buffer_40003_94 >> 8)
      000579 A3               [24] 1484 	inc	dptr
      00057A F0               [24] 1485 	movx	@dptr,a
      00057B E4               [12] 1486 	clr	a
      00057C A3               [24] 1487 	inc	dptr
      00057D F0               [24] 1488 	movx	@dptr,a
      00057E 8E 82            [24] 1489 	mov	dpl, r6
      000580 8F 83            [24] 1490 	mov	dph, r7
      000582 C0 07            [24] 1491 	push	ar7
      000584 C0 06            [24] 1492 	push	ar6
      000586 12r00r00         [24] 1493 	lcall	_spi_buffer_read
                                   1494 ;	main.c:113: printf("Read Data:\n\r");
      000589 74r35            [12] 1495 	mov	a,#___str_22
      00058B C0 E0            [24] 1496 	push	acc
      00058D 74s02            [12] 1497 	mov	a,#(___str_22 >> 8)
      00058F C0 E0            [24] 1498 	push	acc
      000591 74 80            [12] 1499 	mov	a,#0x80
      000593 C0 E0            [24] 1500 	push	acc
      000595 12r00r00         [24] 1501 	lcall	_printf
      000598 15 81            [12] 1502 	dec	sp
      00059A 15 81            [12] 1503 	dec	sp
      00059C 15 81            [12] 1504 	dec	sp
      00059E D0 06            [24] 1505 	pop	ar6
      0005A0 D0 07            [24] 1506 	pop	ar7
                                   1507 ;	main.c:114: for (int i = 0; i < num_bytes; i++) {
      0005A2 7C 00            [12] 1508 	mov	r4,#0x00
      0005A4 7D 00            [12] 1509 	mov	r5,#0x00
      0005A6                       1510 00123$:
      0005A6 C3               [12] 1511 	clr	c
      0005A7 EC               [12] 1512 	mov	a,r4
      0005A8 9E               [12] 1513 	subb	a,r6
      0005A9 ED               [12] 1514 	mov	a,r5
      0005AA 64 80            [12] 1515 	xrl	a,#0x80
      0005AC 8F F0            [24] 1516 	mov	b,r7
      0005AE 63 F0 80         [24] 1517 	xrl	b,#0x80
      0005B1 95 F0            [12] 1518 	subb	a,b
      0005B3 40 03            [24] 1519 	jc	00177$
      0005B5 02r02r59         [24] 1520 	ljmp	00117$
      0005B8                       1521 00177$:
                                   1522 ;	main.c:115: printf("Byte %d: 0x%02X\n\r", i, buffer[i]);
      0005B8 EC               [12] 1523 	mov	a,r4
      0005B9 24r11            [12] 1524 	add	a, #_main_buffer_40003_94
      0005BB F5 82            [12] 1525 	mov	dpl,a
      0005BD ED               [12] 1526 	mov	a,r5
      0005BE 34s01            [12] 1527 	addc	a, #(_main_buffer_40003_94 >> 8)
      0005C0 F5 83            [12] 1528 	mov	dph,a
      0005C2 E0               [24] 1529 	movx	a,@dptr
      0005C3 FB               [12] 1530 	mov	r3,a
      0005C4 7A 00            [12] 1531 	mov	r2,#0x00
      0005C6 C0 07            [24] 1532 	push	ar7
      0005C8 C0 06            [24] 1533 	push	ar6
      0005CA C0 05            [24] 1534 	push	ar5
      0005CC C0 04            [24] 1535 	push	ar4
      0005CE C0 03            [24] 1536 	push	ar3
      0005D0 C0 02            [24] 1537 	push	ar2
      0005D2 C0 04            [24] 1538 	push	ar4
      0005D4 C0 05            [24] 1539 	push	ar5
      0005D6 74r42            [12] 1540 	mov	a,#___str_23
      0005D8 C0 E0            [24] 1541 	push	acc
      0005DA 74s02            [12] 1542 	mov	a,#(___str_23 >> 8)
      0005DC C0 E0            [24] 1543 	push	acc
      0005DE 74 80            [12] 1544 	mov	a,#0x80
      0005E0 C0 E0            [24] 1545 	push	acc
      0005E2 12r00r00         [24] 1546 	lcall	_printf
      0005E5 E5 81            [12] 1547 	mov	a,sp
      0005E7 24 F9            [12] 1548 	add	a,#0xf9
      0005E9 F5 81            [12] 1549 	mov	sp,a
      0005EB D0 04            [24] 1550 	pop	ar4
      0005ED D0 05            [24] 1551 	pop	ar5
      0005EF D0 06            [24] 1552 	pop	ar6
      0005F1 D0 07            [24] 1553 	pop	ar7
                                   1554 ;	main.c:114: for (int i = 0; i < num_bytes; i++) {
      0005F3 0C               [12] 1555 	inc	r4
                                   1556 ;	main.c:119: case '4': {
      0005F4 BC 00 AF         [24] 1557 	cjne	r4,#0x00,00123$
      0005F7 0D               [12] 1558 	inc	r5
      0005F8 80 AC            [24] 1559 	sjmp	00123$
      0005FA                       1560 00106$:
                                   1561 ;	main.c:120: printf("Enter the MAC register bank to select:\n\r");
      0005FA 74r54            [12] 1562 	mov	a,#___str_24
      0005FC C0 E0            [24] 1563 	push	acc
      0005FE 74s02            [12] 1564 	mov	a,#(___str_24 >> 8)
      000600 C0 E0            [24] 1565 	push	acc
      000602 74 80            [12] 1566 	mov	a,#0x80
      000604 C0 E0            [24] 1567 	push	acc
      000606 12r00r00         [24] 1568 	lcall	_printf
      000609 15 81            [12] 1569 	dec	sp
      00060B 15 81            [12] 1570 	dec	sp
      00060D 15 81            [12] 1571 	dec	sp
                                   1572 ;	main.c:121: uint8_t reg_bank = get_user_buffer_size();
      00060F 12r01rBA         [24] 1573 	lcall	_get_user_buffer_size
      000612 AE 82            [24] 1574 	mov	r6, dpl
                                   1575 ;	main.c:122: printf("Enter the address of the MAC Register:\n\r");
      000614 C0 06            [24] 1576 	push	ar6
      000616 74r7D            [12] 1577 	mov	a,#___str_25
      000618 C0 E0            [24] 1578 	push	acc
      00061A 74s02            [12] 1579 	mov	a,#(___str_25 >> 8)
      00061C C0 E0            [24] 1580 	push	acc
      00061E 74 80            [12] 1581 	mov	a,#0x80
      000620 C0 E0            [24] 1582 	push	acc
      000622 12r00r00         [24] 1583 	lcall	_printf
      000625 15 81            [12] 1584 	dec	sp
      000627 15 81            [12] 1585 	dec	sp
      000629 15 81            [12] 1586 	dec	sp
                                   1587 ;	main.c:123: uint8_t addr = get_user_buffer_size();
      00062B 12r01rBA         [24] 1588 	lcall	_get_user_buffer_size
      00062E AD 82            [24] 1589 	mov	r5, dpl
      000630 D0 06            [24] 1590 	pop	ar6
                                   1591 ;	main.c:124: uint8_t data = mac_spi_read(addr, reg_bank);
      000632 90r00r00         [24] 1592 	mov	dptr,#_mac_spi_read_PARM_2
      000635 EE               [12] 1593 	mov	a,r6
      000636 F0               [24] 1594 	movx	@dptr,a
      000637 8D 82            [24] 1595 	mov	dpl, r5
      000639 12r00r00         [24] 1596 	lcall	_mac_spi_read
      00063C AF 82            [24] 1597 	mov	r7, dpl
                                   1598 ;	main.c:125: printf("MAC Register Data: 0x%02X\n\r", data);
      00063E 7E 00            [12] 1599 	mov	r6,#0x00
      000640 C0 07            [24] 1600 	push	ar7
      000642 C0 06            [24] 1601 	push	ar6
      000644 74rA6            [12] 1602 	mov	a,#___str_26
      000646 C0 E0            [24] 1603 	push	acc
      000648 74s02            [12] 1604 	mov	a,#(___str_26 >> 8)
      00064A C0 E0            [24] 1605 	push	acc
      00064C 74 80            [12] 1606 	mov	a,#0x80
      00064E C0 E0            [24] 1607 	push	acc
      000650 12r00r00         [24] 1608 	lcall	_printf
      000653 E5 81            [12] 1609 	mov	a,sp
      000655 24 FB            [12] 1610 	add	a,#0xfb
      000657 F5 81            [12] 1611 	mov	sp,a
                                   1612 ;	main.c:126: break;
      000659 02r02r59         [24] 1613 	ljmp	00117$
                                   1614 ;	main.c:128: case '5': {
      00065C                       1615 00107$:
                                   1616 ;	main.c:129: printf("Enter the PHY register address:\n\r");
      00065C 74rC2            [12] 1617 	mov	a,#___str_27
      00065E C0 E0            [24] 1618 	push	acc
      000660 74s02            [12] 1619 	mov	a,#(___str_27 >> 8)
      000662 C0 E0            [24] 1620 	push	acc
      000664 74 80            [12] 1621 	mov	a,#0x80
      000666 C0 E0            [24] 1622 	push	acc
      000668 12r00r00         [24] 1623 	lcall	_printf
      00066B 15 81            [12] 1624 	dec	sp
      00066D 15 81            [12] 1625 	dec	sp
      00066F 15 81            [12] 1626 	dec	sp
                                   1627 ;	main.c:130: uint8_t addr = get_user_buffer_size();
      000671 12r01rBA         [24] 1628 	lcall	_get_user_buffer_size
      000674 AE 82            [24] 1629 	mov	r6, dpl
                                   1630 ;	main.c:131: printf("Enter the 16-bit data to write:\n\r");
      000676 C0 06            [24] 1631 	push	ar6
      000678 74rE4            [12] 1632 	mov	a,#___str_28
      00067A C0 E0            [24] 1633 	push	acc
      00067C 74s02            [12] 1634 	mov	a,#(___str_28 >> 8)
      00067E C0 E0            [24] 1635 	push	acc
      000680 74 80            [12] 1636 	mov	a,#0x80
      000682 C0 E0            [24] 1637 	push	acc
      000684 12r00r00         [24] 1638 	lcall	_printf
      000687 15 81            [12] 1639 	dec	sp
      000689 15 81            [12] 1640 	dec	sp
      00068B 15 81            [12] 1641 	dec	sp
                                   1642 ;	main.c:132: uint16_t data = get_user_buffer_size();
      00068D 12r01rBA         [24] 1643 	lcall	_get_user_buffer_size
      000690 AD 82            [24] 1644 	mov	r5, dpl
      000692 AF 83            [24] 1645 	mov	r7, dph
      000694 D0 06            [24] 1646 	pop	ar6
                                   1647 ;	main.c:133: phy_spi_write(addr, data);
      000696 90r00r00         [24] 1648 	mov	dptr,#_phy_spi_write_PARM_2
      000699 ED               [12] 1649 	mov	a,r5
      00069A F0               [24] 1650 	movx	@dptr,a
      00069B EF               [12] 1651 	mov	a,r7
      00069C A3               [24] 1652 	inc	dptr
      00069D F0               [24] 1653 	movx	@dptr,a
      00069E 8E 82            [24] 1654 	mov	dpl, r6
      0006A0 C0 07            [24] 1655 	push	ar7
      0006A2 C0 05            [24] 1656 	push	ar5
      0006A4 12r00r00         [24] 1657 	lcall	_phy_spi_write
      0006A7 D0 05            [24] 1658 	pop	ar5
      0006A9 D0 07            [24] 1659 	pop	ar7
                                   1660 ;	main.c:134: printf("PHY Write Data: 0x%04X\n\r", data);
      0006AB C0 05            [24] 1661 	push	ar5
      0006AD C0 07            [24] 1662 	push	ar7
      0006AF 74r06            [12] 1663 	mov	a,#___str_29
      0006B1 C0 E0            [24] 1664 	push	acc
      0006B3 74s03            [12] 1665 	mov	a,#(___str_29 >> 8)
      0006B5 C0 E0            [24] 1666 	push	acc
      0006B7 74 80            [12] 1667 	mov	a,#0x80
      0006B9 C0 E0            [24] 1668 	push	acc
      0006BB 12r00r00         [24] 1669 	lcall	_printf
      0006BE E5 81            [12] 1670 	mov	a,sp
      0006C0 24 FB            [12] 1671 	add	a,#0xfb
      0006C2 F5 81            [12] 1672 	mov	sp,a
                                   1673 ;	main.c:135: break;
      0006C4 02r02r59         [24] 1674 	ljmp	00117$
                                   1675 ;	main.c:137: case '6': {
      0006C7                       1676 00108$:
                                   1677 ;	main.c:138: printf("Enter the PHY register address to read:\n\r");
      0006C7 74r1F            [12] 1678 	mov	a,#___str_30
      0006C9 C0 E0            [24] 1679 	push	acc
      0006CB 74s03            [12] 1680 	mov	a,#(___str_30 >> 8)
      0006CD C0 E0            [24] 1681 	push	acc
      0006CF 74 80            [12] 1682 	mov	a,#0x80
      0006D1 C0 E0            [24] 1683 	push	acc
      0006D3 12r00r00         [24] 1684 	lcall	_printf
      0006D6 15 81            [12] 1685 	dec	sp
      0006D8 15 81            [12] 1686 	dec	sp
      0006DA 15 81            [12] 1687 	dec	sp
                                   1688 ;	main.c:139: uint8_t addr = get_user_buffer_size();
      0006DC 12r01rBA         [24] 1689 	lcall	_get_user_buffer_size
                                   1690 ;	main.c:140: uint16_t data = phy_spi_read(addr);
      0006DF 12r00r00         [24] 1691 	lcall	_phy_spi_read
      0006E2 AE 82            [24] 1692 	mov	r6, dpl
      0006E4 AF 83            [24] 1693 	mov	r7, dph
                                   1694 ;	main.c:141: printf("PHY Read Data: 0x%04X\n\r", data);
      0006E6 C0 06            [24] 1695 	push	ar6
      0006E8 C0 07            [24] 1696 	push	ar7
      0006EA 74r49            [12] 1697 	mov	a,#___str_31
      0006EC C0 E0            [24] 1698 	push	acc
      0006EE 74s03            [12] 1699 	mov	a,#(___str_31 >> 8)
      0006F0 C0 E0            [24] 1700 	push	acc
      0006F2 74 80            [12] 1701 	mov	a,#0x80
      0006F4 C0 E0            [24] 1702 	push	acc
      0006F6 12r00r00         [24] 1703 	lcall	_printf
      0006F9 E5 81            [12] 1704 	mov	a,sp
      0006FB 24 FB            [12] 1705 	add	a,#0xfb
      0006FD F5 81            [12] 1706 	mov	sp,a
                                   1707 ;	main.c:142: break;
      0006FF 02r02r59         [24] 1708 	ljmp	00117$
                                   1709 ;	main.c:144: case '7': {
      000702                       1710 00109$:
                                   1711 ;	main.c:145: printf("Resetting ENC28J60...\n\r");
      000702 74r61            [12] 1712 	mov	a,#___str_32
      000704 C0 E0            [24] 1713 	push	acc
      000706 74s03            [12] 1714 	mov	a,#(___str_32 >> 8)
      000708 C0 E0            [24] 1715 	push	acc
      00070A 74 80            [12] 1716 	mov	a,#0x80
      00070C C0 E0            [24] 1717 	push	acc
      00070E 12r00r00         [24] 1718 	lcall	_printf
      000711 15 81            [12] 1719 	dec	sp
      000713 15 81            [12] 1720 	dec	sp
      000715 15 81            [12] 1721 	dec	sp
                                   1722 ;	main.c:146: enc_reset();
      000717 12r00r00         [24] 1723 	lcall	_enc_reset
                                   1724 ;	main.c:147: break;
      00071A 02r02r59         [24] 1725 	ljmp	00117$
                                   1726 ;	main.c:149: case '8': {
      00071D                       1727 00110$:
                                   1728 ;	main.c:150: printf("Enter the ETH register address to read:\n\r");
      00071D 74r79            [12] 1729 	mov	a,#___str_33
      00071F C0 E0            [24] 1730 	push	acc
      000721 74s03            [12] 1731 	mov	a,#(___str_33 >> 8)
      000723 C0 E0            [24] 1732 	push	acc
      000725 74 80            [12] 1733 	mov	a,#0x80
      000727 C0 E0            [24] 1734 	push	acc
      000729 12r00r00         [24] 1735 	lcall	_printf
      00072C 15 81            [12] 1736 	dec	sp
      00072E 15 81            [12] 1737 	dec	sp
      000730 15 81            [12] 1738 	dec	sp
                                   1739 ;	main.c:151: uint8_t addr = get_user_buffer_size();
      000732 12r01rBA         [24] 1740 	lcall	_get_user_buffer_size
      000735 AE 82            [24] 1741 	mov	r6, dpl
