                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0003BCr58                    1217 	.db	00108$
      0003BDr73                    1218 	.db	00109$
      0003BErD5                    1219 	.db	00110$
      0003BFrD6                    1220 	.db	00115$
      0003C0rD6                    1221 	.db	00115$
      0003C1rD6                    1222 	.db	00115$
      0003C2rD6                    1223 	.db	00115$
      0003C3rD6                    1224 	.db	00115$
      0003C4rD6                    1225 	.db	00115$
      0003C5rD6                    1226 	.db	00115$
      0003C6r95                    1227 	.db	00111$
      0003C7r9E                    1228 	.db	00112$
      0003C8rA4                    1229 	.db	00113$
      0003C9                       1230 00176$:
      0003C9s03                    1231 	.db	00101$>>8
      0003CAs04                    1232 	.db	00102$>>8
      0003CBs05                    1233 	.db	00104$>>8
      0003CCs06                    1234 	.db	00105$>>8
      0003CDs06                    1235 	.db	00106$>>8
      0003CEs07                    1236 	.db	00107$>>8
      0003CFs07                    1237 	.db	00108$>>8
      0003D0s07                    1238 	.db	00109$>>8
      0003D1s07                    1239 	.db	00110$>>8
      0003D2s08                    1240 	.db	00115$>>8
      0003D3s08                    1241 	.db	00115$>>8
      0003D4s08                    1242 	.db	00115$>>8
      0003D5s08                    1243 	.db	00115$>>8
      0003D6s08                    1244 	.db	00115$>>8
      0003D7s08                    1245 	.db	00115$>>8
      0003D8s08                    1246 	.db	00115$>>8
      0003D9s08                    1247 	.db	00111$>>8
      0003DAs08                    1248 	.db	00112$>>8
      0003DBs08                    1249 	.db	00113$>>8
                                   1250 ;	main.c:87: case '1': {
      0003DC                       1251 00101$:
                                   1252 ;	main.c:88: printf("Enter the register bank to select:\n\r");
      0003DC 74r48            [12] 1253 	mov	a,#___str_15
      0003DE C0 E0            [24] 1254 	push	acc
      0003E0 74s01            [12] 1255 	mov	a,#(___str_15 >> 8)
      0003E2 C0 E0            [24] 1256 	push	acc
      0003E4 74 80            [12] 1257 	mov	a,#0x80
      0003E6 C0 E0            [24] 1258 	push	acc
      0003E8 12r00r00         [24] 1259 	lcall	_printf
      0003EB 15 81            [12] 1260 	dec	sp
      0003ED 15 81            [12] 1261 	dec	sp
      0003EF 15 81            [12] 1262 	dec	sp
                                   1263 ;	main.c:89: uint8_t reg_bank = get_user_buffer_size();
      0003F1 12r01rBA         [24] 1264 	lcall	_get_user_buffer_size
      0003F4 AE 82            [24] 1265 	mov	r6, dpl
                                   1266 ;	main.c:90: printf("Enter the address of the Control Register:\n\r");
      0003F6 C0 06            [24] 1267 	push	ar6
      0003F8 74r6D            [12] 1268 	mov	a,#___str_16
      0003FA C0 E0            [24] 1269 	push	acc
      0003FC 74s01            [12] 1270 	mov	a,#(___str_16 >> 8)
      0003FE C0 E0            [24] 1271 	push	acc
      000400 74 80            [12] 1272 	mov	a,#0x80
      000402 C0 E0            [24] 1273 	push	acc
      000404 12r00r00         [24] 1274 	lcall	_printf
      000407 15 81            [12] 1275 	dec	sp
      000409 15 81            [12] 1276 	dec	sp
      00040B 15 81            [12] 1277 	dec	sp
                                   1278 ;	main.c:91: uint8_t addr = get_user_buffer_size();
      00040D 12r01rBA         [24] 1279 	lcall	_get_user_buffer_size
      000410 AD 82            [24] 1280 	mov	r5, dpl
                                   1281 ;	main.c:92: printf("Enter the data you want to write:\n\r");
      000412 C0 05            [24] 1282 	push	ar5
      000414 74r9A            [12] 1283 	mov	a,#___str_17
      000416 C0 E0            [24] 1284 	push	acc
      000418 74s01            [12] 1285 	mov	a,#(___str_17 >> 8)
      00041A C0 E0            [24] 1286 	push	acc
      00041C 74 80            [12] 1287 	mov	a,#0x80
      00041E C0 E0            [24] 1288 	push	acc
      000420 12r00r00         [24] 1289 	lcall	_printf
      000423 15 81            [12] 1290 	dec	sp
      000425 15 81            [12] 1291 	dec	sp
      000427 15 81            [12] 1292 	dec	sp
                                   1293 ;	main.c:93: uint8_t data = get_user_buffer_size();
      000429 12r01rBA         [24] 1294 	lcall	_get_user_buffer_size
      00042C AC 82            [24] 1295 	mov	r4, dpl
      00042E D0 05            [24] 1296 	pop	ar5
      000430 D0 06            [24] 1297 	pop	ar6
                                   1298 ;	main.c:94: spi_control_write(reg_bank, addr, data);
      000432 90r00r00         [24] 1299 	mov	dptr,#_spi_control_write_PARM_2
      000435 ED               [12] 1300 	mov	a,r5
      000436 F0               [24] 1301 	movx	@dptr,a
      000437 90r00r00         [24] 1302 	mov	dptr,#_spi_control_write_PARM_3
      00043A EC               [12] 1303 	mov	a,r4
      00043B F0               [24] 1304 	movx	@dptr,a
      00043C 8E 82            [24] 1305 	mov	dpl, r6
      00043E 12r00r00         [24] 1306 	lcall	_spi_control_write
                                   1307 ;	main.c:95: break;
      000441 02r02r5B         [24] 1308 	ljmp	00118$
                                   1309 ;	main.c:97: case '2': {
      000444                       1310 00102$:
                                   1311 ;	main.c:98: printf("Enter the number of bytes to write:\n\r");
      000444 74rBE            [12] 1312 	mov	a,#___str_18
      000446 C0 E0            [24] 1313 	push	acc
      000448 74s01            [12] 1314 	mov	a,#(___str_18 >> 8)
      00044A C0 E0            [24] 1315 	push	acc
      00044C 74 80            [12] 1316 	mov	a,#0x80
      00044E C0 E0            [24] 1317 	push	acc
      000450 12r00r00         [24] 1318 	lcall	_printf
      000453 15 81            [12] 1319 	dec	sp
      000455 15 81            [12] 1320 	dec	sp
      000457 15 81            [12] 1321 	dec	sp
                                   1322 ;	main.c:99: int num_bytes = get_user_buffer_size();
      000459 12r01rBA         [24] 1323 	lcall	_get_user_buffer_size
      00045C AE 82            [24] 1324 	mov	r6, dpl
      00045E AF 83            [24] 1325 	mov	r7, dph
                                   1326 ;	main.c:100: printf("Enter the starting address:\n\r");
      000460 C0 07            [24] 1327 	push	ar7
      000462 C0 06            [24] 1328 	push	ar6
      000464 74rE4            [12] 1329 	mov	a,#___str_19
      000466 C0 E0            [24] 1330 	push	acc
      000468 74s01            [12] 1331 	mov	a,#(___str_19 >> 8)
      00046A C0 E0            [24] 1332 	push	acc
      00046C 74 80            [12] 1333 	mov	a,#0x80
      00046E C0 E0            [24] 1334 	push	acc
      000470 12r00r00         [24] 1335 	lcall	_printf
      000473 15 81            [12] 1336 	dec	sp
      000475 15 81            [12] 1337 	dec	sp
      000477 15 81            [12] 1338 	dec	sp
                                   1339 ;	main.c:101: uint16_t start_address = get_user_buffer_size();
      000479 12r01rBA         [24] 1340 	lcall	_get_user_buffer_size
      00047C AC 82            [24] 1341 	mov	r4, dpl
      00047E AD 83            [24] 1342 	mov	r5, dph
      000480 D0 06            [24] 1343 	pop	ar6
      000482 D0 07            [24] 1344 	pop	ar7
                                   1345 ;	main.c:103: printf("Enter %d bytes of data (in hex):\n\r", num_bytes);
      000484 C0 07            [24] 1346 	push	ar7
      000486 C0 06            [24] 1347 	push	ar6
      000488 C0 05            [24] 1348 	push	ar5
      00048A C0 04            [24] 1349 	push	ar4
      00048C C0 06            [24] 1350 	push	ar6
      00048E C0 07            [24] 1351 	push	ar7
      000490 74r02            [12] 1352 	mov	a,#___str_20
      000492 C0 E0            [24] 1353 	push	acc
      000494 74s02            [12] 1354 	mov	a,#(___str_20 >> 8)
      000496 C0 E0            [24] 1355 	push	acc
      000498 74 80            [12] 1356 	mov	a,#0x80
      00049A C0 E0            [24] 1357 	push	acc
      00049C 12r00r00         [24] 1358 	lcall	_printf
      00049F E5 81            [12] 1359 	mov	a,sp
      0004A1 24 FB            [12] 1360 	add	a,#0xfb
      0004A3 F5 81            [12] 1361 	mov	sp,a
      0004A5 D0 04            [24] 1362 	pop	ar4
      0004A7 D0 05            [24] 1363 	pop	ar5
      0004A9 D0 06            [24] 1364 	pop	ar6
      0004AB D0 07            [24] 1365 	pop	ar7
                                   1366 ;	main.c:104: for (int i = 0; i < num_bytes; i++) {
      0004AD 7A 00            [12] 1367 	mov	r2,#0x00
      0004AF 7B 00            [12] 1368 	mov	r3,#0x00
      0004B1                       1369 00121$:
      0004B1 C3               [12] 1370 	clr	c
      0004B2 EA               [12] 1371 	mov	a,r2
      0004B3 9E               [12] 1372 	subb	a,r6
      0004B4 EB               [12] 1373 	mov	a,r3
      0004B5 64 80            [12] 1374 	xrl	a,#0x80
      0004B7 8F F0            [24] 1375 	mov	b,r7
      0004B9 63 F0 80         [24] 1376 	xrl	b,#0x80
      0004BC 95 F0            [12] 1377 	subb	a,b
      0004BE 50 63            [24] 1378 	jnc	00103$
                                   1379 ;	main.c:105: printf("Byte %d: ", i);
      0004C0 C0 04            [24] 1380 	push	ar4
      0004C2 C0 05            [24] 1381 	push	ar5
      0004C4 C0 07            [24] 1382 	push	ar7
      0004C6 C0 06            [24] 1383 	push	ar6
      0004C8 C0 05            [24] 1384 	push	ar5
      0004CA C0 04            [24] 1385 	push	ar4
      0004CC C0 03            [24] 1386 	push	ar3
      0004CE C0 02            [24] 1387 	push	ar2
      0004D0 C0 02            [24] 1388 	push	ar2
      0004D2 C0 03            [24] 1389 	push	ar3
      0004D4 74r25            [12] 1390 	mov	a,#___str_21
      0004D6 C0 E0            [24] 1391 	push	acc
      0004D8 74s02            [12] 1392 	mov	a,#(___str_21 >> 8)
      0004DA C0 E0            [24] 1393 	push	acc
      0004DC 74 80            [12] 1394 	mov	a,#0x80
      0004DE C0 E0            [24] 1395 	push	acc
      0004E0 12r00r00         [24] 1396 	lcall	_printf
      0004E3 E5 81            [12] 1397 	mov	a,sp
      0004E5 24 FB            [12] 1398 	add	a,#0xfb
      0004E7 F5 81            [12] 1399 	mov	sp,a
      0004E9 D0 02            [24] 1400 	pop	ar2
      0004EB D0 03            [24] 1401 	pop	ar3
      0004ED D0 04            [24] 1402 	pop	ar4
      0004EF D0 05            [24] 1403 	pop	ar5
                                   1404 ;	main.c:106: buffer[i] = get_user_buffer_size();
      0004F1 EA               [12] 1405 	mov	a,r2
      0004F2 24r11            [12] 1406 	add	a, #_main_buffer_40003_94
      0004F4 F8               [12] 1407 	mov	r0,a
      0004F5 EB               [12] 1408 	mov	a,r3
      0004F6 34s00            [12] 1409 	addc	a, #(_main_buffer_40003_94 >> 8)
      0004F8 F9               [12] 1410 	mov	r1,a
      0004F9 C0 03            [24] 1411 	push	ar3
      0004FB C0 02            [24] 1412 	push	ar2
      0004FD C0 01            [24] 1413 	push	ar1
      0004FF C0 00            [24] 1414 	push	ar0
      000501 12r01rBA         [24] 1415 	lcall	_get_user_buffer_size
      000504 AC 82            [24] 1416 	mov	r4, dpl
      000506 D0 00            [24] 1417 	pop	ar0
      000508 D0 01            [24] 1418 	pop	ar1
      00050A D0 02            [24] 1419 	pop	ar2
      00050C D0 03            [24] 1420 	pop	ar3
      00050E D0 06            [24] 1421 	pop	ar6
      000510 D0 07            [24] 1422 	pop	ar7
      000512 88 82            [24] 1423 	mov	dpl,r0
      000514 89 83            [24] 1424 	mov	dph,r1
      000516 EC               [12] 1425 	mov	a,r4
      000517 F0               [24] 1426 	movx	@dptr,a
                                   1427 ;	main.c:104: for (int i = 0; i < num_bytes; i++) {
      000518 0A               [12] 1428 	inc	r2
      000519 BA 00 01         [24] 1429 	cjne	r2,#0x00,00178$
      00051C 0B               [12] 1430 	inc	r3
      00051D                       1431 00178$:
      00051D D0 05            [24] 1432 	pop	ar5
      00051F D0 04            [24] 1433 	pop	ar4
      000521 80 8E            [24] 1434 	sjmp	00121$
      000523                       1435 00103$:
                                   1436 ;	main.c:108: spi_buffer_write(num_bytes, start_address, buffer);
      000523 90r00r00         [24] 1437 	mov	dptr,#_spi_buffer_write_PARM_2
      000526 EC               [12] 1438 	mov	a,r4
      000527 F0               [24] 1439 	movx	@dptr,a
      000528 ED               [12] 1440 	mov	a,r5
      000529 A3               [24] 1441 	inc	dptr
      00052A F0               [24] 1442 	movx	@dptr,a
      00052B 90r00r00         [24] 1443 	mov	dptr,#_spi_buffer_write_PARM_3
      00052E 74r11            [12] 1444 	mov	a,#_main_buffer_40003_94
      000530 F0               [24] 1445 	movx	@dptr,a
      000531 74s00            [12] 1446 	mov	a,#(_main_buffer_40003_94 >> 8)
      000533 A3               [24] 1447 	inc	dptr
      000534 F0               [24] 1448 	movx	@dptr,a
      000535 E4               [12] 1449 	clr	a
      000536 A3               [24] 1450 	inc	dptr
      000537 F0               [24] 1451 	movx	@dptr,a
      000538 8E 82            [24] 1452 	mov	dpl, r6
      00053A 8F 83            [24] 1453 	mov	dph, r7
      00053C 12r00r00         [24] 1454 	lcall	_spi_buffer_write
                                   1455 ;	main.c:109: break;
      00053F 02r02r5B         [24] 1456 	ljmp	00118$
                                   1457 ;	main.c:111: case '3': {
      000542                       1458 00104$:
                                   1459 ;	main.c:112: printf("Enter the number of bytes to read:\n\r");
      000542 74r2F            [12] 1460 	mov	a,#___str_22
      000544 C0 E0            [24] 1461 	push	acc
      000546 74s02            [12] 1462 	mov	a,#(___str_22 >> 8)
      000548 C0 E0            [24] 1463 	push	acc
      00054A 74 80            [12] 1464 	mov	a,#0x80
      00054C C0 E0            [24] 1465 	push	acc
      00054E 12r00r00         [24] 1466 	lcall	_printf
      000551 15 81            [12] 1467 	dec	sp
      000553 15 81            [12] 1468 	dec	sp
      000555 15 81            [12] 1469 	dec	sp
                                   1470 ;	main.c:113: int num_bytes = get_user_buffer_size();
      000557 12r01rBA         [24] 1471 	lcall	_get_user_buffer_size
      00055A AE 82            [24] 1472 	mov	r6, dpl
      00055C AF 83            [24] 1473 	mov	r7, dph
                                   1474 ;	main.c:114: printf("Enter the starting address:\n\r");
      00055E C0 07            [24] 1475 	push	ar7
      000560 C0 06            [24] 1476 	push	ar6
      000562 74rE4            [12] 1477 	mov	a,#___str_19
      000564 C0 E0            [24] 1478 	push	acc
      000566 74s01            [12] 1479 	mov	a,#(___str_19 >> 8)
      000568 C0 E0            [24] 1480 	push	acc
      00056A 74 80            [12] 1481 	mov	a,#0x80
      00056C C0 E0            [24] 1482 	push	acc
      00056E 12r00r00         [24] 1483 	lcall	_printf
      000571 15 81            [12] 1484 	dec	sp
      000573 15 81            [12] 1485 	dec	sp
      000575 15 81            [12] 1486 	dec	sp
                                   1487 ;	main.c:115: uint16_t start_address = get_user_buffer_size();
      000577 12r01rBA         [24] 1488 	lcall	_get_user_buffer_size
      00057A AC 82            [24] 1489 	mov	r4, dpl
      00057C AD 83            [24] 1490 	mov	r5, dph
      00057E D0 06            [24] 1491 	pop	ar6
      000580 D0 07            [24] 1492 	pop	ar7
                                   1493 ;	main.c:117: spi_buffer_read(num_bytes, start_address, buffer);
      000582 90r00r00         [24] 1494 	mov	dptr,#_spi_buffer_read_PARM_2
      000585 EC               [12] 1495 	mov	a,r4
      000586 F0               [24] 1496 	movx	@dptr,a
      000587 ED               [12] 1497 	mov	a,r5
      000588 A3               [24] 1498 	inc	dptr
      000589 F0               [24] 1499 	movx	@dptr,a
      00058A 90r00r00         [24] 1500 	mov	dptr,#_spi_buffer_read_PARM_3
      00058D 74r11            [12] 1501 	mov	a,#_main_buffer_40003_99
      00058F F0               [24] 1502 	movx	@dptr,a
      000590 74s01            [12] 1503 	mov	a,#(_main_buffer_40003_99 >> 8)
      000592 A3               [24] 1504 	inc	dptr
      000593 F0               [24] 1505 	movx	@dptr,a
      000594 E4               [12] 1506 	clr	a
      000595 A3               [24] 1507 	inc	dptr
      000596 F0               [24] 1508 	movx	@dptr,a
      000597 8E 82            [24] 1509 	mov	dpl, r6
      000599 8F 83            [24] 1510 	mov	dph, r7
      00059B C0 07            [24] 1511 	push	ar7
      00059D C0 06            [24] 1512 	push	ar6
      00059F 12r00r00         [24] 1513 	lcall	_spi_buffer_read
      0005A2 D0 06            [24] 1514 	pop	ar6
      0005A4 D0 07            [24] 1515 	pop	ar7
                                   1516 ;	main.c:127: uint8_t erxrdpt_low = mac_spi_read(0x0C, 0);  // ERXRDPTL
      0005A6 90r00r00         [24] 1517 	mov	dptr,#_mac_spi_read_PARM_2
      0005A9 E4               [12] 1518 	clr	a
      0005AA F0               [24] 1519 	movx	@dptr,a
      0005AB 75 82 0C         [24] 1520 	mov	dpl, #0x0c
      0005AE C0 07            [24] 1521 	push	ar7
      0005B0 C0 06            [24] 1522 	push	ar6
      0005B2 12r00r00         [24] 1523 	lcall	_mac_spi_read
      0005B5 AD 82            [24] 1524 	mov	r5, dpl
      0005B7 D0 06            [24] 1525 	pop	ar6
      0005B9 D0 07            [24] 1526 	pop	ar7
                                   1527 ;	main.c:128: uint8_t erxrdpt_high = mac_spi_read(0x0D, 0); // ERXRDPTH
      0005BB 90r00r00         [24] 1528 	mov	dptr,#_mac_spi_read_PARM_2
      0005BE E4               [12] 1529 	clr	a
      0005BF F0               [24] 1530 	movx	@dptr,a
      0005C0 75 82 0D         [24] 1531 	mov	dpl, #0x0d
      0005C3 C0 07            [24] 1532 	push	ar7
      0005C5 C0 06            [24] 1533 	push	ar6
      0005C7 C0 05            [24] 1534 	push	ar5
      0005C9 12r00r00         [24] 1535 	lcall	_mac_spi_read
      0005CC AC 82            [24] 1536 	mov	r4, dpl
      0005CE D0 05            [24] 1537 	pop	ar5
                                   1538 ;	main.c:129: current_erxrdpt = ((uint16_t)erxrdpt_high << 8) | erxrdpt_low;
      0005D0 8C 03            [24] 1539 	mov	ar3,r4
      0005D2 E4               [12] 1540 	clr	a
      0005D3 FC               [12] 1541 	mov	r4,a
      0005D4 FA               [12] 1542 	mov	r2,a
      0005D5 ED               [12] 1543 	mov	a,r5
      0005D6 42 04            [12] 1544 	orl	ar4,a
      0005D8 EA               [12] 1545 	mov	a,r2
      0005D9 42 03            [12] 1546 	orl	ar3,a
                                   1547 ;	main.c:131: printf("Current ERXRDPT: 0x%04X\n\r", current_erxrdpt);
      0005DB C0 04            [24] 1548 	push	ar4
      0005DD C0 03            [24] 1549 	push	ar3
      0005DF C0 04            [24] 1550 	push	ar4
      0005E1 C0 03            [24] 1551 	push	ar3
      0005E3 74r54            [12] 1552 	mov	a,#___str_23
      0005E5 C0 E0            [24] 1553 	push	acc
      0005E7 74s02            [12] 1554 	mov	a,#(___str_23 >> 8)
      0005E9 C0 E0            [24] 1555 	push	acc
      0005EB 74 80            [12] 1556 	mov	a,#0x80
      0005ED C0 E0            [24] 1557 	push	acc
      0005EF 12r00r00         [24] 1558 	lcall	_printf
      0005F2 E5 81            [12] 1559 	mov	a,sp
      0005F4 24 FB            [12] 1560 	add	a,#0xfb
      0005F6 F5 81            [12] 1561 	mov	sp,a
      0005F8 D0 03            [24] 1562 	pop	ar3
      0005FA D0 04            [24] 1563 	pop	ar4
      0005FC D0 06            [24] 1564 	pop	ar6
      0005FE D0 07            [24] 1565 	pop	ar7
                                   1566 ;	main.c:134: current_erxrdpt += num_bytes;
      000600 EE               [12] 1567 	mov	a,r6
      000601 2C               [12] 1568 	add	a, r4
      000602 FC               [12] 1569 	mov	r4,a
      000603 EF               [12] 1570 	mov	a,r7
      000604 3B               [12] 1571 	addc	a, r3
      000605 FB               [12] 1572 	mov	r3,a
                                   1573 ;	main.c:137: spi_control_write(0, 0x0C, (uint8_t)(current_erxrdpt & 0xFF));  // ERXRDPTL (low byte)
      000606 8C 07            [24] 1574 	mov	ar7,r4
      000608 90r00r00         [24] 1575 	mov	dptr,#_spi_control_write_PARM_2
      00060B 74 0C            [12] 1576 	mov	a,#0x0c
      00060D F0               [24] 1577 	movx	@dptr,a
      00060E 90r00r00         [24] 1578 	mov	dptr,#_spi_control_write_PARM_3
      000611 EF               [12] 1579 	mov	a,r7
      000612 F0               [24] 1580 	movx	@dptr,a
      000613 75 82 00         [24] 1581 	mov	dpl, #0x00
      000616 C0 04            [24] 1582 	push	ar4
      000618 C0 03            [24] 1583 	push	ar3
      00061A 12r00r00         [24] 1584 	lcall	_spi_control_write
      00061D D0 03            [24] 1585 	pop	ar3
      00061F D0 04            [24] 1586 	pop	ar4
                                   1587 ;	main.c:138: spi_control_write(0, 0x0D, (uint8_t)((current_erxrdpt >> 8) & 0xFF));  // ERXRDPTH (high byte)
      000621 8B 07            [24] 1588 	mov	ar7,r3
      000623 90r00r00         [24] 1589 	mov	dptr,#_spi_control_write_PARM_2
      000626 74 0D            [12] 1590 	mov	a,#0x0d
      000628 F0               [24] 1591 	movx	@dptr,a
      000629 90r00r00         [24] 1592 	mov	dptr,#_spi_control_write_PARM_3
      00062C EF               [12] 1593 	mov	a,r7
      00062D F0               [24] 1594 	movx	@dptr,a
      00062E 75 82 00         [24] 1595 	mov	dpl, #0x00
      000631 C0 04            [24] 1596 	push	ar4
      000633 C0 03            [24] 1597 	push	ar3
      000635 12r00r00         [24] 1598 	lcall	_spi_control_write
                                   1599 ;	main.c:140: printf("Updated ERXRDPT to: 0x%04X\n\r", current_erxrdpt);
      000638 74r6E            [12] 1600 	mov	a,#___str_24
      00063A C0 E0            [24] 1601 	push	acc
      00063C 74s02            [12] 1602 	mov	a,#(___str_24 >> 8)
      00063E C0 E0            [24] 1603 	push	acc
      000640 74 80            [12] 1604 	mov	a,#0x80
      000642 C0 E0            [24] 1605 	push	acc
      000644 12r00r00         [24] 1606 	lcall	_printf
      000647 E5 81            [12] 1607 	mov	a,sp
      000649 24 FB            [12] 1608 	add	a,#0xfb
      00064B F5 81            [12] 1609 	mov	sp,a
                                   1610 ;	main.c:144: break;
      00064D 02r02r5B         [24] 1611 	ljmp	00118$
                                   1612 ;	main.c:146: case '4': {
      000650                       1613 00105$:
                                   1614 ;	main.c:147: printf("Enter the MAC register bank to select:\n\r");
      000650 74r8B            [12] 1615 	mov	a,#___str_25
      000652 C0 E0            [24] 1616 	push	acc
      000654 74s02            [12] 1617 	mov	a,#(___str_25 >> 8)
      000656 C0 E0            [24] 1618 	push	acc
      000658 74 80            [12] 1619 	mov	a,#0x80
      00065A C0 E0            [24] 1620 	push	acc
      00065C 12r00r00         [24] 1621 	lcall	_printf
      00065F 15 81            [12] 1622 	dec	sp
      000661 15 81            [12] 1623 	dec	sp
      000663 15 81            [12] 1624 	dec	sp
                                   1625 ;	main.c:148: uint8_t reg_bank = get_user_buffer_size();
      000665 12r01rBA         [24] 1626 	lcall	_get_user_buffer_size
      000668 AE 82            [24] 1627 	mov	r6, dpl
                                   1628 ;	main.c:149: printf("Enter the address of the MAC Register:\n\r");
      00066A C0 06            [24] 1629 	push	ar6
      00066C 74rB4            [12] 1630 	mov	a,#___str_26
      00066E C0 E0            [24] 1631 	push	acc
      000670 74s02            [12] 1632 	mov	a,#(___str_26 >> 8)
      000672 C0 E0            [24] 1633 	push	acc
      000674 74 80            [12] 1634 	mov	a,#0x80
      000676 C0 E0            [24] 1635 	push	acc
      000678 12r00r00         [24] 1636 	lcall	_printf
      00067B 15 81            [12] 1637 	dec	sp
      00067D 15 81            [12] 1638 	dec	sp
      00067F 15 81            [12] 1639 	dec	sp
                                   1640 ;	main.c:150: uint8_t addr = get_user_buffer_size();
      000681 12r01rBA         [24] 1641 	lcall	_get_user_buffer_size
      000684 AD 82            [24] 1642 	mov	r5, dpl
      000686 D0 06            [24] 1643 	pop	ar6
                                   1644 ;	main.c:151: uint8_t data = mac_spi_read(addr, reg_bank);
      000688 90r00r00         [24] 1645 	mov	dptr,#_mac_spi_read_PARM_2
      00068B EE               [12] 1646 	mov	a,r6
      00068C F0               [24] 1647 	movx	@dptr,a
      00068D 8D 82            [24] 1648 	mov	dpl, r5
      00068F 12r00r00         [24] 1649 	lcall	_mac_spi_read
      000692 AF 82            [24] 1650 	mov	r7, dpl
                                   1651 ;	main.c:152: printf("MAC Register Data: 0x%02X\n\r", data);
      000694 7E 00            [12] 1652 	mov	r6,#0x00
      000696 C0 07            [24] 1653 	push	ar7
      000698 C0 06            [24] 1654 	push	ar6
      00069A 74rDD            [12] 1655 	mov	a,#___str_27
      00069C C0 E0            [24] 1656 	push	acc
      00069E 74s02            [12] 1657 	mov	a,#(___str_27 >> 8)
      0006A0 C0 E0            [24] 1658 	push	acc
      0006A2 74 80            [12] 1659 	mov	a,#0x80
      0006A4 C0 E0            [24] 1660 	push	acc
      0006A6 12r00r00         [24] 1661 	lcall	_printf
      0006A9 E5 81            [12] 1662 	mov	a,sp
      0006AB 24 FB            [12] 1663 	add	a,#0xfb
      0006AD F5 81            [12] 1664 	mov	sp,a
                                   1665 ;	main.c:153: break;
      0006AF 02r02r5B         [24] 1666 	ljmp	00118$
                                   1667 ;	main.c:155: case '5': {
      0006B2                       1668 00106$:
                                   1669 ;	main.c:156: printf("Enter the PHY register address:\n\r");
      0006B2 74rF9            [12] 1670 	mov	a,#___str_28
      0006B4 C0 E0            [24] 1671 	push	acc
      0006B6 74s02            [12] 1672 	mov	a,#(___str_28 >> 8)
      0006B8 C0 E0            [24] 1673 	push	acc
      0006BA 74 80            [12] 1674 	mov	a,#0x80
      0006BC C0 E0            [24] 1675 	push	acc
      0006BE 12r00r00         [24] 1676 	lcall	_printf
      0006C1 15 81            [12] 1677 	dec	sp
      0006C3 15 81            [12] 1678 	dec	sp
      0006C5 15 81            [12] 1679 	dec	sp
                                   1680 ;	main.c:157: uint8_t addr = get_user_buffer_size();
      0006C7 12r01rBA         [24] 1681 	lcall	_get_user_buffer_size
      0006CA AE 82            [24] 1682 	mov	r6, dpl
                                   1683 ;	main.c:158: printf("Enter the 16-bit data to write:\n\r");
      0006CC C0 06            [24] 1684 	push	ar6
      0006CE 74r1B            [12] 1685 	mov	a,#___str_29
      0006D0 C0 E0            [24] 1686 	push	acc
      0006D2 74s03            [12] 1687 	mov	a,#(___str_29 >> 8)
      0006D4 C0 E0            [24] 1688 	push	acc
      0006D6 74 80            [12] 1689 	mov	a,#0x80
      0006D8 C0 E0            [24] 1690 	push	acc
      0006DA 12r00r00         [24] 1691 	lcall	_printf
      0006DD 15 81            [12] 1692 	dec	sp
      0006DF 15 81            [12] 1693 	dec	sp
      0006E1 15 81            [12] 1694 	dec	sp
                                   1695 ;	main.c:159: uint16_t data = get_user_buffer_size();
      0006E3 12r01rBA         [24] 1696 	lcall	_get_user_buffer_size
      0006E6 AD 82            [24] 1697 	mov	r5, dpl
      0006E8 AF 83            [24] 1698 	mov	r7, dph
      0006EA D0 06            [24] 1699 	pop	ar6
                                   1700 ;	main.c:160: phy_spi_write(addr, data);
      0006EC 90r00r00         [24] 1701 	mov	dptr,#_phy_spi_write_PARM_2
      0006EF ED               [12] 1702 	mov	a,r5
      0006F0 F0               [24] 1703 	movx	@dptr,a
      0006F1 EF               [12] 1704 	mov	a,r7
      0006F2 A3               [24] 1705 	inc	dptr
      0006F3 F0               [24] 1706 	movx	@dptr,a
      0006F4 8E 82            [24] 1707 	mov	dpl, r6
      0006F6 C0 07            [24] 1708 	push	ar7
      0006F8 C0 05            [24] 1709 	push	ar5
      0006FA 12r00r00         [24] 1710 	lcall	_phy_spi_write
      0006FD D0 05            [24] 1711 	pop	ar5
      0006FF D0 07            [24] 1712 	pop	ar7
                                   1713 ;	main.c:161: printf("PHY Write Data: 0x%04X\n\r", data);
      000701 C0 05            [24] 1714 	push	ar5
      000703 C0 07            [24] 1715 	push	ar7
      000705 74r3D            [12] 1716 	mov	a,#___str_30
      000707 C0 E0            [24] 1717 	push	acc
      000709 74s03            [12] 1718 	mov	a,#(___str_30 >> 8)
      00070B C0 E0            [24] 1719 	push	acc
      00070D 74 80            [12] 1720 	mov	a,#0x80
      00070F C0 E0            [24] 1721 	push	acc
      000711 12r00r00         [24] 1722 	lcall	_printf
      000714 E5 81            [12] 1723 	mov	a,sp
      000716 24 FB            [12] 1724 	add	a,#0xfb
      000718 F5 81            [12] 1725 	mov	sp,a
                                   1726 ;	main.c:162: break;
      00071A 02r02r5B         [24] 1727 	ljmp	00118$
                                   1728 ;	main.c:164: case '6': {
      00071D                       1729 00107$:
                                   1730 ;	main.c:165: printf("Enter the PHY register address to read:\n\r");
