                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0003BEr07                    1222 	.db	00106$
      0003BFr72                    1223 	.db	00107$
      0003C0rAD                    1224 	.db	00108$
      0003C1rC8                    1225 	.db	00109$
      0003C2r2A                    1226 	.db	00110$
      0003C3r22                    1227 	.db	00115$
      0003C4r22                    1228 	.db	00115$
      0003C5r22                    1229 	.db	00115$
      0003C6r22                    1230 	.db	00115$
      0003C7r22                    1231 	.db	00115$
      0003C8r22                    1232 	.db	00115$
      0003C9r22                    1233 	.db	00115$
      0003CArEA                    1234 	.db	00111$
      0003CBr5F                    1235 	.db	00118$
      0003CCrF0                    1236 	.db	00113$
      0003CD                       1237 00176$:
      0003CDs03                    1238 	.db	00101$>>8
      0003CEs04                    1239 	.db	00102$>>8
      0003CFs05                    1240 	.db	00104$>>8
      0003D0s05                    1241 	.db	00105$>>8
      0003D1s06                    1242 	.db	00106$>>8
      0003D2s06                    1243 	.db	00107$>>8
      0003D3s06                    1244 	.db	00108$>>8
      0003D4s06                    1245 	.db	00109$>>8
      0003D5s07                    1246 	.db	00110$>>8
      0003D6s08                    1247 	.db	00115$>>8
      0003D7s08                    1248 	.db	00115$>>8
      0003D8s08                    1249 	.db	00115$>>8
      0003D9s08                    1250 	.db	00115$>>8
      0003DAs08                    1251 	.db	00115$>>8
      0003DBs08                    1252 	.db	00115$>>8
      0003DCs08                    1253 	.db	00115$>>8
      0003DDs07                    1254 	.db	00111$>>8
      0003DEs02                    1255 	.db	00118$>>8
      0003DFs07                    1256 	.db	00113$>>8
                                   1257 ;	main.c:98: case '1': {
      0003E0                       1258 00101$:
                                   1259 ;	main.c:99: printf("Enter the register bank to select:\n\r");
      0003E0 74r48            [12] 1260 	mov	a,#___str_15
      0003E2 C0 E0            [24] 1261 	push	acc
      0003E4 74s01            [12] 1262 	mov	a,#(___str_15 >> 8)
      0003E6 C0 E0            [24] 1263 	push	acc
      0003E8 74 80            [12] 1264 	mov	a,#0x80
      0003EA C0 E0            [24] 1265 	push	acc
      0003EC 12r00r00         [24] 1266 	lcall	_printf
      0003EF 15 81            [12] 1267 	dec	sp
      0003F1 15 81            [12] 1268 	dec	sp
      0003F3 15 81            [12] 1269 	dec	sp
                                   1270 ;	main.c:100: uint8_t reg_bank = get_user_buffer_size();
      0003F5 12r01rBA         [24] 1271 	lcall	_get_user_buffer_size
      0003F8 AE 82            [24] 1272 	mov	r6, dpl
                                   1273 ;	main.c:101: printf("Enter the address of the Control Register:\n\r");
      0003FA C0 06            [24] 1274 	push	ar6
      0003FC 74r6D            [12] 1275 	mov	a,#___str_16
      0003FE C0 E0            [24] 1276 	push	acc
      000400 74s01            [12] 1277 	mov	a,#(___str_16 >> 8)
      000402 C0 E0            [24] 1278 	push	acc
      000404 74 80            [12] 1279 	mov	a,#0x80
      000406 C0 E0            [24] 1280 	push	acc
      000408 12r00r00         [24] 1281 	lcall	_printf
      00040B 15 81            [12] 1282 	dec	sp
      00040D 15 81            [12] 1283 	dec	sp
      00040F 15 81            [12] 1284 	dec	sp
                                   1285 ;	main.c:102: uint8_t addr = get_user_buffer_size();
      000411 12r01rBA         [24] 1286 	lcall	_get_user_buffer_size
      000414 AD 82            [24] 1287 	mov	r5, dpl
                                   1288 ;	main.c:103: printf("Enter the data you want to write:\n\r");
      000416 C0 05            [24] 1289 	push	ar5
      000418 74r9A            [12] 1290 	mov	a,#___str_17
      00041A C0 E0            [24] 1291 	push	acc
      00041C 74s01            [12] 1292 	mov	a,#(___str_17 >> 8)
      00041E C0 E0            [24] 1293 	push	acc
      000420 74 80            [12] 1294 	mov	a,#0x80
      000422 C0 E0            [24] 1295 	push	acc
      000424 12r00r00         [24] 1296 	lcall	_printf
      000427 15 81            [12] 1297 	dec	sp
      000429 15 81            [12] 1298 	dec	sp
      00042B 15 81            [12] 1299 	dec	sp
                                   1300 ;	main.c:104: uint8_t data = get_user_buffer_size();
      00042D 12r01rBA         [24] 1301 	lcall	_get_user_buffer_size
      000430 AC 82            [24] 1302 	mov	r4, dpl
      000432 D0 05            [24] 1303 	pop	ar5
      000434 D0 06            [24] 1304 	pop	ar6
                                   1305 ;	main.c:105: spi_control_write(reg_bank, addr, data);
      000436 90r00r00         [24] 1306 	mov	dptr,#_spi_control_write_PARM_2
      000439 ED               [12] 1307 	mov	a,r5
      00043A F0               [24] 1308 	movx	@dptr,a
      00043B 90r00r00         [24] 1309 	mov	dptr,#_spi_control_write_PARM_3
      00043E EC               [12] 1310 	mov	a,r4
      00043F F0               [24] 1311 	movx	@dptr,a
      000440 8E 82            [24] 1312 	mov	dpl, r6
      000442 12r00r00         [24] 1313 	lcall	_spi_control_write
                                   1314 ;	main.c:106: break;
      000445 02r02r5F         [24] 1315 	ljmp	00118$
                                   1316 ;	main.c:108: case '2': {
      000448                       1317 00102$:
                                   1318 ;	main.c:109: printf("Enter the number of bytes to write:\n\r");
      000448 74rBE            [12] 1319 	mov	a,#___str_18
      00044A C0 E0            [24] 1320 	push	acc
      00044C 74s01            [12] 1321 	mov	a,#(___str_18 >> 8)
      00044E C0 E0            [24] 1322 	push	acc
      000450 74 80            [12] 1323 	mov	a,#0x80
      000452 C0 E0            [24] 1324 	push	acc
      000454 12r00r00         [24] 1325 	lcall	_printf
      000457 15 81            [12] 1326 	dec	sp
      000459 15 81            [12] 1327 	dec	sp
      00045B 15 81            [12] 1328 	dec	sp
                                   1329 ;	main.c:110: int num_bytes = get_user_buffer_size();
      00045D 12r01rBA         [24] 1330 	lcall	_get_user_buffer_size
      000460 AE 82            [24] 1331 	mov	r6, dpl
      000462 AF 83            [24] 1332 	mov	r7, dph
                                   1333 ;	main.c:111: printf("Enter the starting address:\n\r");
      000464 C0 07            [24] 1334 	push	ar7
      000466 C0 06            [24] 1335 	push	ar6
      000468 74rE4            [12] 1336 	mov	a,#___str_19
      00046A C0 E0            [24] 1337 	push	acc
      00046C 74s01            [12] 1338 	mov	a,#(___str_19 >> 8)
      00046E C0 E0            [24] 1339 	push	acc
      000470 74 80            [12] 1340 	mov	a,#0x80
      000472 C0 E0            [24] 1341 	push	acc
      000474 12r00r00         [24] 1342 	lcall	_printf
      000477 15 81            [12] 1343 	dec	sp
      000479 15 81            [12] 1344 	dec	sp
      00047B 15 81            [12] 1345 	dec	sp
                                   1346 ;	main.c:112: uint16_t start_address = get_user_buffer_size();
      00047D 12r01rBA         [24] 1347 	lcall	_get_user_buffer_size
      000480 AC 82            [24] 1348 	mov	r4, dpl
      000482 AD 83            [24] 1349 	mov	r5, dph
      000484 D0 06            [24] 1350 	pop	ar6
      000486 D0 07            [24] 1351 	pop	ar7
                                   1352 ;	main.c:114: printf("Enter %d bytes of data (in hex):\n\r", num_bytes);
      000488 C0 07            [24] 1353 	push	ar7
      00048A C0 06            [24] 1354 	push	ar6
      00048C C0 05            [24] 1355 	push	ar5
      00048E C0 04            [24] 1356 	push	ar4
      000490 C0 06            [24] 1357 	push	ar6
      000492 C0 07            [24] 1358 	push	ar7
      000494 74r02            [12] 1359 	mov	a,#___str_20
      000496 C0 E0            [24] 1360 	push	acc
      000498 74s02            [12] 1361 	mov	a,#(___str_20 >> 8)
      00049A C0 E0            [24] 1362 	push	acc
      00049C 74 80            [12] 1363 	mov	a,#0x80
      00049E C0 E0            [24] 1364 	push	acc
      0004A0 12r00r00         [24] 1365 	lcall	_printf
      0004A3 E5 81            [12] 1366 	mov	a,sp
      0004A5 24 FB            [12] 1367 	add	a,#0xfb
      0004A7 F5 81            [12] 1368 	mov	sp,a
      0004A9 D0 04            [24] 1369 	pop	ar4
      0004AB D0 05            [24] 1370 	pop	ar5
      0004AD D0 06            [24] 1371 	pop	ar6
      0004AF D0 07            [24] 1372 	pop	ar7
                                   1373 ;	main.c:115: for (int i = 0; i < num_bytes; i++) {
      0004B1 7A 00            [12] 1374 	mov	r2,#0x00
      0004B3 7B 00            [12] 1375 	mov	r3,#0x00
      0004B5                       1376 00121$:
      0004B5 C3               [12] 1377 	clr	c
      0004B6 EA               [12] 1378 	mov	a,r2
      0004B7 9E               [12] 1379 	subb	a,r6
      0004B8 EB               [12] 1380 	mov	a,r3
      0004B9 64 80            [12] 1381 	xrl	a,#0x80
      0004BB 8F F0            [24] 1382 	mov	b,r7
      0004BD 63 F0 80         [24] 1383 	xrl	b,#0x80
      0004C0 95 F0            [12] 1384 	subb	a,b
      0004C2 50 63            [24] 1385 	jnc	00103$
                                   1386 ;	main.c:116: printf("Byte %d: ", i);
      0004C4 C0 04            [24] 1387 	push	ar4
      0004C6 C0 05            [24] 1388 	push	ar5
      0004C8 C0 07            [24] 1389 	push	ar7
      0004CA C0 06            [24] 1390 	push	ar6
      0004CC C0 05            [24] 1391 	push	ar5
      0004CE C0 04            [24] 1392 	push	ar4
      0004D0 C0 03            [24] 1393 	push	ar3
      0004D2 C0 02            [24] 1394 	push	ar2
      0004D4 C0 02            [24] 1395 	push	ar2
      0004D6 C0 03            [24] 1396 	push	ar3
      0004D8 74r25            [12] 1397 	mov	a,#___str_21
      0004DA C0 E0            [24] 1398 	push	acc
      0004DC 74s02            [12] 1399 	mov	a,#(___str_21 >> 8)
      0004DE C0 E0            [24] 1400 	push	acc
      0004E0 74 80            [12] 1401 	mov	a,#0x80
      0004E2 C0 E0            [24] 1402 	push	acc
      0004E4 12r00r00         [24] 1403 	lcall	_printf
      0004E7 E5 81            [12] 1404 	mov	a,sp
      0004E9 24 FB            [12] 1405 	add	a,#0xfb
      0004EB F5 81            [12] 1406 	mov	sp,a
      0004ED D0 02            [24] 1407 	pop	ar2
      0004EF D0 03            [24] 1408 	pop	ar3
      0004F1 D0 04            [24] 1409 	pop	ar4
      0004F3 D0 05            [24] 1410 	pop	ar5
                                   1411 ;	main.c:117: buffer[i] = get_user_buffer_size();
      0004F5 EA               [12] 1412 	mov	a,r2
      0004F6 24r11            [12] 1413 	add	a, #_main_buffer_40003_98
      0004F8 F8               [12] 1414 	mov	r0,a
      0004F9 EB               [12] 1415 	mov	a,r3
      0004FA 34s00            [12] 1416 	addc	a, #(_main_buffer_40003_98 >> 8)
      0004FC F9               [12] 1417 	mov	r1,a
      0004FD C0 03            [24] 1418 	push	ar3
      0004FF C0 02            [24] 1419 	push	ar2
      000501 C0 01            [24] 1420 	push	ar1
      000503 C0 00            [24] 1421 	push	ar0
      000505 12r01rBA         [24] 1422 	lcall	_get_user_buffer_size
      000508 AC 82            [24] 1423 	mov	r4, dpl
      00050A D0 00            [24] 1424 	pop	ar0
      00050C D0 01            [24] 1425 	pop	ar1
      00050E D0 02            [24] 1426 	pop	ar2
      000510 D0 03            [24] 1427 	pop	ar3
      000512 D0 06            [24] 1428 	pop	ar6
      000514 D0 07            [24] 1429 	pop	ar7
      000516 88 82            [24] 1430 	mov	dpl,r0
      000518 89 83            [24] 1431 	mov	dph,r1
      00051A EC               [12] 1432 	mov	a,r4
      00051B F0               [24] 1433 	movx	@dptr,a
                                   1434 ;	main.c:115: for (int i = 0; i < num_bytes; i++) {
      00051C 0A               [12] 1435 	inc	r2
      00051D BA 00 01         [24] 1436 	cjne	r2,#0x00,00178$
      000520 0B               [12] 1437 	inc	r3
      000521                       1438 00178$:
      000521 D0 05            [24] 1439 	pop	ar5
      000523 D0 04            [24] 1440 	pop	ar4
      000525 80 8E            [24] 1441 	sjmp	00121$
      000527                       1442 00103$:
                                   1443 ;	main.c:119: spi_buffer_write(num_bytes, start_address, buffer);
      000527 90r00r00         [24] 1444 	mov	dptr,#_spi_buffer_write_PARM_2
      00052A EC               [12] 1445 	mov	a,r4
      00052B F0               [24] 1446 	movx	@dptr,a
      00052C ED               [12] 1447 	mov	a,r5
      00052D A3               [24] 1448 	inc	dptr
      00052E F0               [24] 1449 	movx	@dptr,a
      00052F 90r00r00         [24] 1450 	mov	dptr,#_spi_buffer_write_PARM_3
      000532 74r11            [12] 1451 	mov	a,#_main_buffer_40003_98
      000534 F0               [24] 1452 	movx	@dptr,a
      000535 74s00            [12] 1453 	mov	a,#(_main_buffer_40003_98 >> 8)
      000537 A3               [24] 1454 	inc	dptr
      000538 F0               [24] 1455 	movx	@dptr,a
      000539 E4               [12] 1456 	clr	a
      00053A A3               [24] 1457 	inc	dptr
      00053B F0               [24] 1458 	movx	@dptr,a
      00053C 8E 82            [24] 1459 	mov	dpl, r6
      00053E 8F 83            [24] 1460 	mov	dph, r7
      000540 12r00r00         [24] 1461 	lcall	_spi_buffer_write
                                   1462 ;	main.c:120: break;
      000543 02r02r5F         [24] 1463 	ljmp	00118$
                                   1464 ;	main.c:122: case '3': {
      000546                       1465 00104$:
                                   1466 ;	main.c:123: printf("Enter the number of bytes to read:\n\r");
      000546 74r2F            [12] 1467 	mov	a,#___str_22
      000548 C0 E0            [24] 1468 	push	acc
      00054A 74s02            [12] 1469 	mov	a,#(___str_22 >> 8)
      00054C C0 E0            [24] 1470 	push	acc
      00054E 74 80            [12] 1471 	mov	a,#0x80
      000550 C0 E0            [24] 1472 	push	acc
      000552 12r00r00         [24] 1473 	lcall	_printf
      000555 15 81            [12] 1474 	dec	sp
      000557 15 81            [12] 1475 	dec	sp
      000559 15 81            [12] 1476 	dec	sp
                                   1477 ;	main.c:124: int num_bytes = get_user_buffer_size();
      00055B 12r01rBA         [24] 1478 	lcall	_get_user_buffer_size
      00055E AE 82            [24] 1479 	mov	r6, dpl
      000560 AF 83            [24] 1480 	mov	r7, dph
                                   1481 ;	main.c:125: printf("Enter the starting address:\n\r");
      000562 C0 07            [24] 1482 	push	ar7
      000564 C0 06            [24] 1483 	push	ar6
      000566 74rE4            [12] 1484 	mov	a,#___str_19
      000568 C0 E0            [24] 1485 	push	acc
      00056A 74s01            [12] 1486 	mov	a,#(___str_19 >> 8)
      00056C C0 E0            [24] 1487 	push	acc
      00056E 74 80            [12] 1488 	mov	a,#0x80
      000570 C0 E0            [24] 1489 	push	acc
      000572 12r00r00         [24] 1490 	lcall	_printf
      000575 15 81            [12] 1491 	dec	sp
      000577 15 81            [12] 1492 	dec	sp
      000579 15 81            [12] 1493 	dec	sp
                                   1494 ;	main.c:126: uint16_t start_address = get_user_buffer_size();
      00057B 12r01rBA         [24] 1495 	lcall	_get_user_buffer_size
      00057E AC 82            [24] 1496 	mov	r4, dpl
      000580 AD 83            [24] 1497 	mov	r5, dph
      000582 D0 06            [24] 1498 	pop	ar6
      000584 D0 07            [24] 1499 	pop	ar7
                                   1500 ;	main.c:128: spi_buffer_read(num_bytes, start_address, buffer);
      000586 90r00r00         [24] 1501 	mov	dptr,#_spi_buffer_read_PARM_2
      000589 EC               [12] 1502 	mov	a,r4
      00058A F0               [24] 1503 	movx	@dptr,a
      00058B ED               [12] 1504 	mov	a,r5
      00058C A3               [24] 1505 	inc	dptr
      00058D F0               [24] 1506 	movx	@dptr,a
      00058E 90r00r00         [24] 1507 	mov	dptr,#_spi_buffer_read_PARM_3
      000591 74r11            [12] 1508 	mov	a,#_main_buffer_40003_103
      000593 F0               [24] 1509 	movx	@dptr,a
      000594 74s01            [12] 1510 	mov	a,#(_main_buffer_40003_103 >> 8)
      000596 A3               [24] 1511 	inc	dptr
      000597 F0               [24] 1512 	movx	@dptr,a
      000598 E4               [12] 1513 	clr	a
      000599 A3               [24] 1514 	inc	dptr
      00059A F0               [24] 1515 	movx	@dptr,a
      00059B 8E 82            [24] 1516 	mov	dpl, r6
      00059D 8F 83            [24] 1517 	mov	dph, r7
      00059F 12r00r00         [24] 1518 	lcall	_spi_buffer_read
                                   1519 ;	main.c:156: break;
      0005A2 02r02r5F         [24] 1520 	ljmp	00118$
                                   1521 ;	main.c:158: case '4': {
      0005A5                       1522 00105$:
                                   1523 ;	main.c:159: printf("Enter the MAC register bank to select:\n\r");
      0005A5 74r54            [12] 1524 	mov	a,#___str_23
      0005A7 C0 E0            [24] 1525 	push	acc
      0005A9 74s02            [12] 1526 	mov	a,#(___str_23 >> 8)
      0005AB C0 E0            [24] 1527 	push	acc
      0005AD 74 80            [12] 1528 	mov	a,#0x80
      0005AF C0 E0            [24] 1529 	push	acc
      0005B1 12r00r00         [24] 1530 	lcall	_printf
      0005B4 15 81            [12] 1531 	dec	sp
      0005B6 15 81            [12] 1532 	dec	sp
      0005B8 15 81            [12] 1533 	dec	sp
                                   1534 ;	main.c:160: uint8_t reg_bank = get_user_buffer_size();
      0005BA 12r01rBA         [24] 1535 	lcall	_get_user_buffer_size
      0005BD AE 82            [24] 1536 	mov	r6, dpl
                                   1537 ;	main.c:161: printf("Enter the address of the MAC Register:\n\r");
      0005BF C0 06            [24] 1538 	push	ar6
      0005C1 74r7D            [12] 1539 	mov	a,#___str_24
      0005C3 C0 E0            [24] 1540 	push	acc
      0005C5 74s02            [12] 1541 	mov	a,#(___str_24 >> 8)
      0005C7 C0 E0            [24] 1542 	push	acc
      0005C9 74 80            [12] 1543 	mov	a,#0x80
      0005CB C0 E0            [24] 1544 	push	acc
      0005CD 12r00r00         [24] 1545 	lcall	_printf
      0005D0 15 81            [12] 1546 	dec	sp
      0005D2 15 81            [12] 1547 	dec	sp
      0005D4 15 81            [12] 1548 	dec	sp
                                   1549 ;	main.c:162: uint8_t addr = get_user_buffer_size();
      0005D6 12r01rBA         [24] 1550 	lcall	_get_user_buffer_size
      0005D9 AD 82            [24] 1551 	mov	r5, dpl
      0005DB D0 06            [24] 1552 	pop	ar6
                                   1553 ;	main.c:163: uint8_t data = mac_spi_read(addr, reg_bank);
      0005DD 90r00r00         [24] 1554 	mov	dptr,#_mac_spi_read_PARM_2
      0005E0 EE               [12] 1555 	mov	a,r6
      0005E1 F0               [24] 1556 	movx	@dptr,a
      0005E2 8D 82            [24] 1557 	mov	dpl, r5
      0005E4 12r00r00         [24] 1558 	lcall	_mac_spi_read
      0005E7 AF 82            [24] 1559 	mov	r7, dpl
                                   1560 ;	main.c:164: printf("MAC Register Data: 0x%02X\n\r", data);
      0005E9 7E 00            [12] 1561 	mov	r6,#0x00
      0005EB C0 07            [24] 1562 	push	ar7
      0005ED C0 06            [24] 1563 	push	ar6
      0005EF 74rA6            [12] 1564 	mov	a,#___str_25
      0005F1 C0 E0            [24] 1565 	push	acc
      0005F3 74s02            [12] 1566 	mov	a,#(___str_25 >> 8)
      0005F5 C0 E0            [24] 1567 	push	acc
      0005F7 74 80            [12] 1568 	mov	a,#0x80
      0005F9 C0 E0            [24] 1569 	push	acc
      0005FB 12r00r00         [24] 1570 	lcall	_printf
      0005FE E5 81            [12] 1571 	mov	a,sp
      000600 24 FB            [12] 1572 	add	a,#0xfb
      000602 F5 81            [12] 1573 	mov	sp,a
                                   1574 ;	main.c:165: break;
      000604 02r02r5F         [24] 1575 	ljmp	00118$
                                   1576 ;	main.c:167: case '5': {
      000607                       1577 00106$:
                                   1578 ;	main.c:168: printf("Enter the PHY register address:\n\r");
      000607 74rC2            [12] 1579 	mov	a,#___str_26
      000609 C0 E0            [24] 1580 	push	acc
      00060B 74s02            [12] 1581 	mov	a,#(___str_26 >> 8)
      00060D C0 E0            [24] 1582 	push	acc
      00060F 74 80            [12] 1583 	mov	a,#0x80
      000611 C0 E0            [24] 1584 	push	acc
      000613 12r00r00         [24] 1585 	lcall	_printf
      000616 15 81            [12] 1586 	dec	sp
      000618 15 81            [12] 1587 	dec	sp
      00061A 15 81            [12] 1588 	dec	sp
                                   1589 ;	main.c:169: uint8_t addr = get_user_buffer_size();
      00061C 12r01rBA         [24] 1590 	lcall	_get_user_buffer_size
      00061F AE 82            [24] 1591 	mov	r6, dpl
                                   1592 ;	main.c:170: printf("Enter the 16-bit data to write:\n\r");
      000621 C0 06            [24] 1593 	push	ar6
      000623 74rE4            [12] 1594 	mov	a,#___str_27
      000625 C0 E0            [24] 1595 	push	acc
      000627 74s02            [12] 1596 	mov	a,#(___str_27 >> 8)
      000629 C0 E0            [24] 1597 	push	acc
      00062B 74 80            [12] 1598 	mov	a,#0x80
      00062D C0 E0            [24] 1599 	push	acc
      00062F 12r00r00         [24] 1600 	lcall	_printf
      000632 15 81            [12] 1601 	dec	sp
      000634 15 81            [12] 1602 	dec	sp
      000636 15 81            [12] 1603 	dec	sp
                                   1604 ;	main.c:171: uint16_t data = get_user_buffer_size();
      000638 12r01rBA         [24] 1605 	lcall	_get_user_buffer_size
      00063B AD 82            [24] 1606 	mov	r5, dpl
      00063D AF 83            [24] 1607 	mov	r7, dph
      00063F D0 06            [24] 1608 	pop	ar6
                                   1609 ;	main.c:172: phy_spi_write(addr, data);
      000641 90r00r00         [24] 1610 	mov	dptr,#_phy_spi_write_PARM_2
      000644 ED               [12] 1611 	mov	a,r5
      000645 F0               [24] 1612 	movx	@dptr,a
      000646 EF               [12] 1613 	mov	a,r7
      000647 A3               [24] 1614 	inc	dptr
      000648 F0               [24] 1615 	movx	@dptr,a
      000649 8E 82            [24] 1616 	mov	dpl, r6
      00064B C0 07            [24] 1617 	push	ar7
      00064D C0 05            [24] 1618 	push	ar5
      00064F 12r00r00         [24] 1619 	lcall	_phy_spi_write
      000652 D0 05            [24] 1620 	pop	ar5
      000654 D0 07            [24] 1621 	pop	ar7
                                   1622 ;	main.c:173: printf("PHY Write Data: 0x%04X\n\r", data);
      000656 C0 05            [24] 1623 	push	ar5
      000658 C0 07            [24] 1624 	push	ar7
      00065A 74r06            [12] 1625 	mov	a,#___str_28
      00065C C0 E0            [24] 1626 	push	acc
      00065E 74s03            [12] 1627 	mov	a,#(___str_28 >> 8)
      000660 C0 E0            [24] 1628 	push	acc
      000662 74 80            [12] 1629 	mov	a,#0x80
      000664 C0 E0            [24] 1630 	push	acc
      000666 12r00r00         [24] 1631 	lcall	_printf
      000669 E5 81            [12] 1632 	mov	a,sp
      00066B 24 FB            [12] 1633 	add	a,#0xfb
      00066D F5 81            [12] 1634 	mov	sp,a
                                   1635 ;	main.c:174: break;
      00066F 02r02r5F         [24] 1636 	ljmp	00118$
                                   1637 ;	main.c:176: case '6': {
      000672                       1638 00107$:
                                   1639 ;	main.c:177: printf("Enter the PHY register address to read:\n\r");
      000672 74r1F            [12] 1640 	mov	a,#___str_29
      000674 C0 E0            [24] 1641 	push	acc
      000676 74s03            [12] 1642 	mov	a,#(___str_29 >> 8)
      000678 C0 E0            [24] 1643 	push	acc
      00067A 74 80            [12] 1644 	mov	a,#0x80
      00067C C0 E0            [24] 1645 	push	acc
      00067E 12r00r00         [24] 1646 	lcall	_printf
      000681 15 81            [12] 1647 	dec	sp
      000683 15 81            [12] 1648 	dec	sp
      000685 15 81            [12] 1649 	dec	sp
                                   1650 ;	main.c:178: uint8_t addr = get_user_buffer_size();
      000687 12r01rBA         [24] 1651 	lcall	_get_user_buffer_size
                                   1652 ;	main.c:179: uint16_t data = phy_spi_read(addr);
      00068A 12r00r00         [24] 1653 	lcall	_phy_spi_read
      00068D AE 82            [24] 1654 	mov	r6, dpl
      00068F AF 83            [24] 1655 	mov	r7, dph
                                   1656 ;	main.c:180: printf("PHY Read Data: 0x%04X\n\r", data);
      000691 C0 06            [24] 1657 	push	ar6
      000693 C0 07            [24] 1658 	push	ar7
      000695 74r49            [12] 1659 	mov	a,#___str_30
      000697 C0 E0            [24] 1660 	push	acc
      000699 74s03            [12] 1661 	mov	a,#(___str_30 >> 8)
      00069B C0 E0            [24] 1662 	push	acc
      00069D 74 80            [12] 1663 	mov	a,#0x80
      00069F C0 E0            [24] 1664 	push	acc
      0006A1 12r00r00         [24] 1665 	lcall	_printf
      0006A4 E5 81            [12] 1666 	mov	a,sp
      0006A6 24 FB            [12] 1667 	add	a,#0xfb
      0006A8 F5 81            [12] 1668 	mov	sp,a
                                   1669 ;	main.c:181: break;
      0006AA 02r02r5F         [24] 1670 	ljmp	00118$
                                   1671 ;	main.c:183: case '7': {
      0006AD                       1672 00108$:
                                   1673 ;	main.c:184: printf("Resetting ENC28J60...\n\r");
      0006AD 74r61            [12] 1674 	mov	a,#___str_31
      0006AF C0 E0            [24] 1675 	push	acc
      0006B1 74s03            [12] 1676 	mov	a,#(___str_31 >> 8)
      0006B3 C0 E0            [24] 1677 	push	acc
      0006B5 74 80            [12] 1678 	mov	a,#0x80
      0006B7 C0 E0            [24] 1679 	push	acc
      0006B9 12r00r00         [24] 1680 	lcall	_printf
      0006BC 15 81            [12] 1681 	dec	sp
      0006BE 15 81            [12] 1682 	dec	sp
      0006C0 15 81            [12] 1683 	dec	sp
                                   1684 ;	main.c:185: enc_reset();
      0006C2 12r00r00         [24] 1685 	lcall	_enc_reset
                                   1686 ;	main.c:186: break;
      0006C5 02r02r5F         [24] 1687 	ljmp	00118$
                                   1688 ;	main.c:188: case '8': {
      0006C8                       1689 00109$:
                                   1690 ;	main.c:189: printf("Enter the ETH register address to read:\n\r");
      0006C8 74r79            [12] 1691 	mov	a,#___str_32
      0006CA C0 E0            [24] 1692 	push	acc
      0006CC 74s03            [12] 1693 	mov	a,#(___str_32 >> 8)
      0006CE C0 E0            [24] 1694 	push	acc
      0006D0 74 80            [12] 1695 	mov	a,#0x80
      0006D2 C0 E0            [24] 1696 	push	acc
      0006D4 12r00r00         [24] 1697 	lcall	_printf
      0006D7 15 81            [12] 1698 	dec	sp
      0006D9 15 81            [12] 1699 	dec	sp
      0006DB 15 81            [12] 1700 	dec	sp
                                   1701 ;	main.c:190: uint8_t addr = get_user_buffer_size();
      0006DD 12r01rBA         [24] 1702 	lcall	_get_user_buffer_size
      0006E0 AE 82            [24] 1703 	mov	r6, dpl
                                   1704 ;	main.c:191: printf("Enter the bank (0 or 1):\n\r");
      0006E2 C0 06            [24] 1705 	push	ar6
      0006E4 74rA3            [12] 1706 	mov	a,#___str_33
      0006E6 C0 E0            [24] 1707 	push	acc
      0006E8 74s03            [12] 1708 	mov	a,#(___str_33 >> 8)
      0006EA C0 E0            [24] 1709 	push	acc
      0006EC 74 80            [12] 1710 	mov	a,#0x80
      0006EE C0 E0            [24] 1711 	push	acc
      0006F0 12r00r00         [24] 1712 	lcall	_printf
      0006F3 15 81            [12] 1713 	dec	sp
      0006F5 15 81            [12] 1714 	dec	sp
      0006F7 15 81            [12] 1715 	dec	sp
                                   1716 ;	main.c:192: uint8_t bank = get_user_buffer_size();
      0006F9 12r01rBA         [24] 1717 	lcall	_get_user_buffer_size
      0006FC AD 82            [24] 1718 	mov	r5, dpl
      0006FE D0 06            [24] 1719 	pop	ar6
      000700 90r00r00         [24] 1720 	mov	dptr,#_eth_spi_read_PARM_2
      000703 ED               [12] 1721 	mov	a,r5
      000704 F0               [24] 1722 	movx	@dptr,a
                                   1723 ;	main.c:193: uint8_t data = eth_spi_read(addr, bank);
      000705 8E 82            [24] 1724 	mov	dpl, r6
      000707 12r00r00         [24] 1725 	lcall	_eth_spi_read
      00070A AF 82            [24] 1726 	mov	r7, dpl
                                   1727 ;	main.c:194: printf("ETH Register Data: 0x%02X\n\r", data);
      00070C 7E 00            [12] 1728 	mov	r6,#0x00
      00070E C0 07            [24] 1729 	push	ar7
      000710 C0 06            [24] 1730 	push	ar6
      000712 74rBE            [12] 1731 	mov	a,#___str_34
      000714 C0 E0            [24] 1732 	push	acc
      000716 74s03            [12] 1733 	mov	a,#(___str_34 >> 8)
      000718 C0 E0            [24] 1734 	push	acc
      00071A 74 80            [12] 1735 	mov	a,#0x80
      00071C C0 E0            [24] 1736 	push	acc
      00071E 12r00r00         [24] 1737 	lcall	_printf
      000721 E5 81            [12] 1738 	mov	a,sp
      000723 24 FB            [12] 1739 	add	a,#0xfb
      000725 F5 81            [12] 1740 	mov	sp,a
                                   1741 ;	main.c:195: break;
      000727 02r02r5F         [24] 1742 	ljmp	00118$
                                   1743 ;	main.c:197: case '9': {
      00072A                       1744 00110$:
