                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0003C3r55                    1222 	.db	00112$
      0003C4r5E                    1223 	.db	00113$
      0003C5r64                    1224 	.db	00114$
      0003C6                       1225 00192$:
      0003C6s03                    1226 	.db	00101$>>8
      0003C7s04                    1227 	.db	00102$>>8
      0003C8s05                    1228 	.db	00104$>>8
      0003C9s06                    1229 	.db	00106$>>8
      0003CAs06                    1230 	.db	00107$>>8
      0003CBs06                    1231 	.db	00108$>>8
      0003CCs07                    1232 	.db	00109$>>8
      0003CDs07                    1233 	.db	00110$>>8
      0003CEs07                    1234 	.db	00111$>>8
      0003CFs08                    1235 	.db	00116$>>8
      0003D0s08                    1236 	.db	00116$>>8
      0003D1s08                    1237 	.db	00116$>>8
      0003D2s08                    1238 	.db	00116$>>8
      0003D3s08                    1239 	.db	00116$>>8
      0003D4s08                    1240 	.db	00116$>>8
      0003D5s08                    1241 	.db	00116$>>8
      0003D6s08                    1242 	.db	00112$>>8
      0003D7s08                    1243 	.db	00113$>>8
      0003D8s08                    1244 	.db	00114$>>8
                                   1245 ;	main.c:86: case '1': {
      0003D9                       1246 00101$:
                                   1247 ;	main.c:87: printf("Enter the register bank to select:\n\r");
      0003D9 74r48            [12] 1248 	mov	a,#___str_15
      0003DB C0 E0            [24] 1249 	push	acc
      0003DD 74s01            [12] 1250 	mov	a,#(___str_15 >> 8)
      0003DF C0 E0            [24] 1251 	push	acc
      0003E1 74 80            [12] 1252 	mov	a,#0x80
      0003E3 C0 E0            [24] 1253 	push	acc
      0003E5 12r00r00         [24] 1254 	lcall	_printf
      0003E8 15 81            [12] 1255 	dec	sp
      0003EA 15 81            [12] 1256 	dec	sp
      0003EC 15 81            [12] 1257 	dec	sp
                                   1258 ;	main.c:88: uint8_t reg_bank = get_user_buffer_size();
      0003EE 12r01rBA         [24] 1259 	lcall	_get_user_buffer_size
      0003F1 AE 82            [24] 1260 	mov	r6, dpl
                                   1261 ;	main.c:89: printf("Enter the address of the Control Register:\n\r");
      0003F3 C0 06            [24] 1262 	push	ar6
      0003F5 74r6D            [12] 1263 	mov	a,#___str_16
      0003F7 C0 E0            [24] 1264 	push	acc
      0003F9 74s01            [12] 1265 	mov	a,#(___str_16 >> 8)
      0003FB C0 E0            [24] 1266 	push	acc
      0003FD 74 80            [12] 1267 	mov	a,#0x80
      0003FF C0 E0            [24] 1268 	push	acc
      000401 12r00r00         [24] 1269 	lcall	_printf
      000404 15 81            [12] 1270 	dec	sp
      000406 15 81            [12] 1271 	dec	sp
      000408 15 81            [12] 1272 	dec	sp
                                   1273 ;	main.c:90: uint8_t addr = get_user_buffer_size();
      00040A 12r01rBA         [24] 1274 	lcall	_get_user_buffer_size
      00040D AD 82            [24] 1275 	mov	r5, dpl
                                   1276 ;	main.c:91: printf("Enter the data you want to write:\n\r");
      00040F C0 05            [24] 1277 	push	ar5
      000411 74r9A            [12] 1278 	mov	a,#___str_17
      000413 C0 E0            [24] 1279 	push	acc
      000415 74s01            [12] 1280 	mov	a,#(___str_17 >> 8)
      000417 C0 E0            [24] 1281 	push	acc
      000419 74 80            [12] 1282 	mov	a,#0x80
      00041B C0 E0            [24] 1283 	push	acc
      00041D 12r00r00         [24] 1284 	lcall	_printf
      000420 15 81            [12] 1285 	dec	sp
      000422 15 81            [12] 1286 	dec	sp
      000424 15 81            [12] 1287 	dec	sp
                                   1288 ;	main.c:92: uint8_t data = get_user_buffer_size();
      000426 12r01rBA         [24] 1289 	lcall	_get_user_buffer_size
      000429 AC 82            [24] 1290 	mov	r4, dpl
      00042B D0 05            [24] 1291 	pop	ar5
      00042D D0 06            [24] 1292 	pop	ar6
                                   1293 ;	main.c:93: spi_control_write(reg_bank, addr, data);
      00042F 90r00r00         [24] 1294 	mov	dptr,#_spi_control_write_PARM_2
      000432 ED               [12] 1295 	mov	a,r5
      000433 F0               [24] 1296 	movx	@dptr,a
      000434 90r00r00         [24] 1297 	mov	dptr,#_spi_control_write_PARM_3
      000437 EC               [12] 1298 	mov	a,r4
      000438 F0               [24] 1299 	movx	@dptr,a
      000439 8E 82            [24] 1300 	mov	dpl, r6
      00043B 12r00r00         [24] 1301 	lcall	_spi_control_write
                                   1302 ;	main.c:94: break;
      00043E 02r02r58         [24] 1303 	ljmp	00119$
                                   1304 ;	main.c:96: case '2': {
      000441                       1305 00102$:
                                   1306 ;	main.c:97: printf("Enter the number of bytes to write:\n\r");
      000441 74rBE            [12] 1307 	mov	a,#___str_18
      000443 C0 E0            [24] 1308 	push	acc
      000445 74s01            [12] 1309 	mov	a,#(___str_18 >> 8)
      000447 C0 E0            [24] 1310 	push	acc
      000449 74 80            [12] 1311 	mov	a,#0x80
      00044B C0 E0            [24] 1312 	push	acc
      00044D 12r00r00         [24] 1313 	lcall	_printf
      000450 15 81            [12] 1314 	dec	sp
      000452 15 81            [12] 1315 	dec	sp
      000454 15 81            [12] 1316 	dec	sp
                                   1317 ;	main.c:98: int num_bytes = get_user_buffer_size();
      000456 12r01rBA         [24] 1318 	lcall	_get_user_buffer_size
      000459 AE 82            [24] 1319 	mov	r6, dpl
      00045B AF 83            [24] 1320 	mov	r7, dph
                                   1321 ;	main.c:99: printf("Enter the starting address:\n\r");
      00045D C0 07            [24] 1322 	push	ar7
      00045F C0 06            [24] 1323 	push	ar6
      000461 74rE4            [12] 1324 	mov	a,#___str_19
      000463 C0 E0            [24] 1325 	push	acc
      000465 74s01            [12] 1326 	mov	a,#(___str_19 >> 8)
      000467 C0 E0            [24] 1327 	push	acc
      000469 74 80            [12] 1328 	mov	a,#0x80
      00046B C0 E0            [24] 1329 	push	acc
      00046D 12r00r00         [24] 1330 	lcall	_printf
      000470 15 81            [12] 1331 	dec	sp
      000472 15 81            [12] 1332 	dec	sp
      000474 15 81            [12] 1333 	dec	sp
                                   1334 ;	main.c:100: uint16_t start_address = get_user_buffer_size();
      000476 12r01rBA         [24] 1335 	lcall	_get_user_buffer_size
      000479 AC 82            [24] 1336 	mov	r4, dpl
      00047B AD 83            [24] 1337 	mov	r5, dph
      00047D D0 06            [24] 1338 	pop	ar6
      00047F D0 07            [24] 1339 	pop	ar7
                                   1340 ;	main.c:102: printf("Enter %d bytes of data (in hex):\n\r", num_bytes);
      000481 C0 07            [24] 1341 	push	ar7
      000483 C0 06            [24] 1342 	push	ar6
      000485 C0 05            [24] 1343 	push	ar5
      000487 C0 04            [24] 1344 	push	ar4
      000489 C0 06            [24] 1345 	push	ar6
      00048B C0 07            [24] 1346 	push	ar7
      00048D 74r02            [12] 1347 	mov	a,#___str_20
      00048F C0 E0            [24] 1348 	push	acc
      000491 74s02            [12] 1349 	mov	a,#(___str_20 >> 8)
      000493 C0 E0            [24] 1350 	push	acc
      000495 74 80            [12] 1351 	mov	a,#0x80
      000497 C0 E0            [24] 1352 	push	acc
      000499 12r00r00         [24] 1353 	lcall	_printf
      00049C E5 81            [12] 1354 	mov	a,sp
      00049E 24 FB            [12] 1355 	add	a,#0xfb
      0004A0 F5 81            [12] 1356 	mov	sp,a
      0004A2 D0 04            [24] 1357 	pop	ar4
      0004A4 D0 05            [24] 1358 	pop	ar5
      0004A6 D0 06            [24] 1359 	pop	ar6
      0004A8 D0 07            [24] 1360 	pop	ar7
                                   1361 ;	main.c:103: for (int i = 0; i < num_bytes; i++) {
      0004AA 7A 00            [12] 1362 	mov	r2,#0x00
      0004AC 7B 00            [12] 1363 	mov	r3,#0x00
      0004AE                       1364 00122$:
      0004AE C3               [12] 1365 	clr	c
      0004AF EA               [12] 1366 	mov	a,r2
      0004B0 9E               [12] 1367 	subb	a,r6
      0004B1 EB               [12] 1368 	mov	a,r3
      0004B2 64 80            [12] 1369 	xrl	a,#0x80
      0004B4 8F F0            [24] 1370 	mov	b,r7
      0004B6 63 F0 80         [24] 1371 	xrl	b,#0x80
      0004B9 95 F0            [12] 1372 	subb	a,b
      0004BB 50 63            [24] 1373 	jnc	00103$
                                   1374 ;	main.c:104: printf("Byte %d: ", i);
      0004BD C0 04            [24] 1375 	push	ar4
      0004BF C0 05            [24] 1376 	push	ar5
      0004C1 C0 07            [24] 1377 	push	ar7
      0004C3 C0 06            [24] 1378 	push	ar6
      0004C5 C0 05            [24] 1379 	push	ar5
      0004C7 C0 04            [24] 1380 	push	ar4
      0004C9 C0 03            [24] 1381 	push	ar3
      0004CB C0 02            [24] 1382 	push	ar2
      0004CD C0 02            [24] 1383 	push	ar2
      0004CF C0 03            [24] 1384 	push	ar3
      0004D1 74r25            [12] 1385 	mov	a,#___str_21
      0004D3 C0 E0            [24] 1386 	push	acc
      0004D5 74s02            [12] 1387 	mov	a,#(___str_21 >> 8)
      0004D7 C0 E0            [24] 1388 	push	acc
      0004D9 74 80            [12] 1389 	mov	a,#0x80
      0004DB C0 E0            [24] 1390 	push	acc
      0004DD 12r00r00         [24] 1391 	lcall	_printf
      0004E0 E5 81            [12] 1392 	mov	a,sp
      0004E2 24 FB            [12] 1393 	add	a,#0xfb
      0004E4 F5 81            [12] 1394 	mov	sp,a
      0004E6 D0 02            [24] 1395 	pop	ar2
      0004E8 D0 03            [24] 1396 	pop	ar3
      0004EA D0 04            [24] 1397 	pop	ar4
      0004EC D0 05            [24] 1398 	pop	ar5
                                   1399 ;	main.c:105: buffer[i] = get_user_buffer_size();
      0004EE EA               [12] 1400 	mov	a,r2
      0004EF 24r11            [12] 1401 	add	a, #_main_buffer_40003_90
      0004F1 F8               [12] 1402 	mov	r0,a
      0004F2 EB               [12] 1403 	mov	a,r3
      0004F3 34s00            [12] 1404 	addc	a, #(_main_buffer_40003_90 >> 8)
      0004F5 F9               [12] 1405 	mov	r1,a
      0004F6 C0 03            [24] 1406 	push	ar3
      0004F8 C0 02            [24] 1407 	push	ar2
      0004FA C0 01            [24] 1408 	push	ar1
      0004FC C0 00            [24] 1409 	push	ar0
      0004FE 12r01rBA         [24] 1410 	lcall	_get_user_buffer_size
      000501 AC 82            [24] 1411 	mov	r4, dpl
      000503 D0 00            [24] 1412 	pop	ar0
      000505 D0 01            [24] 1413 	pop	ar1
      000507 D0 02            [24] 1414 	pop	ar2
      000509 D0 03            [24] 1415 	pop	ar3
      00050B D0 06            [24] 1416 	pop	ar6
      00050D D0 07            [24] 1417 	pop	ar7
      00050F 88 82            [24] 1418 	mov	dpl,r0
      000511 89 83            [24] 1419 	mov	dph,r1
      000513 EC               [12] 1420 	mov	a,r4
      000514 F0               [24] 1421 	movx	@dptr,a
                                   1422 ;	main.c:103: for (int i = 0; i < num_bytes; i++) {
      000515 0A               [12] 1423 	inc	r2
      000516 BA 00 01         [24] 1424 	cjne	r2,#0x00,00194$
      000519 0B               [12] 1425 	inc	r3
      00051A                       1426 00194$:
      00051A D0 05            [24] 1427 	pop	ar5
      00051C D0 04            [24] 1428 	pop	ar4
      00051E 80 8E            [24] 1429 	sjmp	00122$
      000520                       1430 00103$:
                                   1431 ;	main.c:107: spi_buffer_write(num_bytes, start_address, buffer);
      000520 90r00r00         [24] 1432 	mov	dptr,#_spi_buffer_write_PARM_2
      000523 EC               [12] 1433 	mov	a,r4
      000524 F0               [24] 1434 	movx	@dptr,a
      000525 ED               [12] 1435 	mov	a,r5
      000526 A3               [24] 1436 	inc	dptr
      000527 F0               [24] 1437 	movx	@dptr,a
      000528 90r00r00         [24] 1438 	mov	dptr,#_spi_buffer_write_PARM_3
      00052B 74r11            [12] 1439 	mov	a,#_main_buffer_40003_90
      00052D F0               [24] 1440 	movx	@dptr,a
      00052E 74s00            [12] 1441 	mov	a,#(_main_buffer_40003_90 >> 8)
      000530 A3               [24] 1442 	inc	dptr
      000531 F0               [24] 1443 	movx	@dptr,a
      000532 E4               [12] 1444 	clr	a
      000533 A3               [24] 1445 	inc	dptr
      000534 F0               [24] 1446 	movx	@dptr,a
      000535 8E 82            [24] 1447 	mov	dpl, r6
      000537 8F 83            [24] 1448 	mov	dph, r7
      000539 12r00r00         [24] 1449 	lcall	_spi_buffer_write
                                   1450 ;	main.c:108: break;
      00053C 02r02r58         [24] 1451 	ljmp	00119$
                                   1452 ;	main.c:110: case '3': {
      00053F                       1453 00104$:
                                   1454 ;	main.c:111: printf("Enter the number of bytes to read:\n\r");
      00053F 74r2F            [12] 1455 	mov	a,#___str_22
      000541 C0 E0            [24] 1456 	push	acc
      000543 74s02            [12] 1457 	mov	a,#(___str_22 >> 8)
      000545 C0 E0            [24] 1458 	push	acc
      000547 74 80            [12] 1459 	mov	a,#0x80
      000549 C0 E0            [24] 1460 	push	acc
      00054B 12r00r00         [24] 1461 	lcall	_printf
      00054E 15 81            [12] 1462 	dec	sp
      000550 15 81            [12] 1463 	dec	sp
      000552 15 81            [12] 1464 	dec	sp
                                   1465 ;	main.c:112: int num_bytes = get_user_buffer_size();
      000554 12r01rBA         [24] 1466 	lcall	_get_user_buffer_size
      000557 AE 82            [24] 1467 	mov	r6, dpl
      000559 AF 83            [24] 1468 	mov	r7, dph
                                   1469 ;	main.c:113: printf("Enter the starting address:\n\r");
      00055B C0 07            [24] 1470 	push	ar7
      00055D C0 06            [24] 1471 	push	ar6
      00055F 74rE4            [12] 1472 	mov	a,#___str_19
      000561 C0 E0            [24] 1473 	push	acc
      000563 74s01            [12] 1474 	mov	a,#(___str_19 >> 8)
      000565 C0 E0            [24] 1475 	push	acc
      000567 74 80            [12] 1476 	mov	a,#0x80
      000569 C0 E0            [24] 1477 	push	acc
      00056B 12r00r00         [24] 1478 	lcall	_printf
      00056E 15 81            [12] 1479 	dec	sp
      000570 15 81            [12] 1480 	dec	sp
      000572 15 81            [12] 1481 	dec	sp
                                   1482 ;	main.c:114: uint16_t start_address = get_user_buffer_size();
      000574 12r01rBA         [24] 1483 	lcall	_get_user_buffer_size
      000577 AC 82            [24] 1484 	mov	r4, dpl
      000579 AD 83            [24] 1485 	mov	r5, dph
      00057B D0 06            [24] 1486 	pop	ar6
      00057D D0 07            [24] 1487 	pop	ar7
                                   1488 ;	main.c:116: spi_buffer_read(num_bytes, start_address, buffer);
      00057F 90r00r00         [24] 1489 	mov	dptr,#_spi_buffer_read_PARM_2
      000582 EC               [12] 1490 	mov	a,r4
      000583 F0               [24] 1491 	movx	@dptr,a
      000584 ED               [12] 1492 	mov	a,r5
      000585 A3               [24] 1493 	inc	dptr
      000586 F0               [24] 1494 	movx	@dptr,a
      000587 90r00r00         [24] 1495 	mov	dptr,#_spi_buffer_read_PARM_3
      00058A 74r11            [12] 1496 	mov	a,#_main_buffer_40003_95
      00058C F0               [24] 1497 	movx	@dptr,a
      00058D 74s01            [12] 1498 	mov	a,#(_main_buffer_40003_95 >> 8)
      00058F A3               [24] 1499 	inc	dptr
      000590 F0               [24] 1500 	movx	@dptr,a
      000591 E4               [12] 1501 	clr	a
      000592 A3               [24] 1502 	inc	dptr
      000593 F0               [24] 1503 	movx	@dptr,a
      000594 8E 82            [24] 1504 	mov	dpl, r6
      000596 8F 83            [24] 1505 	mov	dph, r7
      000598 C0 07            [24] 1506 	push	ar7
      00059A C0 06            [24] 1507 	push	ar6
      00059C 12r00r00         [24] 1508 	lcall	_spi_buffer_read
                                   1509 ;	main.c:117: printf("Read Data:\n\r");
      00059F 74r54            [12] 1510 	mov	a,#___str_23
      0005A1 C0 E0            [24] 1511 	push	acc
      0005A3 74s02            [12] 1512 	mov	a,#(___str_23 >> 8)
      0005A5 C0 E0            [24] 1513 	push	acc
      0005A7 74 80            [12] 1514 	mov	a,#0x80
      0005A9 C0 E0            [24] 1515 	push	acc
      0005AB 12r00r00         [24] 1516 	lcall	_printf
      0005AE 15 81            [12] 1517 	dec	sp
      0005B0 15 81            [12] 1518 	dec	sp
      0005B2 15 81            [12] 1519 	dec	sp
      0005B4 D0 06            [24] 1520 	pop	ar6
      0005B6 D0 07            [24] 1521 	pop	ar7
                                   1522 ;	main.c:118: for (int i = 0; i < num_bytes; i++) {
      0005B8 7C 00            [12] 1523 	mov	r4,#0x00
      0005BA 7D 00            [12] 1524 	mov	r5,#0x00
      0005BC                       1525 00125$:
      0005BC C3               [12] 1526 	clr	c
      0005BD EC               [12] 1527 	mov	a,r4
      0005BE 9E               [12] 1528 	subb	a,r6
      0005BF ED               [12] 1529 	mov	a,r5
      0005C0 64 80            [12] 1530 	xrl	a,#0x80
      0005C2 8F F0            [24] 1531 	mov	b,r7
      0005C4 63 F0 80         [24] 1532 	xrl	b,#0x80
      0005C7 95 F0            [12] 1533 	subb	a,b
      0005C9 40 03            [24] 1534 	jc	00195$
      0005CB 02r02r58         [24] 1535 	ljmp	00119$
      0005CE                       1536 00195$:
                                   1537 ;	main.c:119: printf("Byte %d: 0x%02X\n\r", i, buffer[i]);
      0005CE EC               [12] 1538 	mov	a,r4
      0005CF 24r11            [12] 1539 	add	a, #_main_buffer_40003_95
      0005D1 F5 82            [12] 1540 	mov	dpl,a
      0005D3 ED               [12] 1541 	mov	a,r5
      0005D4 34s01            [12] 1542 	addc	a, #(_main_buffer_40003_95 >> 8)
      0005D6 F5 83            [12] 1543 	mov	dph,a
      0005D8 E0               [24] 1544 	movx	a,@dptr
      0005D9 FB               [12] 1545 	mov	r3,a
      0005DA 7A 00            [12] 1546 	mov	r2,#0x00
      0005DC C0 07            [24] 1547 	push	ar7
      0005DE C0 06            [24] 1548 	push	ar6
      0005E0 C0 05            [24] 1549 	push	ar5
      0005E2 C0 04            [24] 1550 	push	ar4
      0005E4 C0 03            [24] 1551 	push	ar3
      0005E6 C0 02            [24] 1552 	push	ar2
      0005E8 C0 04            [24] 1553 	push	ar4
      0005EA C0 05            [24] 1554 	push	ar5
      0005EC 74r61            [12] 1555 	mov	a,#___str_24
      0005EE C0 E0            [24] 1556 	push	acc
      0005F0 74s02            [12] 1557 	mov	a,#(___str_24 >> 8)
      0005F2 C0 E0            [24] 1558 	push	acc
      0005F4 74 80            [12] 1559 	mov	a,#0x80
      0005F6 C0 E0            [24] 1560 	push	acc
      0005F8 12r00r00         [24] 1561 	lcall	_printf
      0005FB E5 81            [12] 1562 	mov	a,sp
      0005FD 24 F9            [12] 1563 	add	a,#0xf9
      0005FF F5 81            [12] 1564 	mov	sp,a
      000601 D0 04            [24] 1565 	pop	ar4
      000603 D0 05            [24] 1566 	pop	ar5
      000605 D0 06            [24] 1567 	pop	ar6
      000607 D0 07            [24] 1568 	pop	ar7
                                   1569 ;	main.c:118: for (int i = 0; i < num_bytes; i++) {
      000609 0C               [12] 1570 	inc	r4
                                   1571 ;	main.c:123: case '4': {
      00060A BC 00 AF         [24] 1572 	cjne	r4,#0x00,00125$
      00060D 0D               [12] 1573 	inc	r5
      00060E 80 AC            [24] 1574 	sjmp	00125$
      000610                       1575 00106$:
                                   1576 ;	main.c:124: printf("Enter the MAC register bank to select:\n\r");
      000610 74r73            [12] 1577 	mov	a,#___str_25
      000612 C0 E0            [24] 1578 	push	acc
      000614 74s02            [12] 1579 	mov	a,#(___str_25 >> 8)
      000616 C0 E0            [24] 1580 	push	acc
      000618 74 80            [12] 1581 	mov	a,#0x80
      00061A C0 E0            [24] 1582 	push	acc
      00061C 12r00r00         [24] 1583 	lcall	_printf
      00061F 15 81            [12] 1584 	dec	sp
      000621 15 81            [12] 1585 	dec	sp
      000623 15 81            [12] 1586 	dec	sp
                                   1587 ;	main.c:125: uint8_t reg_bank = get_user_buffer_size();
      000625 12r01rBA         [24] 1588 	lcall	_get_user_buffer_size
      000628 AE 82            [24] 1589 	mov	r6, dpl
                                   1590 ;	main.c:126: printf("Enter the address of the MAC Register:\n\r");
      00062A C0 06            [24] 1591 	push	ar6
      00062C 74r9C            [12] 1592 	mov	a,#___str_26
      00062E C0 E0            [24] 1593 	push	acc
      000630 74s02            [12] 1594 	mov	a,#(___str_26 >> 8)
      000632 C0 E0            [24] 1595 	push	acc
      000634 74 80            [12] 1596 	mov	a,#0x80
      000636 C0 E0            [24] 1597 	push	acc
      000638 12r00r00         [24] 1598 	lcall	_printf
      00063B 15 81            [12] 1599 	dec	sp
      00063D 15 81            [12] 1600 	dec	sp
      00063F 15 81            [12] 1601 	dec	sp
                                   1602 ;	main.c:127: uint8_t addr = get_user_buffer_size();
      000641 12r01rBA         [24] 1603 	lcall	_get_user_buffer_size
      000644 AD 82            [24] 1604 	mov	r5, dpl
      000646 D0 06            [24] 1605 	pop	ar6
                                   1606 ;	main.c:128: uint8_t data = mac_spi_read(addr, reg_bank);
      000648 90r00r00         [24] 1607 	mov	dptr,#_mac_spi_read_PARM_2
      00064B EE               [12] 1608 	mov	a,r6
      00064C F0               [24] 1609 	movx	@dptr,a
      00064D 8D 82            [24] 1610 	mov	dpl, r5
      00064F 12r00r00         [24] 1611 	lcall	_mac_spi_read
      000652 AF 82            [24] 1612 	mov	r7, dpl
                                   1613 ;	main.c:129: printf("MAC Register Data: 0x%02X\n\r", data);
      000654 7E 00            [12] 1614 	mov	r6,#0x00
      000656 C0 07            [24] 1615 	push	ar7
      000658 C0 06            [24] 1616 	push	ar6
      00065A 74rC5            [12] 1617 	mov	a,#___str_27
      00065C C0 E0            [24] 1618 	push	acc
      00065E 74s02            [12] 1619 	mov	a,#(___str_27 >> 8)
      000660 C0 E0            [24] 1620 	push	acc
      000662 74 80            [12] 1621 	mov	a,#0x80
      000664 C0 E0            [24] 1622 	push	acc
      000666 12r00r00         [24] 1623 	lcall	_printf
      000669 E5 81            [12] 1624 	mov	a,sp
      00066B 24 FB            [12] 1625 	add	a,#0xfb
      00066D F5 81            [12] 1626 	mov	sp,a
                                   1627 ;	main.c:130: break;
      00066F 02r02r58         [24] 1628 	ljmp	00119$
                                   1629 ;	main.c:132: case '5': {
      000672                       1630 00107$:
                                   1631 ;	main.c:133: printf("Enter the PHY register address:\n\r");
      000672 74rE1            [12] 1632 	mov	a,#___str_28
      000674 C0 E0            [24] 1633 	push	acc
      000676 74s02            [12] 1634 	mov	a,#(___str_28 >> 8)
      000678 C0 E0            [24] 1635 	push	acc
      00067A 74 80            [12] 1636 	mov	a,#0x80
      00067C C0 E0            [24] 1637 	push	acc
      00067E 12r00r00         [24] 1638 	lcall	_printf
      000681 15 81            [12] 1639 	dec	sp
      000683 15 81            [12] 1640 	dec	sp
      000685 15 81            [12] 1641 	dec	sp
                                   1642 ;	main.c:134: uint8_t addr = get_user_buffer_size();
      000687 12r01rBA         [24] 1643 	lcall	_get_user_buffer_size
      00068A AE 82            [24] 1644 	mov	r6, dpl
                                   1645 ;	main.c:135: printf("Enter the 16-bit data to write:\n\r");
      00068C C0 06            [24] 1646 	push	ar6
      00068E 74r03            [12] 1647 	mov	a,#___str_29
      000690 C0 E0            [24] 1648 	push	acc
      000692 74s03            [12] 1649 	mov	a,#(___str_29 >> 8)
      000694 C0 E0            [24] 1650 	push	acc
      000696 74 80            [12] 1651 	mov	a,#0x80
      000698 C0 E0            [24] 1652 	push	acc
      00069A 12r00r00         [24] 1653 	lcall	_printf
      00069D 15 81            [12] 1654 	dec	sp
      00069F 15 81            [12] 1655 	dec	sp
      0006A1 15 81            [12] 1656 	dec	sp
                                   1657 ;	main.c:136: uint16_t data = get_user_buffer_size();
      0006A3 12r01rBA         [24] 1658 	lcall	_get_user_buffer_size
      0006A6 AD 82            [24] 1659 	mov	r5, dpl
      0006A8 AF 83            [24] 1660 	mov	r7, dph
      0006AA D0 06            [24] 1661 	pop	ar6
                                   1662 ;	main.c:137: phy_spi_write(addr, data);
      0006AC 90r00r00         [24] 1663 	mov	dptr,#_phy_spi_write_PARM_2
      0006AF ED               [12] 1664 	mov	a,r5
      0006B0 F0               [24] 1665 	movx	@dptr,a
      0006B1 EF               [12] 1666 	mov	a,r7
      0006B2 A3               [24] 1667 	inc	dptr
      0006B3 F0               [24] 1668 	movx	@dptr,a
      0006B4 8E 82            [24] 1669 	mov	dpl, r6
      0006B6 C0 07            [24] 1670 	push	ar7
      0006B8 C0 05            [24] 1671 	push	ar5
      0006BA 12r00r00         [24] 1672 	lcall	_phy_spi_write
      0006BD D0 05            [24] 1673 	pop	ar5
      0006BF D0 07            [24] 1674 	pop	ar7
                                   1675 ;	main.c:138: printf("PHY Write Data: 0x%04X\n\r", data);
      0006C1 C0 05            [24] 1676 	push	ar5
      0006C3 C0 07            [24] 1677 	push	ar7
      0006C5 74r25            [12] 1678 	mov	a,#___str_30
      0006C7 C0 E0            [24] 1679 	push	acc
      0006C9 74s03            [12] 1680 	mov	a,#(___str_30 >> 8)
      0006CB C0 E0            [24] 1681 	push	acc
      0006CD 74 80            [12] 1682 	mov	a,#0x80
      0006CF C0 E0            [24] 1683 	push	acc
      0006D1 12r00r00         [24] 1684 	lcall	_printf
      0006D4 E5 81            [12] 1685 	mov	a,sp
      0006D6 24 FB            [12] 1686 	add	a,#0xfb
      0006D8 F5 81            [12] 1687 	mov	sp,a
                                   1688 ;	main.c:139: break;
      0006DA 02r02r58         [24] 1689 	ljmp	00119$
                                   1690 ;	main.c:141: case '6': {
      0006DD                       1691 00108$:
                                   1692 ;	main.c:142: printf("Enter the PHY register address to read:\n\r");
      0006DD 74r3E            [12] 1693 	mov	a,#___str_31
      0006DF C0 E0            [24] 1694 	push	acc
      0006E1 74s03            [12] 1695 	mov	a,#(___str_31 >> 8)
      0006E3 C0 E0            [24] 1696 	push	acc
      0006E5 74 80            [12] 1697 	mov	a,#0x80
      0006E7 C0 E0            [24] 1698 	push	acc
      0006E9 12r00r00         [24] 1699 	lcall	_printf
      0006EC 15 81            [12] 1700 	dec	sp
      0006EE 15 81            [12] 1701 	dec	sp
      0006F0 15 81            [12] 1702 	dec	sp
                                   1703 ;	main.c:143: uint8_t addr = get_user_buffer_size();
      0006F2 12r01rBA         [24] 1704 	lcall	_get_user_buffer_size
                                   1705 ;	main.c:144: uint16_t data = phy_spi_read(addr);
      0006F5 12r00r00         [24] 1706 	lcall	_phy_spi_read
      0006F8 AE 82            [24] 1707 	mov	r6, dpl
      0006FA AF 83            [24] 1708 	mov	r7, dph
                                   1709 ;	main.c:145: printf("PHY Read Data: 0x%04X\n\r", data);
      0006FC C0 06            [24] 1710 	push	ar6
      0006FE C0 07            [24] 1711 	push	ar7
      000700 74r68            [12] 1712 	mov	a,#___str_32
      000702 C0 E0            [24] 1713 	push	acc
      000704 74s03            [12] 1714 	mov	a,#(___str_32 >> 8)
      000706 C0 E0            [24] 1715 	push	acc
      000708 74 80            [12] 1716 	mov	a,#0x80
      00070A C0 E0            [24] 1717 	push	acc
      00070C 12r00r00         [24] 1718 	lcall	_printf
      00070F E5 81            [12] 1719 	mov	a,sp
      000711 24 FB            [12] 1720 	add	a,#0xfb
      000713 F5 81            [12] 1721 	mov	sp,a
                                   1722 ;	main.c:146: break;
      000715 02r02r58         [24] 1723 	ljmp	00119$
                                   1724 ;	main.c:148: case '7': {
      000718                       1725 00109$:
                                   1726 ;	main.c:149: printf("Resetting ENC28J60...\n\r");
      000718 74r80            [12] 1727 	mov	a,#___str_33
      00071A C0 E0            [24] 1728 	push	acc
      00071C 74s03            [12] 1729 	mov	a,#(___str_33 >> 8)
      00071E C0 E0            [24] 1730 	push	acc
      000720 74 80            [12] 1731 	mov	a,#0x80
      000722 C0 E0            [24] 1732 	push	acc
      000724 12r00r00         [24] 1733 	lcall	_printf
      000727 15 81            [12] 1734 	dec	sp
      000729 15 81            [12] 1735 	dec	sp
      00072B 15 81            [12] 1736 	dec	sp
                                   1737 ;	main.c:150: enc_reset();
      00072D 12r00r00         [24] 1738 	lcall	_enc_reset
                                   1739 ;	main.c:151: break;
      000730 02r02r58         [24] 1740 	ljmp	00119$
                                   1741 ;	main.c:153: case '8': {
      000733                       1742 00110$:
                                   1743 ;	main.c:154: printf("Enter the ETH register address to read:\n\r");
