                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0003C0 74s01            [12] 1220 	mov	a,#(___str_14 >> 8)
      0003C2 C0 E0            [24] 1221 	push	acc
      0003C4 74 80            [12] 1222 	mov	a,#0x80
      0003C6 C0 E0            [24] 1223 	push	acc
      0003C8 12r00r00         [24] 1224 	lcall	_printf
      0003CB 15 81            [12] 1225 	dec	sp
      0003CD 15 81            [12] 1226 	dec	sp
      0003CF 15 81            [12] 1227 	dec	sp
                                   1228 ;	main.c:84: uint8_t data = get_user_buffer_size();
      0003D1 12r01rBA         [24] 1229 	lcall	_get_user_buffer_size
      0003D4 AC 82            [24] 1230 	mov	r4, dpl
      0003D6 D0 05            [24] 1231 	pop	ar5
      0003D8 D0 06            [24] 1232 	pop	ar6
                                   1233 ;	main.c:85: spi_control_write(reg_bank, addr, data);
      0003DA 90r00r00         [24] 1234 	mov	dptr,#_spi_control_write_PARM_2
      0003DD ED               [12] 1235 	mov	a,r5
      0003DE F0               [24] 1236 	movx	@dptr,a
      0003DF 90r00r00         [24] 1237 	mov	dptr,#_spi_control_write_PARM_3
      0003E2 EC               [12] 1238 	mov	a,r4
      0003E3 F0               [24] 1239 	movx	@dptr,a
      0003E4 8E 82            [24] 1240 	mov	dpl, r6
      0003E6 12r00r00         [24] 1241 	lcall	_spi_control_write
                                   1242 ;	main.c:86: break;
      0003E9 02r02r56         [24] 1243 	ljmp	00115$
                                   1244 ;	main.c:88: case '2': {
      0003EC                       1245 00102$:
                                   1246 ;	main.c:89: printf("Enter the number of bytes to write:\n\r");
      0003EC 74r6E            [12] 1247 	mov	a,#___str_15
      0003EE C0 E0            [24] 1248 	push	acc
      0003F0 74s01            [12] 1249 	mov	a,#(___str_15 >> 8)
      0003F2 C0 E0            [24] 1250 	push	acc
      0003F4 74 80            [12] 1251 	mov	a,#0x80
      0003F6 C0 E0            [24] 1252 	push	acc
      0003F8 12r00r00         [24] 1253 	lcall	_printf
      0003FB 15 81            [12] 1254 	dec	sp
      0003FD 15 81            [12] 1255 	dec	sp
      0003FF 15 81            [12] 1256 	dec	sp
                                   1257 ;	main.c:90: int num_bytes = get_user_buffer_size();
      000401 12r01rBA         [24] 1258 	lcall	_get_user_buffer_size
      000404 AE 82            [24] 1259 	mov	r6, dpl
      000406 AF 83            [24] 1260 	mov	r7, dph
                                   1261 ;	main.c:91: printf("Enter the starting address:\n\r");
      000408 C0 07            [24] 1262 	push	ar7
      00040A C0 06            [24] 1263 	push	ar6
      00040C 74r94            [12] 1264 	mov	a,#___str_16
      00040E C0 E0            [24] 1265 	push	acc
      000410 74s01            [12] 1266 	mov	a,#(___str_16 >> 8)
      000412 C0 E0            [24] 1267 	push	acc
      000414 74 80            [12] 1268 	mov	a,#0x80
      000416 C0 E0            [24] 1269 	push	acc
      000418 12r00r00         [24] 1270 	lcall	_printf
      00041B 15 81            [12] 1271 	dec	sp
      00041D 15 81            [12] 1272 	dec	sp
      00041F 15 81            [12] 1273 	dec	sp
                                   1274 ;	main.c:92: uint16_t start_address = get_user_buffer_size();
      000421 12r01rBA         [24] 1275 	lcall	_get_user_buffer_size
      000424 AC 82            [24] 1276 	mov	r4, dpl
      000426 AD 83            [24] 1277 	mov	r5, dph
      000428 D0 06            [24] 1278 	pop	ar6
      00042A D0 07            [24] 1279 	pop	ar7
                                   1280 ;	main.c:94: printf("Enter %d bytes of data (in hex):\n\r", num_bytes);
      00042C C0 07            [24] 1281 	push	ar7
      00042E C0 06            [24] 1282 	push	ar6
      000430 C0 05            [24] 1283 	push	ar5
      000432 C0 04            [24] 1284 	push	ar4
      000434 C0 06            [24] 1285 	push	ar6
      000436 C0 07            [24] 1286 	push	ar7
      000438 74rB2            [12] 1287 	mov	a,#___str_17
      00043A C0 E0            [24] 1288 	push	acc
      00043C 74s01            [12] 1289 	mov	a,#(___str_17 >> 8)
      00043E C0 E0            [24] 1290 	push	acc
      000440 74 80            [12] 1291 	mov	a,#0x80
      000442 C0 E0            [24] 1292 	push	acc
      000444 12r00r00         [24] 1293 	lcall	_printf
      000447 E5 81            [12] 1294 	mov	a,sp
      000449 24 FB            [12] 1295 	add	a,#0xfb
      00044B F5 81            [12] 1296 	mov	sp,a
      00044D D0 04            [24] 1297 	pop	ar4
      00044F D0 05            [24] 1298 	pop	ar5
      000451 D0 06            [24] 1299 	pop	ar6
      000453 D0 07            [24] 1300 	pop	ar7
                                   1301 ;	main.c:95: for (int i = 0; i < num_bytes; i++) {
      000455 7A 00            [12] 1302 	mov	r2,#0x00
      000457 7B 00            [12] 1303 	mov	r3,#0x00
      000459                       1304 00118$:
      000459 C3               [12] 1305 	clr	c
      00045A EA               [12] 1306 	mov	a,r2
      00045B 9E               [12] 1307 	subb	a,r6
      00045C EB               [12] 1308 	mov	a,r3
      00045D 64 80            [12] 1309 	xrl	a,#0x80
      00045F 8F F0            [24] 1310 	mov	b,r7
      000461 63 F0 80         [24] 1311 	xrl	b,#0x80
      000464 95 F0            [12] 1312 	subb	a,b
      000466 50 63            [24] 1313 	jnc	00103$
                                   1314 ;	main.c:96: printf("Byte %d: ", i);
      000468 C0 04            [24] 1315 	push	ar4
      00046A C0 05            [24] 1316 	push	ar5
      00046C C0 07            [24] 1317 	push	ar7
      00046E C0 06            [24] 1318 	push	ar6
      000470 C0 05            [24] 1319 	push	ar5
      000472 C0 04            [24] 1320 	push	ar4
      000474 C0 03            [24] 1321 	push	ar3
      000476 C0 02            [24] 1322 	push	ar2
      000478 C0 02            [24] 1323 	push	ar2
      00047A C0 03            [24] 1324 	push	ar3
      00047C 74rD5            [12] 1325 	mov	a,#___str_18
      00047E C0 E0            [24] 1326 	push	acc
      000480 74s01            [12] 1327 	mov	a,#(___str_18 >> 8)
      000482 C0 E0            [24] 1328 	push	acc
      000484 74 80            [12] 1329 	mov	a,#0x80
      000486 C0 E0            [24] 1330 	push	acc
      000488 12r00r00         [24] 1331 	lcall	_printf
      00048B E5 81            [12] 1332 	mov	a,sp
      00048D 24 FB            [12] 1333 	add	a,#0xfb
      00048F F5 81            [12] 1334 	mov	sp,a
      000491 D0 02            [24] 1335 	pop	ar2
      000493 D0 03            [24] 1336 	pop	ar3
      000495 D0 04            [24] 1337 	pop	ar4
      000497 D0 05            [24] 1338 	pop	ar5
                                   1339 ;	main.c:97: buffer[i] = get_user_buffer_size();
      000499 EA               [12] 1340 	mov	a,r2
      00049A 24r11            [12] 1341 	add	a, #_main_buffer_40003_83
      00049C F8               [12] 1342 	mov	r0,a
      00049D EB               [12] 1343 	mov	a,r3
      00049E 34s00            [12] 1344 	addc	a, #(_main_buffer_40003_83 >> 8)
      0004A0 F9               [12] 1345 	mov	r1,a
      0004A1 C0 03            [24] 1346 	push	ar3
      0004A3 C0 02            [24] 1347 	push	ar2
      0004A5 C0 01            [24] 1348 	push	ar1
      0004A7 C0 00            [24] 1349 	push	ar0
      0004A9 12r01rBA         [24] 1350 	lcall	_get_user_buffer_size
      0004AC AC 82            [24] 1351 	mov	r4, dpl
      0004AE D0 00            [24] 1352 	pop	ar0
      0004B0 D0 01            [24] 1353 	pop	ar1
      0004B2 D0 02            [24] 1354 	pop	ar2
      0004B4 D0 03            [24] 1355 	pop	ar3
      0004B6 D0 06            [24] 1356 	pop	ar6
      0004B8 D0 07            [24] 1357 	pop	ar7
      0004BA 88 82            [24] 1358 	mov	dpl,r0
      0004BC 89 83            [24] 1359 	mov	dph,r1
      0004BE EC               [12] 1360 	mov	a,r4
      0004BF F0               [24] 1361 	movx	@dptr,a
                                   1362 ;	main.c:95: for (int i = 0; i < num_bytes; i++) {
      0004C0 0A               [12] 1363 	inc	r2
      0004C1 BA 00 01         [24] 1364 	cjne	r2,#0x00,00174$
      0004C4 0B               [12] 1365 	inc	r3
      0004C5                       1366 00174$:
      0004C5 D0 05            [24] 1367 	pop	ar5
      0004C7 D0 04            [24] 1368 	pop	ar4
      0004C9 80 8E            [24] 1369 	sjmp	00118$
      0004CB                       1370 00103$:
                                   1371 ;	main.c:99: spi_buffer_write(num_bytes, start_address, buffer);
      0004CB 90r00r00         [24] 1372 	mov	dptr,#_spi_buffer_write_PARM_2
      0004CE EC               [12] 1373 	mov	a,r4
      0004CF F0               [24] 1374 	movx	@dptr,a
      0004D0 ED               [12] 1375 	mov	a,r5
      0004D1 A3               [24] 1376 	inc	dptr
      0004D2 F0               [24] 1377 	movx	@dptr,a
      0004D3 90r00r00         [24] 1378 	mov	dptr,#_spi_buffer_write_PARM_3
      0004D6 74r11            [12] 1379 	mov	a,#_main_buffer_40003_83
      0004D8 F0               [24] 1380 	movx	@dptr,a
      0004D9 74s00            [12] 1381 	mov	a,#(_main_buffer_40003_83 >> 8)
      0004DB A3               [24] 1382 	inc	dptr
      0004DC F0               [24] 1383 	movx	@dptr,a
      0004DD E4               [12] 1384 	clr	a
      0004DE A3               [24] 1385 	inc	dptr
      0004DF F0               [24] 1386 	movx	@dptr,a
      0004E0 8E 82            [24] 1387 	mov	dpl, r6
      0004E2 8F 83            [24] 1388 	mov	dph, r7
      0004E4 12r00r00         [24] 1389 	lcall	_spi_buffer_write
                                   1390 ;	main.c:100: break;
      0004E7 02r02r56         [24] 1391 	ljmp	00115$
                                   1392 ;	main.c:102: case '3': {
      0004EA                       1393 00104$:
                                   1394 ;	main.c:103: printf("Enter the number of bytes to read:\n\r");
      0004EA 74rDF            [12] 1395 	mov	a,#___str_19
      0004EC C0 E0            [24] 1396 	push	acc
      0004EE 74s01            [12] 1397 	mov	a,#(___str_19 >> 8)
      0004F0 C0 E0            [24] 1398 	push	acc
      0004F2 74 80            [12] 1399 	mov	a,#0x80
      0004F4 C0 E0            [24] 1400 	push	acc
      0004F6 12r00r00         [24] 1401 	lcall	_printf
      0004F9 15 81            [12] 1402 	dec	sp
      0004FB 15 81            [12] 1403 	dec	sp
      0004FD 15 81            [12] 1404 	dec	sp
                                   1405 ;	main.c:104: int num_bytes = get_user_buffer_size();
      0004FF 12r01rBA         [24] 1406 	lcall	_get_user_buffer_size
      000502 AE 82            [24] 1407 	mov	r6, dpl
      000504 AF 83            [24] 1408 	mov	r7, dph
                                   1409 ;	main.c:105: printf("Enter the starting address:\n\r");
      000506 C0 07            [24] 1410 	push	ar7
      000508 C0 06            [24] 1411 	push	ar6
      00050A 74r94            [12] 1412 	mov	a,#___str_16
      00050C C0 E0            [24] 1413 	push	acc
      00050E 74s01            [12] 1414 	mov	a,#(___str_16 >> 8)
      000510 C0 E0            [24] 1415 	push	acc
      000512 74 80            [12] 1416 	mov	a,#0x80
      000514 C0 E0            [24] 1417 	push	acc
      000516 12r00r00         [24] 1418 	lcall	_printf
      000519 15 81            [12] 1419 	dec	sp
      00051B 15 81            [12] 1420 	dec	sp
      00051D 15 81            [12] 1421 	dec	sp
                                   1422 ;	main.c:106: uint16_t start_address = get_user_buffer_size();
      00051F 12r01rBA         [24] 1423 	lcall	_get_user_buffer_size
      000522 AC 82            [24] 1424 	mov	r4, dpl
      000524 AD 83            [24] 1425 	mov	r5, dph
      000526 D0 06            [24] 1426 	pop	ar6
      000528 D0 07            [24] 1427 	pop	ar7
                                   1428 ;	main.c:108: spi_buffer_read(num_bytes, start_address, buffer);
      00052A 90r00r00         [24] 1429 	mov	dptr,#_spi_buffer_read_PARM_2
      00052D EC               [12] 1430 	mov	a,r4
      00052E F0               [24] 1431 	movx	@dptr,a
      00052F ED               [12] 1432 	mov	a,r5
      000530 A3               [24] 1433 	inc	dptr
      000531 F0               [24] 1434 	movx	@dptr,a
      000532 90r00r00         [24] 1435 	mov	dptr,#_spi_buffer_read_PARM_3
      000535 74r11            [12] 1436 	mov	a,#_main_buffer_40003_88
      000537 F0               [24] 1437 	movx	@dptr,a
      000538 74s01            [12] 1438 	mov	a,#(_main_buffer_40003_88 >> 8)
      00053A A3               [24] 1439 	inc	dptr
      00053B F0               [24] 1440 	movx	@dptr,a
      00053C E4               [12] 1441 	clr	a
      00053D A3               [24] 1442 	inc	dptr
      00053E F0               [24] 1443 	movx	@dptr,a
      00053F 8E 82            [24] 1444 	mov	dpl, r6
      000541 8F 83            [24] 1445 	mov	dph, r7
      000543 C0 07            [24] 1446 	push	ar7
      000545 C0 06            [24] 1447 	push	ar6
      000547 12r00r00         [24] 1448 	lcall	_spi_buffer_read
                                   1449 ;	main.c:109: printf("Read Data:\n\r");
      00054A 74r04            [12] 1450 	mov	a,#___str_20
      00054C C0 E0            [24] 1451 	push	acc
      00054E 74s02            [12] 1452 	mov	a,#(___str_20 >> 8)
      000550 C0 E0            [24] 1453 	push	acc
      000552 74 80            [12] 1454 	mov	a,#0x80
      000554 C0 E0            [24] 1455 	push	acc
      000556 12r00r00         [24] 1456 	lcall	_printf
      000559 15 81            [12] 1457 	dec	sp
      00055B 15 81            [12] 1458 	dec	sp
      00055D 15 81            [12] 1459 	dec	sp
      00055F D0 06            [24] 1460 	pop	ar6
      000561 D0 07            [24] 1461 	pop	ar7
                                   1462 ;	main.c:110: for (int i = 0; i < num_bytes; i++) {
      000563 7C 00            [12] 1463 	mov	r4,#0x00
      000565 7D 00            [12] 1464 	mov	r5,#0x00
      000567                       1465 00121$:
      000567 C3               [12] 1466 	clr	c
      000568 EC               [12] 1467 	mov	a,r4
      000569 9E               [12] 1468 	subb	a,r6
      00056A ED               [12] 1469 	mov	a,r5
      00056B 64 80            [12] 1470 	xrl	a,#0x80
      00056D 8F F0            [24] 1471 	mov	b,r7
      00056F 63 F0 80         [24] 1472 	xrl	b,#0x80
      000572 95 F0            [12] 1473 	subb	a,b
      000574 40 03            [24] 1474 	jc	00175$
      000576 02r02r56         [24] 1475 	ljmp	00115$
      000579                       1476 00175$:
                                   1477 ;	main.c:111: printf("Byte %d: 0x%02X\n\r", i, buffer[i]);
      000579 EC               [12] 1478 	mov	a,r4
      00057A 24r11            [12] 1479 	add	a, #_main_buffer_40003_88
      00057C F5 82            [12] 1480 	mov	dpl,a
      00057E ED               [12] 1481 	mov	a,r5
      00057F 34s01            [12] 1482 	addc	a, #(_main_buffer_40003_88 >> 8)
      000581 F5 83            [12] 1483 	mov	dph,a
      000583 E0               [24] 1484 	movx	a,@dptr
      000584 FB               [12] 1485 	mov	r3,a
      000585 7A 00            [12] 1486 	mov	r2,#0x00
      000587 C0 07            [24] 1487 	push	ar7
      000589 C0 06            [24] 1488 	push	ar6
      00058B C0 05            [24] 1489 	push	ar5
      00058D C0 04            [24] 1490 	push	ar4
      00058F C0 03            [24] 1491 	push	ar3
      000591 C0 02            [24] 1492 	push	ar2
      000593 C0 04            [24] 1493 	push	ar4
      000595 C0 05            [24] 1494 	push	ar5
      000597 74r11            [12] 1495 	mov	a,#___str_21
      000599 C0 E0            [24] 1496 	push	acc
      00059B 74s02            [12] 1497 	mov	a,#(___str_21 >> 8)
      00059D C0 E0            [24] 1498 	push	acc
      00059F 74 80            [12] 1499 	mov	a,#0x80
      0005A1 C0 E0            [24] 1500 	push	acc
      0005A3 12r00r00         [24] 1501 	lcall	_printf
      0005A6 E5 81            [12] 1502 	mov	a,sp
      0005A8 24 F9            [12] 1503 	add	a,#0xf9
      0005AA F5 81            [12] 1504 	mov	sp,a
      0005AC D0 04            [24] 1505 	pop	ar4
      0005AE D0 05            [24] 1506 	pop	ar5
      0005B0 D0 06            [24] 1507 	pop	ar6
      0005B2 D0 07            [24] 1508 	pop	ar7
                                   1509 ;	main.c:110: for (int i = 0; i < num_bytes; i++) {
      0005B4 0C               [12] 1510 	inc	r4
                                   1511 ;	main.c:115: case '4': {
      0005B5 BC 00 AF         [24] 1512 	cjne	r4,#0x00,00121$
      0005B8 0D               [12] 1513 	inc	r5
      0005B9 80 AC            [24] 1514 	sjmp	00121$
      0005BB                       1515 00106$:
                                   1516 ;	main.c:116: printf("Enter the MAC register bank to select:\n\r");
      0005BB 74r23            [12] 1517 	mov	a,#___str_22
      0005BD C0 E0            [24] 1518 	push	acc
      0005BF 74s02            [12] 1519 	mov	a,#(___str_22 >> 8)
      0005C1 C0 E0            [24] 1520 	push	acc
      0005C3 74 80            [12] 1521 	mov	a,#0x80
      0005C5 C0 E0            [24] 1522 	push	acc
      0005C7 12r00r00         [24] 1523 	lcall	_printf
      0005CA 15 81            [12] 1524 	dec	sp
      0005CC 15 81            [12] 1525 	dec	sp
      0005CE 15 81            [12] 1526 	dec	sp
                                   1527 ;	main.c:117: uint8_t reg_bank = get_user_buffer_size();
      0005D0 12r01rBA         [24] 1528 	lcall	_get_user_buffer_size
      0005D3 AE 82            [24] 1529 	mov	r6, dpl
                                   1530 ;	main.c:118: printf("Enter the address of the MAC Register:\n\r");
      0005D5 C0 06            [24] 1531 	push	ar6
      0005D7 74r4C            [12] 1532 	mov	a,#___str_23
      0005D9 C0 E0            [24] 1533 	push	acc
      0005DB 74s02            [12] 1534 	mov	a,#(___str_23 >> 8)
      0005DD C0 E0            [24] 1535 	push	acc
      0005DF 74 80            [12] 1536 	mov	a,#0x80
      0005E1 C0 E0            [24] 1537 	push	acc
      0005E3 12r00r00         [24] 1538 	lcall	_printf
      0005E6 15 81            [12] 1539 	dec	sp
      0005E8 15 81            [12] 1540 	dec	sp
      0005EA 15 81            [12] 1541 	dec	sp
                                   1542 ;	main.c:119: uint8_t addr = get_user_buffer_size();
      0005EC 12r01rBA         [24] 1543 	lcall	_get_user_buffer_size
      0005EF AD 82            [24] 1544 	mov	r5, dpl
      0005F1 D0 06            [24] 1545 	pop	ar6
                                   1546 ;	main.c:120: uint8_t data = mac_spi_read(addr, reg_bank);
      0005F3 90r00r00         [24] 1547 	mov	dptr,#_mac_spi_read_PARM_2
      0005F6 EE               [12] 1548 	mov	a,r6
      0005F7 F0               [24] 1549 	movx	@dptr,a
      0005F8 8D 82            [24] 1550 	mov	dpl, r5
      0005FA 12r00r00         [24] 1551 	lcall	_mac_spi_read
      0005FD AF 82            [24] 1552 	mov	r7, dpl
                                   1553 ;	main.c:121: printf("MAC Register Data: 0x%02X\n\r", data);
      0005FF 7E 00            [12] 1554 	mov	r6,#0x00
      000601 C0 07            [24] 1555 	push	ar7
      000603 C0 06            [24] 1556 	push	ar6
      000605 74r75            [12] 1557 	mov	a,#___str_24
      000607 C0 E0            [24] 1558 	push	acc
      000609 74s02            [12] 1559 	mov	a,#(___str_24 >> 8)
      00060B C0 E0            [24] 1560 	push	acc
      00060D 74 80            [12] 1561 	mov	a,#0x80
      00060F C0 E0            [24] 1562 	push	acc
      000611 12r00r00         [24] 1563 	lcall	_printf
      000614 E5 81            [12] 1564 	mov	a,sp
      000616 24 FB            [12] 1565 	add	a,#0xfb
      000618 F5 81            [12] 1566 	mov	sp,a
                                   1567 ;	main.c:122: break;
      00061A 02r02r56         [24] 1568 	ljmp	00115$
                                   1569 ;	main.c:124: case '5': {
      00061D                       1570 00107$:
                                   1571 ;	main.c:125: printf("Enter the PHY register address:\n\r");
      00061D 74r91            [12] 1572 	mov	a,#___str_25
      00061F C0 E0            [24] 1573 	push	acc
      000621 74s02            [12] 1574 	mov	a,#(___str_25 >> 8)
      000623 C0 E0            [24] 1575 	push	acc
      000625 74 80            [12] 1576 	mov	a,#0x80
      000627 C0 E0            [24] 1577 	push	acc
      000629 12r00r00         [24] 1578 	lcall	_printf
      00062C 15 81            [12] 1579 	dec	sp
      00062E 15 81            [12] 1580 	dec	sp
      000630 15 81            [12] 1581 	dec	sp
                                   1582 ;	main.c:126: uint8_t addr = get_user_buffer_size();
      000632 12r01rBA         [24] 1583 	lcall	_get_user_buffer_size
      000635 AE 82            [24] 1584 	mov	r6, dpl
                                   1585 ;	main.c:127: printf("Enter the 16-bit data to write:\n\r");
      000637 C0 06            [24] 1586 	push	ar6
      000639 74rB3            [12] 1587 	mov	a,#___str_26
      00063B C0 E0            [24] 1588 	push	acc
      00063D 74s02            [12] 1589 	mov	a,#(___str_26 >> 8)
      00063F C0 E0            [24] 1590 	push	acc
      000641 74 80            [12] 1591 	mov	a,#0x80
      000643 C0 E0            [24] 1592 	push	acc
      000645 12r00r00         [24] 1593 	lcall	_printf
      000648 15 81            [12] 1594 	dec	sp
      00064A 15 81            [12] 1595 	dec	sp
      00064C 15 81            [12] 1596 	dec	sp
                                   1597 ;	main.c:128: uint16_t data = get_user_buffer_size();
      00064E 12r01rBA         [24] 1598 	lcall	_get_user_buffer_size
      000651 AD 82            [24] 1599 	mov	r5, dpl
      000653 AF 83            [24] 1600 	mov	r7, dph
      000655 D0 06            [24] 1601 	pop	ar6
                                   1602 ;	main.c:129: phy_spi_write(addr, data);
      000657 90r00r00         [24] 1603 	mov	dptr,#_phy_spi_write_PARM_2
      00065A ED               [12] 1604 	mov	a,r5
      00065B F0               [24] 1605 	movx	@dptr,a
      00065C EF               [12] 1606 	mov	a,r7
      00065D A3               [24] 1607 	inc	dptr
      00065E F0               [24] 1608 	movx	@dptr,a
      00065F 8E 82            [24] 1609 	mov	dpl, r6
      000661 C0 07            [24] 1610 	push	ar7
      000663 C0 05            [24] 1611 	push	ar5
      000665 12r00r00         [24] 1612 	lcall	_phy_spi_write
      000668 D0 05            [24] 1613 	pop	ar5
      00066A D0 07            [24] 1614 	pop	ar7
                                   1615 ;	main.c:130: printf("PHY Write Data: 0x%04X\n\r", data);
      00066C C0 05            [24] 1616 	push	ar5
      00066E C0 07            [24] 1617 	push	ar7
      000670 74rD5            [12] 1618 	mov	a,#___str_27
      000672 C0 E0            [24] 1619 	push	acc
      000674 74s02            [12] 1620 	mov	a,#(___str_27 >> 8)
      000676 C0 E0            [24] 1621 	push	acc
      000678 74 80            [12] 1622 	mov	a,#0x80
      00067A C0 E0            [24] 1623 	push	acc
      00067C 12r00r00         [24] 1624 	lcall	_printf
      00067F E5 81            [12] 1625 	mov	a,sp
      000681 24 FB            [12] 1626 	add	a,#0xfb
      000683 F5 81            [12] 1627 	mov	sp,a
                                   1628 ;	main.c:131: break;
      000685 02r02r56         [24] 1629 	ljmp	00115$
                                   1630 ;	main.c:133: case '6': {
      000688                       1631 00108$:
                                   1632 ;	main.c:134: printf("Enter the PHY register address to read:\n\r");
      000688 74rEE            [12] 1633 	mov	a,#___str_28
      00068A C0 E0            [24] 1634 	push	acc
      00068C 74s02            [12] 1635 	mov	a,#(___str_28 >> 8)
      00068E C0 E0            [24] 1636 	push	acc
      000690 74 80            [12] 1637 	mov	a,#0x80
      000692 C0 E0            [24] 1638 	push	acc
      000694 12r00r00         [24] 1639 	lcall	_printf
      000697 15 81            [12] 1640 	dec	sp
      000699 15 81            [12] 1641 	dec	sp
      00069B 15 81            [12] 1642 	dec	sp
                                   1643 ;	main.c:135: uint8_t addr = get_user_buffer_size();
      00069D 12r01rBA         [24] 1644 	lcall	_get_user_buffer_size
                                   1645 ;	main.c:136: uint16_t data = phy_spi_read(addr);
      0006A0 12r00r00         [24] 1646 	lcall	_phy_spi_read
      0006A3 AE 82            [24] 1647 	mov	r6, dpl
      0006A5 AF 83            [24] 1648 	mov	r7, dph
                                   1649 ;	main.c:137: printf("PHY Read Data: 0x%04X\n\r", data);
      0006A7 C0 06            [24] 1650 	push	ar6
      0006A9 C0 07            [24] 1651 	push	ar7
      0006AB 74r18            [12] 1652 	mov	a,#___str_29
      0006AD C0 E0            [24] 1653 	push	acc
      0006AF 74s03            [12] 1654 	mov	a,#(___str_29 >> 8)
      0006B1 C0 E0            [24] 1655 	push	acc
      0006B3 74 80            [12] 1656 	mov	a,#0x80
      0006B5 C0 E0            [24] 1657 	push	acc
      0006B7 12r00r00         [24] 1658 	lcall	_printf
      0006BA E5 81            [12] 1659 	mov	a,sp
      0006BC 24 FB            [12] 1660 	add	a,#0xfb
      0006BE F5 81            [12] 1661 	mov	sp,a
                                   1662 ;	main.c:138: break;
      0006C0 02r02r56         [24] 1663 	ljmp	00115$
                                   1664 ;	main.c:140: case '7': {
      0006C3                       1665 00109$:
                                   1666 ;	main.c:141: printf("Resetting ENC28J60...\n\r");
      0006C3 74r30            [12] 1667 	mov	a,#___str_30
      0006C5 C0 E0            [24] 1668 	push	acc
      0006C7 74s03            [12] 1669 	mov	a,#(___str_30 >> 8)
      0006C9 C0 E0            [24] 1670 	push	acc
      0006CB 74 80            [12] 1671 	mov	a,#0x80
      0006CD C0 E0            [24] 1672 	push	acc
      0006CF 12r00r00         [24] 1673 	lcall	_printf
      0006D2 15 81            [12] 1674 	dec	sp
      0006D4 15 81            [12] 1675 	dec	sp
      0006D6 15 81            [12] 1676 	dec	sp
                                   1677 ;	main.c:142: enc_reset();
      0006D8 12r00r00         [24] 1678 	lcall	_enc_reset
                                   1679 ;	main.c:143: break;
      0006DB 02r02r56         [24] 1680 	ljmp	00115$
                                   1681 ;	main.c:145: case '8': {
      0006DE                       1682 00110$:
                                   1683 ;	main.c:146: printf("Enter the ETH register address to read:\n\r");
      0006DE 74r48            [12] 1684 	mov	a,#___str_31
      0006E0 C0 E0            [24] 1685 	push	acc
      0006E2 74s03            [12] 1686 	mov	a,#(___str_31 >> 8)
      0006E4 C0 E0            [24] 1687 	push	acc
      0006E6 74 80            [12] 1688 	mov	a,#0x80
      0006E8 C0 E0            [24] 1689 	push	acc
      0006EA 12r00r00         [24] 1690 	lcall	_printf
      0006ED 15 81            [12] 1691 	dec	sp
      0006EF 15 81            [12] 1692 	dec	sp
      0006F1 15 81            [12] 1693 	dec	sp
                                   1694 ;	main.c:147: uint8_t addr = get_user_buffer_size();
      0006F3 12r01rBA         [24] 1695 	lcall	_get_user_buffer_size
      0006F6 AE 82            [24] 1696 	mov	r6, dpl
                                   1697 ;	main.c:148: printf("Enter the bank (0 or 1):\n\r");
      0006F8 C0 06            [24] 1698 	push	ar6
      0006FA 74r72            [12] 1699 	mov	a,#___str_32
      0006FC C0 E0            [24] 1700 	push	acc
      0006FE 74s03            [12] 1701 	mov	a,#(___str_32 >> 8)
      000700 C0 E0            [24] 1702 	push	acc
      000702 74 80            [12] 1703 	mov	a,#0x80
      000704 C0 E0            [24] 1704 	push	acc
      000706 12r00r00         [24] 1705 	lcall	_printf
      000709 15 81            [12] 1706 	dec	sp
      00070B 15 81            [12] 1707 	dec	sp
      00070D 15 81            [12] 1708 	dec	sp
                                   1709 ;	main.c:149: uint8_t bank = get_user_buffer_size();
      00070F 12r01rBA         [24] 1710 	lcall	_get_user_buffer_size
      000712 AD 82            [24] 1711 	mov	r5, dpl
      000714 D0 06            [24] 1712 	pop	ar6
      000716 90r00r00         [24] 1713 	mov	dptr,#_eth_spi_read_PARM_2
      000719 ED               [12] 1714 	mov	a,r5
      00071A F0               [24] 1715 	movx	@dptr,a
                                   1716 ;	main.c:150: uint8_t data = eth_spi_read(addr, bank);
      00071B 8E 82            [24] 1717 	mov	dpl, r6
      00071D 12r00r00         [24] 1718 	lcall	_eth_spi_read
      000720 AF 82            [24] 1719 	mov	r7, dpl
                                   1720 ;	main.c:151: printf("ETH Register Data: 0x%02X\n\r", data);
      000722 7E 00            [12] 1721 	mov	r6,#0x00
      000724 C0 07            [24] 1722 	push	ar7
      000726 C0 06            [24] 1723 	push	ar6
      000728 74r8D            [12] 1724 	mov	a,#___str_33
      00072A C0 E0            [24] 1725 	push	acc
      00072C 74s03            [12] 1726 	mov	a,#(___str_33 >> 8)
      00072E C0 E0            [24] 1727 	push	acc
      000730 74 80            [12] 1728 	mov	a,#0x80
      000732 C0 E0            [24] 1729 	push	acc
      000734 12r00r00         [24] 1730 	lcall	_printf
      000737 E5 81            [12] 1731 	mov	a,sp
      000739 24 FB            [12] 1732 	add	a,#0xfb
      00073B F5 81            [12] 1733 	mov	sp,a
                                   1734 ;	main.c:152: break;
      00073D 02r02r56         [24] 1735 	ljmp	00115$
                                   1736 ;	main.c:154: case '9': {
