                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   1564 ;	main.c:122: printf("Enter %d bytes of data (in hex):\n\r", num_bytes);
      000542 C0 07            [24] 1565 	push	ar7
      000544 C0 06            [24] 1566 	push	ar6
      000546 C0 05            [24] 1567 	push	ar5
      000548 C0 04            [24] 1568 	push	ar4
      00054A C0 06            [24] 1569 	push	ar6
      00054C C0 07            [24] 1570 	push	ar7
      00054E 74r51            [12] 1571 	mov	a,#___str_23
      000550 C0 E0            [24] 1572 	push	acc
      000552 74s02            [12] 1573 	mov	a,#(___str_23 >> 8)
      000554 C0 E0            [24] 1574 	push	acc
      000556 74 80            [12] 1575 	mov	a,#0x80
      000558 C0 E0            [24] 1576 	push	acc
      00055A 12r00r00         [24] 1577 	lcall	_printf
      00055D E5 81            [12] 1578 	mov	a,sp
      00055F 24 FB            [12] 1579 	add	a,#0xfb
      000561 F5 81            [12] 1580 	mov	sp,a
      000563 D0 04            [24] 1581 	pop	ar4
      000565 D0 05            [24] 1582 	pop	ar5
      000567 D0 06            [24] 1583 	pop	ar6
      000569 D0 07            [24] 1584 	pop	ar7
                                   1585 ;	main.c:123: for (int i = 0; i < num_bytes; i++) {
      00056B 7A 00            [12] 1586 	mov	r2,#0x00
      00056D 7B 00            [12] 1587 	mov	r3,#0x00
      00056F                       1588 00145$:
      00056F C3               [12] 1589 	clr	c
      000570 EA               [12] 1590 	mov	a,r2
      000571 9E               [12] 1591 	subb	a,r6
      000572 EB               [12] 1592 	mov	a,r3
      000573 64 80            [12] 1593 	xrl	a,#0x80
      000575 8F F0            [24] 1594 	mov	b,r7
      000577 63 F0 80         [24] 1595 	xrl	b,#0x80
      00057A 95 F0            [12] 1596 	subb	a,b
      00057C 50 63            [24] 1597 	jnc	00103$
                                   1598 ;	main.c:124: printf("Byte %d: ", i);
      00057E C0 04            [24] 1599 	push	ar4
      000580 C0 05            [24] 1600 	push	ar5
      000582 C0 07            [24] 1601 	push	ar7
      000584 C0 06            [24] 1602 	push	ar6
      000586 C0 05            [24] 1603 	push	ar5
      000588 C0 04            [24] 1604 	push	ar4
      00058A C0 03            [24] 1605 	push	ar3
      00058C C0 02            [24] 1606 	push	ar2
      00058E C0 02            [24] 1607 	push	ar2
      000590 C0 03            [24] 1608 	push	ar3
      000592 74r74            [12] 1609 	mov	a,#___str_24
      000594 C0 E0            [24] 1610 	push	acc
      000596 74s02            [12] 1611 	mov	a,#(___str_24 >> 8)
      000598 C0 E0            [24] 1612 	push	acc
      00059A 74 80            [12] 1613 	mov	a,#0x80
      00059C C0 E0            [24] 1614 	push	acc
      00059E 12r00r00         [24] 1615 	lcall	_printf
      0005A1 E5 81            [12] 1616 	mov	a,sp
      0005A3 24 FB            [12] 1617 	add	a,#0xfb
      0005A5 F5 81            [12] 1618 	mov	sp,a
      0005A7 D0 02            [24] 1619 	pop	ar2
      0005A9 D0 03            [24] 1620 	pop	ar3
      0005AB D0 04            [24] 1621 	pop	ar4
      0005AD D0 05            [24] 1622 	pop	ar5
                                   1623 ;	main.c:125: buffer[i] = get_user_buffer_size();
      0005AF EA               [12] 1624 	mov	a,r2
      0005B0 24r25            [12] 1625 	add	a, #_main_buffer_40003_147
      0005B2 F8               [12] 1626 	mov	r0,a
      0005B3 EB               [12] 1627 	mov	a,r3
      0005B4 34s00            [12] 1628 	addc	a, #(_main_buffer_40003_147 >> 8)
      0005B6 F9               [12] 1629 	mov	r1,a
      0005B7 C0 03            [24] 1630 	push	ar3
      0005B9 C0 02            [24] 1631 	push	ar2
      0005BB C0 01            [24] 1632 	push	ar1
      0005BD C0 00            [24] 1633 	push	ar0
      0005BF 12r01rBA         [24] 1634 	lcall	_get_user_buffer_size
      0005C2 AC 82            [24] 1635 	mov	r4, dpl
      0005C4 D0 00            [24] 1636 	pop	ar0
      0005C6 D0 01            [24] 1637 	pop	ar1
      0005C8 D0 02            [24] 1638 	pop	ar2
      0005CA D0 03            [24] 1639 	pop	ar3
      0005CC D0 06            [24] 1640 	pop	ar6
      0005CE D0 07            [24] 1641 	pop	ar7
      0005D0 88 82            [24] 1642 	mov	dpl,r0
      0005D2 89 83            [24] 1643 	mov	dph,r1
      0005D4 EC               [12] 1644 	mov	a,r4
      0005D5 F0               [24] 1645 	movx	@dptr,a
                                   1646 ;	main.c:123: for (int i = 0; i < num_bytes; i++) {
      0005D6 0A               [12] 1647 	inc	r2
      0005D7 BA 00 01         [24] 1648 	cjne	r2,#0x00,00256$
      0005DA 0B               [12] 1649 	inc	r3
      0005DB                       1650 00256$:
      0005DB D0 05            [24] 1651 	pop	ar5
      0005DD D0 04            [24] 1652 	pop	ar4
      0005DF 80 8E            [24] 1653 	sjmp	00145$
      0005E1                       1654 00103$:
                                   1655 ;	main.c:127: spi_buffer_write(num_bytes, start_address, buffer);
      0005E1 90r00r00         [24] 1656 	mov	dptr,#_spi_buffer_write_PARM_2
      0005E4 EC               [12] 1657 	mov	a,r4
      0005E5 F0               [24] 1658 	movx	@dptr,a
      0005E6 ED               [12] 1659 	mov	a,r5
      0005E7 A3               [24] 1660 	inc	dptr
      0005E8 F0               [24] 1661 	movx	@dptr,a
      0005E9 90r00r00         [24] 1662 	mov	dptr,#_spi_buffer_write_PARM_3
      0005EC 74r25            [12] 1663 	mov	a,#_main_buffer_40003_147
      0005EE F0               [24] 1664 	movx	@dptr,a
      0005EF 74s00            [12] 1665 	mov	a,#(_main_buffer_40003_147 >> 8)
      0005F1 A3               [24] 1666 	inc	dptr
      0005F2 F0               [24] 1667 	movx	@dptr,a
      0005F3 E4               [12] 1668 	clr	a
      0005F4 A3               [24] 1669 	inc	dptr
      0005F5 F0               [24] 1670 	movx	@dptr,a
      0005F6 8E 82            [24] 1671 	mov	dpl, r6
      0005F8 8F 83            [24] 1672 	mov	dph, r7
      0005FA 12r00r00         [24] 1673 	lcall	_spi_buffer_write
                                   1674 ;	main.c:128: break;
      0005FD 02r02rD4         [24] 1675 	ljmp	00142$
                                   1676 ;	main.c:130: case '3': {
      000600                       1677 00104$:
                                   1678 ;	main.c:131: printf("Enter the number of bytes to read:\n\r");
      000600 74r7E            [12] 1679 	mov	a,#___str_25
      000602 C0 E0            [24] 1680 	push	acc
      000604 74s02            [12] 1681 	mov	a,#(___str_25 >> 8)
      000606 C0 E0            [24] 1682 	push	acc
      000608 74 80            [12] 1683 	mov	a,#0x80
      00060A C0 E0            [24] 1684 	push	acc
      00060C 12r00r00         [24] 1685 	lcall	_printf
      00060F 15 81            [12] 1686 	dec	sp
      000611 15 81            [12] 1687 	dec	sp
      000613 15 81            [12] 1688 	dec	sp
                                   1689 ;	main.c:132: int num_bytes = get_user_buffer_size();
      000615 12r01rBA         [24] 1690 	lcall	_get_user_buffer_size
      000618 AE 82            [24] 1691 	mov	r6, dpl
      00061A AF 83            [24] 1692 	mov	r7, dph
                                   1693 ;	main.c:133: printf("Enter the starting address:\n\r");
      00061C C0 07            [24] 1694 	push	ar7
      00061E C0 06            [24] 1695 	push	ar6
      000620 74r33            [12] 1696 	mov	a,#___str_22
      000622 C0 E0            [24] 1697 	push	acc
      000624 74s02            [12] 1698 	mov	a,#(___str_22 >> 8)
      000626 C0 E0            [24] 1699 	push	acc
      000628 74 80            [12] 1700 	mov	a,#0x80
      00062A C0 E0            [24] 1701 	push	acc
      00062C 12r00r00         [24] 1702 	lcall	_printf
      00062F 15 81            [12] 1703 	dec	sp
      000631 15 81            [12] 1704 	dec	sp
      000633 15 81            [12] 1705 	dec	sp
                                   1706 ;	main.c:134: uint16_t start_address = get_user_buffer_size();
      000635 12r01rBA         [24] 1707 	lcall	_get_user_buffer_size
      000638 AC 82            [24] 1708 	mov	r4, dpl
      00063A AD 83            [24] 1709 	mov	r5, dph
      00063C D0 06            [24] 1710 	pop	ar6
      00063E D0 07            [24] 1711 	pop	ar7
      000640 90r00r00         [24] 1712 	mov	dptr,#_spi_buffer_read_PARM_2
      000643 EC               [12] 1713 	mov	a,r4
      000644 F0               [24] 1714 	movx	@dptr,a
      000645 ED               [12] 1715 	mov	a,r5
      000646 A3               [24] 1716 	inc	dptr
      000647 F0               [24] 1717 	movx	@dptr,a
                                   1718 ;	main.c:136: spi_buffer_read(num_bytes, start_address, buffer);
      000648 90r00r00         [24] 1719 	mov	dptr,#_spi_buffer_read_PARM_3
      00064B 74r25            [12] 1720 	mov	a,#_main_buffer_40003_152
      00064D F0               [24] 1721 	movx	@dptr,a
      00064E 74s01            [12] 1722 	mov	a,#(_main_buffer_40003_152 >> 8)
      000650 A3               [24] 1723 	inc	dptr
      000651 F0               [24] 1724 	movx	@dptr,a
      000652 E4               [12] 1725 	clr	a
      000653 A3               [24] 1726 	inc	dptr
      000654 F0               [24] 1727 	movx	@dptr,a
      000655 8E 82            [24] 1728 	mov	dpl, r6
      000657 8F 83            [24] 1729 	mov	dph, r7
      000659 12r00r00         [24] 1730 	lcall	_spi_buffer_read
                                   1731 ;	main.c:137: break;
      00065C 02r02rD4         [24] 1732 	ljmp	00142$
                                   1733 ;	main.c:139: case '4': {
      00065F                       1734 00105$:
                                   1735 ;	main.c:140: printf("Enter the MAC register bank to select:\n\r");
      00065F 74rA3            [12] 1736 	mov	a,#___str_26
      000661 C0 E0            [24] 1737 	push	acc
      000663 74s02            [12] 1738 	mov	a,#(___str_26 >> 8)
      000665 C0 E0            [24] 1739 	push	acc
      000667 74 80            [12] 1740 	mov	a,#0x80
      000669 C0 E0            [24] 1741 	push	acc
      00066B 12r00r00         [24] 1742 	lcall	_printf
      00066E 15 81            [12] 1743 	dec	sp
      000670 15 81            [12] 1744 	dec	sp
      000672 15 81            [12] 1745 	dec	sp
                                   1746 ;	main.c:141: uint8_t reg_bank = get_user_buffer_size();
      000674 12r01rBA         [24] 1747 	lcall	_get_user_buffer_size
      000677 AE 82            [24] 1748 	mov	r6, dpl
                                   1749 ;	main.c:142: printf("Enter the address of the MAC Register:\n\r");
      000679 C0 06            [24] 1750 	push	ar6
      00067B 74rCC            [12] 1751 	mov	a,#___str_27
      00067D C0 E0            [24] 1752 	push	acc
      00067F 74s02            [12] 1753 	mov	a,#(___str_27 >> 8)
      000681 C0 E0            [24] 1754 	push	acc
      000683 74 80            [12] 1755 	mov	a,#0x80
      000685 C0 E0            [24] 1756 	push	acc
      000687 12r00r00         [24] 1757 	lcall	_printf
      00068A 15 81            [12] 1758 	dec	sp
      00068C 15 81            [12] 1759 	dec	sp
      00068E 15 81            [12] 1760 	dec	sp
                                   1761 ;	main.c:143: uint8_t addr = get_user_buffer_size();
      000690 12r01rBA         [24] 1762 	lcall	_get_user_buffer_size
      000693 AD 82            [24] 1763 	mov	r5, dpl
      000695 D0 06            [24] 1764 	pop	ar6
                                   1765 ;	main.c:144: uint8_t data = mac_spi_read(addr, reg_bank);
      000697 90r00r00         [24] 1766 	mov	dptr,#_mac_spi_read_PARM_2
      00069A EE               [12] 1767 	mov	a,r6
      00069B F0               [24] 1768 	movx	@dptr,a
      00069C 8D 82            [24] 1769 	mov	dpl, r5
      00069E 12r00r00         [24] 1770 	lcall	_mac_spi_read
      0006A1 AF 82            [24] 1771 	mov	r7, dpl
                                   1772 ;	main.c:145: printf("MAC Register Data: 0x%02X\n\r", data);
      0006A3 7E 00            [12] 1773 	mov	r6,#0x00
      0006A5 C0 07            [24] 1774 	push	ar7
      0006A7 C0 06            [24] 1775 	push	ar6
      0006A9 74rF5            [12] 1776 	mov	a,#___str_28
      0006AB C0 E0            [24] 1777 	push	acc
      0006AD 74s02            [12] 1778 	mov	a,#(___str_28 >> 8)
      0006AF C0 E0            [24] 1779 	push	acc
      0006B1 74 80            [12] 1780 	mov	a,#0x80
      0006B3 C0 E0            [24] 1781 	push	acc
      0006B5 12r00r00         [24] 1782 	lcall	_printf
      0006B8 E5 81            [12] 1783 	mov	a,sp
      0006BA 24 FB            [12] 1784 	add	a,#0xfb
      0006BC F5 81            [12] 1785 	mov	sp,a
                                   1786 ;	main.c:146: break;
      0006BE 02r02rD4         [24] 1787 	ljmp	00142$
                                   1788 ;	main.c:148: case '5': {
      0006C1                       1789 00106$:
                                   1790 ;	main.c:149: printf("Enter the PHY register address:\n\r");
      0006C1 74r11            [12] 1791 	mov	a,#___str_29
      0006C3 C0 E0            [24] 1792 	push	acc
      0006C5 74s03            [12] 1793 	mov	a,#(___str_29 >> 8)
      0006C7 C0 E0            [24] 1794 	push	acc
      0006C9 74 80            [12] 1795 	mov	a,#0x80
      0006CB C0 E0            [24] 1796 	push	acc
      0006CD 12r00r00         [24] 1797 	lcall	_printf
      0006D0 15 81            [12] 1798 	dec	sp
      0006D2 15 81            [12] 1799 	dec	sp
      0006D4 15 81            [12] 1800 	dec	sp
                                   1801 ;	main.c:150: uint8_t addr = get_user_buffer_size();
      0006D6 12r01rBA         [24] 1802 	lcall	_get_user_buffer_size
      0006D9 AE 82            [24] 1803 	mov	r6, dpl
                                   1804 ;	main.c:151: printf("Enter the 16-bit data to write:\n\r");
      0006DB C0 06            [24] 1805 	push	ar6
      0006DD 74r33            [12] 1806 	mov	a,#___str_30
      0006DF C0 E0            [24] 1807 	push	acc
      0006E1 74s03            [12] 1808 	mov	a,#(___str_30 >> 8)
      0006E3 C0 E0            [24] 1809 	push	acc
      0006E5 74 80            [12] 1810 	mov	a,#0x80
      0006E7 C0 E0            [24] 1811 	push	acc
      0006E9 12r00r00         [24] 1812 	lcall	_printf
      0006EC 15 81            [12] 1813 	dec	sp
      0006EE 15 81            [12] 1814 	dec	sp
      0006F0 15 81            [12] 1815 	dec	sp
                                   1816 ;	main.c:152: uint16_t data = get_user_buffer_size();
      0006F2 12r01rBA         [24] 1817 	lcall	_get_user_buffer_size
      0006F5 AD 82            [24] 1818 	mov	r5, dpl
      0006F7 AF 83            [24] 1819 	mov	r7, dph
      0006F9 D0 06            [24] 1820 	pop	ar6
                                   1821 ;	main.c:153: phy_spi_write(addr, data);
      0006FB 90r00r00         [24] 1822 	mov	dptr,#_phy_spi_write_PARM_2
      0006FE ED               [12] 1823 	mov	a,r5
      0006FF F0               [24] 1824 	movx	@dptr,a
      000700 EF               [12] 1825 	mov	a,r7
      000701 A3               [24] 1826 	inc	dptr
      000702 F0               [24] 1827 	movx	@dptr,a
      000703 8E 82            [24] 1828 	mov	dpl, r6
      000705 C0 07            [24] 1829 	push	ar7
      000707 C0 05            [24] 1830 	push	ar5
      000709 12r00r00         [24] 1831 	lcall	_phy_spi_write
      00070C D0 05            [24] 1832 	pop	ar5
      00070E D0 07            [24] 1833 	pop	ar7
                                   1834 ;	main.c:154: printf("PHY Write Data: 0x%04X\n\r", data);
      000710 C0 05            [24] 1835 	push	ar5
      000712 C0 07            [24] 1836 	push	ar7
      000714 74r55            [12] 1837 	mov	a,#___str_31
      000716 C0 E0            [24] 1838 	push	acc
      000718 74s03            [12] 1839 	mov	a,#(___str_31 >> 8)
      00071A C0 E0            [24] 1840 	push	acc
      00071C 74 80            [12] 1841 	mov	a,#0x80
      00071E C0 E0            [24] 1842 	push	acc
      000720 12r00r00         [24] 1843 	lcall	_printf
      000723 E5 81            [12] 1844 	mov	a,sp
      000725 24 FB            [12] 1845 	add	a,#0xfb
      000727 F5 81            [12] 1846 	mov	sp,a
                                   1847 ;	main.c:155: break;
      000729 02r02rD4         [24] 1848 	ljmp	00142$
                                   1849 ;	main.c:157: case '6': {
      00072C                       1850 00107$:
                                   1851 ;	main.c:158: printf("Enter the PHY register address to read:\n\r");
      00072C 74r6E            [12] 1852 	mov	a,#___str_32
      00072E C0 E0            [24] 1853 	push	acc
      000730 74s03            [12] 1854 	mov	a,#(___str_32 >> 8)
      000732 C0 E0            [24] 1855 	push	acc
      000734 74 80            [12] 1856 	mov	a,#0x80
      000736 C0 E0            [24] 1857 	push	acc
      000738 12r00r00         [24] 1858 	lcall	_printf
      00073B 15 81            [12] 1859 	dec	sp
      00073D 15 81            [12] 1860 	dec	sp
      00073F 15 81            [12] 1861 	dec	sp
                                   1862 ;	main.c:159: uint8_t addr = get_user_buffer_size();
      000741 12r01rBA         [24] 1863 	lcall	_get_user_buffer_size
                                   1864 ;	main.c:160: uint16_t data = phy_spi_read(addr);
      000744 12r00r00         [24] 1865 	lcall	_phy_spi_read
      000747 AE 82            [24] 1866 	mov	r6, dpl
      000749 AF 83            [24] 1867 	mov	r7, dph
                                   1868 ;	main.c:161: printf("PHY Read Data: 0x%04X\n\r", data);
      00074B C0 06            [24] 1869 	push	ar6
      00074D C0 07            [24] 1870 	push	ar7
      00074F 74r98            [12] 1871 	mov	a,#___str_33
      000751 C0 E0            [24] 1872 	push	acc
      000753 74s03            [12] 1873 	mov	a,#(___str_33 >> 8)
      000755 C0 E0            [24] 1874 	push	acc
      000757 74 80            [12] 1875 	mov	a,#0x80
      000759 C0 E0            [24] 1876 	push	acc
      00075B 12r00r00         [24] 1877 	lcall	_printf
      00075E E5 81            [12] 1878 	mov	a,sp
      000760 24 FB            [12] 1879 	add	a,#0xfb
      000762 F5 81            [12] 1880 	mov	sp,a
                                   1881 ;	main.c:162: break;
      000764 02r02rD4         [24] 1882 	ljmp	00142$
                                   1883 ;	main.c:164: case '7': {
      000767                       1884 00108$:
                                   1885 ;	main.c:165: printf("Resetting ENC28J60...\n\r");
      000767 74rB0            [12] 1886 	mov	a,#___str_34
      000769 C0 E0            [24] 1887 	push	acc
      00076B 74s03            [12] 1888 	mov	a,#(___str_34 >> 8)
      00076D C0 E0            [24] 1889 	push	acc
      00076F 74 80            [12] 1890 	mov	a,#0x80
      000771 C0 E0            [24] 1891 	push	acc
      000773 12r00r00         [24] 1892 	lcall	_printf
      000776 15 81            [12] 1893 	dec	sp
      000778 15 81            [12] 1894 	dec	sp
      00077A 15 81            [12] 1895 	dec	sp
                                   1896 ;	main.c:166: enc_reset();
      00077C 12r00r00         [24] 1897 	lcall	_enc_reset
                                   1898 ;	main.c:167: break;
      00077F 02r02rD4         [24] 1899 	ljmp	00142$
                                   1900 ;	main.c:169: case '8': {
      000782                       1901 00109$:
                                   1902 ;	main.c:170: printf("Enter the ETH register address to read:\n\r");
      000782 74rC8            [12] 1903 	mov	a,#___str_35
      000784 C0 E0            [24] 1904 	push	acc
      000786 74s03            [12] 1905 	mov	a,#(___str_35 >> 8)
      000788 C0 E0            [24] 1906 	push	acc
      00078A 74 80            [12] 1907 	mov	a,#0x80
      00078C C0 E0            [24] 1908 	push	acc
      00078E 12r00r00         [24] 1909 	lcall	_printf
      000791 15 81            [12] 1910 	dec	sp
      000793 15 81            [12] 1911 	dec	sp
      000795 15 81            [12] 1912 	dec	sp
                                   1913 ;	main.c:171: uint8_t addr = get_user_buffer_size();
      000797 12r01rBA         [24] 1914 	lcall	_get_user_buffer_size
      00079A AE 82            [24] 1915 	mov	r6, dpl
                                   1916 ;	main.c:172: printf("Enter the bank (0 or 1):\n\r");
      00079C C0 06            [24] 1917 	push	ar6
      00079E 74rF2            [12] 1918 	mov	a,#___str_36
      0007A0 C0 E0            [24] 1919 	push	acc
      0007A2 74s03            [12] 1920 	mov	a,#(___str_36 >> 8)
      0007A4 C0 E0            [24] 1921 	push	acc
      0007A6 74 80            [12] 1922 	mov	a,#0x80
      0007A8 C0 E0            [24] 1923 	push	acc
      0007AA 12r00r00         [24] 1924 	lcall	_printf
      0007AD 15 81            [12] 1925 	dec	sp
      0007AF 15 81            [12] 1926 	dec	sp
      0007B1 15 81            [12] 1927 	dec	sp
                                   1928 ;	main.c:173: uint8_t bank = get_user_buffer_size();
      0007B3 12r01rBA         [24] 1929 	lcall	_get_user_buffer_size
      0007B6 AD 82            [24] 1930 	mov	r5, dpl
      0007B8 D0 06            [24] 1931 	pop	ar6
      0007BA 90r00r00         [24] 1932 	mov	dptr,#_eth_spi_read_PARM_2
      0007BD ED               [12] 1933 	mov	a,r5
      0007BE F0               [24] 1934 	movx	@dptr,a
                                   1935 ;	main.c:174: uint8_t data = eth_spi_read(addr, bank);
      0007BF 8E 82            [24] 1936 	mov	dpl, r6
      0007C1 12r00r00         [24] 1937 	lcall	_eth_spi_read
      0007C4 AF 82            [24] 1938 	mov	r7, dpl
                                   1939 ;	main.c:175: printf("ETH Register Data: 0x%02X\n\r", data);
      0007C6 7E 00            [12] 1940 	mov	r6,#0x00
      0007C8 C0 07            [24] 1941 	push	ar7
      0007CA C0 06            [24] 1942 	push	ar6
      0007CC 74r0D            [12] 1943 	mov	a,#___str_37
      0007CE C0 E0            [24] 1944 	push	acc
      0007D0 74s04            [12] 1945 	mov	a,#(___str_37 >> 8)
      0007D2 C0 E0            [24] 1946 	push	acc
      0007D4 74 80            [12] 1947 	mov	a,#0x80
      0007D6 C0 E0            [24] 1948 	push	acc
      0007D8 12r00r00         [24] 1949 	lcall	_printf
      0007DB E5 81            [12] 1950 	mov	a,sp
      0007DD 24 FB            [12] 1951 	add	a,#0xfb
      0007DF F5 81            [12] 1952 	mov	sp,a
                                   1953 ;	main.c:176: break;
      0007E1 02r02rD4         [24] 1954 	ljmp	00142$
                                   1955 ;	main.c:178: case '9': {
      0007E4                       1956 00110$:
                                   1957 ;	main.c:179: printf("\n\rChoose an action: \n\r");
      0007E4 74r1C            [12] 1958 	mov	a,#___str_2
      0007E6 C0 E0            [24] 1959 	push	acc
      0007E8 74s00            [12] 1960 	mov	a,#(___str_2 >> 8)
      0007EA C0 E0            [24] 1961 	push	acc
      0007EC 74 80            [12] 1962 	mov	a,#0x80
      0007EE C0 E0            [24] 1963 	push	acc
      0007F0 12r00r00         [24] 1964 	lcall	_printf
      0007F3 15 81            [12] 1965 	dec	sp
      0007F5 15 81            [12] 1966 	dec	sp
      0007F7 15 81            [12] 1967 	dec	sp
                                   1968 ;	main.c:180: printf("1 --> Control Write\n\r");
      0007F9 74r33            [12] 1969 	mov	a,#___str_3
      0007FB C0 E0            [24] 1970 	push	acc
      0007FD 74s00            [12] 1971 	mov	a,#(___str_3 >> 8)
      0007FF C0 E0            [24] 1972 	push	acc
      000801 74 80            [12] 1973 	mov	a,#0x80
      000803 C0 E0            [24] 1974 	push	acc
      000805 12r00r00         [24] 1975 	lcall	_printf
      000808 15 81            [12] 1976 	dec	sp
      00080A 15 81            [12] 1977 	dec	sp
      00080C 15 81            [12] 1978 	dec	sp
                                   1979 ;	main.c:181: printf("2 --> Buffer Write\n\r");
      00080E 74r49            [12] 1980 	mov	a,#___str_4
      000810 C0 E0            [24] 1981 	push	acc
      000812 74s00            [12] 1982 	mov	a,#(___str_4 >> 8)
      000814 C0 E0            [24] 1983 	push	acc
      000816 74 80            [12] 1984 	mov	a,#0x80
      000818 C0 E0            [24] 1985 	push	acc
      00081A 12r00r00         [24] 1986 	lcall	_printf
      00081D 15 81            [12] 1987 	dec	sp
      00081F 15 81            [12] 1988 	dec	sp
      000821 15 81            [12] 1989 	dec	sp
                                   1990 ;	main.c:182: printf("3 --> Buffer Read\n\r");
      000823 74r5E            [12] 1991 	mov	a,#___str_5
      000825 C0 E0            [24] 1992 	push	acc
      000827 74s00            [12] 1993 	mov	a,#(___str_5 >> 8)
      000829 C0 E0            [24] 1994 	push	acc
      00082B 74 80            [12] 1995 	mov	a,#0x80
      00082D C0 E0            [24] 1996 	push	acc
      00082F 12r00r00         [24] 1997 	lcall	_printf
      000832 15 81            [12] 1998 	dec	sp
      000834 15 81            [12] 1999 	dec	sp
      000836 15 81            [12] 2000 	dec	sp
                                   2001 ;	main.c:183: printf("4 --> MAC Register Read\n\r");
      000838 74r72            [12] 2002 	mov	a,#___str_6
      00083A C0 E0            [24] 2003 	push	acc
      00083C 74s00            [12] 2004 	mov	a,#(___str_6 >> 8)
      00083E C0 E0            [24] 2005 	push	acc
      000840 74 80            [12] 2006 	mov	a,#0x80
      000842 C0 E0            [24] 2007 	push	acc
      000844 12r00r00         [24] 2008 	lcall	_printf
      000847 15 81            [12] 2009 	dec	sp
      000849 15 81            [12] 2010 	dec	sp
      00084B 15 81            [12] 2011 	dec	sp
                                   2012 ;	main.c:184: printf("5 --> PHY SPI Write\n\r");
      00084D 74r8C            [12] 2013 	mov	a,#___str_7
      00084F C0 E0            [24] 2014 	push	acc
      000851 74s00            [12] 2015 	mov	a,#(___str_7 >> 8)
      000853 C0 E0            [24] 2016 	push	acc
      000855 74 80            [12] 2017 	mov	a,#0x80
      000857 C0 E0            [24] 2018 	push	acc
      000859 12r00r00         [24] 2019 	lcall	_printf
      00085C 15 81            [12] 2020 	dec	sp
      00085E 15 81            [12] 2021 	dec	sp
      000860 15 81            [12] 2022 	dec	sp
                                   2023 ;	main.c:185: printf("6 --> PHY SPI Read\n\r");
      000862 74rA2            [12] 2024 	mov	a,#___str_8
      000864 C0 E0            [24] 2025 	push	acc
      000866 74s00            [12] 2026 	mov	a,#(___str_8 >> 8)
      000868 C0 E0            [24] 2027 	push	acc
      00086A 74 80            [12] 2028 	mov	a,#0x80
      00086C C0 E0            [24] 2029 	push	acc
      00086E 12r00r00         [24] 2030 	lcall	_printf
      000871 15 81            [12] 2031 	dec	sp
      000873 15 81            [12] 2032 	dec	sp
      000875 15 81            [12] 2033 	dec	sp
                                   2034 ;	main.c:186: printf("7 --> ENC Reset\n\r");
      000877 74rB7            [12] 2035 	mov	a,#___str_9
      000879 C0 E0            [24] 2036 	push	acc
      00087B 74s00            [12] 2037 	mov	a,#(___str_9 >> 8)
      00087D C0 E0            [24] 2038 	push	acc
      00087F 74 80            [12] 2039 	mov	a,#0x80
      000881 C0 E0            [24] 2040 	push	acc
      000883 12r00r00         [24] 2041 	lcall	_printf
      000886 15 81            [12] 2042 	dec	sp
      000888 15 81            [12] 2043 	dec	sp
      00088A 15 81            [12] 2044 	dec	sp
                                   2045 ;	main.c:187: printf("8 --> Read ETH Register\n\r");
      00088C 74rC9            [12] 2046 	mov	a,#___str_10
      00088E C0 E0            [24] 2047 	push	acc
      000890 74s00            [12] 2048 	mov	a,#(___str_10 >> 8)
      000892 C0 E0            [24] 2049 	push	acc
      000894 74 80            [12] 2050 	mov	a,#0x80
      000896 C0 E0            [24] 2051 	push	acc
      000898 12r00r00         [24] 2052 	lcall	_printf
      00089B 15 81            [12] 2053 	dec	sp
      00089D 15 81            [12] 2054 	dec	sp
      00089F 15 81            [12] 2055 	dec	sp
                                   2056 ;	main.c:188: break;
      0008A1 02r02rD4         [24] 2057 	ljmp	00142$
                                   2058 ;	main.c:190: case 'A':{
      0008A4                       2059 00111$:
                                   2060 ;	main.c:191: send_arp_request();
      0008A4 12r00r00         [24] 2061 	lcall	_send_arp_request
                                   2062 ;	main.c:192: while(1)
      0008A7                       2063 00131$:
                                   2064 ;	main.c:194: if(ENC_pkt_count() > 0)
      0008A7 12r00r00         [24] 2065 	lcall	_ENC_pkt_count
      0008AA E5 82            [12] 2066 	mov	a, dpl
      0008AC 60 F9            [24] 2067 	jz	00131$
                                   2068 ;	main.c:201: if (gNextPacketPtr == 0)
      0008AE 90r02r25         [24] 2069 	mov	dptr,#_main_gNextPacketPtr_60001_168
      0008B1 E0               [24] 2070 	movx	a,@dptr
      0008B2 FE               [12] 2071 	mov	r6,a
      0008B3 A3               [24] 2072 	inc	dptr
      0008B4 E0               [24] 2073 	movx	a,@dptr
      0008B5 FF               [12] 2074 	mov	r7,a
      0008B6 90r02r25         [24] 2075 	mov	dptr,#_main_gNextPacketPtr_60001_168
      0008B9 E0               [24] 2076 	movx	a,@dptr
      0008BA F5 F0            [12] 2077 	mov	b,a
      0008BC A3               [24] 2078 	inc	dptr
      0008BD E0               [24] 2079 	movx	a,@dptr
      0008BE 45 F0            [12] 2080 	orl	a,b
      0008C0 70 08            [24] 2081 	jnz	00113$
