                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000511 12r00r00         [24] 1495 	lcall	_spi_control_write
                                   1496 ;	main.c:112: break;
      000514 02r02rD4         [24] 1497 	ljmp	00146$
                                   1498 ;	main.c:114: case '2': {
      000517                       1499 00102$:
                                   1500 ;	main.c:115: printf("Enter the number of bytes to write:\n\r");
      000517 74r0D            [12] 1501 	mov	a,#___str_21
      000519 C0 E0            [24] 1502 	push	acc
      00051B 74s02            [12] 1503 	mov	a,#(___str_21 >> 8)
      00051D C0 E0            [24] 1504 	push	acc
      00051F 74 80            [12] 1505 	mov	a,#0x80
      000521 C0 E0            [24] 1506 	push	acc
      000523 12r00r00         [24] 1507 	lcall	_printf
      000526 15 81            [12] 1508 	dec	sp
      000528 15 81            [12] 1509 	dec	sp
      00052A 15 81            [12] 1510 	dec	sp
                                   1511 ;	main.c:116: int num_bytes = get_user_buffer_size();
      00052C 12r01rBA         [24] 1512 	lcall	_get_user_buffer_size
      00052F AE 82            [24] 1513 	mov	r6, dpl
      000531 AF 83            [24] 1514 	mov	r7, dph
                                   1515 ;	main.c:117: printf("Enter the starting address:\n\r");
      000533 C0 07            [24] 1516 	push	ar7
      000535 C0 06            [24] 1517 	push	ar6
      000537 74r33            [12] 1518 	mov	a,#___str_22
      000539 C0 E0            [24] 1519 	push	acc
      00053B 74s02            [12] 1520 	mov	a,#(___str_22 >> 8)
      00053D C0 E0            [24] 1521 	push	acc
      00053F 74 80            [12] 1522 	mov	a,#0x80
      000541 C0 E0            [24] 1523 	push	acc
      000543 12r00r00         [24] 1524 	lcall	_printf
      000546 15 81            [12] 1525 	dec	sp
      000548 15 81            [12] 1526 	dec	sp
      00054A 15 81            [12] 1527 	dec	sp
                                   1528 ;	main.c:118: uint16_t start_address = get_user_buffer_size();
      00054C 12r01rBA         [24] 1529 	lcall	_get_user_buffer_size
      00054F AC 82            [24] 1530 	mov	r4, dpl
      000551 AD 83            [24] 1531 	mov	r5, dph
      000553 D0 06            [24] 1532 	pop	ar6
      000555 D0 07            [24] 1533 	pop	ar7
                                   1534 ;	main.c:120: printf("Enter %d bytes of data (in hex):\n\r", num_bytes);
      000557 C0 07            [24] 1535 	push	ar7
      000559 C0 06            [24] 1536 	push	ar6
      00055B C0 05            [24] 1537 	push	ar5
      00055D C0 04            [24] 1538 	push	ar4
      00055F C0 06            [24] 1539 	push	ar6
      000561 C0 07            [24] 1540 	push	ar7
      000563 74r51            [12] 1541 	mov	a,#___str_23
      000565 C0 E0            [24] 1542 	push	acc
      000567 74s02            [12] 1543 	mov	a,#(___str_23 >> 8)
      000569 C0 E0            [24] 1544 	push	acc
      00056B 74 80            [12] 1545 	mov	a,#0x80
      00056D C0 E0            [24] 1546 	push	acc
      00056F 12r00r00         [24] 1547 	lcall	_printf
      000572 E5 81            [12] 1548 	mov	a,sp
      000574 24 FB            [12] 1549 	add	a,#0xfb
      000576 F5 81            [12] 1550 	mov	sp,a
      000578 D0 04            [24] 1551 	pop	ar4
      00057A D0 05            [24] 1552 	pop	ar5
      00057C D0 06            [24] 1553 	pop	ar6
      00057E D0 07            [24] 1554 	pop	ar7
                                   1555 ;	main.c:121: for (int i = 0; i < num_bytes; i++) {
      000580 7A 00            [12] 1556 	mov	r2,#0x00
      000582 7B 00            [12] 1557 	mov	r3,#0x00
      000584                       1558 00149$:
      000584 C3               [12] 1559 	clr	c
      000585 EA               [12] 1560 	mov	a,r2
      000586 9E               [12] 1561 	subb	a,r6
      000587 EB               [12] 1562 	mov	a,r3
      000588 64 80            [12] 1563 	xrl	a,#0x80
      00058A 8F F0            [24] 1564 	mov	b,r7
      00058C 63 F0 80         [24] 1565 	xrl	b,#0x80
      00058F 95 F0            [12] 1566 	subb	a,b
      000591 50 63            [24] 1567 	jnc	00103$
                                   1568 ;	main.c:122: printf("Byte %d: ", i);
      000593 C0 04            [24] 1569 	push	ar4
      000595 C0 05            [24] 1570 	push	ar5
      000597 C0 07            [24] 1571 	push	ar7
      000599 C0 06            [24] 1572 	push	ar6
      00059B C0 05            [24] 1573 	push	ar5
      00059D C0 04            [24] 1574 	push	ar4
      00059F C0 03            [24] 1575 	push	ar3
      0005A1 C0 02            [24] 1576 	push	ar2
      0005A3 C0 02            [24] 1577 	push	ar2
      0005A5 C0 03            [24] 1578 	push	ar3
      0005A7 74r74            [12] 1579 	mov	a,#___str_24
      0005A9 C0 E0            [24] 1580 	push	acc
      0005AB 74s02            [12] 1581 	mov	a,#(___str_24 >> 8)
      0005AD C0 E0            [24] 1582 	push	acc
      0005AF 74 80            [12] 1583 	mov	a,#0x80
      0005B1 C0 E0            [24] 1584 	push	acc
      0005B3 12r00r00         [24] 1585 	lcall	_printf
      0005B6 E5 81            [12] 1586 	mov	a,sp
      0005B8 24 FB            [12] 1587 	add	a,#0xfb
      0005BA F5 81            [12] 1588 	mov	sp,a
      0005BC D0 02            [24] 1589 	pop	ar2
      0005BE D0 03            [24] 1590 	pop	ar3
      0005C0 D0 04            [24] 1591 	pop	ar4
      0005C2 D0 05            [24] 1592 	pop	ar5
                                   1593 ;	main.c:123: buffer[i] = get_user_buffer_size();
      0005C4 EA               [12] 1594 	mov	a,r2
      0005C5 24r25            [12] 1595 	add	a, #_main_buffer_40003_151
      0005C7 F8               [12] 1596 	mov	r0,a
      0005C8 EB               [12] 1597 	mov	a,r3
      0005C9 34s00            [12] 1598 	addc	a, #(_main_buffer_40003_151 >> 8)
      0005CB F9               [12] 1599 	mov	r1,a
      0005CC C0 03            [24] 1600 	push	ar3
      0005CE C0 02            [24] 1601 	push	ar2
      0005D0 C0 01            [24] 1602 	push	ar1
      0005D2 C0 00            [24] 1603 	push	ar0
      0005D4 12r01rBA         [24] 1604 	lcall	_get_user_buffer_size
      0005D7 AC 82            [24] 1605 	mov	r4, dpl
      0005D9 D0 00            [24] 1606 	pop	ar0
      0005DB D0 01            [24] 1607 	pop	ar1
      0005DD D0 02            [24] 1608 	pop	ar2
      0005DF D0 03            [24] 1609 	pop	ar3
      0005E1 D0 06            [24] 1610 	pop	ar6
      0005E3 D0 07            [24] 1611 	pop	ar7
      0005E5 88 82            [24] 1612 	mov	dpl,r0
      0005E7 89 83            [24] 1613 	mov	dph,r1
      0005E9 EC               [12] 1614 	mov	a,r4
      0005EA F0               [24] 1615 	movx	@dptr,a
                                   1616 ;	main.c:121: for (int i = 0; i < num_bytes; i++) {
      0005EB 0A               [12] 1617 	inc	r2
      0005EC BA 00 01         [24] 1618 	cjne	r2,#0x00,00361$
      0005EF 0B               [12] 1619 	inc	r3
      0005F0                       1620 00361$:
      0005F0 D0 05            [24] 1621 	pop	ar5
      0005F2 D0 04            [24] 1622 	pop	ar4
      0005F4 80 8E            [24] 1623 	sjmp	00149$
      0005F6                       1624 00103$:
                                   1625 ;	main.c:125: spi_buffer_write(num_bytes, start_address, buffer);
      0005F6 90r00r00         [24] 1626 	mov	dptr,#_spi_buffer_write_PARM_2
      0005F9 EC               [12] 1627 	mov	a,r4
      0005FA F0               [24] 1628 	movx	@dptr,a
      0005FB ED               [12] 1629 	mov	a,r5
      0005FC A3               [24] 1630 	inc	dptr
      0005FD F0               [24] 1631 	movx	@dptr,a
      0005FE 90r00r00         [24] 1632 	mov	dptr,#_spi_buffer_write_PARM_3
      000601 74r25            [12] 1633 	mov	a,#_main_buffer_40003_151
      000603 F0               [24] 1634 	movx	@dptr,a
      000604 74s00            [12] 1635 	mov	a,#(_main_buffer_40003_151 >> 8)
      000606 A3               [24] 1636 	inc	dptr
      000607 F0               [24] 1637 	movx	@dptr,a
      000608 E4               [12] 1638 	clr	a
      000609 A3               [24] 1639 	inc	dptr
      00060A F0               [24] 1640 	movx	@dptr,a
      00060B 8E 82            [24] 1641 	mov	dpl, r6
      00060D 8F 83            [24] 1642 	mov	dph, r7
      00060F 12r00r00         [24] 1643 	lcall	_spi_buffer_write
                                   1644 ;	main.c:126: break;
      000612 02r02rD4         [24] 1645 	ljmp	00146$
                                   1646 ;	main.c:128: case '3': {
      000615                       1647 00104$:
                                   1648 ;	main.c:129: printf("Enter the number of bytes to read:\n\r");
      000615 74r7E            [12] 1649 	mov	a,#___str_25
      000617 C0 E0            [24] 1650 	push	acc
      000619 74s02            [12] 1651 	mov	a,#(___str_25 >> 8)
      00061B C0 E0            [24] 1652 	push	acc
      00061D 74 80            [12] 1653 	mov	a,#0x80
      00061F C0 E0            [24] 1654 	push	acc
      000621 12r00r00         [24] 1655 	lcall	_printf
      000624 15 81            [12] 1656 	dec	sp
      000626 15 81            [12] 1657 	dec	sp
      000628 15 81            [12] 1658 	dec	sp
                                   1659 ;	main.c:130: int num_bytes = get_user_buffer_size();
      00062A 12r01rBA         [24] 1660 	lcall	_get_user_buffer_size
      00062D AE 82            [24] 1661 	mov	r6, dpl
      00062F AF 83            [24] 1662 	mov	r7, dph
                                   1663 ;	main.c:131: printf("Enter the starting address:\n\r");
      000631 C0 07            [24] 1664 	push	ar7
      000633 C0 06            [24] 1665 	push	ar6
      000635 74r33            [12] 1666 	mov	a,#___str_22
      000637 C0 E0            [24] 1667 	push	acc
      000639 74s02            [12] 1668 	mov	a,#(___str_22 >> 8)
      00063B C0 E0            [24] 1669 	push	acc
      00063D 74 80            [12] 1670 	mov	a,#0x80
      00063F C0 E0            [24] 1671 	push	acc
      000641 12r00r00         [24] 1672 	lcall	_printf
      000644 15 81            [12] 1673 	dec	sp
      000646 15 81            [12] 1674 	dec	sp
      000648 15 81            [12] 1675 	dec	sp
                                   1676 ;	main.c:132: uint16_t start_address = get_user_buffer_size();
      00064A 12r01rBA         [24] 1677 	lcall	_get_user_buffer_size
      00064D AC 82            [24] 1678 	mov	r4, dpl
      00064F AD 83            [24] 1679 	mov	r5, dph
      000651 D0 06            [24] 1680 	pop	ar6
      000653 D0 07            [24] 1681 	pop	ar7
      000655 90r00r00         [24] 1682 	mov	dptr,#_spi_buffer_read_PARM_2
      000658 EC               [12] 1683 	mov	a,r4
      000659 F0               [24] 1684 	movx	@dptr,a
      00065A ED               [12] 1685 	mov	a,r5
      00065B A3               [24] 1686 	inc	dptr
      00065C F0               [24] 1687 	movx	@dptr,a
                                   1688 ;	main.c:134: spi_buffer_read(num_bytes, start_address, buffer);
      00065D 90r00r00         [24] 1689 	mov	dptr,#_spi_buffer_read_PARM_3
      000660 74r25            [12] 1690 	mov	a,#_main_buffer_40003_156
      000662 F0               [24] 1691 	movx	@dptr,a
      000663 74s01            [12] 1692 	mov	a,#(_main_buffer_40003_156 >> 8)
      000665 A3               [24] 1693 	inc	dptr
      000666 F0               [24] 1694 	movx	@dptr,a
      000667 E4               [12] 1695 	clr	a
      000668 A3               [24] 1696 	inc	dptr
      000669 F0               [24] 1697 	movx	@dptr,a
      00066A 8E 82            [24] 1698 	mov	dpl, r6
      00066C 8F 83            [24] 1699 	mov	dph, r7
      00066E 12r00r00         [24] 1700 	lcall	_spi_buffer_read
                                   1701 ;	main.c:135: break;
      000671 02r02rD4         [24] 1702 	ljmp	00146$
                                   1703 ;	main.c:137: case '4': {
      000674                       1704 00105$:
                                   1705 ;	main.c:138: printf("Enter the MAC register bank to select:\n\r");
      000674 74rA3            [12] 1706 	mov	a,#___str_26
      000676 C0 E0            [24] 1707 	push	acc
      000678 74s02            [12] 1708 	mov	a,#(___str_26 >> 8)
      00067A C0 E0            [24] 1709 	push	acc
      00067C 74 80            [12] 1710 	mov	a,#0x80
      00067E C0 E0            [24] 1711 	push	acc
      000680 12r00r00         [24] 1712 	lcall	_printf
      000683 15 81            [12] 1713 	dec	sp
      000685 15 81            [12] 1714 	dec	sp
      000687 15 81            [12] 1715 	dec	sp
                                   1716 ;	main.c:139: uint8_t reg_bank = get_user_buffer_size();
      000689 12r01rBA         [24] 1717 	lcall	_get_user_buffer_size
      00068C AE 82            [24] 1718 	mov	r6, dpl
                                   1719 ;	main.c:140: printf("Enter the address of the MAC Register:\n\r");
      00068E C0 06            [24] 1720 	push	ar6
      000690 74rCC            [12] 1721 	mov	a,#___str_27
      000692 C0 E0            [24] 1722 	push	acc
      000694 74s02            [12] 1723 	mov	a,#(___str_27 >> 8)
      000696 C0 E0            [24] 1724 	push	acc
      000698 74 80            [12] 1725 	mov	a,#0x80
      00069A C0 E0            [24] 1726 	push	acc
      00069C 12r00r00         [24] 1727 	lcall	_printf
      00069F 15 81            [12] 1728 	dec	sp
      0006A1 15 81            [12] 1729 	dec	sp
      0006A3 15 81            [12] 1730 	dec	sp
                                   1731 ;	main.c:141: uint8_t addr = get_user_buffer_size();
      0006A5 12r01rBA         [24] 1732 	lcall	_get_user_buffer_size
      0006A8 AD 82            [24] 1733 	mov	r5, dpl
      0006AA D0 06            [24] 1734 	pop	ar6
                                   1735 ;	main.c:142: uint8_t data = mac_spi_read(addr, reg_bank);
      0006AC 90r00r00         [24] 1736 	mov	dptr,#_mac_spi_read_PARM_2
      0006AF EE               [12] 1737 	mov	a,r6
      0006B0 F0               [24] 1738 	movx	@dptr,a
      0006B1 8D 82            [24] 1739 	mov	dpl, r5
      0006B3 12r00r00         [24] 1740 	lcall	_mac_spi_read
      0006B6 AF 82            [24] 1741 	mov	r7, dpl
                                   1742 ;	main.c:143: printf("MAC Register Data: 0x%02X\n\r", data);
      0006B8 7E 00            [12] 1743 	mov	r6,#0x00
      0006BA C0 07            [24] 1744 	push	ar7
      0006BC C0 06            [24] 1745 	push	ar6
      0006BE 74rF5            [12] 1746 	mov	a,#___str_28
      0006C0 C0 E0            [24] 1747 	push	acc
      0006C2 74s02            [12] 1748 	mov	a,#(___str_28 >> 8)
      0006C4 C0 E0            [24] 1749 	push	acc
      0006C6 74 80            [12] 1750 	mov	a,#0x80
      0006C8 C0 E0            [24] 1751 	push	acc
      0006CA 12r00r00         [24] 1752 	lcall	_printf
      0006CD E5 81            [12] 1753 	mov	a,sp
      0006CF 24 FB            [12] 1754 	add	a,#0xfb
      0006D1 F5 81            [12] 1755 	mov	sp,a
                                   1756 ;	main.c:144: break;
      0006D3 02r02rD4         [24] 1757 	ljmp	00146$
                                   1758 ;	main.c:146: case '5': {
      0006D6                       1759 00106$:
                                   1760 ;	main.c:147: printf("Enter the PHY register address:\n\r");
      0006D6 74r11            [12] 1761 	mov	a,#___str_29
      0006D8 C0 E0            [24] 1762 	push	acc
      0006DA 74s03            [12] 1763 	mov	a,#(___str_29 >> 8)
      0006DC C0 E0            [24] 1764 	push	acc
      0006DE 74 80            [12] 1765 	mov	a,#0x80
      0006E0 C0 E0            [24] 1766 	push	acc
      0006E2 12r00r00         [24] 1767 	lcall	_printf
      0006E5 15 81            [12] 1768 	dec	sp
      0006E7 15 81            [12] 1769 	dec	sp
      0006E9 15 81            [12] 1770 	dec	sp
                                   1771 ;	main.c:148: uint8_t addr = get_user_buffer_size();
      0006EB 12r01rBA         [24] 1772 	lcall	_get_user_buffer_size
      0006EE AE 82            [24] 1773 	mov	r6, dpl
                                   1774 ;	main.c:149: printf("Enter the 16-bit data to write:\n\r");
      0006F0 C0 06            [24] 1775 	push	ar6
      0006F2 74r33            [12] 1776 	mov	a,#___str_30
      0006F4 C0 E0            [24] 1777 	push	acc
      0006F6 74s03            [12] 1778 	mov	a,#(___str_30 >> 8)
      0006F8 C0 E0            [24] 1779 	push	acc
      0006FA 74 80            [12] 1780 	mov	a,#0x80
      0006FC C0 E0            [24] 1781 	push	acc
      0006FE 12r00r00         [24] 1782 	lcall	_printf
      000701 15 81            [12] 1783 	dec	sp
      000703 15 81            [12] 1784 	dec	sp
      000705 15 81            [12] 1785 	dec	sp
                                   1786 ;	main.c:150: uint16_t data = get_user_buffer_size();
      000707 12r01rBA         [24] 1787 	lcall	_get_user_buffer_size
      00070A AD 82            [24] 1788 	mov	r5, dpl
      00070C AF 83            [24] 1789 	mov	r7, dph
      00070E D0 06            [24] 1790 	pop	ar6
                                   1791 ;	main.c:151: phy_spi_write(addr, data);
      000710 90r00r00         [24] 1792 	mov	dptr,#_phy_spi_write_PARM_2
      000713 ED               [12] 1793 	mov	a,r5
      000714 F0               [24] 1794 	movx	@dptr,a
      000715 EF               [12] 1795 	mov	a,r7
      000716 A3               [24] 1796 	inc	dptr
      000717 F0               [24] 1797 	movx	@dptr,a
      000718 8E 82            [24] 1798 	mov	dpl, r6
      00071A C0 07            [24] 1799 	push	ar7
      00071C C0 05            [24] 1800 	push	ar5
      00071E 12r00r00         [24] 1801 	lcall	_phy_spi_write
      000721 D0 05            [24] 1802 	pop	ar5
      000723 D0 07            [24] 1803 	pop	ar7
                                   1804 ;	main.c:152: printf("PHY Write Data: 0x%04X\n\r", data);
      000725 C0 05            [24] 1805 	push	ar5
      000727 C0 07            [24] 1806 	push	ar7
      000729 74r55            [12] 1807 	mov	a,#___str_31
      00072B C0 E0            [24] 1808 	push	acc
      00072D 74s03            [12] 1809 	mov	a,#(___str_31 >> 8)
      00072F C0 E0            [24] 1810 	push	acc
      000731 74 80            [12] 1811 	mov	a,#0x80
      000733 C0 E0            [24] 1812 	push	acc
      000735 12r00r00         [24] 1813 	lcall	_printf
      000738 E5 81            [12] 1814 	mov	a,sp
      00073A 24 FB            [12] 1815 	add	a,#0xfb
      00073C F5 81            [12] 1816 	mov	sp,a
                                   1817 ;	main.c:153: break;
      00073E 02r02rD4         [24] 1818 	ljmp	00146$
                                   1819 ;	main.c:155: case '6': {
      000741                       1820 00107$:
                                   1821 ;	main.c:156: printf("Enter the PHY register address to read:\n\r");
      000741 74r6E            [12] 1822 	mov	a,#___str_32
      000743 C0 E0            [24] 1823 	push	acc
      000745 74s03            [12] 1824 	mov	a,#(___str_32 >> 8)
      000747 C0 E0            [24] 1825 	push	acc
      000749 74 80            [12] 1826 	mov	a,#0x80
      00074B C0 E0            [24] 1827 	push	acc
      00074D 12r00r00         [24] 1828 	lcall	_printf
      000750 15 81            [12] 1829 	dec	sp
      000752 15 81            [12] 1830 	dec	sp
      000754 15 81            [12] 1831 	dec	sp
                                   1832 ;	main.c:157: uint8_t addr = get_user_buffer_size();
      000756 12r01rBA         [24] 1833 	lcall	_get_user_buffer_size
                                   1834 ;	main.c:158: uint16_t data = phy_spi_read(addr);
      000759 12r00r00         [24] 1835 	lcall	_phy_spi_read
      00075C AE 82            [24] 1836 	mov	r6, dpl
      00075E AF 83            [24] 1837 	mov	r7, dph
                                   1838 ;	main.c:159: printf("PHY Read Data: 0x%04X\n\r", data);
      000760 C0 06            [24] 1839 	push	ar6
      000762 C0 07            [24] 1840 	push	ar7
      000764 74r98            [12] 1841 	mov	a,#___str_33
      000766 C0 E0            [24] 1842 	push	acc
      000768 74s03            [12] 1843 	mov	a,#(___str_33 >> 8)
      00076A C0 E0            [24] 1844 	push	acc
      00076C 74 80            [12] 1845 	mov	a,#0x80
      00076E C0 E0            [24] 1846 	push	acc
      000770 12r00r00         [24] 1847 	lcall	_printf
      000773 E5 81            [12] 1848 	mov	a,sp
      000775 24 FB            [12] 1849 	add	a,#0xfb
      000777 F5 81            [12] 1850 	mov	sp,a
                                   1851 ;	main.c:160: break;
      000779 02r02rD4         [24] 1852 	ljmp	00146$
                                   1853 ;	main.c:162: case '7': {
      00077C                       1854 00108$:
                                   1855 ;	main.c:163: printf("Resetting ENC28J60...\n\r");
      00077C 74rB0            [12] 1856 	mov	a,#___str_34
      00077E C0 E0            [24] 1857 	push	acc
      000780 74s03            [12] 1858 	mov	a,#(___str_34 >> 8)
      000782 C0 E0            [24] 1859 	push	acc
      000784 74 80            [12] 1860 	mov	a,#0x80
      000786 C0 E0            [24] 1861 	push	acc
      000788 12r00r00         [24] 1862 	lcall	_printf
      00078B 15 81            [12] 1863 	dec	sp
      00078D 15 81            [12] 1864 	dec	sp
      00078F 15 81            [12] 1865 	dec	sp
                                   1866 ;	main.c:164: enc_reset();
      000791 12r00r00         [24] 1867 	lcall	_enc_reset
                                   1868 ;	main.c:165: break;
      000794 02r02rD4         [24] 1869 	ljmp	00146$
                                   1870 ;	main.c:167: case '8': {
      000797                       1871 00109$:
                                   1872 ;	main.c:168: printf("Enter the ETH register address to read:\n\r");
      000797 74rC8            [12] 1873 	mov	a,#___str_35
      000799 C0 E0            [24] 1874 	push	acc
      00079B 74s03            [12] 1875 	mov	a,#(___str_35 >> 8)
      00079D C0 E0            [24] 1876 	push	acc
      00079F 74 80            [12] 1877 	mov	a,#0x80
      0007A1 C0 E0            [24] 1878 	push	acc
      0007A3 12r00r00         [24] 1879 	lcall	_printf
      0007A6 15 81            [12] 1880 	dec	sp
      0007A8 15 81            [12] 1881 	dec	sp
      0007AA 15 81            [12] 1882 	dec	sp
                                   1883 ;	main.c:169: uint8_t addr = get_user_buffer_size();
      0007AC 12r01rBA         [24] 1884 	lcall	_get_user_buffer_size
      0007AF AE 82            [24] 1885 	mov	r6, dpl
                                   1886 ;	main.c:170: printf("Enter the bank (0 or 1):\n\r");
      0007B1 C0 06            [24] 1887 	push	ar6
      0007B3 74rF2            [12] 1888 	mov	a,#___str_36
      0007B5 C0 E0            [24] 1889 	push	acc
      0007B7 74s03            [12] 1890 	mov	a,#(___str_36 >> 8)
      0007B9 C0 E0            [24] 1891 	push	acc
      0007BB 74 80            [12] 1892 	mov	a,#0x80
      0007BD C0 E0            [24] 1893 	push	acc
      0007BF 12r00r00         [24] 1894 	lcall	_printf
      0007C2 15 81            [12] 1895 	dec	sp
      0007C4 15 81            [12] 1896 	dec	sp
      0007C6 15 81            [12] 1897 	dec	sp
                                   1898 ;	main.c:171: uint8_t bank = get_user_buffer_size();
      0007C8 12r01rBA         [24] 1899 	lcall	_get_user_buffer_size
      0007CB AD 82            [24] 1900 	mov	r5, dpl
      0007CD D0 06            [24] 1901 	pop	ar6
      0007CF 90r00r00         [24] 1902 	mov	dptr,#_eth_spi_read_PARM_2
      0007D2 ED               [12] 1903 	mov	a,r5
      0007D3 F0               [24] 1904 	movx	@dptr,a
                                   1905 ;	main.c:172: uint8_t data = eth_spi_read(addr, bank);
      0007D4 8E 82            [24] 1906 	mov	dpl, r6
      0007D6 12r00r00         [24] 1907 	lcall	_eth_spi_read
      0007D9 AF 82            [24] 1908 	mov	r7, dpl
                                   1909 ;	main.c:173: printf("ETH Register Data: 0x%02X\n\r", data);
      0007DB 7E 00            [12] 1910 	mov	r6,#0x00
      0007DD C0 07            [24] 1911 	push	ar7
      0007DF C0 06            [24] 1912 	push	ar6
      0007E1 74r0D            [12] 1913 	mov	a,#___str_37
      0007E3 C0 E0            [24] 1914 	push	acc
      0007E5 74s04            [12] 1915 	mov	a,#(___str_37 >> 8)
      0007E7 C0 E0            [24] 1916 	push	acc
      0007E9 74 80            [12] 1917 	mov	a,#0x80
      0007EB C0 E0            [24] 1918 	push	acc
      0007ED 12r00r00         [24] 1919 	lcall	_printf
      0007F0 E5 81            [12] 1920 	mov	a,sp
      0007F2 24 FB            [12] 1921 	add	a,#0xfb
      0007F4 F5 81            [12] 1922 	mov	sp,a
                                   1923 ;	main.c:174: break;
      0007F6 02r02rD4         [24] 1924 	ljmp	00146$
                                   1925 ;	main.c:176: case '9': {
      0007F9                       1926 00110$:
                                   1927 ;	main.c:177: printf("\n\rChoose an action: \n\r");
      0007F9 74r1C            [12] 1928 	mov	a,#___str_2
      0007FB C0 E0            [24] 1929 	push	acc
      0007FD 74s00            [12] 1930 	mov	a,#(___str_2 >> 8)
      0007FF C0 E0            [24] 1931 	push	acc
      000801 74 80            [12] 1932 	mov	a,#0x80
      000803 C0 E0            [24] 1933 	push	acc
      000805 12r00r00         [24] 1934 	lcall	_printf
      000808 15 81            [12] 1935 	dec	sp
      00080A 15 81            [12] 1936 	dec	sp
      00080C 15 81            [12] 1937 	dec	sp
                                   1938 ;	main.c:178: printf("1 --> Control Write\n\r");
      00080E 74r33            [12] 1939 	mov	a,#___str_3
      000810 C0 E0            [24] 1940 	push	acc
      000812 74s00            [12] 1941 	mov	a,#(___str_3 >> 8)
      000814 C0 E0            [24] 1942 	push	acc
      000816 74 80            [12] 1943 	mov	a,#0x80
      000818 C0 E0            [24] 1944 	push	acc
      00081A 12r00r00         [24] 1945 	lcall	_printf
      00081D 15 81            [12] 1946 	dec	sp
      00081F 15 81            [12] 1947 	dec	sp
      000821 15 81            [12] 1948 	dec	sp
                                   1949 ;	main.c:179: printf("2 --> Buffer Write\n\r");
      000823 74r49            [12] 1950 	mov	a,#___str_4
      000825 C0 E0            [24] 1951 	push	acc
      000827 74s00            [12] 1952 	mov	a,#(___str_4 >> 8)
      000829 C0 E0            [24] 1953 	push	acc
      00082B 74 80            [12] 1954 	mov	a,#0x80
      00082D C0 E0            [24] 1955 	push	acc
      00082F 12r00r00         [24] 1956 	lcall	_printf
      000832 15 81            [12] 1957 	dec	sp
      000834 15 81            [12] 1958 	dec	sp
      000836 15 81            [12] 1959 	dec	sp
                                   1960 ;	main.c:180: printf("3 --> Buffer Read\n\r");
      000838 74r5E            [12] 1961 	mov	a,#___str_5
      00083A C0 E0            [24] 1962 	push	acc
      00083C 74s00            [12] 1963 	mov	a,#(___str_5 >> 8)
      00083E C0 E0            [24] 1964 	push	acc
      000840 74 80            [12] 1965 	mov	a,#0x80
      000842 C0 E0            [24] 1966 	push	acc
      000844 12r00r00         [24] 1967 	lcall	_printf
      000847 15 81            [12] 1968 	dec	sp
      000849 15 81            [12] 1969 	dec	sp
      00084B 15 81            [12] 1970 	dec	sp
                                   1971 ;	main.c:181: printf("4 --> MAC Register Read\n\r");
      00084D 74r72            [12] 1972 	mov	a,#___str_6
      00084F C0 E0            [24] 1973 	push	acc
      000851 74s00            [12] 1974 	mov	a,#(___str_6 >> 8)
      000853 C0 E0            [24] 1975 	push	acc
      000855 74 80            [12] 1976 	mov	a,#0x80
      000857 C0 E0            [24] 1977 	push	acc
      000859 12r00r00         [24] 1978 	lcall	_printf
      00085C 15 81            [12] 1979 	dec	sp
      00085E 15 81            [12] 1980 	dec	sp
      000860 15 81            [12] 1981 	dec	sp
                                   1982 ;	main.c:182: printf("5 --> PHY SPI Write\n\r");
      000862 74r8C            [12] 1983 	mov	a,#___str_7
      000864 C0 E0            [24] 1984 	push	acc
      000866 74s00            [12] 1985 	mov	a,#(___str_7 >> 8)
      000868 C0 E0            [24] 1986 	push	acc
      00086A 74 80            [12] 1987 	mov	a,#0x80
      00086C C0 E0            [24] 1988 	push	acc
      00086E 12r00r00         [24] 1989 	lcall	_printf
      000871 15 81            [12] 1990 	dec	sp
      000873 15 81            [12] 1991 	dec	sp
      000875 15 81            [12] 1992 	dec	sp
                                   1993 ;	main.c:183: printf("6 --> PHY SPI Read\n\r");
      000877 74rA2            [12] 1994 	mov	a,#___str_8
      000879 C0 E0            [24] 1995 	push	acc
      00087B 74s00            [12] 1996 	mov	a,#(___str_8 >> 8)
      00087D C0 E0            [24] 1997 	push	acc
      00087F 74 80            [12] 1998 	mov	a,#0x80
      000881 C0 E0            [24] 1999 	push	acc
      000883 12r00r00         [24] 2000 	lcall	_printf
      000886 15 81            [12] 2001 	dec	sp
      000888 15 81            [12] 2002 	dec	sp
      00088A 15 81            [12] 2003 	dec	sp
                                   2004 ;	main.c:184: printf("7 --> ENC Reset\n\r");
      00088C 74rB7            [12] 2005 	mov	a,#___str_9
      00088E C0 E0            [24] 2006 	push	acc
      000890 74s00            [12] 2007 	mov	a,#(___str_9 >> 8)
      000892 C0 E0            [24] 2008 	push	acc
      000894 74 80            [12] 2009 	mov	a,#0x80
      000896 C0 E0            [24] 2010 	push	acc
      000898 12r00r00         [24] 2011 	lcall	_printf
      00089B 15 81            [12] 2012 	dec	sp
      00089D 15 81            [12] 2013 	dec	sp
      00089F 15 81            [12] 2014 	dec	sp
