                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0003C2r27                    1220 	.db	00115$
      0003C3r27                    1221 	.db	00115$
      0003C4r27                    1222 	.db	00115$
      0003C5r27                    1223 	.db	00115$
      0003C6rE6                    1224 	.db	00111$
      0003C7rEF                    1225 	.db	00112$
      0003C8rF5                    1226 	.db	00113$
      0003C9                       1227 00176$:
      0003C9s03                    1228 	.db	00101$>>8
      0003CAs04                    1229 	.db	00102$>>8
      0003CBs05                    1230 	.db	00104$>>8
      0003CCs05                    1231 	.db	00105$>>8
      0003CDs06                    1232 	.db	00106$>>8
      0003CEs06                    1233 	.db	00107$>>8
      0003CFs06                    1234 	.db	00108$>>8
      0003D0s06                    1235 	.db	00109$>>8
      0003D1s07                    1236 	.db	00110$>>8
      0003D2s08                    1237 	.db	00115$>>8
      0003D3s08                    1238 	.db	00115$>>8
      0003D4s08                    1239 	.db	00115$>>8
      0003D5s08                    1240 	.db	00115$>>8
      0003D6s08                    1241 	.db	00115$>>8
      0003D7s08                    1242 	.db	00115$>>8
      0003D8s08                    1243 	.db	00115$>>8
      0003D9s07                    1244 	.db	00111$>>8
      0003DAs07                    1245 	.db	00112$>>8
      0003DBs07                    1246 	.db	00113$>>8
                                   1247 ;	main.c:87: case '1': {
      0003DC                       1248 00101$:
                                   1249 ;	main.c:88: printf("Enter the register bank to select:\n\r");
      0003DC 74r48            [12] 1250 	mov	a,#___str_15
      0003DE C0 E0            [24] 1251 	push	acc
      0003E0 74s01            [12] 1252 	mov	a,#(___str_15 >> 8)
      0003E2 C0 E0            [24] 1253 	push	acc
      0003E4 74 80            [12] 1254 	mov	a,#0x80
      0003E6 C0 E0            [24] 1255 	push	acc
      0003E8 12r00r00         [24] 1256 	lcall	_printf
      0003EB 15 81            [12] 1257 	dec	sp
      0003ED 15 81            [12] 1258 	dec	sp
      0003EF 15 81            [12] 1259 	dec	sp
                                   1260 ;	main.c:89: uint8_t reg_bank = get_user_buffer_size();
      0003F1 12r01rBA         [24] 1261 	lcall	_get_user_buffer_size
      0003F4 AE 82            [24] 1262 	mov	r6, dpl
                                   1263 ;	main.c:90: printf("Enter the address of the Control Register:\n\r");
      0003F6 C0 06            [24] 1264 	push	ar6
      0003F8 74r6D            [12] 1265 	mov	a,#___str_16
      0003FA C0 E0            [24] 1266 	push	acc
      0003FC 74s01            [12] 1267 	mov	a,#(___str_16 >> 8)
      0003FE C0 E0            [24] 1268 	push	acc
      000400 74 80            [12] 1269 	mov	a,#0x80
      000402 C0 E0            [24] 1270 	push	acc
      000404 12r00r00         [24] 1271 	lcall	_printf
      000407 15 81            [12] 1272 	dec	sp
      000409 15 81            [12] 1273 	dec	sp
      00040B 15 81            [12] 1274 	dec	sp
                                   1275 ;	main.c:91: uint8_t addr = get_user_buffer_size();
      00040D 12r01rBA         [24] 1276 	lcall	_get_user_buffer_size
      000410 AD 82            [24] 1277 	mov	r5, dpl
                                   1278 ;	main.c:92: printf("Enter the data you want to write:\n\r");
      000412 C0 05            [24] 1279 	push	ar5
      000414 74r9A            [12] 1280 	mov	a,#___str_17
      000416 C0 E0            [24] 1281 	push	acc
      000418 74s01            [12] 1282 	mov	a,#(___str_17 >> 8)
      00041A C0 E0            [24] 1283 	push	acc
      00041C 74 80            [12] 1284 	mov	a,#0x80
      00041E C0 E0            [24] 1285 	push	acc
      000420 12r00r00         [24] 1286 	lcall	_printf
      000423 15 81            [12] 1287 	dec	sp
      000425 15 81            [12] 1288 	dec	sp
      000427 15 81            [12] 1289 	dec	sp
                                   1290 ;	main.c:93: uint8_t data = get_user_buffer_size();
      000429 12r01rBA         [24] 1291 	lcall	_get_user_buffer_size
      00042C AC 82            [24] 1292 	mov	r4, dpl
      00042E D0 05            [24] 1293 	pop	ar5
      000430 D0 06            [24] 1294 	pop	ar6
                                   1295 ;	main.c:94: spi_control_write(reg_bank, addr, data);
      000432 90r00r00         [24] 1296 	mov	dptr,#_spi_control_write_PARM_2
      000435 ED               [12] 1297 	mov	a,r5
      000436 F0               [24] 1298 	movx	@dptr,a
      000437 90r00r00         [24] 1299 	mov	dptr,#_spi_control_write_PARM_3
      00043A EC               [12] 1300 	mov	a,r4
      00043B F0               [24] 1301 	movx	@dptr,a
      00043C 8E 82            [24] 1302 	mov	dpl, r6
      00043E 12r00r00         [24] 1303 	lcall	_spi_control_write
                                   1304 ;	main.c:95: break;
      000441 02r02r5B         [24] 1305 	ljmp	00118$
                                   1306 ;	main.c:97: case '2': {
      000444                       1307 00102$:
                                   1308 ;	main.c:98: printf("Enter the number of bytes to write:\n\r");
      000444 74rBE            [12] 1309 	mov	a,#___str_18
      000446 C0 E0            [24] 1310 	push	acc
      000448 74s01            [12] 1311 	mov	a,#(___str_18 >> 8)
      00044A C0 E0            [24] 1312 	push	acc
      00044C 74 80            [12] 1313 	mov	a,#0x80
      00044E C0 E0            [24] 1314 	push	acc
      000450 12r00r00         [24] 1315 	lcall	_printf
      000453 15 81            [12] 1316 	dec	sp
      000455 15 81            [12] 1317 	dec	sp
      000457 15 81            [12] 1318 	dec	sp
                                   1319 ;	main.c:99: int num_bytes = get_user_buffer_size();
      000459 12r01rBA         [24] 1320 	lcall	_get_user_buffer_size
      00045C AE 82            [24] 1321 	mov	r6, dpl
      00045E AF 83            [24] 1322 	mov	r7, dph
                                   1323 ;	main.c:100: printf("Enter the starting address:\n\r");
      000460 C0 07            [24] 1324 	push	ar7
      000462 C0 06            [24] 1325 	push	ar6
      000464 74rE4            [12] 1326 	mov	a,#___str_19
      000466 C0 E0            [24] 1327 	push	acc
      000468 74s01            [12] 1328 	mov	a,#(___str_19 >> 8)
      00046A C0 E0            [24] 1329 	push	acc
      00046C 74 80            [12] 1330 	mov	a,#0x80
      00046E C0 E0            [24] 1331 	push	acc
      000470 12r00r00         [24] 1332 	lcall	_printf
      000473 15 81            [12] 1333 	dec	sp
      000475 15 81            [12] 1334 	dec	sp
      000477 15 81            [12] 1335 	dec	sp
                                   1336 ;	main.c:101: uint16_t start_address = get_user_buffer_size();
      000479 12r01rBA         [24] 1337 	lcall	_get_user_buffer_size
      00047C AC 82            [24] 1338 	mov	r4, dpl
      00047E AD 83            [24] 1339 	mov	r5, dph
      000480 D0 06            [24] 1340 	pop	ar6
      000482 D0 07            [24] 1341 	pop	ar7
                                   1342 ;	main.c:103: printf("Enter %d bytes of data (in hex):\n\r", num_bytes);
      000484 C0 07            [24] 1343 	push	ar7
      000486 C0 06            [24] 1344 	push	ar6
      000488 C0 05            [24] 1345 	push	ar5
      00048A C0 04            [24] 1346 	push	ar4
      00048C C0 06            [24] 1347 	push	ar6
      00048E C0 07            [24] 1348 	push	ar7
      000490 74r02            [12] 1349 	mov	a,#___str_20
      000492 C0 E0            [24] 1350 	push	acc
      000494 74s02            [12] 1351 	mov	a,#(___str_20 >> 8)
      000496 C0 E0            [24] 1352 	push	acc
      000498 74 80            [12] 1353 	mov	a,#0x80
      00049A C0 E0            [24] 1354 	push	acc
      00049C 12r00r00         [24] 1355 	lcall	_printf
      00049F E5 81            [12] 1356 	mov	a,sp
      0004A1 24 FB            [12] 1357 	add	a,#0xfb
      0004A3 F5 81            [12] 1358 	mov	sp,a
      0004A5 D0 04            [24] 1359 	pop	ar4
      0004A7 D0 05            [24] 1360 	pop	ar5
      0004A9 D0 06            [24] 1361 	pop	ar6
      0004AB D0 07            [24] 1362 	pop	ar7
                                   1363 ;	main.c:104: for (int i = 0; i < num_bytes; i++) {
      0004AD 7A 00            [12] 1364 	mov	r2,#0x00
      0004AF 7B 00            [12] 1365 	mov	r3,#0x00
      0004B1                       1366 00121$:
      0004B1 C3               [12] 1367 	clr	c
      0004B2 EA               [12] 1368 	mov	a,r2
      0004B3 9E               [12] 1369 	subb	a,r6
      0004B4 EB               [12] 1370 	mov	a,r3
      0004B5 64 80            [12] 1371 	xrl	a,#0x80
      0004B7 8F F0            [24] 1372 	mov	b,r7
      0004B9 63 F0 80         [24] 1373 	xrl	b,#0x80
      0004BC 95 F0            [12] 1374 	subb	a,b
      0004BE 50 63            [24] 1375 	jnc	00103$
                                   1376 ;	main.c:105: printf("Byte %d: ", i);
      0004C0 C0 04            [24] 1377 	push	ar4
      0004C2 C0 05            [24] 1378 	push	ar5
      0004C4 C0 07            [24] 1379 	push	ar7
      0004C6 C0 06            [24] 1380 	push	ar6
      0004C8 C0 05            [24] 1381 	push	ar5
      0004CA C0 04            [24] 1382 	push	ar4
      0004CC C0 03            [24] 1383 	push	ar3
      0004CE C0 02            [24] 1384 	push	ar2
      0004D0 C0 02            [24] 1385 	push	ar2
      0004D2 C0 03            [24] 1386 	push	ar3
      0004D4 74r25            [12] 1387 	mov	a,#___str_21
      0004D6 C0 E0            [24] 1388 	push	acc
      0004D8 74s02            [12] 1389 	mov	a,#(___str_21 >> 8)
      0004DA C0 E0            [24] 1390 	push	acc
      0004DC 74 80            [12] 1391 	mov	a,#0x80
      0004DE C0 E0            [24] 1392 	push	acc
      0004E0 12r00r00         [24] 1393 	lcall	_printf
      0004E3 E5 81            [12] 1394 	mov	a,sp
      0004E5 24 FB            [12] 1395 	add	a,#0xfb
      0004E7 F5 81            [12] 1396 	mov	sp,a
      0004E9 D0 02            [24] 1397 	pop	ar2
      0004EB D0 03            [24] 1398 	pop	ar3
      0004ED D0 04            [24] 1399 	pop	ar4
      0004EF D0 05            [24] 1400 	pop	ar5
                                   1401 ;	main.c:106: buffer[i] = get_user_buffer_size();
      0004F1 EA               [12] 1402 	mov	a,r2
      0004F2 24r11            [12] 1403 	add	a, #_main_buffer_40003_94
      0004F4 F8               [12] 1404 	mov	r0,a
      0004F5 EB               [12] 1405 	mov	a,r3
      0004F6 34s00            [12] 1406 	addc	a, #(_main_buffer_40003_94 >> 8)
      0004F8 F9               [12] 1407 	mov	r1,a
      0004F9 C0 03            [24] 1408 	push	ar3
      0004FB C0 02            [24] 1409 	push	ar2
      0004FD C0 01            [24] 1410 	push	ar1
      0004FF C0 00            [24] 1411 	push	ar0
      000501 12r01rBA         [24] 1412 	lcall	_get_user_buffer_size
      000504 AC 82            [24] 1413 	mov	r4, dpl
      000506 D0 00            [24] 1414 	pop	ar0
      000508 D0 01            [24] 1415 	pop	ar1
      00050A D0 02            [24] 1416 	pop	ar2
      00050C D0 03            [24] 1417 	pop	ar3
      00050E D0 06            [24] 1418 	pop	ar6
      000510 D0 07            [24] 1419 	pop	ar7
      000512 88 82            [24] 1420 	mov	dpl,r0
      000514 89 83            [24] 1421 	mov	dph,r1
      000516 EC               [12] 1422 	mov	a,r4
      000517 F0               [24] 1423 	movx	@dptr,a
                                   1424 ;	main.c:104: for (int i = 0; i < num_bytes; i++) {
      000518 0A               [12] 1425 	inc	r2
      000519 BA 00 01         [24] 1426 	cjne	r2,#0x00,00178$
      00051C 0B               [12] 1427 	inc	r3
      00051D                       1428 00178$:
      00051D D0 05            [24] 1429 	pop	ar5
      00051F D0 04            [24] 1430 	pop	ar4
      000521 80 8E            [24] 1431 	sjmp	00121$
      000523                       1432 00103$:
                                   1433 ;	main.c:108: spi_buffer_write(num_bytes, start_address, buffer);
      000523 90r00r00         [24] 1434 	mov	dptr,#_spi_buffer_write_PARM_2
      000526 EC               [12] 1435 	mov	a,r4
      000527 F0               [24] 1436 	movx	@dptr,a
      000528 ED               [12] 1437 	mov	a,r5
      000529 A3               [24] 1438 	inc	dptr
      00052A F0               [24] 1439 	movx	@dptr,a
      00052B 90r00r00         [24] 1440 	mov	dptr,#_spi_buffer_write_PARM_3
      00052E 74r11            [12] 1441 	mov	a,#_main_buffer_40003_94
      000530 F0               [24] 1442 	movx	@dptr,a
      000531 74s00            [12] 1443 	mov	a,#(_main_buffer_40003_94 >> 8)
      000533 A3               [24] 1444 	inc	dptr
      000534 F0               [24] 1445 	movx	@dptr,a
      000535 E4               [12] 1446 	clr	a
      000536 A3               [24] 1447 	inc	dptr
      000537 F0               [24] 1448 	movx	@dptr,a
      000538 8E 82            [24] 1449 	mov	dpl, r6
      00053A 8F 83            [24] 1450 	mov	dph, r7
      00053C 12r00r00         [24] 1451 	lcall	_spi_buffer_write
                                   1452 ;	main.c:109: break;
      00053F 02r02r5B         [24] 1453 	ljmp	00118$
                                   1454 ;	main.c:111: case '3': {
      000542                       1455 00104$:
                                   1456 ;	main.c:112: printf("Enter the number of bytes to read:\n\r");
      000542 74r2F            [12] 1457 	mov	a,#___str_22
      000544 C0 E0            [24] 1458 	push	acc
      000546 74s02            [12] 1459 	mov	a,#(___str_22 >> 8)
      000548 C0 E0            [24] 1460 	push	acc
      00054A 74 80            [12] 1461 	mov	a,#0x80
      00054C C0 E0            [24] 1462 	push	acc
      00054E 12r00r00         [24] 1463 	lcall	_printf
      000551 15 81            [12] 1464 	dec	sp
      000553 15 81            [12] 1465 	dec	sp
      000555 15 81            [12] 1466 	dec	sp
                                   1467 ;	main.c:113: int num_bytes = get_user_buffer_size();
      000557 12r01rBA         [24] 1468 	lcall	_get_user_buffer_size
      00055A AE 82            [24] 1469 	mov	r6, dpl
      00055C AF 83            [24] 1470 	mov	r7, dph
                                   1471 ;	main.c:114: printf("Enter the starting address:\n\r");
      00055E C0 07            [24] 1472 	push	ar7
      000560 C0 06            [24] 1473 	push	ar6
      000562 74rE4            [12] 1474 	mov	a,#___str_19
      000564 C0 E0            [24] 1475 	push	acc
      000566 74s01            [12] 1476 	mov	a,#(___str_19 >> 8)
      000568 C0 E0            [24] 1477 	push	acc
      00056A 74 80            [12] 1478 	mov	a,#0x80
      00056C C0 E0            [24] 1479 	push	acc
      00056E 12r00r00         [24] 1480 	lcall	_printf
      000571 15 81            [12] 1481 	dec	sp
      000573 15 81            [12] 1482 	dec	sp
      000575 15 81            [12] 1483 	dec	sp
                                   1484 ;	main.c:115: uint16_t start_address = get_user_buffer_size();
      000577 12r01rBA         [24] 1485 	lcall	_get_user_buffer_size
      00057A AC 82            [24] 1486 	mov	r4, dpl
      00057C AD 83            [24] 1487 	mov	r5, dph
      00057E D0 06            [24] 1488 	pop	ar6
      000580 D0 07            [24] 1489 	pop	ar7
                                   1490 ;	main.c:117: spi_buffer_read(num_bytes, start_address, buffer);
      000582 90r00r00         [24] 1491 	mov	dptr,#_spi_buffer_read_PARM_2
      000585 EC               [12] 1492 	mov	a,r4
      000586 F0               [24] 1493 	movx	@dptr,a
      000587 ED               [12] 1494 	mov	a,r5
      000588 A3               [24] 1495 	inc	dptr
      000589 F0               [24] 1496 	movx	@dptr,a
      00058A 90r00r00         [24] 1497 	mov	dptr,#_spi_buffer_read_PARM_3
      00058D 74r11            [12] 1498 	mov	a,#_main_buffer_40003_99
      00058F F0               [24] 1499 	movx	@dptr,a
      000590 74s01            [12] 1500 	mov	a,#(_main_buffer_40003_99 >> 8)
      000592 A3               [24] 1501 	inc	dptr
      000593 F0               [24] 1502 	movx	@dptr,a
      000594 E4               [12] 1503 	clr	a
      000595 A3               [24] 1504 	inc	dptr
      000596 F0               [24] 1505 	movx	@dptr,a
      000597 8E 82            [24] 1506 	mov	dpl, r6
      000599 8F 83            [24] 1507 	mov	dph, r7
      00059B 12r00r00         [24] 1508 	lcall	_spi_buffer_read
                                   1509 ;	main.c:145: break;
      00059E 02r02r5B         [24] 1510 	ljmp	00118$
                                   1511 ;	main.c:147: case '4': {
      0005A1                       1512 00105$:
                                   1513 ;	main.c:148: printf("Enter the MAC register bank to select:\n\r");
      0005A1 74r54            [12] 1514 	mov	a,#___str_23
      0005A3 C0 E0            [24] 1515 	push	acc
      0005A5 74s02            [12] 1516 	mov	a,#(___str_23 >> 8)
      0005A7 C0 E0            [24] 1517 	push	acc
      0005A9 74 80            [12] 1518 	mov	a,#0x80
      0005AB C0 E0            [24] 1519 	push	acc
      0005AD 12r00r00         [24] 1520 	lcall	_printf
      0005B0 15 81            [12] 1521 	dec	sp
      0005B2 15 81            [12] 1522 	dec	sp
      0005B4 15 81            [12] 1523 	dec	sp
                                   1524 ;	main.c:149: uint8_t reg_bank = get_user_buffer_size();
      0005B6 12r01rBA         [24] 1525 	lcall	_get_user_buffer_size
      0005B9 AE 82            [24] 1526 	mov	r6, dpl
                                   1527 ;	main.c:150: printf("Enter the address of the MAC Register:\n\r");
      0005BB C0 06            [24] 1528 	push	ar6
      0005BD 74r7D            [12] 1529 	mov	a,#___str_24
      0005BF C0 E0            [24] 1530 	push	acc
      0005C1 74s02            [12] 1531 	mov	a,#(___str_24 >> 8)
      0005C3 C0 E0            [24] 1532 	push	acc
      0005C5 74 80            [12] 1533 	mov	a,#0x80
      0005C7 C0 E0            [24] 1534 	push	acc
      0005C9 12r00r00         [24] 1535 	lcall	_printf
      0005CC 15 81            [12] 1536 	dec	sp
      0005CE 15 81            [12] 1537 	dec	sp
      0005D0 15 81            [12] 1538 	dec	sp
                                   1539 ;	main.c:151: uint8_t addr = get_user_buffer_size();
      0005D2 12r01rBA         [24] 1540 	lcall	_get_user_buffer_size
      0005D5 AD 82            [24] 1541 	mov	r5, dpl
      0005D7 D0 06            [24] 1542 	pop	ar6
                                   1543 ;	main.c:152: uint8_t data = mac_spi_read(addr, reg_bank);
      0005D9 90r00r00         [24] 1544 	mov	dptr,#_mac_spi_read_PARM_2
      0005DC EE               [12] 1545 	mov	a,r6
      0005DD F0               [24] 1546 	movx	@dptr,a
      0005DE 8D 82            [24] 1547 	mov	dpl, r5
      0005E0 12r00r00         [24] 1548 	lcall	_mac_spi_read
      0005E3 AF 82            [24] 1549 	mov	r7, dpl
                                   1550 ;	main.c:153: printf("MAC Register Data: 0x%02X\n\r", data);
      0005E5 7E 00            [12] 1551 	mov	r6,#0x00
      0005E7 C0 07            [24] 1552 	push	ar7
      0005E9 C0 06            [24] 1553 	push	ar6
      0005EB 74rA6            [12] 1554 	mov	a,#___str_25
      0005ED C0 E0            [24] 1555 	push	acc
      0005EF 74s02            [12] 1556 	mov	a,#(___str_25 >> 8)
      0005F1 C0 E0            [24] 1557 	push	acc
      0005F3 74 80            [12] 1558 	mov	a,#0x80
      0005F5 C0 E0            [24] 1559 	push	acc
      0005F7 12r00r00         [24] 1560 	lcall	_printf
      0005FA E5 81            [12] 1561 	mov	a,sp
      0005FC 24 FB            [12] 1562 	add	a,#0xfb
      0005FE F5 81            [12] 1563 	mov	sp,a
                                   1564 ;	main.c:154: break;
      000600 02r02r5B         [24] 1565 	ljmp	00118$
                                   1566 ;	main.c:156: case '5': {
      000603                       1567 00106$:
                                   1568 ;	main.c:157: printf("Enter the PHY register address:\n\r");
      000603 74rC2            [12] 1569 	mov	a,#___str_26
      000605 C0 E0            [24] 1570 	push	acc
      000607 74s02            [12] 1571 	mov	a,#(___str_26 >> 8)
      000609 C0 E0            [24] 1572 	push	acc
      00060B 74 80            [12] 1573 	mov	a,#0x80
      00060D C0 E0            [24] 1574 	push	acc
      00060F 12r00r00         [24] 1575 	lcall	_printf
      000612 15 81            [12] 1576 	dec	sp
      000614 15 81            [12] 1577 	dec	sp
      000616 15 81            [12] 1578 	dec	sp
                                   1579 ;	main.c:158: uint8_t addr = get_user_buffer_size();
      000618 12r01rBA         [24] 1580 	lcall	_get_user_buffer_size
      00061B AE 82            [24] 1581 	mov	r6, dpl
                                   1582 ;	main.c:159: printf("Enter the 16-bit data to write:\n\r");
      00061D C0 06            [24] 1583 	push	ar6
      00061F 74rE4            [12] 1584 	mov	a,#___str_27
      000621 C0 E0            [24] 1585 	push	acc
      000623 74s02            [12] 1586 	mov	a,#(___str_27 >> 8)
      000625 C0 E0            [24] 1587 	push	acc
      000627 74 80            [12] 1588 	mov	a,#0x80
      000629 C0 E0            [24] 1589 	push	acc
      00062B 12r00r00         [24] 1590 	lcall	_printf
      00062E 15 81            [12] 1591 	dec	sp
      000630 15 81            [12] 1592 	dec	sp
      000632 15 81            [12] 1593 	dec	sp
                                   1594 ;	main.c:160: uint16_t data = get_user_buffer_size();
      000634 12r01rBA         [24] 1595 	lcall	_get_user_buffer_size
      000637 AD 82            [24] 1596 	mov	r5, dpl
      000639 AF 83            [24] 1597 	mov	r7, dph
      00063B D0 06            [24] 1598 	pop	ar6
                                   1599 ;	main.c:161: phy_spi_write(addr, data);
      00063D 90r00r00         [24] 1600 	mov	dptr,#_phy_spi_write_PARM_2
      000640 ED               [12] 1601 	mov	a,r5
      000641 F0               [24] 1602 	movx	@dptr,a
      000642 EF               [12] 1603 	mov	a,r7
      000643 A3               [24] 1604 	inc	dptr
      000644 F0               [24] 1605 	movx	@dptr,a
      000645 8E 82            [24] 1606 	mov	dpl, r6
      000647 C0 07            [24] 1607 	push	ar7
      000649 C0 05            [24] 1608 	push	ar5
      00064B 12r00r00         [24] 1609 	lcall	_phy_spi_write
      00064E D0 05            [24] 1610 	pop	ar5
      000650 D0 07            [24] 1611 	pop	ar7
                                   1612 ;	main.c:162: printf("PHY Write Data: 0x%04X\n\r", data);
      000652 C0 05            [24] 1613 	push	ar5
      000654 C0 07            [24] 1614 	push	ar7
      000656 74r06            [12] 1615 	mov	a,#___str_28
      000658 C0 E0            [24] 1616 	push	acc
      00065A 74s03            [12] 1617 	mov	a,#(___str_28 >> 8)
      00065C C0 E0            [24] 1618 	push	acc
      00065E 74 80            [12] 1619 	mov	a,#0x80
      000660 C0 E0            [24] 1620 	push	acc
      000662 12r00r00         [24] 1621 	lcall	_printf
      000665 E5 81            [12] 1622 	mov	a,sp
      000667 24 FB            [12] 1623 	add	a,#0xfb
      000669 F5 81            [12] 1624 	mov	sp,a
                                   1625 ;	main.c:163: break;
      00066B 02r02r5B         [24] 1626 	ljmp	00118$
                                   1627 ;	main.c:165: case '6': {
      00066E                       1628 00107$:
                                   1629 ;	main.c:166: printf("Enter the PHY register address to read:\n\r");
      00066E 74r1F            [12] 1630 	mov	a,#___str_29
      000670 C0 E0            [24] 1631 	push	acc
      000672 74s03            [12] 1632 	mov	a,#(___str_29 >> 8)
      000674 C0 E0            [24] 1633 	push	acc
      000676 74 80            [12] 1634 	mov	a,#0x80
      000678 C0 E0            [24] 1635 	push	acc
      00067A 12r00r00         [24] 1636 	lcall	_printf
      00067D 15 81            [12] 1637 	dec	sp
      00067F 15 81            [12] 1638 	dec	sp
      000681 15 81            [12] 1639 	dec	sp
                                   1640 ;	main.c:167: uint8_t addr = get_user_buffer_size();
      000683 12r01rBA         [24] 1641 	lcall	_get_user_buffer_size
                                   1642 ;	main.c:168: uint16_t data = phy_spi_read(addr);
      000686 12r00r00         [24] 1643 	lcall	_phy_spi_read
      000689 AE 82            [24] 1644 	mov	r6, dpl
      00068B AF 83            [24] 1645 	mov	r7, dph
                                   1646 ;	main.c:169: printf("PHY Read Data: 0x%04X\n\r", data);
      00068D C0 06            [24] 1647 	push	ar6
      00068F C0 07            [24] 1648 	push	ar7
      000691 74r49            [12] 1649 	mov	a,#___str_30
      000693 C0 E0            [24] 1650 	push	acc
      000695 74s03            [12] 1651 	mov	a,#(___str_30 >> 8)
      000697 C0 E0            [24] 1652 	push	acc
      000699 74 80            [12] 1653 	mov	a,#0x80
      00069B C0 E0            [24] 1654 	push	acc
      00069D 12r00r00         [24] 1655 	lcall	_printf
      0006A0 E5 81            [12] 1656 	mov	a,sp
      0006A2 24 FB            [12] 1657 	add	a,#0xfb
      0006A4 F5 81            [12] 1658 	mov	sp,a
                                   1659 ;	main.c:170: break;
      0006A6 02r02r5B         [24] 1660 	ljmp	00118$
                                   1661 ;	main.c:172: case '7': {
      0006A9                       1662 00108$:
                                   1663 ;	main.c:173: printf("Resetting ENC28J60...\n\r");
      0006A9 74r61            [12] 1664 	mov	a,#___str_31
      0006AB C0 E0            [24] 1665 	push	acc
      0006AD 74s03            [12] 1666 	mov	a,#(___str_31 >> 8)
      0006AF C0 E0            [24] 1667 	push	acc
      0006B1 74 80            [12] 1668 	mov	a,#0x80
      0006B3 C0 E0            [24] 1669 	push	acc
      0006B5 12r00r00         [24] 1670 	lcall	_printf
      0006B8 15 81            [12] 1671 	dec	sp
      0006BA 15 81            [12] 1672 	dec	sp
      0006BC 15 81            [12] 1673 	dec	sp
                                   1674 ;	main.c:174: enc_reset();
      0006BE 12r00r00         [24] 1675 	lcall	_enc_reset
                                   1676 ;	main.c:175: break;
      0006C1 02r02r5B         [24] 1677 	ljmp	00118$
                                   1678 ;	main.c:177: case '8': {
      0006C4                       1679 00109$:
                                   1680 ;	main.c:178: printf("Enter the ETH register address to read:\n\r");
      0006C4 74r79            [12] 1681 	mov	a,#___str_32
      0006C6 C0 E0            [24] 1682 	push	acc
      0006C8 74s03            [12] 1683 	mov	a,#(___str_32 >> 8)
      0006CA C0 E0            [24] 1684 	push	acc
      0006CC 74 80            [12] 1685 	mov	a,#0x80
      0006CE C0 E0            [24] 1686 	push	acc
      0006D0 12r00r00         [24] 1687 	lcall	_printf
      0006D3 15 81            [12] 1688 	dec	sp
      0006D5 15 81            [12] 1689 	dec	sp
      0006D7 15 81            [12] 1690 	dec	sp
                                   1691 ;	main.c:179: uint8_t addr = get_user_buffer_size();
      0006D9 12r01rBA         [24] 1692 	lcall	_get_user_buffer_size
      0006DC AE 82            [24] 1693 	mov	r6, dpl
                                   1694 ;	main.c:180: printf("Enter the bank (0 or 1):\n\r");
      0006DE C0 06            [24] 1695 	push	ar6
      0006E0 74rA3            [12] 1696 	mov	a,#___str_33
      0006E2 C0 E0            [24] 1697 	push	acc
      0006E4 74s03            [12] 1698 	mov	a,#(___str_33 >> 8)
      0006E6 C0 E0            [24] 1699 	push	acc
      0006E8 74 80            [12] 1700 	mov	a,#0x80
      0006EA C0 E0            [24] 1701 	push	acc
      0006EC 12r00r00         [24] 1702 	lcall	_printf
      0006EF 15 81            [12] 1703 	dec	sp
      0006F1 15 81            [12] 1704 	dec	sp
      0006F3 15 81            [12] 1705 	dec	sp
                                   1706 ;	main.c:181: uint8_t bank = get_user_buffer_size();
      0006F5 12r01rBA         [24] 1707 	lcall	_get_user_buffer_size
      0006F8 AD 82            [24] 1708 	mov	r5, dpl
      0006FA D0 06            [24] 1709 	pop	ar6
      0006FC 90r00r00         [24] 1710 	mov	dptr,#_eth_spi_read_PARM_2
      0006FF ED               [12] 1711 	mov	a,r5
      000700 F0               [24] 1712 	movx	@dptr,a
                                   1713 ;	main.c:182: uint8_t data = eth_spi_read(addr, bank);
      000701 8E 82            [24] 1714 	mov	dpl, r6
      000703 12r00r00         [24] 1715 	lcall	_eth_spi_read
      000706 AF 82            [24] 1716 	mov	r7, dpl
                                   1717 ;	main.c:183: printf("ETH Register Data: 0x%02X\n\r", data);
      000708 7E 00            [12] 1718 	mov	r6,#0x00
      00070A C0 07            [24] 1719 	push	ar7
      00070C C0 06            [24] 1720 	push	ar6
      00070E 74rBE            [12] 1721 	mov	a,#___str_34
      000710 C0 E0            [24] 1722 	push	acc
      000712 74s03            [12] 1723 	mov	a,#(___str_34 >> 8)
      000714 C0 E0            [24] 1724 	push	acc
      000716 74 80            [12] 1725 	mov	a,#0x80
      000718 C0 E0            [24] 1726 	push	acc
      00071A 12r00r00         [24] 1727 	lcall	_printf
      00071D E5 81            [12] 1728 	mov	a,sp
      00071F 24 FB            [12] 1729 	add	a,#0xfb
      000721 F5 81            [12] 1730 	mov	sp,a
                                   1731 ;	main.c:184: break;
      000723 02r02r5B         [24] 1732 	ljmp	00118$
                                   1733 ;	main.c:186: case '9': {
      000726                       1734 00110$:
                                   1735 ;	main.c:187: printf("\n\rChoose an action: \n\r");
      000726 74r1C            [12] 1736 	mov	a,#___str_2
      000728 C0 E0            [24] 1737 	push	acc
      00072A 74s00            [12] 1738 	mov	a,#(___str_2 >> 8)
      00072C C0 E0            [24] 1739 	push	acc
      00072E 74 80            [12] 1740 	mov	a,#0x80
