                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000511 15 81            [12] 1539 	dec	sp
      000513 15 81            [12] 1540 	dec	sp
      000515 15 81            [12] 1541 	dec	sp
                                   1542 ;	main.c:118: int num_bytes = get_user_buffer_size();
      000517 12r01rBA         [24] 1543 	lcall	_get_user_buffer_size
      00051A AE 82            [24] 1544 	mov	r6, dpl
      00051C AF 83            [24] 1545 	mov	r7, dph
                                   1546 ;	main.c:119: printf("Enter the starting address:\n\r");
      00051E C0 07            [24] 1547 	push	ar7
      000520 C0 06            [24] 1548 	push	ar6
      000522 74r33            [12] 1549 	mov	a,#___str_22
      000524 C0 E0            [24] 1550 	push	acc
      000526 74s02            [12] 1551 	mov	a,#(___str_22 >> 8)
      000528 C0 E0            [24] 1552 	push	acc
      00052A 74 80            [12] 1553 	mov	a,#0x80
      00052C C0 E0            [24] 1554 	push	acc
      00052E 12r00r00         [24] 1555 	lcall	_printf
      000531 15 81            [12] 1556 	dec	sp
      000533 15 81            [12] 1557 	dec	sp
      000535 15 81            [12] 1558 	dec	sp
                                   1559 ;	main.c:120: uint16_t start_address = get_user_buffer_size();
      000537 12r01rBA         [24] 1560 	lcall	_get_user_buffer_size
      00053A AC 82            [24] 1561 	mov	r4, dpl
      00053C AD 83            [24] 1562 	mov	r5, dph
      00053E D0 06            [24] 1563 	pop	ar6
      000540 D0 07            [24] 1564 	pop	ar7
                                   1565 ;	main.c:122: printf("Enter %d bytes of data (in hex):\n\r", num_bytes);
      000542 C0 07            [24] 1566 	push	ar7
      000544 C0 06            [24] 1567 	push	ar6
      000546 C0 05            [24] 1568 	push	ar5
      000548 C0 04            [24] 1569 	push	ar4
      00054A C0 06            [24] 1570 	push	ar6
      00054C C0 07            [24] 1571 	push	ar7
      00054E 74r51            [12] 1572 	mov	a,#___str_23
      000550 C0 E0            [24] 1573 	push	acc
      000552 74s02            [12] 1574 	mov	a,#(___str_23 >> 8)
      000554 C0 E0            [24] 1575 	push	acc
      000556 74 80            [12] 1576 	mov	a,#0x80
      000558 C0 E0            [24] 1577 	push	acc
      00055A 12r00r00         [24] 1578 	lcall	_printf
      00055D E5 81            [12] 1579 	mov	a,sp
      00055F 24 FB            [12] 1580 	add	a,#0xfb
      000561 F5 81            [12] 1581 	mov	sp,a
      000563 D0 04            [24] 1582 	pop	ar4
      000565 D0 05            [24] 1583 	pop	ar5
      000567 D0 06            [24] 1584 	pop	ar6
      000569 D0 07            [24] 1585 	pop	ar7
                                   1586 ;	main.c:123: for (int i = 0; i < num_bytes; i++) {
      00056B 7A 00            [12] 1587 	mov	r2,#0x00
      00056D 7B 00            [12] 1588 	mov	r3,#0x00
      00056F                       1589 00145$:
      00056F C3               [12] 1590 	clr	c
      000570 EA               [12] 1591 	mov	a,r2
      000571 9E               [12] 1592 	subb	a,r6
      000572 EB               [12] 1593 	mov	a,r3
      000573 64 80            [12] 1594 	xrl	a,#0x80
      000575 8F F0            [24] 1595 	mov	b,r7
      000577 63 F0 80         [24] 1596 	xrl	b,#0x80
      00057A 95 F0            [12] 1597 	subb	a,b
      00057C 50 63            [24] 1598 	jnc	00103$
                                   1599 ;	main.c:124: printf("Byte %d: ", i);
      00057E C0 04            [24] 1600 	push	ar4
      000580 C0 05            [24] 1601 	push	ar5
      000582 C0 07            [24] 1602 	push	ar7
      000584 C0 06            [24] 1603 	push	ar6
      000586 C0 05            [24] 1604 	push	ar5
      000588 C0 04            [24] 1605 	push	ar4
      00058A C0 03            [24] 1606 	push	ar3
      00058C C0 02            [24] 1607 	push	ar2
      00058E C0 02            [24] 1608 	push	ar2
      000590 C0 03            [24] 1609 	push	ar3
      000592 74r74            [12] 1610 	mov	a,#___str_24
      000594 C0 E0            [24] 1611 	push	acc
      000596 74s02            [12] 1612 	mov	a,#(___str_24 >> 8)
      000598 C0 E0            [24] 1613 	push	acc
      00059A 74 80            [12] 1614 	mov	a,#0x80
      00059C C0 E0            [24] 1615 	push	acc
      00059E 12r00r00         [24] 1616 	lcall	_printf
      0005A1 E5 81            [12] 1617 	mov	a,sp
      0005A3 24 FB            [12] 1618 	add	a,#0xfb
      0005A5 F5 81            [12] 1619 	mov	sp,a
      0005A7 D0 02            [24] 1620 	pop	ar2
      0005A9 D0 03            [24] 1621 	pop	ar3
      0005AB D0 04            [24] 1622 	pop	ar4
      0005AD D0 05            [24] 1623 	pop	ar5
                                   1624 ;	main.c:125: buffer[i] = get_user_buffer_size();
      0005AF EA               [12] 1625 	mov	a,r2
      0005B0 24r25            [12] 1626 	add	a, #_main_buffer_40003_147
      0005B2 F8               [12] 1627 	mov	r0,a
      0005B3 EB               [12] 1628 	mov	a,r3
      0005B4 34s00            [12] 1629 	addc	a, #(_main_buffer_40003_147 >> 8)
      0005B6 F9               [12] 1630 	mov	r1,a
      0005B7 C0 03            [24] 1631 	push	ar3
      0005B9 C0 02            [24] 1632 	push	ar2
      0005BB C0 01            [24] 1633 	push	ar1
      0005BD C0 00            [24] 1634 	push	ar0
      0005BF 12r01rBA         [24] 1635 	lcall	_get_user_buffer_size
      0005C2 AC 82            [24] 1636 	mov	r4, dpl
      0005C4 D0 00            [24] 1637 	pop	ar0
      0005C6 D0 01            [24] 1638 	pop	ar1
      0005C8 D0 02            [24] 1639 	pop	ar2
      0005CA D0 03            [24] 1640 	pop	ar3
      0005CC D0 06            [24] 1641 	pop	ar6
      0005CE D0 07            [24] 1642 	pop	ar7
      0005D0 88 82            [24] 1643 	mov	dpl,r0
      0005D2 89 83            [24] 1644 	mov	dph,r1
      0005D4 EC               [12] 1645 	mov	a,r4
      0005D5 F0               [24] 1646 	movx	@dptr,a
                                   1647 ;	main.c:123: for (int i = 0; i < num_bytes; i++) {
      0005D6 0A               [12] 1648 	inc	r2
      0005D7 BA 00 01         [24] 1649 	cjne	r2,#0x00,00256$
      0005DA 0B               [12] 1650 	inc	r3
      0005DB                       1651 00256$:
      0005DB D0 05            [24] 1652 	pop	ar5
      0005DD D0 04            [24] 1653 	pop	ar4
      0005DF 80 8E            [24] 1654 	sjmp	00145$
      0005E1                       1655 00103$:
                                   1656 ;	main.c:127: spi_buffer_write(num_bytes, start_address, buffer);
      0005E1 90r00r00         [24] 1657 	mov	dptr,#_spi_buffer_write_PARM_2
      0005E4 EC               [12] 1658 	mov	a,r4
      0005E5 F0               [24] 1659 	movx	@dptr,a
      0005E6 ED               [12] 1660 	mov	a,r5
      0005E7 A3               [24] 1661 	inc	dptr
      0005E8 F0               [24] 1662 	movx	@dptr,a
      0005E9 90r00r00         [24] 1663 	mov	dptr,#_spi_buffer_write_PARM_3
      0005EC 74r25            [12] 1664 	mov	a,#_main_buffer_40003_147
      0005EE F0               [24] 1665 	movx	@dptr,a
      0005EF 74s00            [12] 1666 	mov	a,#(_main_buffer_40003_147 >> 8)
      0005F1 A3               [24] 1667 	inc	dptr
      0005F2 F0               [24] 1668 	movx	@dptr,a
      0005F3 E4               [12] 1669 	clr	a
      0005F4 A3               [24] 1670 	inc	dptr
      0005F5 F0               [24] 1671 	movx	@dptr,a
      0005F6 8E 82            [24] 1672 	mov	dpl, r6
      0005F8 8F 83            [24] 1673 	mov	dph, r7
      0005FA 12r00r00         [24] 1674 	lcall	_spi_buffer_write
                                   1675 ;	main.c:128: break;
      0005FD 02r02rD4         [24] 1676 	ljmp	00142$
                                   1677 ;	main.c:130: case '3': {
      000600                       1678 00104$:
                                   1679 ;	main.c:131: printf("Enter the number of bytes to read:\n\r");
      000600 74r7E            [12] 1680 	mov	a,#___str_25
      000602 C0 E0            [24] 1681 	push	acc
      000604 74s02            [12] 1682 	mov	a,#(___str_25 >> 8)
      000606 C0 E0            [24] 1683 	push	acc
      000608 74 80            [12] 1684 	mov	a,#0x80
      00060A C0 E0            [24] 1685 	push	acc
      00060C 12r00r00         [24] 1686 	lcall	_printf
      00060F 15 81            [12] 1687 	dec	sp
      000611 15 81            [12] 1688 	dec	sp
      000613 15 81            [12] 1689 	dec	sp
                                   1690 ;	main.c:132: int num_bytes = get_user_buffer_size();
      000615 12r01rBA         [24] 1691 	lcall	_get_user_buffer_size
      000618 AE 82            [24] 1692 	mov	r6, dpl
      00061A AF 83            [24] 1693 	mov	r7, dph
                                   1694 ;	main.c:133: printf("Enter the starting address:\n\r");
      00061C C0 07            [24] 1695 	push	ar7
      00061E C0 06            [24] 1696 	push	ar6
      000620 74r33            [12] 1697 	mov	a,#___str_22
      000622 C0 E0            [24] 1698 	push	acc
      000624 74s02            [12] 1699 	mov	a,#(___str_22 >> 8)
      000626 C0 E0            [24] 1700 	push	acc
      000628 74 80            [12] 1701 	mov	a,#0x80
      00062A C0 E0            [24] 1702 	push	acc
      00062C 12r00r00         [24] 1703 	lcall	_printf
      00062F 15 81            [12] 1704 	dec	sp
      000631 15 81            [12] 1705 	dec	sp
      000633 15 81            [12] 1706 	dec	sp
                                   1707 ;	main.c:134: uint16_t start_address = get_user_buffer_size();
      000635 12r01rBA         [24] 1708 	lcall	_get_user_buffer_size
      000638 AC 82            [24] 1709 	mov	r4, dpl
      00063A AD 83            [24] 1710 	mov	r5, dph
      00063C D0 06            [24] 1711 	pop	ar6
      00063E D0 07            [24] 1712 	pop	ar7
      000640 90r00r00         [24] 1713 	mov	dptr,#_spi_buffer_read_PARM_2
      000643 EC               [12] 1714 	mov	a,r4
      000644 F0               [24] 1715 	movx	@dptr,a
      000645 ED               [12] 1716 	mov	a,r5
      000646 A3               [24] 1717 	inc	dptr
      000647 F0               [24] 1718 	movx	@dptr,a
                                   1719 ;	main.c:136: spi_buffer_read(num_bytes, start_address, buffer);
      000648 90r00r00         [24] 1720 	mov	dptr,#_spi_buffer_read_PARM_3
      00064B 74r25            [12] 1721 	mov	a,#_main_buffer_40003_152
      00064D F0               [24] 1722 	movx	@dptr,a
      00064E 74s01            [12] 1723 	mov	a,#(_main_buffer_40003_152 >> 8)
      000650 A3               [24] 1724 	inc	dptr
      000651 F0               [24] 1725 	movx	@dptr,a
      000652 E4               [12] 1726 	clr	a
      000653 A3               [24] 1727 	inc	dptr
      000654 F0               [24] 1728 	movx	@dptr,a
      000655 8E 82            [24] 1729 	mov	dpl, r6
      000657 8F 83            [24] 1730 	mov	dph, r7
      000659 12r00r00         [24] 1731 	lcall	_spi_buffer_read
                                   1732 ;	main.c:137: break;
      00065C 02r02rD4         [24] 1733 	ljmp	00142$
                                   1734 ;	main.c:139: case '4': {
      00065F                       1735 00105$:
                                   1736 ;	main.c:140: printf("Enter the MAC register bank to select:\n\r");
      00065F 74rA3            [12] 1737 	mov	a,#___str_26
      000661 C0 E0            [24] 1738 	push	acc
      000663 74s02            [12] 1739 	mov	a,#(___str_26 >> 8)
      000665 C0 E0            [24] 1740 	push	acc
      000667 74 80            [12] 1741 	mov	a,#0x80
      000669 C0 E0            [24] 1742 	push	acc
      00066B 12r00r00         [24] 1743 	lcall	_printf
      00066E 15 81            [12] 1744 	dec	sp
      000670 15 81            [12] 1745 	dec	sp
      000672 15 81            [12] 1746 	dec	sp
                                   1747 ;	main.c:141: uint8_t reg_bank = get_user_buffer_size();
      000674 12r01rBA         [24] 1748 	lcall	_get_user_buffer_size
      000677 AE 82            [24] 1749 	mov	r6, dpl
                                   1750 ;	main.c:142: printf("Enter the address of the MAC Register:\n\r");
      000679 C0 06            [24] 1751 	push	ar6
      00067B 74rCC            [12] 1752 	mov	a,#___str_27
      00067D C0 E0            [24] 1753 	push	acc
      00067F 74s02            [12] 1754 	mov	a,#(___str_27 >> 8)
      000681 C0 E0            [24] 1755 	push	acc
      000683 74 80            [12] 1756 	mov	a,#0x80
      000685 C0 E0            [24] 1757 	push	acc
      000687 12r00r00         [24] 1758 	lcall	_printf
      00068A 15 81            [12] 1759 	dec	sp
      00068C 15 81            [12] 1760 	dec	sp
      00068E 15 81            [12] 1761 	dec	sp
                                   1762 ;	main.c:143: uint8_t addr = get_user_buffer_size();
      000690 12r01rBA         [24] 1763 	lcall	_get_user_buffer_size
      000693 AD 82            [24] 1764 	mov	r5, dpl
      000695 D0 06            [24] 1765 	pop	ar6
                                   1766 ;	main.c:144: uint8_t data = mac_spi_read(addr, reg_bank);
      000697 90r00r00         [24] 1767 	mov	dptr,#_mac_spi_read_PARM_2
      00069A EE               [12] 1768 	mov	a,r6
      00069B F0               [24] 1769 	movx	@dptr,a
      00069C 8D 82            [24] 1770 	mov	dpl, r5
      00069E 12r00r00         [24] 1771 	lcall	_mac_spi_read
      0006A1 AF 82            [24] 1772 	mov	r7, dpl
                                   1773 ;	main.c:145: printf("MAC Register Data: 0x%02X\n\r", data);
      0006A3 7E 00            [12] 1774 	mov	r6,#0x00
      0006A5 C0 07            [24] 1775 	push	ar7
      0006A7 C0 06            [24] 1776 	push	ar6
      0006A9 74rF5            [12] 1777 	mov	a,#___str_28
      0006AB C0 E0            [24] 1778 	push	acc
      0006AD 74s02            [12] 1779 	mov	a,#(___str_28 >> 8)
      0006AF C0 E0            [24] 1780 	push	acc
      0006B1 74 80            [12] 1781 	mov	a,#0x80
      0006B3 C0 E0            [24] 1782 	push	acc
      0006B5 12r00r00         [24] 1783 	lcall	_printf
      0006B8 E5 81            [12] 1784 	mov	a,sp
      0006BA 24 FB            [12] 1785 	add	a,#0xfb
      0006BC F5 81            [12] 1786 	mov	sp,a
                                   1787 ;	main.c:146: break;
      0006BE 02r02rD4         [24] 1788 	ljmp	00142$
                                   1789 ;	main.c:148: case '5': {
      0006C1                       1790 00106$:
                                   1791 ;	main.c:149: printf("Enter the PHY register address:\n\r");
      0006C1 74r11            [12] 1792 	mov	a,#___str_29
      0006C3 C0 E0            [24] 1793 	push	acc
      0006C5 74s03            [12] 1794 	mov	a,#(___str_29 >> 8)
      0006C7 C0 E0            [24] 1795 	push	acc
      0006C9 74 80            [12] 1796 	mov	a,#0x80
      0006CB C0 E0            [24] 1797 	push	acc
      0006CD 12r00r00         [24] 1798 	lcall	_printf
      0006D0 15 81            [12] 1799 	dec	sp
      0006D2 15 81            [12] 1800 	dec	sp
      0006D4 15 81            [12] 1801 	dec	sp
                                   1802 ;	main.c:150: uint8_t addr = get_user_buffer_size();
      0006D6 12r01rBA         [24] 1803 	lcall	_get_user_buffer_size
      0006D9 AE 82            [24] 1804 	mov	r6, dpl
                                   1805 ;	main.c:151: printf("Enter the 16-bit data to write:\n\r");
      0006DB C0 06            [24] 1806 	push	ar6
      0006DD 74r33            [12] 1807 	mov	a,#___str_30
      0006DF C0 E0            [24] 1808 	push	acc
      0006E1 74s03            [12] 1809 	mov	a,#(___str_30 >> 8)
      0006E3 C0 E0            [24] 1810 	push	acc
      0006E5 74 80            [12] 1811 	mov	a,#0x80
      0006E7 C0 E0            [24] 1812 	push	acc
      0006E9 12r00r00         [24] 1813 	lcall	_printf
      0006EC 15 81            [12] 1814 	dec	sp
      0006EE 15 81            [12] 1815 	dec	sp
      0006F0 15 81            [12] 1816 	dec	sp
                                   1817 ;	main.c:152: uint16_t data = get_user_buffer_size();
      0006F2 12r01rBA         [24] 1818 	lcall	_get_user_buffer_size
      0006F5 AD 82            [24] 1819 	mov	r5, dpl
      0006F7 AF 83            [24] 1820 	mov	r7, dph
      0006F9 D0 06            [24] 1821 	pop	ar6
                                   1822 ;	main.c:153: phy_spi_write(addr, data);
      0006FB 90r00r00         [24] 1823 	mov	dptr,#_phy_spi_write_PARM_2
      0006FE ED               [12] 1824 	mov	a,r5
      0006FF F0               [24] 1825 	movx	@dptr,a
      000700 EF               [12] 1826 	mov	a,r7
      000701 A3               [24] 1827 	inc	dptr
      000702 F0               [24] 1828 	movx	@dptr,a
      000703 8E 82            [24] 1829 	mov	dpl, r6
      000705 C0 07            [24] 1830 	push	ar7
      000707 C0 05            [24] 1831 	push	ar5
      000709 12r00r00         [24] 1832 	lcall	_phy_spi_write
      00070C D0 05            [24] 1833 	pop	ar5
      00070E D0 07            [24] 1834 	pop	ar7
                                   1835 ;	main.c:154: printf("PHY Write Data: 0x%04X\n\r", data);
      000710 C0 05            [24] 1836 	push	ar5
      000712 C0 07            [24] 1837 	push	ar7
      000714 74r55            [12] 1838 	mov	a,#___str_31
      000716 C0 E0            [24] 1839 	push	acc
      000718 74s03            [12] 1840 	mov	a,#(___str_31 >> 8)
      00071A C0 E0            [24] 1841 	push	acc
      00071C 74 80            [12] 1842 	mov	a,#0x80
      00071E C0 E0            [24] 1843 	push	acc
      000720 12r00r00         [24] 1844 	lcall	_printf
      000723 E5 81            [12] 1845 	mov	a,sp
      000725 24 FB            [12] 1846 	add	a,#0xfb
      000727 F5 81            [12] 1847 	mov	sp,a
                                   1848 ;	main.c:155: break;
      000729 02r02rD4         [24] 1849 	ljmp	00142$
                                   1850 ;	main.c:157: case '6': {
      00072C                       1851 00107$:
                                   1852 ;	main.c:158: printf("Enter the PHY register address to read:\n\r");
      00072C 74r6E            [12] 1853 	mov	a,#___str_32
      00072E C0 E0            [24] 1854 	push	acc
      000730 74s03            [12] 1855 	mov	a,#(___str_32 >> 8)
      000732 C0 E0            [24] 1856 	push	acc
      000734 74 80            [12] 1857 	mov	a,#0x80
      000736 C0 E0            [24] 1858 	push	acc
      000738 12r00r00         [24] 1859 	lcall	_printf
      00073B 15 81            [12] 1860 	dec	sp
      00073D 15 81            [12] 1861 	dec	sp
      00073F 15 81            [12] 1862 	dec	sp
                                   1863 ;	main.c:159: uint8_t addr = get_user_buffer_size();
      000741 12r01rBA         [24] 1864 	lcall	_get_user_buffer_size
                                   1865 ;	main.c:160: uint16_t data = phy_spi_read(addr);
      000744 12r00r00         [24] 1866 	lcall	_phy_spi_read
      000747 AE 82            [24] 1867 	mov	r6, dpl
      000749 AF 83            [24] 1868 	mov	r7, dph
                                   1869 ;	main.c:161: printf("PHY Read Data: 0x%04X\n\r", data);
      00074B C0 06            [24] 1870 	push	ar6
      00074D C0 07            [24] 1871 	push	ar7
      00074F 74r98            [12] 1872 	mov	a,#___str_33
      000751 C0 E0            [24] 1873 	push	acc
      000753 74s03            [12] 1874 	mov	a,#(___str_33 >> 8)
      000755 C0 E0            [24] 1875 	push	acc
      000757 74 80            [12] 1876 	mov	a,#0x80
      000759 C0 E0            [24] 1877 	push	acc
      00075B 12r00r00         [24] 1878 	lcall	_printf
      00075E E5 81            [12] 1879 	mov	a,sp
      000760 24 FB            [12] 1880 	add	a,#0xfb
      000762 F5 81            [12] 1881 	mov	sp,a
                                   1882 ;	main.c:162: break;
      000764 02r02rD4         [24] 1883 	ljmp	00142$
                                   1884 ;	main.c:164: case '7': {
      000767                       1885 00108$:
                                   1886 ;	main.c:165: printf("Resetting ENC28J60...\n\r");
      000767 74rB0            [12] 1887 	mov	a,#___str_34
      000769 C0 E0            [24] 1888 	push	acc
      00076B 74s03            [12] 1889 	mov	a,#(___str_34 >> 8)
      00076D C0 E0            [24] 1890 	push	acc
      00076F 74 80            [12] 1891 	mov	a,#0x80
      000771 C0 E0            [24] 1892 	push	acc
      000773 12r00r00         [24] 1893 	lcall	_printf
      000776 15 81            [12] 1894 	dec	sp
      000778 15 81            [12] 1895 	dec	sp
      00077A 15 81            [12] 1896 	dec	sp
                                   1897 ;	main.c:166: enc_reset();
      00077C 12r00r00         [24] 1898 	lcall	_enc_reset
                                   1899 ;	main.c:167: break;
      00077F 02r02rD4         [24] 1900 	ljmp	00142$
                                   1901 ;	main.c:169: case '8': {
      000782                       1902 00109$:
                                   1903 ;	main.c:170: printf("Enter the ETH register address to read:\n\r");
      000782 74rC8            [12] 1904 	mov	a,#___str_35
      000784 C0 E0            [24] 1905 	push	acc
      000786 74s03            [12] 1906 	mov	a,#(___str_35 >> 8)
      000788 C0 E0            [24] 1907 	push	acc
      00078A 74 80            [12] 1908 	mov	a,#0x80
      00078C C0 E0            [24] 1909 	push	acc
      00078E 12r00r00         [24] 1910 	lcall	_printf
      000791 15 81            [12] 1911 	dec	sp
      000793 15 81            [12] 1912 	dec	sp
      000795 15 81            [12] 1913 	dec	sp
                                   1914 ;	main.c:171: uint8_t addr = get_user_buffer_size();
      000797 12r01rBA         [24] 1915 	lcall	_get_user_buffer_size
      00079A AE 82            [24] 1916 	mov	r6, dpl
                                   1917 ;	main.c:172: printf("Enter the bank (0 or 1):\n\r");
      00079C C0 06            [24] 1918 	push	ar6
      00079E 74rF2            [12] 1919 	mov	a,#___str_36
      0007A0 C0 E0            [24] 1920 	push	acc
      0007A2 74s03            [12] 1921 	mov	a,#(___str_36 >> 8)
      0007A4 C0 E0            [24] 1922 	push	acc
      0007A6 74 80            [12] 1923 	mov	a,#0x80
      0007A8 C0 E0            [24] 1924 	push	acc
      0007AA 12r00r00         [24] 1925 	lcall	_printf
      0007AD 15 81            [12] 1926 	dec	sp
      0007AF 15 81            [12] 1927 	dec	sp
      0007B1 15 81            [12] 1928 	dec	sp
                                   1929 ;	main.c:173: uint8_t bank = get_user_buffer_size();
      0007B3 12r01rBA         [24] 1930 	lcall	_get_user_buffer_size
      0007B6 AD 82            [24] 1931 	mov	r5, dpl
      0007B8 D0 06            [24] 1932 	pop	ar6
      0007BA 90r00r00         [24] 1933 	mov	dptr,#_eth_spi_read_PARM_2
      0007BD ED               [12] 1934 	mov	a,r5
      0007BE F0               [24] 1935 	movx	@dptr,a
                                   1936 ;	main.c:174: uint8_t data = eth_spi_read(addr, bank);
      0007BF 8E 82            [24] 1937 	mov	dpl, r6
      0007C1 12r00r00         [24] 1938 	lcall	_eth_spi_read
      0007C4 AF 82            [24] 1939 	mov	r7, dpl
                                   1940 ;	main.c:175: printf("ETH Register Data: 0x%02X\n\r", data);
      0007C6 7E 00            [12] 1941 	mov	r6,#0x00
      0007C8 C0 07            [24] 1942 	push	ar7
      0007CA C0 06            [24] 1943 	push	ar6
      0007CC 74r0D            [12] 1944 	mov	a,#___str_37
      0007CE C0 E0            [24] 1945 	push	acc
      0007D0 74s04            [12] 1946 	mov	a,#(___str_37 >> 8)
      0007D2 C0 E0            [24] 1947 	push	acc
      0007D4 74 80            [12] 1948 	mov	a,#0x80
      0007D6 C0 E0            [24] 1949 	push	acc
      0007D8 12r00r00         [24] 1950 	lcall	_printf
      0007DB E5 81            [12] 1951 	mov	a,sp
      0007DD 24 FB            [12] 1952 	add	a,#0xfb
      0007DF F5 81            [12] 1953 	mov	sp,a
                                   1954 ;	main.c:176: break;
      0007E1 02r02rD4         [24] 1955 	ljmp	00142$
                                   1956 ;	main.c:178: case '9': {
      0007E4                       1957 00110$:
                                   1958 ;	main.c:179: printf("\n\rChoose an action: \n\r");
      0007E4 74r1C            [12] 1959 	mov	a,#___str_2
      0007E6 C0 E0            [24] 1960 	push	acc
      0007E8 74s00            [12] 1961 	mov	a,#(___str_2 >> 8)
      0007EA C0 E0            [24] 1962 	push	acc
      0007EC 74 80            [12] 1963 	mov	a,#0x80
      0007EE C0 E0            [24] 1964 	push	acc
      0007F0 12r00r00         [24] 1965 	lcall	_printf
      0007F3 15 81            [12] 1966 	dec	sp
      0007F5 15 81            [12] 1967 	dec	sp
      0007F7 15 81            [12] 1968 	dec	sp
                                   1969 ;	main.c:180: printf("1 --> Control Write\n\r");
      0007F9 74r33            [12] 1970 	mov	a,#___str_3
      0007FB C0 E0            [24] 1971 	push	acc
      0007FD 74s00            [12] 1972 	mov	a,#(___str_3 >> 8)
      0007FF C0 E0            [24] 1973 	push	acc
      000801 74 80            [12] 1974 	mov	a,#0x80
      000803 C0 E0            [24] 1975 	push	acc
      000805 12r00r00         [24] 1976 	lcall	_printf
      000808 15 81            [12] 1977 	dec	sp
      00080A 15 81            [12] 1978 	dec	sp
      00080C 15 81            [12] 1979 	dec	sp
                                   1980 ;	main.c:181: printf("2 --> Buffer Write\n\r");
      00080E 74r49            [12] 1981 	mov	a,#___str_4
      000810 C0 E0            [24] 1982 	push	acc
      000812 74s00            [12] 1983 	mov	a,#(___str_4 >> 8)
      000814 C0 E0            [24] 1984 	push	acc
      000816 74 80            [12] 1985 	mov	a,#0x80
      000818 C0 E0            [24] 1986 	push	acc
      00081A 12r00r00         [24] 1987 	lcall	_printf
      00081D 15 81            [12] 1988 	dec	sp
      00081F 15 81            [12] 1989 	dec	sp
      000821 15 81            [12] 1990 	dec	sp
                                   1991 ;	main.c:182: printf("3 --> Buffer Read\n\r");
      000823 74r5E            [12] 1992 	mov	a,#___str_5
      000825 C0 E0            [24] 1993 	push	acc
      000827 74s00            [12] 1994 	mov	a,#(___str_5 >> 8)
      000829 C0 E0            [24] 1995 	push	acc
      00082B 74 80            [12] 1996 	mov	a,#0x80
      00082D C0 E0            [24] 1997 	push	acc
      00082F 12r00r00         [24] 1998 	lcall	_printf
      000832 15 81            [12] 1999 	dec	sp
      000834 15 81            [12] 2000 	dec	sp
      000836 15 81            [12] 2001 	dec	sp
                                   2002 ;	main.c:183: printf("4 --> MAC Register Read\n\r");
      000838 74r72            [12] 2003 	mov	a,#___str_6
      00083A C0 E0            [24] 2004 	push	acc
      00083C 74s00            [12] 2005 	mov	a,#(___str_6 >> 8)
      00083E C0 E0            [24] 2006 	push	acc
      000840 74 80            [12] 2007 	mov	a,#0x80
      000842 C0 E0            [24] 2008 	push	acc
      000844 12r00r00         [24] 2009 	lcall	_printf
      000847 15 81            [12] 2010 	dec	sp
      000849 15 81            [12] 2011 	dec	sp
      00084B 15 81            [12] 2012 	dec	sp
                                   2013 ;	main.c:184: printf("5 --> PHY SPI Write\n\r");
      00084D 74r8C            [12] 2014 	mov	a,#___str_7
      00084F C0 E0            [24] 2015 	push	acc
      000851 74s00            [12] 2016 	mov	a,#(___str_7 >> 8)
      000853 C0 E0            [24] 2017 	push	acc
      000855 74 80            [12] 2018 	mov	a,#0x80
      000857 C0 E0            [24] 2019 	push	acc
      000859 12r00r00         [24] 2020 	lcall	_printf
      00085C 15 81            [12] 2021 	dec	sp
      00085E 15 81            [12] 2022 	dec	sp
      000860 15 81            [12] 2023 	dec	sp
                                   2024 ;	main.c:185: printf("6 --> PHY SPI Read\n\r");
      000862 74rA2            [12] 2025 	mov	a,#___str_8
      000864 C0 E0            [24] 2026 	push	acc
      000866 74s00            [12] 2027 	mov	a,#(___str_8 >> 8)
      000868 C0 E0            [24] 2028 	push	acc
      00086A 74 80            [12] 2029 	mov	a,#0x80
      00086C C0 E0            [24] 2030 	push	acc
      00086E 12r00r00         [24] 2031 	lcall	_printf
      000871 15 81            [12] 2032 	dec	sp
      000873 15 81            [12] 2033 	dec	sp
      000875 15 81            [12] 2034 	dec	sp
                                   2035 ;	main.c:186: printf("7 --> ENC Reset\n\r");
      000877 74rB7            [12] 2036 	mov	a,#___str_9
      000879 C0 E0            [24] 2037 	push	acc
      00087B 74s00            [12] 2038 	mov	a,#(___str_9 >> 8)
      00087D C0 E0            [24] 2039 	push	acc
      00087F 74 80            [12] 2040 	mov	a,#0x80
      000881 C0 E0            [24] 2041 	push	acc
      000883 12r00r00         [24] 2042 	lcall	_printf
      000886 15 81            [12] 2043 	dec	sp
      000888 15 81            [12] 2044 	dec	sp
      00088A 15 81            [12] 2045 	dec	sp
                                   2046 ;	main.c:187: printf("8 --> Read ETH Register\n\r");
      00088C 74rC9            [12] 2047 	mov	a,#___str_10
      00088E C0 E0            [24] 2048 	push	acc
      000890 74s00            [12] 2049 	mov	a,#(___str_10 >> 8)
      000892 C0 E0            [24] 2050 	push	acc
      000894 74 80            [12] 2051 	mov	a,#0x80
      000896 C0 E0            [24] 2052 	push	acc
      000898 12r00r00         [24] 2053 	lcall	_printf
      00089B 15 81            [12] 2054 	dec	sp
      00089D 15 81            [12] 2055 	dec	sp
      00089F 15 81            [12] 2056 	dec	sp
                                   2057 ;	main.c:188: break;
