                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000543 24 FB            [12] 1520 	add	a,#0xfb
      000545 F5 81            [12] 1521 	mov	sp,a
      000547 D0 02            [24] 1522 	pop	ar2
      000549 D0 03            [24] 1523 	pop	ar3
      00054B D0 04            [24] 1524 	pop	ar4
      00054D D0 05            [24] 1525 	pop	ar5
                                   1526 ;	main.c:124: buffer[i] = get_user_buffer_size();
      00054F EA               [12] 1527 	mov	a,r2
      000550 24r11            [12] 1528 	add	a, #_main_buffer_40003_151
      000552 F8               [12] 1529 	mov	r0,a
      000553 EB               [12] 1530 	mov	a,r3
      000554 34s00            [12] 1531 	addc	a, #(_main_buffer_40003_151 >> 8)
      000556 F9               [12] 1532 	mov	r1,a
      000557 C0 03            [24] 1533 	push	ar3
      000559 C0 02            [24] 1534 	push	ar2
      00055B C0 01            [24] 1535 	push	ar1
      00055D C0 00            [24] 1536 	push	ar0
      00055F 12r01rBA         [24] 1537 	lcall	_get_user_buffer_size
      000562 AC 82            [24] 1538 	mov	r4, dpl
      000564 D0 00            [24] 1539 	pop	ar0
      000566 D0 01            [24] 1540 	pop	ar1
      000568 D0 02            [24] 1541 	pop	ar2
      00056A D0 03            [24] 1542 	pop	ar3
      00056C D0 06            [24] 1543 	pop	ar6
      00056E D0 07            [24] 1544 	pop	ar7
      000570 88 82            [24] 1545 	mov	dpl,r0
      000572 89 83            [24] 1546 	mov	dph,r1
      000574 EC               [12] 1547 	mov	a,r4
      000575 F0               [24] 1548 	movx	@dptr,a
                                   1549 ;	main.c:122: for (int i = 0; i < num_bytes; i++) {
      000576 0A               [12] 1550 	inc	r2
      000577 BA 00 01         [24] 1551 	cjne	r2,#0x00,00361$
      00057A 0B               [12] 1552 	inc	r3
      00057B                       1553 00361$:
      00057B D0 05            [24] 1554 	pop	ar5
      00057D D0 04            [24] 1555 	pop	ar4
      00057F 80 8E            [24] 1556 	sjmp	00149$
      000581                       1557 00103$:
                                   1558 ;	main.c:126: spi_buffer_write(num_bytes, start_address, buffer);
      000581 90r00r00         [24] 1559 	mov	dptr,#_spi_buffer_write_PARM_2
      000584 EC               [12] 1560 	mov	a,r4
      000585 F0               [24] 1561 	movx	@dptr,a
      000586 ED               [12] 1562 	mov	a,r5
      000587 A3               [24] 1563 	inc	dptr
      000588 F0               [24] 1564 	movx	@dptr,a
      000589 90r00r00         [24] 1565 	mov	dptr,#_spi_buffer_write_PARM_3
      00058C 74r11            [12] 1566 	mov	a,#_main_buffer_40003_151
      00058E F0               [24] 1567 	movx	@dptr,a
      00058F 74s00            [12] 1568 	mov	a,#(_main_buffer_40003_151 >> 8)
      000591 A3               [24] 1569 	inc	dptr
      000592 F0               [24] 1570 	movx	@dptr,a
      000593 E4               [12] 1571 	clr	a
      000594 A3               [24] 1572 	inc	dptr
      000595 F0               [24] 1573 	movx	@dptr,a
      000596 8E 82            [24] 1574 	mov	dpl, r6
      000598 8F 83            [24] 1575 	mov	dph, r7
      00059A 12r00r00         [24] 1576 	lcall	_spi_buffer_write
                                   1577 ;	main.c:127: break;
      00059D 02r02r5F         [24] 1578 	ljmp	00146$
                                   1579 ;	main.c:129: case '3': {
      0005A0                       1580 00104$:
                                   1581 ;	main.c:130: printf("Enter the number of bytes to read:\n\r");
      0005A0 74r7E            [12] 1582 	mov	a,#___str_25
      0005A2 C0 E0            [24] 1583 	push	acc
      0005A4 74s02            [12] 1584 	mov	a,#(___str_25 >> 8)
      0005A6 C0 E0            [24] 1585 	push	acc
      0005A8 74 80            [12] 1586 	mov	a,#0x80
      0005AA C0 E0            [24] 1587 	push	acc
      0005AC 12r00r00         [24] 1588 	lcall	_printf
      0005AF 15 81            [12] 1589 	dec	sp
      0005B1 15 81            [12] 1590 	dec	sp
      0005B3 15 81            [12] 1591 	dec	sp
                                   1592 ;	main.c:131: int num_bytes = get_user_buffer_size();
      0005B5 12r01rBA         [24] 1593 	lcall	_get_user_buffer_size
      0005B8 AE 82            [24] 1594 	mov	r6, dpl
      0005BA AF 83            [24] 1595 	mov	r7, dph
                                   1596 ;	main.c:132: printf("Enter the starting address:\n\r");
      0005BC C0 07            [24] 1597 	push	ar7
      0005BE C0 06            [24] 1598 	push	ar6
      0005C0 74r33            [12] 1599 	mov	a,#___str_22
      0005C2 C0 E0            [24] 1600 	push	acc
      0005C4 74s02            [12] 1601 	mov	a,#(___str_22 >> 8)
      0005C6 C0 E0            [24] 1602 	push	acc
      0005C8 74 80            [12] 1603 	mov	a,#0x80
      0005CA C0 E0            [24] 1604 	push	acc
      0005CC 12r00r00         [24] 1605 	lcall	_printf
      0005CF 15 81            [12] 1606 	dec	sp
      0005D1 15 81            [12] 1607 	dec	sp
      0005D3 15 81            [12] 1608 	dec	sp
                                   1609 ;	main.c:133: uint16_t start_address = get_user_buffer_size();
      0005D5 12r01rBA         [24] 1610 	lcall	_get_user_buffer_size
      0005D8 AC 82            [24] 1611 	mov	r4, dpl
      0005DA AD 83            [24] 1612 	mov	r5, dph
      0005DC D0 06            [24] 1613 	pop	ar6
      0005DE D0 07            [24] 1614 	pop	ar7
      0005E0 90r00r00         [24] 1615 	mov	dptr,#_spi_buffer_read_PARM_2
      0005E3 EC               [12] 1616 	mov	a,r4
      0005E4 F0               [24] 1617 	movx	@dptr,a
      0005E5 ED               [12] 1618 	mov	a,r5
      0005E6 A3               [24] 1619 	inc	dptr
      0005E7 F0               [24] 1620 	movx	@dptr,a
                                   1621 ;	main.c:135: spi_buffer_read(num_bytes, start_address, buffer);
      0005E8 90r00r00         [24] 1622 	mov	dptr,#_spi_buffer_read_PARM_3
      0005EB 74r11            [12] 1623 	mov	a,#_main_buffer_40003_156
      0005ED F0               [24] 1624 	movx	@dptr,a
      0005EE 74s01            [12] 1625 	mov	a,#(_main_buffer_40003_156 >> 8)
      0005F0 A3               [24] 1626 	inc	dptr
      0005F1 F0               [24] 1627 	movx	@dptr,a
      0005F2 E4               [12] 1628 	clr	a
      0005F3 A3               [24] 1629 	inc	dptr
      0005F4 F0               [24] 1630 	movx	@dptr,a
      0005F5 8E 82            [24] 1631 	mov	dpl, r6
      0005F7 8F 83            [24] 1632 	mov	dph, r7
      0005F9 12r00r00         [24] 1633 	lcall	_spi_buffer_read
                                   1634 ;	main.c:136: break;
      0005FC 02r02r5F         [24] 1635 	ljmp	00146$
                                   1636 ;	main.c:138: case '4': {
      0005FF                       1637 00105$:
                                   1638 ;	main.c:139: printf("Enter the MAC register bank to select:\n\r");
      0005FF 74rA3            [12] 1639 	mov	a,#___str_26
      000601 C0 E0            [24] 1640 	push	acc
      000603 74s02            [12] 1641 	mov	a,#(___str_26 >> 8)
      000605 C0 E0            [24] 1642 	push	acc
      000607 74 80            [12] 1643 	mov	a,#0x80
      000609 C0 E0            [24] 1644 	push	acc
      00060B 12r00r00         [24] 1645 	lcall	_printf
      00060E 15 81            [12] 1646 	dec	sp
      000610 15 81            [12] 1647 	dec	sp
      000612 15 81            [12] 1648 	dec	sp
                                   1649 ;	main.c:140: uint8_t reg_bank = get_user_buffer_size();
      000614 12r01rBA         [24] 1650 	lcall	_get_user_buffer_size
      000617 AE 82            [24] 1651 	mov	r6, dpl
                                   1652 ;	main.c:141: printf("Enter the address of the MAC Register:\n\r");
      000619 C0 06            [24] 1653 	push	ar6
      00061B 74rCC            [12] 1654 	mov	a,#___str_27
      00061D C0 E0            [24] 1655 	push	acc
      00061F 74s02            [12] 1656 	mov	a,#(___str_27 >> 8)
      000621 C0 E0            [24] 1657 	push	acc
      000623 74 80            [12] 1658 	mov	a,#0x80
      000625 C0 E0            [24] 1659 	push	acc
      000627 12r00r00         [24] 1660 	lcall	_printf
      00062A 15 81            [12] 1661 	dec	sp
      00062C 15 81            [12] 1662 	dec	sp
      00062E 15 81            [12] 1663 	dec	sp
                                   1664 ;	main.c:142: uint8_t addr = get_user_buffer_size();
      000630 12r01rBA         [24] 1665 	lcall	_get_user_buffer_size
      000633 AD 82            [24] 1666 	mov	r5, dpl
      000635 D0 06            [24] 1667 	pop	ar6
                                   1668 ;	main.c:143: uint8_t data = mac_spi_read(addr, reg_bank);
      000637 90r00r00         [24] 1669 	mov	dptr,#_mac_spi_read_PARM_2
      00063A EE               [12] 1670 	mov	a,r6
      00063B F0               [24] 1671 	movx	@dptr,a
      00063C 8D 82            [24] 1672 	mov	dpl, r5
      00063E 12r00r00         [24] 1673 	lcall	_mac_spi_read
      000641 AF 82            [24] 1674 	mov	r7, dpl
                                   1675 ;	main.c:144: printf("MAC Register Data: 0x%02X\n\r", data);
      000643 7E 00            [12] 1676 	mov	r6,#0x00
      000645 C0 07            [24] 1677 	push	ar7
      000647 C0 06            [24] 1678 	push	ar6
      000649 74rF5            [12] 1679 	mov	a,#___str_28
      00064B C0 E0            [24] 1680 	push	acc
      00064D 74s02            [12] 1681 	mov	a,#(___str_28 >> 8)
      00064F C0 E0            [24] 1682 	push	acc
      000651 74 80            [12] 1683 	mov	a,#0x80
      000653 C0 E0            [24] 1684 	push	acc
      000655 12r00r00         [24] 1685 	lcall	_printf
      000658 E5 81            [12] 1686 	mov	a,sp
      00065A 24 FB            [12] 1687 	add	a,#0xfb
      00065C F5 81            [12] 1688 	mov	sp,a
                                   1689 ;	main.c:145: break;
      00065E 02r02r5F         [24] 1690 	ljmp	00146$
                                   1691 ;	main.c:147: case '5': {
      000661                       1692 00106$:
                                   1693 ;	main.c:148: printf("Enter the PHY register address:\n\r");
      000661 74r11            [12] 1694 	mov	a,#___str_29
      000663 C0 E0            [24] 1695 	push	acc
      000665 74s03            [12] 1696 	mov	a,#(___str_29 >> 8)
      000667 C0 E0            [24] 1697 	push	acc
      000669 74 80            [12] 1698 	mov	a,#0x80
      00066B C0 E0            [24] 1699 	push	acc
      00066D 12r00r00         [24] 1700 	lcall	_printf
      000670 15 81            [12] 1701 	dec	sp
      000672 15 81            [12] 1702 	dec	sp
      000674 15 81            [12] 1703 	dec	sp
                                   1704 ;	main.c:149: uint8_t addr = get_user_buffer_size();
      000676 12r01rBA         [24] 1705 	lcall	_get_user_buffer_size
      000679 AE 82            [24] 1706 	mov	r6, dpl
                                   1707 ;	main.c:150: printf("Enter the 16-bit data to write:\n\r");
      00067B C0 06            [24] 1708 	push	ar6
      00067D 74r33            [12] 1709 	mov	a,#___str_30
      00067F C0 E0            [24] 1710 	push	acc
      000681 74s03            [12] 1711 	mov	a,#(___str_30 >> 8)
      000683 C0 E0            [24] 1712 	push	acc
      000685 74 80            [12] 1713 	mov	a,#0x80
      000687 C0 E0            [24] 1714 	push	acc
      000689 12r00r00         [24] 1715 	lcall	_printf
      00068C 15 81            [12] 1716 	dec	sp
      00068E 15 81            [12] 1717 	dec	sp
      000690 15 81            [12] 1718 	dec	sp
                                   1719 ;	main.c:151: uint16_t data = get_user_buffer_size();
      000692 12r01rBA         [24] 1720 	lcall	_get_user_buffer_size
      000695 AD 82            [24] 1721 	mov	r5, dpl
      000697 AF 83            [24] 1722 	mov	r7, dph
      000699 D0 06            [24] 1723 	pop	ar6
                                   1724 ;	main.c:152: phy_spi_write(addr, data);
      00069B 90r00r00         [24] 1725 	mov	dptr,#_phy_spi_write_PARM_2
      00069E ED               [12] 1726 	mov	a,r5
      00069F F0               [24] 1727 	movx	@dptr,a
      0006A0 EF               [12] 1728 	mov	a,r7
      0006A1 A3               [24] 1729 	inc	dptr
      0006A2 F0               [24] 1730 	movx	@dptr,a
      0006A3 8E 82            [24] 1731 	mov	dpl, r6
      0006A5 C0 07            [24] 1732 	push	ar7
      0006A7 C0 05            [24] 1733 	push	ar5
      0006A9 12r00r00         [24] 1734 	lcall	_phy_spi_write
      0006AC D0 05            [24] 1735 	pop	ar5
      0006AE D0 07            [24] 1736 	pop	ar7
                                   1737 ;	main.c:153: printf("PHY Write Data: 0x%04X\n\r", data);
      0006B0 C0 05            [24] 1738 	push	ar5
      0006B2 C0 07            [24] 1739 	push	ar7
      0006B4 74r55            [12] 1740 	mov	a,#___str_31
      0006B6 C0 E0            [24] 1741 	push	acc
      0006B8 74s03            [12] 1742 	mov	a,#(___str_31 >> 8)
      0006BA C0 E0            [24] 1743 	push	acc
      0006BC 74 80            [12] 1744 	mov	a,#0x80
      0006BE C0 E0            [24] 1745 	push	acc
      0006C0 12r00r00         [24] 1746 	lcall	_printf
      0006C3 E5 81            [12] 1747 	mov	a,sp
      0006C5 24 FB            [12] 1748 	add	a,#0xfb
      0006C7 F5 81            [12] 1749 	mov	sp,a
                                   1750 ;	main.c:154: break;
      0006C9 02r02r5F         [24] 1751 	ljmp	00146$
                                   1752 ;	main.c:156: case '6': {
      0006CC                       1753 00107$:
                                   1754 ;	main.c:157: printf("Enter the PHY register address to read:\n\r");
      0006CC 74r6E            [12] 1755 	mov	a,#___str_32
      0006CE C0 E0            [24] 1756 	push	acc
      0006D0 74s03            [12] 1757 	mov	a,#(___str_32 >> 8)
      0006D2 C0 E0            [24] 1758 	push	acc
      0006D4 74 80            [12] 1759 	mov	a,#0x80
      0006D6 C0 E0            [24] 1760 	push	acc
      0006D8 12r00r00         [24] 1761 	lcall	_printf
      0006DB 15 81            [12] 1762 	dec	sp
      0006DD 15 81            [12] 1763 	dec	sp
      0006DF 15 81            [12] 1764 	dec	sp
                                   1765 ;	main.c:158: uint8_t addr = get_user_buffer_size();
      0006E1 12r01rBA         [24] 1766 	lcall	_get_user_buffer_size
                                   1767 ;	main.c:159: uint16_t data = phy_spi_read(addr);
      0006E4 12r00r00         [24] 1768 	lcall	_phy_spi_read
      0006E7 AE 82            [24] 1769 	mov	r6, dpl
      0006E9 AF 83            [24] 1770 	mov	r7, dph
                                   1771 ;	main.c:160: printf("PHY Read Data: 0x%04X\n\r", data);
      0006EB C0 06            [24] 1772 	push	ar6
      0006ED C0 07            [24] 1773 	push	ar7
      0006EF 74r98            [12] 1774 	mov	a,#___str_33
      0006F1 C0 E0            [24] 1775 	push	acc
      0006F3 74s03            [12] 1776 	mov	a,#(___str_33 >> 8)
      0006F5 C0 E0            [24] 1777 	push	acc
      0006F7 74 80            [12] 1778 	mov	a,#0x80
      0006F9 C0 E0            [24] 1779 	push	acc
      0006FB 12r00r00         [24] 1780 	lcall	_printf
      0006FE E5 81            [12] 1781 	mov	a,sp
      000700 24 FB            [12] 1782 	add	a,#0xfb
      000702 F5 81            [12] 1783 	mov	sp,a
                                   1784 ;	main.c:161: break;
      000704 02r02r5F         [24] 1785 	ljmp	00146$
                                   1786 ;	main.c:163: case '7': {
      000707                       1787 00108$:
                                   1788 ;	main.c:164: printf("Resetting ENC28J60...\n\r");
      000707 74rB0            [12] 1789 	mov	a,#___str_34
      000709 C0 E0            [24] 1790 	push	acc
      00070B 74s03            [12] 1791 	mov	a,#(___str_34 >> 8)
      00070D C0 E0            [24] 1792 	push	acc
      00070F 74 80            [12] 1793 	mov	a,#0x80
      000711 C0 E0            [24] 1794 	push	acc
      000713 12r00r00         [24] 1795 	lcall	_printf
      000716 15 81            [12] 1796 	dec	sp
      000718 15 81            [12] 1797 	dec	sp
      00071A 15 81            [12] 1798 	dec	sp
                                   1799 ;	main.c:165: enc_reset();
      00071C 12r00r00         [24] 1800 	lcall	_enc_reset
                                   1801 ;	main.c:166: break;
      00071F 02r02r5F         [24] 1802 	ljmp	00146$
                                   1803 ;	main.c:168: case '8': {
      000722                       1804 00109$:
                                   1805 ;	main.c:169: printf("Enter the ETH register address to read:\n\r");
      000722 74rC8            [12] 1806 	mov	a,#___str_35
      000724 C0 E0            [24] 1807 	push	acc
      000726 74s03            [12] 1808 	mov	a,#(___str_35 >> 8)
      000728 C0 E0            [24] 1809 	push	acc
      00072A 74 80            [12] 1810 	mov	a,#0x80
      00072C C0 E0            [24] 1811 	push	acc
      00072E 12r00r00         [24] 1812 	lcall	_printf
      000731 15 81            [12] 1813 	dec	sp
      000733 15 81            [12] 1814 	dec	sp
      000735 15 81            [12] 1815 	dec	sp
                                   1816 ;	main.c:170: uint8_t addr = get_user_buffer_size();
      000737 12r01rBA         [24] 1817 	lcall	_get_user_buffer_size
      00073A AE 82            [24] 1818 	mov	r6, dpl
                                   1819 ;	main.c:171: printf("Enter the bank (0 or 1):\n\r");
      00073C C0 06            [24] 1820 	push	ar6
      00073E 74rF2            [12] 1821 	mov	a,#___str_36
      000740 C0 E0            [24] 1822 	push	acc
      000742 74s03            [12] 1823 	mov	a,#(___str_36 >> 8)
      000744 C0 E0            [24] 1824 	push	acc
      000746 74 80            [12] 1825 	mov	a,#0x80
      000748 C0 E0            [24] 1826 	push	acc
      00074A 12r00r00         [24] 1827 	lcall	_printf
      00074D 15 81            [12] 1828 	dec	sp
      00074F 15 81            [12] 1829 	dec	sp
      000751 15 81            [12] 1830 	dec	sp
                                   1831 ;	main.c:172: uint8_t bank = get_user_buffer_size();
      000753 12r01rBA         [24] 1832 	lcall	_get_user_buffer_size
      000756 AD 82            [24] 1833 	mov	r5, dpl
      000758 D0 06            [24] 1834 	pop	ar6
      00075A 90r00r00         [24] 1835 	mov	dptr,#_eth_spi_read_PARM_2
      00075D ED               [12] 1836 	mov	a,r5
      00075E F0               [24] 1837 	movx	@dptr,a
                                   1838 ;	main.c:173: uint8_t data = eth_spi_read(addr, bank);
      00075F 8E 82            [24] 1839 	mov	dpl, r6
      000761 12r00r00         [24] 1840 	lcall	_eth_spi_read
      000764 AF 82            [24] 1841 	mov	r7, dpl
                                   1842 ;	main.c:174: printf("ETH Register Data: 0x%02X\n\r", data);
      000766 7E 00            [12] 1843 	mov	r6,#0x00
      000768 C0 07            [24] 1844 	push	ar7
      00076A C0 06            [24] 1845 	push	ar6
      00076C 74r0D            [12] 1846 	mov	a,#___str_37
      00076E C0 E0            [24] 1847 	push	acc
      000770 74s04            [12] 1848 	mov	a,#(___str_37 >> 8)
      000772 C0 E0            [24] 1849 	push	acc
      000774 74 80            [12] 1850 	mov	a,#0x80
      000776 C0 E0            [24] 1851 	push	acc
      000778 12r00r00         [24] 1852 	lcall	_printf
      00077B E5 81            [12] 1853 	mov	a,sp
      00077D 24 FB            [12] 1854 	add	a,#0xfb
      00077F F5 81            [12] 1855 	mov	sp,a
                                   1856 ;	main.c:175: break;
      000781 02r02r5F         [24] 1857 	ljmp	00146$
                                   1858 ;	main.c:177: case '9': {
      000784                       1859 00110$:
                                   1860 ;	main.c:178: printf("\n\rChoose an action: \n\r");
      000784 74r1C            [12] 1861 	mov	a,#___str_2
      000786 C0 E0            [24] 1862 	push	acc
      000788 74s00            [12] 1863 	mov	a,#(___str_2 >> 8)
      00078A C0 E0            [24] 1864 	push	acc
      00078C 74 80            [12] 1865 	mov	a,#0x80
      00078E C0 E0            [24] 1866 	push	acc
      000790 12r00r00         [24] 1867 	lcall	_printf
      000793 15 81            [12] 1868 	dec	sp
      000795 15 81            [12] 1869 	dec	sp
      000797 15 81            [12] 1870 	dec	sp
                                   1871 ;	main.c:179: printf("1 --> Control Write\n\r");
      000799 74r33            [12] 1872 	mov	a,#___str_3
      00079B C0 E0            [24] 1873 	push	acc
      00079D 74s00            [12] 1874 	mov	a,#(___str_3 >> 8)
      00079F C0 E0            [24] 1875 	push	acc
      0007A1 74 80            [12] 1876 	mov	a,#0x80
      0007A3 C0 E0            [24] 1877 	push	acc
      0007A5 12r00r00         [24] 1878 	lcall	_printf
      0007A8 15 81            [12] 1879 	dec	sp
      0007AA 15 81            [12] 1880 	dec	sp
      0007AC 15 81            [12] 1881 	dec	sp
                                   1882 ;	main.c:180: printf("2 --> Buffer Write\n\r");
      0007AE 74r49            [12] 1883 	mov	a,#___str_4
      0007B0 C0 E0            [24] 1884 	push	acc
      0007B2 74s00            [12] 1885 	mov	a,#(___str_4 >> 8)
      0007B4 C0 E0            [24] 1886 	push	acc
      0007B6 74 80            [12] 1887 	mov	a,#0x80
      0007B8 C0 E0            [24] 1888 	push	acc
      0007BA 12r00r00         [24] 1889 	lcall	_printf
      0007BD 15 81            [12] 1890 	dec	sp
      0007BF 15 81            [12] 1891 	dec	sp
      0007C1 15 81            [12] 1892 	dec	sp
                                   1893 ;	main.c:181: printf("3 --> Buffer Read\n\r");
      0007C3 74r5E            [12] 1894 	mov	a,#___str_5
      0007C5 C0 E0            [24] 1895 	push	acc
      0007C7 74s00            [12] 1896 	mov	a,#(___str_5 >> 8)
      0007C9 C0 E0            [24] 1897 	push	acc
      0007CB 74 80            [12] 1898 	mov	a,#0x80
      0007CD C0 E0            [24] 1899 	push	acc
      0007CF 12r00r00         [24] 1900 	lcall	_printf
      0007D2 15 81            [12] 1901 	dec	sp
      0007D4 15 81            [12] 1902 	dec	sp
      0007D6 15 81            [12] 1903 	dec	sp
                                   1904 ;	main.c:182: printf("4 --> MAC Register Read\n\r");
      0007D8 74r72            [12] 1905 	mov	a,#___str_6
      0007DA C0 E0            [24] 1906 	push	acc
      0007DC 74s00            [12] 1907 	mov	a,#(___str_6 >> 8)
      0007DE C0 E0            [24] 1908 	push	acc
      0007E0 74 80            [12] 1909 	mov	a,#0x80
      0007E2 C0 E0            [24] 1910 	push	acc
      0007E4 12r00r00         [24] 1911 	lcall	_printf
      0007E7 15 81            [12] 1912 	dec	sp
      0007E9 15 81            [12] 1913 	dec	sp
      0007EB 15 81            [12] 1914 	dec	sp
                                   1915 ;	main.c:183: printf("5 --> PHY SPI Write\n\r");
      0007ED 74r8C            [12] 1916 	mov	a,#___str_7
      0007EF C0 E0            [24] 1917 	push	acc
      0007F1 74s00            [12] 1918 	mov	a,#(___str_7 >> 8)
      0007F3 C0 E0            [24] 1919 	push	acc
      0007F5 74 80            [12] 1920 	mov	a,#0x80
      0007F7 C0 E0            [24] 1921 	push	acc
      0007F9 12r00r00         [24] 1922 	lcall	_printf
      0007FC 15 81            [12] 1923 	dec	sp
      0007FE 15 81            [12] 1924 	dec	sp
      000800 15 81            [12] 1925 	dec	sp
                                   1926 ;	main.c:184: printf("6 --> PHY SPI Read\n\r");
      000802 74rA2            [12] 1927 	mov	a,#___str_8
      000804 C0 E0            [24] 1928 	push	acc
      000806 74s00            [12] 1929 	mov	a,#(___str_8 >> 8)
      000808 C0 E0            [24] 1930 	push	acc
      00080A 74 80            [12] 1931 	mov	a,#0x80
      00080C C0 E0            [24] 1932 	push	acc
      00080E 12r00r00         [24] 1933 	lcall	_printf
      000811 15 81            [12] 1934 	dec	sp
      000813 15 81            [12] 1935 	dec	sp
      000815 15 81            [12] 1936 	dec	sp
                                   1937 ;	main.c:185: printf("7 --> ENC Reset\n\r");
      000817 74rB7            [12] 1938 	mov	a,#___str_9
      000819 C0 E0            [24] 1939 	push	acc
      00081B 74s00            [12] 1940 	mov	a,#(___str_9 >> 8)
      00081D C0 E0            [24] 1941 	push	acc
      00081F 74 80            [12] 1942 	mov	a,#0x80
      000821 C0 E0            [24] 1943 	push	acc
      000823 12r00r00         [24] 1944 	lcall	_printf
      000826 15 81            [12] 1945 	dec	sp
      000828 15 81            [12] 1946 	dec	sp
      00082A 15 81            [12] 1947 	dec	sp
                                   1948 ;	main.c:186: printf("8 --> Read ETH Register\n\r");
      00082C 74rC9            [12] 1949 	mov	a,#___str_10
      00082E C0 E0            [24] 1950 	push	acc
      000830 74s00            [12] 1951 	mov	a,#(___str_10 >> 8)
      000832 C0 E0            [24] 1952 	push	acc
      000834 74 80            [12] 1953 	mov	a,#0x80
      000836 C0 E0            [24] 1954 	push	acc
      000838 12r00r00         [24] 1955 	lcall	_printf
      00083B 15 81            [12] 1956 	dec	sp
      00083D 15 81            [12] 1957 	dec	sp
      00083F 15 81            [12] 1958 	dec	sp
                                   1959 ;	main.c:187: break;
      000841 02r02r5F         [24] 1960 	ljmp	00146$
                                   1961 ;	main.c:189: case 'A':{
      000844                       1962 00111$:
                                   1963 ;	main.c:190: send_arp_request();
      000844 12r00r00         [24] 1964 	lcall	_send_arp_request
                                   1965 ;	main.c:191: while(1)
      000847                       1966 00131$:
                                   1967 ;	main.c:193: if(ENC_pkt_count() > 0)
      000847 12r00r00         [24] 1968 	lcall	_ENC_pkt_count
      00084A E5 82            [12] 1969 	mov	a, dpl
      00084C 60 F9            [24] 1970 	jz	00131$
                                   1971 ;	main.c:200: if (gNextPacketPtr == 0)
      00084E 90r02r11         [24] 1972 	mov	dptr,#_main_gNextPacketPtr_60001_172
      000851 E0               [24] 1973 	movx	a,@dptr
      000852 FE               [12] 1974 	mov	r6,a
      000853 A3               [24] 1975 	inc	dptr
      000854 E0               [24] 1976 	movx	a,@dptr
      000855 FF               [12] 1977 	mov	r7,a
      000856 90r02r11         [24] 1978 	mov	dptr,#_main_gNextPacketPtr_60001_172
      000859 E0               [24] 1979 	movx	a,@dptr
      00085A F5 F0            [12] 1980 	mov	b,a
      00085C A3               [24] 1981 	inc	dptr
      00085D E0               [24] 1982 	movx	a,@dptr
      00085E 45 F0            [12] 1983 	orl	a,b
      000860 70 08            [24] 1984 	jnz	00113$
                                   1985 ;	main.c:202: update_ERXRDPT(RX_BUFFER_END);
      000862 90 0B FF         [24] 1986 	mov	dptr,#0x0bff
      000865 12r00r00         [24] 1987 	lcall	_update_ERXRDPT
      000868 80 0C            [24] 1988 	sjmp	00114$
      00086A                       1989 00113$:
                                   1990 ;	main.c:206: update_ERXRDPT(gNextPacketPtr - 1);
      00086A 1E               [12] 1991 	dec	r6
      00086B BE FF 01         [24] 1992 	cjne	r6,#0xff,00364$
      00086E 1F               [12] 1993 	dec	r7
      00086F                       1994 00364$:
      00086F 8E 82            [24] 1995 	mov	dpl, r6
      000871 8F 83            [24] 1996 	mov	dph, r7
      000873 12r00r00         [24] 1997 	lcall	_update_ERXRDPT
      000876                       1998 00114$:
                                   1999 ;	main.c:208: uint8_t *packet_data = (uint8_t *)malloc(6);
      000876 90 00 06         [24] 2000 	mov	dptr,#0x0006
      000879 12r00r00         [24] 2001 	lcall	_malloc
      00087C AE 82            [24] 2002 	mov	r6, dpl
      00087E AD 83            [24] 2003 	mov	r5,dph
      000880 7F 00            [12] 2004 	mov	r7,#0x00
                                   2005 ;	main.c:209: spi_buffer_read(6, gNextPacketPtr, packet_data);
      000882 90r02r11         [24] 2006 	mov	dptr,#_main_gNextPacketPtr_60001_172
      000885 E0               [24] 2007 	movx	a,@dptr
      000886 FB               [12] 2008 	mov	r3,a
      000887 A3               [24] 2009 	inc	dptr
      000888 E0               [24] 2010 	movx	a,@dptr
      000889 FC               [12] 2011 	mov	r4,a
      00088A 90r00r00         [24] 2012 	mov	dptr,#_spi_buffer_read_PARM_2
      00088D EB               [12] 2013 	mov	a,r3
      00088E F0               [24] 2014 	movx	@dptr,a
      00088F EC               [12] 2015 	mov	a,r4
      000890 A3               [24] 2016 	inc	dptr
      000891 F0               [24] 2017 	movx	@dptr,a
      000892 90r00r00         [24] 2018 	mov	dptr,#_spi_buffer_read_PARM_3
      000895 EE               [12] 2019 	mov	a,r6
      000896 F0               [24] 2020 	movx	@dptr,a
      000897 ED               [12] 2021 	mov	a,r5
      000898 A3               [24] 2022 	inc	dptr
      000899 F0               [24] 2023 	movx	@dptr,a
      00089A EF               [12] 2024 	mov	a,r7
      00089B A3               [24] 2025 	inc	dptr
      00089C F0               [24] 2026 	movx	@dptr,a
      00089D 90 00 06         [24] 2027 	mov	dptr,#0x0006
      0008A0 C0 07            [24] 2028 	push	ar7
      0008A2 C0 06            [24] 2029 	push	ar6
      0008A4 C0 05            [24] 2030 	push	ar5
      0008A6 12r00r00         [24] 2031 	lcall	_spi_buffer_read
      0008A9 D0 05            [24] 2032 	pop	ar5
      0008AB D0 06            [24] 2033 	pop	ar6
      0008AD D0 07            [24] 2034 	pop	ar7
