                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module tcp
      000357 FA               [12] 1197 	mov	r2,a
      000358 90r00r35         [24] 1198 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0022)
      00035B 75 F0 00         [24] 1199 	mov	b,#0x00
      00035E EA               [12] 1200 	mov	a,r2
      00035F 12r00r00         [24] 1201 	lcall	__gptrput
                                   1202 ;	tcp.c:64: response_ip_header[10] = 0;              // Clear checksum
      000362 90r00r2C         [24] 1203 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0019)
      000365 E4               [12] 1204 	clr	a
      000366 12r00r00         [24] 1205 	lcall	__gptrput
                                   1206 ;	tcp.c:65: response_ip_header[11] = 0;
      000369 90r00r2D         [24] 1207 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x001a)
      00036C F5 F0            [12] 1208 	mov	b,a
      00036E 12r00r00         [24] 1209 	lcall	__gptrput
                                   1210 ;	tcp.c:68: uint8_t *tcp_header = packet + ETHERNET_HEADER_SIZE + IP_HEADER_SIZE;
      000371 74 22            [12] 1211 	mov	a,#0x22
      000373 2D               [12] 1212 	add	a, r5
      000374 F5*00            [12] 1213 	mov	_process_tcp_packet_sloc0_1_0,a
      000376 E4               [12] 1214 	clr	a
      000377 3E               [12] 1215 	addc	a, r6
      000378 F5*01            [12] 1216 	mov	(_process_tcp_packet_sloc0_1_0 + 1),a
      00037A 8F*02            [24] 1217 	mov	(_process_tcp_packet_sloc0_1_0 + 2),r7
                                   1218 ;	tcp.c:69: uint8_t *response_tcp_header = data_start + ETHERNET_HEADER_SIZE + IP_HEADER_SIZE;
                                   1219 ;	tcp.c:72: memcpy(response_tcp_header, tcp_header, TCP_HEADER_SIZE);
      00037C A8*00            [24] 1220 	mov	r0,_process_tcp_packet_sloc0_1_0
      00037E A9*01            [24] 1221 	mov	r1,(_process_tcp_packet_sloc0_1_0 + 1)
      000380 AC*02            [24] 1222 	mov	r4,(_process_tcp_packet_sloc0_1_0 + 2)
      000382 90r00r00         [24] 1223 	mov	dptr,#___memcpy_PARM_2
      000385 E8               [12] 1224 	mov	a,r0
      000386 F0               [24] 1225 	movx	@dptr,a
      000387 E9               [12] 1226 	mov	a,r1
      000388 A3               [24] 1227 	inc	dptr
      000389 F0               [24] 1228 	movx	@dptr,a
      00038A EC               [12] 1229 	mov	a,r4
      00038B A3               [24] 1230 	inc	dptr
      00038C F0               [24] 1231 	movx	@dptr,a
      00038D 90r00r00         [24] 1232 	mov	dptr,#___memcpy_PARM_3
      000390 74 14            [12] 1233 	mov	a,#0x14
      000392 F0               [24] 1234 	movx	@dptr,a
      000393 E4               [12] 1235 	clr	a
      000394 A3               [24] 1236 	inc	dptr
      000395 F0               [24] 1237 	movx	@dptr,a
      000396 90r00r36         [24] 1238 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0023)
      000399 F5 F0            [12] 1239 	mov	b,a
      00039B C0 07            [24] 1240 	push	ar7
      00039D C0 06            [24] 1241 	push	ar6
      00039F C0 05            [24] 1242 	push	ar5
      0003A1 12r00r00         [24] 1243 	lcall	___memcpy
      0003A4 D0 05            [24] 1244 	pop	ar5
      0003A6 D0 06            [24] 1245 	pop	ar6
      0003A8 D0 07            [24] 1246 	pop	ar7
                                   1247 ;	tcp.c:73: response_tcp_header[0] = tcp_header[2];  // Swap Source Port
      0003AA 74 24            [12] 1248 	mov	a,#0x24
      0003AC 2D               [12] 1249 	add	a, r5
      0003AD FA               [12] 1250 	mov	r2,a
      0003AE E4               [12] 1251 	clr	a
      0003AF 3E               [12] 1252 	addc	a, r6
      0003B0 FB               [12] 1253 	mov	r3,a
      0003B1 8F 04            [24] 1254 	mov	ar4,r7
      0003B3 8A 82            [24] 1255 	mov	dpl,r2
      0003B5 8B 83            [24] 1256 	mov	dph,r3
      0003B7 8C F0            [24] 1257 	mov	b,r4
      0003B9 12r00r00         [24] 1258 	lcall	__gptrget
      0003BC FA               [12] 1259 	mov	r2,a
      0003BD 90r00r36         [24] 1260 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0023)
      0003C0 75 F0 00         [24] 1261 	mov	b,#0x00
      0003C3 EA               [12] 1262 	mov	a,r2
      0003C4 12r00r00         [24] 1263 	lcall	__gptrput
                                   1264 ;	tcp.c:74: response_tcp_header[1] = tcp_header[3];
      0003C7 74 25            [12] 1265 	mov	a,#0x25
      0003C9 2D               [12] 1266 	add	a, r5
      0003CA FA               [12] 1267 	mov	r2,a
      0003CB E4               [12] 1268 	clr	a
      0003CC 3E               [12] 1269 	addc	a, r6
      0003CD FB               [12] 1270 	mov	r3,a
      0003CE 8F 04            [24] 1271 	mov	ar4,r7
      0003D0 8A 82            [24] 1272 	mov	dpl,r2
      0003D2 8B 83            [24] 1273 	mov	dph,r3
      0003D4 8C F0            [24] 1274 	mov	b,r4
      0003D6 12r00r00         [24] 1275 	lcall	__gptrget
      0003D9 FA               [12] 1276 	mov	r2,a
      0003DA 90r00r37         [24] 1277 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0024)
      0003DD 75 F0 00         [24] 1278 	mov	b,#0x00
      0003E0 EA               [12] 1279 	mov	a,r2
      0003E1 12r00r00         [24] 1280 	lcall	__gptrput
                                   1281 ;	tcp.c:75: response_tcp_header[2] = tcp_header[0];  // Swap Destination Port
      0003E4 85*00 82         [24] 1282 	mov	dpl,_process_tcp_packet_sloc0_1_0
      0003E7 85*01 83         [24] 1283 	mov	dph,(_process_tcp_packet_sloc0_1_0 + 1)
      0003EA 85*02 F0         [24] 1284 	mov	b,(_process_tcp_packet_sloc0_1_0 + 2)
      0003ED 12r00r00         [24] 1285 	lcall	__gptrget
      0003F0 FC               [12] 1286 	mov	r4,a
      0003F1 90r00r38         [24] 1287 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0025)
      0003F4 75 F0 00         [24] 1288 	mov	b,#0x00
      0003F7 EC               [12] 1289 	mov	a,r4
      0003F8 12r00r00         [24] 1290 	lcall	__gptrput
                                   1291 ;	tcp.c:76: response_tcp_header[3] = tcp_header[1];
      0003FB 74 23            [12] 1292 	mov	a,#0x23
      0003FD 2D               [12] 1293 	add	a, r5
      0003FE FD               [12] 1294 	mov	r5,a
      0003FF E4               [12] 1295 	clr	a
      000400 3E               [12] 1296 	addc	a, r6
      000401 FE               [12] 1297 	mov	r6,a
      000402 8D 82            [24] 1298 	mov	dpl,r5
      000404 8E 83            [24] 1299 	mov	dph,r6
      000406 8F F0            [24] 1300 	mov	b,r7
      000408 12r00r00         [24] 1301 	lcall	__gptrget
      00040B FD               [12] 1302 	mov	r5,a
      00040C 90r00r39         [24] 1303 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0026)
      00040F 75 F0 00         [24] 1304 	mov	b,#0x00
      000412 ED               [12] 1305 	mov	a,r5
      000413 12r00r00         [24] 1306 	lcall	__gptrput
                                   1307 ;	tcp.c:81: response_tcp_header[4] = (ack_num >> 24) & 0xFF;
      000416 90r00r3A         [24] 1308 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0027)
      000419 E4               [12] 1309 	clr	a
      00041A 12r00r00         [24] 1310 	lcall	__gptrput
                                   1311 ;	tcp.c:82: response_tcp_header[5] = (ack_num >> 16) & 0xFF;
      00041D 90r00r3B         [24] 1312 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0028)
      000420 F5 F0            [12] 1313 	mov	b,a
      000422 12r00r00         [24] 1314 	lcall	__gptrput
                                   1315 ;	tcp.c:83: response_tcp_header[6] = (ack_num >> 8) & 0xFF;
      000425 90r00r3C         [24] 1316 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0029)
      000428 F5 F0            [12] 1317 	mov	b,a
      00042A 12r00r00         [24] 1318 	lcall	__gptrput
                                   1319 ;	tcp.c:84: response_tcp_header[7] = ack_num & 0xFF;
      00042D 90r00r3D         [24] 1320 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x002a)
      000430 F5 F0            [12] 1321 	mov	b,a
      000432 04               [12] 1322 	inc	a
      000433 12r00r00         [24] 1323 	lcall	__gptrput
                                   1324 ;	tcp.c:86: response_tcp_header[12] = 0x50;  // SYN (0x02) + ACK (0x10)
      000436 90r00r42         [24] 1325 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x002f)
      000439 74 50            [12] 1326 	mov	a,#0x50
      00043B 12r00r00         [24] 1327 	lcall	__gptrput
                                   1328 ;	tcp.c:88: response_tcp_header[13] = 0x12;  // SYN (0x02) + ACK (0x10)
      00043E 90r00r43         [24] 1329 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0030)
      000441 74 12            [12] 1330 	mov	a,#0x12
      000443 12r00r00         [24] 1331 	lcall	__gptrput
                                   1332 ;	tcp.c:91: response_tcp_header[18] = 0;
      000446 90r00r48         [24] 1333 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0035)
      000449 E4               [12] 1334 	clr	a
      00044A 12r00r00         [24] 1335 	lcall	__gptrput
                                   1336 ;	tcp.c:92: response_tcp_header[19] = 0;
      00044D 90r00r49         [24] 1337 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0036)
      000450 F5 F0            [12] 1338 	mov	b,a
      000452 12r00r00         [24] 1339 	lcall	__gptrput
                                   1340 ;	tcp.c:98: response_ip_header[2] = (ip_total_length >> 8) & 0xFF;
      000455 90r00r24         [24] 1341 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0011)
      000458 F5 F0            [12] 1342 	mov	b,a
      00045A 12r00r00         [24] 1343 	lcall	__gptrput
                                   1344 ;	tcp.c:99: response_ip_header[3] = ip_total_length & 0xFF;
      00045D 90r00r25         [24] 1345 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0012)
      000460 F5 F0            [12] 1346 	mov	b,a
      000462 74 28            [12] 1347 	mov	a,#0x28
      000464 12r00r00         [24] 1348 	lcall	__gptrput
                                   1349 ;	tcp.c:100: uint16_t ip_checksum = calculate_checksum(response_ip_header, IP_HEADER_SIZE);
      000467 90r00r00         [24] 1350 	mov	dptr,#_calculate_checksum_PARM_2
      00046A 03               [12] 1351 	rr	a
      00046B F0               [24] 1352 	movx	@dptr,a
      00046C E4               [12] 1353 	clr	a
      00046D A3               [24] 1354 	inc	dptr
      00046E F0               [24] 1355 	movx	@dptr,a
      00046F 90r00r22         [24] 1356 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x000f)
      000472 F5 F0            [12] 1357 	mov	b,a
      000474 12r00r00         [24] 1358 	lcall	_calculate_checksum
      000477 AE 82            [24] 1359 	mov	r6, dpl
      000479 AF 83            [24] 1360 	mov	r7, dph
                                   1361 ;	tcp.c:101: response_ip_header[10] = (ip_checksum >> 8) & 0xFF;
      00047B 8F 05            [24] 1362 	mov	ar5,r7
      00047D 90r00r2C         [24] 1363 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0019)
      000480 75 F0 00         [24] 1364 	mov	b,#0x00
      000483 ED               [12] 1365 	mov	a,r5
      000484 12r00r00         [24] 1366 	lcall	__gptrput
                                   1367 ;	tcp.c:102: response_ip_header[11] = ip_checksum & 0xFF;
      000487 90r00r2D         [24] 1368 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x001a)
      00048A EE               [12] 1369 	mov	a,r6
      00048B 12r00r00         [24] 1370 	lcall	__gptrput
                                   1371 ;	tcp.c:104: uint16_t tcp_checksum = calculate_checksum(data_start + ETHERNET_HEADER_SIZE, ip_total_length);
      00048E 90r00r00         [24] 1372 	mov	dptr,#_calculate_checksum_PARM_2
      000491 74 28            [12] 1373 	mov	a,#0x28
      000493 F0               [24] 1374 	movx	@dptr,a
      000494 E4               [12] 1375 	clr	a
      000495 A3               [24] 1376 	inc	dptr
      000496 F0               [24] 1377 	movx	@dptr,a
      000497 90r00r22         [24] 1378 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x000f)
      00049A F5 F0            [12] 1379 	mov	b,a
      00049C 12r00r00         [24] 1380 	lcall	_calculate_checksum
      00049F AE 82            [24] 1381 	mov	r6, dpl
      0004A1 AF 83            [24] 1382 	mov	r7, dph
                                   1383 ;	tcp.c:105: response_tcp_header[16] = (tcp_checksum >> 8) & 0xFF;
      0004A3 8F 05            [24] 1384 	mov	ar5,r7
      0004A5 90r00r46         [24] 1385 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0033)
      0004A8 75 F0 00         [24] 1386 	mov	b,#0x00
      0004AB ED               [12] 1387 	mov	a,r5
      0004AC 12r00r00         [24] 1388 	lcall	__gptrput
                                   1389 ;	tcp.c:106: response_tcp_header[17] = tcp_checksum & 0xFF;
      0004AF 90r00r47         [24] 1390 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0034)
      0004B2 EE               [12] 1391 	mov	a,r6
      0004B3 12r00r00         [24] 1392 	lcall	__gptrput
                                   1393 ;	tcp.c:109: *response_size = 1 + ETHERNET_HEADER_SIZE + ip_total_length;
      0004B6 90r00r0D         [24] 1394 	mov	dptr,#_process_tcp_packet_PARM_3
      0004B9 E0               [24] 1395 	movx	a,@dptr
      0004BA FD               [12] 1396 	mov	r5,a
      0004BB A3               [24] 1397 	inc	dptr
      0004BC E0               [24] 1398 	movx	a,@dptr
      0004BD FE               [12] 1399 	mov	r6,a
      0004BE A3               [24] 1400 	inc	dptr
      0004BF E0               [24] 1401 	movx	a,@dptr
      0004C0 FF               [12] 1402 	mov	r7,a
      0004C1 8D 82            [24] 1403 	mov	dpl,r5
      0004C3 8E 83            [24] 1404 	mov	dph,r6
      0004C5 8F F0            [24] 1405 	mov	b,r7
      0004C7 74 37            [12] 1406 	mov	a,#0x37
      0004C9 12r00r00         [24] 1407 	lcall	__gptrput
      0004CC A3               [24] 1408 	inc	dptr
      0004CD E4               [12] 1409 	clr	a
      0004CE 12r00r00         [24] 1410 	lcall	__gptrput
                                   1411 ;	tcp.c:111: return response;
      0004D1 90r00r13         [24] 1412 	mov	dptr,#_process_tcp_packet_response_10000_122
      0004D4 F5 F0            [12] 1413 	mov	b,a
                                   1414 ;	tcp.c:112: }
      0004D6 22               [24] 1415 	ret
                                   1416 ;------------------------------------------------------------
                                   1417 ;Allocation info for local variables in function 'print_hexdump'
                                   1418 ;------------------------------------------------------------
                                   1419 ;size                      Allocated with name '_print_hexdump_PARM_2'
                                   1420 ;data                      Allocated with name '_print_hexdump_data_10000_130'
                                   1421 ;i                         Allocated with name '_print_hexdump_i_20000_132'
                                   1422 ;------------------------------------------------------------
                                   1423 ;	tcp.c:116: void print_hexdump(const uint8_t *data, uint16_t size) {
                                   1424 ;	-----------------------------------------
                                   1425 ;	 function print_hexdump
                                   1426 ;	-----------------------------------------
      0004D7                       1427 _print_hexdump:
      0004D7 AF F0            [24] 1428 	mov	r7,b
      0004D9 AE 83            [24] 1429 	mov	r6,dph
      0004DB E5 82            [12] 1430 	mov	a,dpl
      0004DD 90r05rF2         [24] 1431 	mov	dptr,#_print_hexdump_data_10000_130
      0004E0 F0               [24] 1432 	movx	@dptr,a
      0004E1 EE               [12] 1433 	mov	a,r6
      0004E2 A3               [24] 1434 	inc	dptr
      0004E3 F0               [24] 1435 	movx	@dptr,a
      0004E4 EF               [12] 1436 	mov	a,r7
      0004E5 A3               [24] 1437 	inc	dptr
      0004E6 F0               [24] 1438 	movx	@dptr,a
                                   1439 ;	tcp.c:117: printf("\nHexdump (Size: %d):\n", size);
      0004E7 90r05rF0         [24] 1440 	mov	dptr,#_print_hexdump_PARM_2
      0004EA E0               [24] 1441 	movx	a,@dptr
      0004EB FE               [12] 1442 	mov	r6,a
      0004EC A3               [24] 1443 	inc	dptr
      0004ED E0               [24] 1444 	movx	a,@dptr
      0004EE FF               [12] 1445 	mov	r7,a
      0004EF C0 07            [24] 1446 	push	ar7
      0004F1 C0 06            [24] 1447 	push	ar6
      0004F3 C0 06            [24] 1448 	push	ar6
      0004F5 C0 07            [24] 1449 	push	ar7
      0004F7 74r00            [12] 1450 	mov	a,#___str_0
      0004F9 C0 E0            [24] 1451 	push	acc
      0004FB 74s00            [12] 1452 	mov	a,#(___str_0 >> 8)
      0004FD C0 E0            [24] 1453 	push	acc
      0004FF 74 80            [12] 1454 	mov	a,#0x80
      000501 C0 E0            [24] 1455 	push	acc
      000503 12r00r00         [24] 1456 	lcall	_printf
      000506 E5 81            [12] 1457 	mov	a,sp
      000508 24 FB            [12] 1458 	add	a,#0xfb
      00050A F5 81            [12] 1459 	mov	sp,a
      00050C D0 06            [24] 1460 	pop	ar6
      00050E D0 07            [24] 1461 	pop	ar7
                                   1462 ;	tcp.c:118: for (uint16_t i = 0; i < size; i++) {
      000510 90r05rF2         [24] 1463 	mov	dptr,#_print_hexdump_data_10000_130
      000513 E0               [24] 1464 	movx	a,@dptr
      000514 FB               [12] 1465 	mov	r3,a
      000515 A3               [24] 1466 	inc	dptr
      000516 E0               [24] 1467 	movx	a,@dptr
      000517 FC               [12] 1468 	mov	r4,a
      000518 A3               [24] 1469 	inc	dptr
      000519 E0               [24] 1470 	movx	a,@dptr
      00051A FD               [12] 1471 	mov	r5,a
      00051B 79 00            [12] 1472 	mov	r1,#0x00
      00051D 7A 00            [12] 1473 	mov	r2,#0x00
      00051F                       1474 00107$:
      00051F C3               [12] 1475 	clr	c
      000520 E9               [12] 1476 	mov	a,r1
      000521 9E               [12] 1477 	subb	a,r6
      000522 EA               [12] 1478 	mov	a,r2
      000523 9F               [12] 1479 	subb	a,r7
      000524 40 03            [24] 1480 	jc	00136$
      000526 02r05rC7         [24] 1481 	ljmp	00103$
      000529                       1482 00136$:
                                   1483 ;	tcp.c:119: printf("%02X ", data[i]); // Print each byte in hexadecimal format
      000529 C0 06            [24] 1484 	push	ar6
      00052B C0 07            [24] 1485 	push	ar7
      00052D E9               [12] 1486 	mov	a,r1
      00052E 2B               [12] 1487 	add	a, r3
      00052F F8               [12] 1488 	mov	r0,a
      000530 EA               [12] 1489 	mov	a,r2
      000531 3C               [12] 1490 	addc	a, r4
      000532 FE               [12] 1491 	mov	r6,a
      000533 8D 07            [24] 1492 	mov	ar7,r5
      000535 88 82            [24] 1493 	mov	dpl,r0
      000537 8E 83            [24] 1494 	mov	dph,r6
      000539 8F F0            [24] 1495 	mov	b,r7
      00053B 12r00r00         [24] 1496 	lcall	__gptrget
      00053E F8               [12] 1497 	mov	r0,a
      00053F 7F 00            [12] 1498 	mov	r7,#0x00
      000541 C0 07            [24] 1499 	push	ar7
      000543 C0 06            [24] 1500 	push	ar6
      000545 C0 05            [24] 1501 	push	ar5
      000547 C0 04            [24] 1502 	push	ar4
      000549 C0 03            [24] 1503 	push	ar3
      00054B C0 02            [24] 1504 	push	ar2
      00054D C0 01            [24] 1505 	push	ar1
      00054F C0 00            [24] 1506 	push	ar0
      000551 C0 07            [24] 1507 	push	ar7
      000553 74r16            [12] 1508 	mov	a,#___str_1
      000555 C0 E0            [24] 1509 	push	acc
      000557 74s00            [12] 1510 	mov	a,#(___str_1 >> 8)
      000559 C0 E0            [24] 1511 	push	acc
      00055B 74 80            [12] 1512 	mov	a,#0x80
      00055D C0 E0            [24] 1513 	push	acc
      00055F 12r00r00         [24] 1514 	lcall	_printf
      000562 E5 81            [12] 1515 	mov	a,sp
      000564 24 FB            [12] 1516 	add	a,#0xfb
      000566 F5 81            [12] 1517 	mov	sp,a
      000568 D0 01            [24] 1518 	pop	ar1
      00056A D0 02            [24] 1519 	pop	ar2
      00056C D0 03            [24] 1520 	pop	ar3
      00056E D0 04            [24] 1521 	pop	ar4
      000570 D0 05            [24] 1522 	pop	ar5
      000572 D0 06            [24] 1523 	pop	ar6
      000574 D0 07            [24] 1524 	pop	ar7
                                   1525 ;	tcp.c:120: if ((i + 1) % 16 == 0) {
      000576 89 06            [24] 1526 	mov	ar6,r1
      000578 8A 07            [24] 1527 	mov	ar7,r2
      00057A 0E               [12] 1528 	inc	r6
      00057B BE 00 01         [24] 1529 	cjne	r6,#0x00,00137$
      00057E 0F               [12] 1530 	inc	r7
      00057F                       1531 00137$:
      00057F EE               [12] 1532 	mov	a,r6
      000580 54 0F            [12] 1533 	anl	a,#0x0f
      000582 60 06            [24] 1534 	jz	00139$
      000584 D0 07            [24] 1535 	pop	ar7
      000586 D0 06            [24] 1536 	pop	ar6
      000588 80 35            [24] 1537 	sjmp	00108$
      00058A                       1538 00139$:
      00058A D0 07            [24] 1539 	pop	ar7
      00058C D0 06            [24] 1540 	pop	ar6
                                   1541 ;	tcp.c:121: printf("\n"); // Newline after every 16 bytes for readability
      00058E C0 07            [24] 1542 	push	ar7
      000590 C0 06            [24] 1543 	push	ar6
      000592 C0 05            [24] 1544 	push	ar5
      000594 C0 04            [24] 1545 	push	ar4
      000596 C0 03            [24] 1546 	push	ar3
      000598 C0 02            [24] 1547 	push	ar2
      00059A C0 01            [24] 1548 	push	ar1
      00059C 74r1C            [12] 1549 	mov	a,#___str_2
      00059E C0 E0            [24] 1550 	push	acc
      0005A0 74s00            [12] 1551 	mov	a,#(___str_2 >> 8)
      0005A2 C0 E0            [24] 1552 	push	acc
      0005A4 74 80            [12] 1553 	mov	a,#0x80
      0005A6 C0 E0            [24] 1554 	push	acc
      0005A8 12r00r00         [24] 1555 	lcall	_printf
      0005AB 15 81            [12] 1556 	dec	sp
      0005AD 15 81            [12] 1557 	dec	sp
      0005AF 15 81            [12] 1558 	dec	sp
      0005B1 D0 01            [24] 1559 	pop	ar1
      0005B3 D0 02            [24] 1560 	pop	ar2
      0005B5 D0 03            [24] 1561 	pop	ar3
      0005B7 D0 04            [24] 1562 	pop	ar4
      0005B9 D0 05            [24] 1563 	pop	ar5
      0005BB D0 06            [24] 1564 	pop	ar6
      0005BD D0 07            [24] 1565 	pop	ar7
      0005BF                       1566 00108$:
                                   1567 ;	tcp.c:118: for (uint16_t i = 0; i < size; i++) {
      0005BF 09               [12] 1568 	inc	r1
      0005C0 B9 00 01         [24] 1569 	cjne	r1,#0x00,00140$
      0005C3 0A               [12] 1570 	inc	r2
      0005C4                       1571 00140$:
      0005C4 02r05r1F         [24] 1572 	ljmp	00107$
      0005C7                       1573 00103$:
                                   1574 ;	tcp.c:124: if (size % 16 != 0) {
      0005C7 EE               [12] 1575 	mov	a,r6
      0005C8 54 0F            [12] 1576 	anl	a,#0x0f
      0005CA 60 15            [24] 1577 	jz	00109$
                                   1578 ;	tcp.c:125: printf("\n"); // Final newline if not already printed
      0005CC 74r1C            [12] 1579 	mov	a,#___str_2
      0005CE C0 E0            [24] 1580 	push	acc
      0005D0 74s00            [12] 1581 	mov	a,#(___str_2 >> 8)
      0005D2 C0 E0            [24] 1582 	push	acc
      0005D4 74 80            [12] 1583 	mov	a,#0x80
      0005D6 C0 E0            [24] 1584 	push	acc
      0005D8 12r00r00         [24] 1585 	lcall	_printf
      0005DB 15 81            [12] 1586 	dec	sp
      0005DD 15 81            [12] 1587 	dec	sp
      0005DF 15 81            [12] 1588 	dec	sp
      0005E1                       1589 00109$:
                                   1590 ;	tcp.c:127: }
      0005E1 22               [24] 1591 	ret
                                   1592 ;------------------------------------------------------------
                                   1593 ;Allocation info for local variables in function 'process_packet_from_buffer'
                                   1594 ;------------------------------------------------------------
                                   1595 ;sloc0                     Allocated with name '_process_packet_from_buffer_sloc0_1_0'
                                   1596 ;start_address             Allocated with name '_process_packet_from_buffer_start_address_10000_136'
                                   1597 ;next_packet_start         Allocated with name '_process_packet_from_buffer_next_packet_start_10001_139'
                                   1598 ;next_start_address        Allocated with name '_process_packet_from_buffer_next_start_address_10001_139'
                                   1599 ;packet_size               Allocated with name '_process_packet_from_buffer_packet_size_10001_139'
                                   1600 ;response_size             Allocated with name '_process_packet_from_buffer_response_size_10001_139'
                                   1601 ;packet_data               Allocated with name '_process_packet_from_buffer_packet_data_10002_142'
                                   1602 ;response                  Allocated with name '_process_packet_from_buffer_response_10003_145'
                                   1603 ;------------------------------------------------------------
                                   1604 ;	tcp.c:130: void process_packet_from_buffer(uint16_t start_address) {
                                   1605 ;	-----------------------------------------
                                   1606 ;	 function process_packet_from_buffer
                                   1607 ;	-----------------------------------------
      0005E2                       1608 _process_packet_from_buffer:
      0005E2 AF 83            [24] 1609 	mov	r7,dph
      0005E4 E5 82            [12] 1610 	mov	a,dpl
      0005E6 90r05rF5         [24] 1611 	mov	dptr,#_process_packet_from_buffer_start_address_10000_136
      0005E9 F0               [24] 1612 	movx	@dptr,a
      0005EA EF               [12] 1613 	mov	a,r7
      0005EB A3               [24] 1614 	inc	dptr
      0005EC F0               [24] 1615 	movx	@dptr,a
                                   1616 ;	tcp.c:132: if (start_address > 0x1FFF) {
      0005ED 90r05rF5         [24] 1617 	mov	dptr,#_process_packet_from_buffer_start_address_10000_136
      0005F0 E0               [24] 1618 	movx	a,@dptr
      0005F1 FE               [12] 1619 	mov	r6,a
      0005F2 A3               [24] 1620 	inc	dptr
      0005F3 E0               [24] 1621 	movx	a,@dptr
      0005F4 FF               [12] 1622 	mov	r7,a
      0005F5 8E 04            [24] 1623 	mov	ar4,r6
      0005F7 8F 05            [24] 1624 	mov	ar5,r7
      0005F9 C3               [12] 1625 	clr	c
      0005FA 74 FF            [12] 1626 	mov	a,#0xff
      0005FC 9C               [12] 1627 	subb	a,r4
      0005FD 74 1F            [12] 1628 	mov	a,#0x1f
      0005FF 9D               [12] 1629 	subb	a,r5
      000600 50 1A            [24] 1630 	jnc	00102$
                                   1631 ;	tcp.c:133: printf("\n\rInvalid start address: %04X\n\r", start_address);
      000602 C0 06            [24] 1632 	push	ar6
      000604 C0 07            [24] 1633 	push	ar7
      000606 74r1E            [12] 1634 	mov	a,#___str_3
      000608 C0 E0            [24] 1635 	push	acc
      00060A 74s00            [12] 1636 	mov	a,#(___str_3 >> 8)
      00060C C0 E0            [24] 1637 	push	acc
      00060E 74 80            [12] 1638 	mov	a,#0x80
      000610 C0 E0            [24] 1639 	push	acc
      000612 12r00r00         [24] 1640 	lcall	_printf
      000615 E5 81            [12] 1641 	mov	a,sp
      000617 24 FB            [12] 1642 	add	a,#0xfb
      000619 F5 81            [12] 1643 	mov	sp,a
                                   1644 ;	tcp.c:134: return;
      00061B 22               [24] 1645 	ret
      00061C                       1646 00102$:
                                   1647 ;	tcp.c:143: if (spi_buffer_read(2, start_address, next_packet_start) != 2) {
      00061C 90r00r00         [24] 1648 	mov	dptr,#_spi_buffer_read_PARM_2
      00061F EE               [12] 1649 	mov	a,r6
      000620 F0               [24] 1650 	movx	@dptr,a
      000621 EF               [12] 1651 	mov	a,r7
      000622 A3               [24] 1652 	inc	dptr
      000623 F0               [24] 1653 	movx	@dptr,a
      000624 90r00r00         [24] 1654 	mov	dptr,#_spi_buffer_read_PARM_3
      000627 74rF7            [12] 1655 	mov	a,#_process_packet_from_buffer_next_packet_start_10001_139
      000629 F0               [24] 1656 	movx	@dptr,a
      00062A 74s05            [12] 1657 	mov	a,#(_process_packet_from_buffer_next_packet_start_10001_139 >> 8)
      00062C A3               [24] 1658 	inc	dptr
      00062D F0               [24] 1659 	movx	@dptr,a
      00062E E4               [12] 1660 	clr	a
      00062F A3               [24] 1661 	inc	dptr
      000630 F0               [24] 1662 	movx	@dptr,a
      000631 90 00 02         [24] 1663 	mov	dptr,#0x0002
      000634 C0 07            [24] 1664 	push	ar7
      000636 C0 06            [24] 1665 	push	ar6
      000638 C0 05            [24] 1666 	push	ar5
      00063A C0 04            [24] 1667 	push	ar4
      00063C 12r00r00         [24] 1668 	lcall	_spi_buffer_read
      00063F AA 82            [24] 1669 	mov	r2, dpl
      000641 AB 83            [24] 1670 	mov	r3, dph
