                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module tcp
      00034A 3E               [12] 1193 	addc	a, r6
      00034B FB               [12] 1194 	mov	r3,a
      00034C 8F 04            [24] 1195 	mov	ar4,r7
      00034E 8A 82            [24] 1196 	mov	dpl,r2
      000350 8B 83            [24] 1197 	mov	dph,r3
      000352 8C F0            [24] 1198 	mov	b,r4
      000354 12r00r00         [24] 1199 	lcall	__gptrget
      000357 FA               [12] 1200 	mov	r2,a
      000358 90r00r35         [24] 1201 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0022)
      00035B 75 F0 00         [24] 1202 	mov	b,#0x00
      00035E EA               [12] 1203 	mov	a,r2
      00035F 12r00r00         [24] 1204 	lcall	__gptrput
                                   1205 ;	tcp.c:64: response_ip_header[10] = 0;              // Clear checksum
      000362 90r00r2C         [24] 1206 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0019)
      000365 E4               [12] 1207 	clr	a
      000366 12r00r00         [24] 1208 	lcall	__gptrput
                                   1209 ;	tcp.c:65: response_ip_header[11] = 0;
      000369 90r00r2D         [24] 1210 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x001a)
      00036C F5 F0            [12] 1211 	mov	b,a
      00036E 12r00r00         [24] 1212 	lcall	__gptrput
                                   1213 ;	tcp.c:68: uint8_t *tcp_header = packet + ETHERNET_HEADER_SIZE + IP_HEADER_SIZE;
      000371 74 22            [12] 1214 	mov	a,#0x22
      000373 2D               [12] 1215 	add	a, r5
      000374 F5*00            [12] 1216 	mov	_process_tcp_packet_sloc0_1_0,a
      000376 E4               [12] 1217 	clr	a
      000377 3E               [12] 1218 	addc	a, r6
      000378 F5*01            [12] 1219 	mov	(_process_tcp_packet_sloc0_1_0 + 1),a
      00037A 8F*02            [24] 1220 	mov	(_process_tcp_packet_sloc0_1_0 + 2),r7
                                   1221 ;	tcp.c:69: uint8_t *response_tcp_header = data_start + ETHERNET_HEADER_SIZE + IP_HEADER_SIZE;
                                   1222 ;	tcp.c:72: memcpy(response_tcp_header, tcp_header, TCP_HEADER_SIZE);
      00037C A8*00            [24] 1223 	mov	r0,_process_tcp_packet_sloc0_1_0
      00037E A9*01            [24] 1224 	mov	r1,(_process_tcp_packet_sloc0_1_0 + 1)
      000380 AC*02            [24] 1225 	mov	r4,(_process_tcp_packet_sloc0_1_0 + 2)
      000382 90r00r00         [24] 1226 	mov	dptr,#___memcpy_PARM_2
      000385 E8               [12] 1227 	mov	a,r0
      000386 F0               [24] 1228 	movx	@dptr,a
      000387 E9               [12] 1229 	mov	a,r1
      000388 A3               [24] 1230 	inc	dptr
      000389 F0               [24] 1231 	movx	@dptr,a
      00038A EC               [12] 1232 	mov	a,r4
      00038B A3               [24] 1233 	inc	dptr
      00038C F0               [24] 1234 	movx	@dptr,a
      00038D 90r00r00         [24] 1235 	mov	dptr,#___memcpy_PARM_3
      000390 74 14            [12] 1236 	mov	a,#0x14
      000392 F0               [24] 1237 	movx	@dptr,a
      000393 E4               [12] 1238 	clr	a
      000394 A3               [24] 1239 	inc	dptr
      000395 F0               [24] 1240 	movx	@dptr,a
      000396 90r00r36         [24] 1241 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0023)
      000399 F5 F0            [12] 1242 	mov	b,a
      00039B C0 07            [24] 1243 	push	ar7
      00039D C0 06            [24] 1244 	push	ar6
      00039F C0 05            [24] 1245 	push	ar5
      0003A1 12r00r00         [24] 1246 	lcall	___memcpy
      0003A4 D0 05            [24] 1247 	pop	ar5
      0003A6 D0 06            [24] 1248 	pop	ar6
      0003A8 D0 07            [24] 1249 	pop	ar7
                                   1250 ;	tcp.c:73: response_tcp_header[0] = tcp_header[2];  // Swap Source Port
      0003AA 74 24            [12] 1251 	mov	a,#0x24
      0003AC 2D               [12] 1252 	add	a, r5
      0003AD FA               [12] 1253 	mov	r2,a
      0003AE E4               [12] 1254 	clr	a
      0003AF 3E               [12] 1255 	addc	a, r6
      0003B0 FB               [12] 1256 	mov	r3,a
      0003B1 8F 04            [24] 1257 	mov	ar4,r7
      0003B3 8A 82            [24] 1258 	mov	dpl,r2
      0003B5 8B 83            [24] 1259 	mov	dph,r3
      0003B7 8C F0            [24] 1260 	mov	b,r4
      0003B9 12r00r00         [24] 1261 	lcall	__gptrget
      0003BC FA               [12] 1262 	mov	r2,a
      0003BD 90r00r36         [24] 1263 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0023)
      0003C0 75 F0 00         [24] 1264 	mov	b,#0x00
      0003C3 EA               [12] 1265 	mov	a,r2
      0003C4 12r00r00         [24] 1266 	lcall	__gptrput
                                   1267 ;	tcp.c:74: response_tcp_header[1] = tcp_header[3];
      0003C7 74 25            [12] 1268 	mov	a,#0x25
      0003C9 2D               [12] 1269 	add	a, r5
      0003CA FA               [12] 1270 	mov	r2,a
      0003CB E4               [12] 1271 	clr	a
      0003CC 3E               [12] 1272 	addc	a, r6
      0003CD FB               [12] 1273 	mov	r3,a
      0003CE 8F 04            [24] 1274 	mov	ar4,r7
      0003D0 8A 82            [24] 1275 	mov	dpl,r2
      0003D2 8B 83            [24] 1276 	mov	dph,r3
      0003D4 8C F0            [24] 1277 	mov	b,r4
      0003D6 12r00r00         [24] 1278 	lcall	__gptrget
      0003D9 FA               [12] 1279 	mov	r2,a
      0003DA 90r00r37         [24] 1280 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0024)
      0003DD 75 F0 00         [24] 1281 	mov	b,#0x00
      0003E0 EA               [12] 1282 	mov	a,r2
      0003E1 12r00r00         [24] 1283 	lcall	__gptrput
                                   1284 ;	tcp.c:75: response_tcp_header[2] = tcp_header[0];  // Swap Destination Port
      0003E4 85*00 82         [24] 1285 	mov	dpl,_process_tcp_packet_sloc0_1_0
      0003E7 85*01 83         [24] 1286 	mov	dph,(_process_tcp_packet_sloc0_1_0 + 1)
      0003EA 85*02 F0         [24] 1287 	mov	b,(_process_tcp_packet_sloc0_1_0 + 2)
      0003ED 12r00r00         [24] 1288 	lcall	__gptrget
      0003F0 FC               [12] 1289 	mov	r4,a
      0003F1 90r00r38         [24] 1290 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0025)
      0003F4 75 F0 00         [24] 1291 	mov	b,#0x00
      0003F7 EC               [12] 1292 	mov	a,r4
      0003F8 12r00r00         [24] 1293 	lcall	__gptrput
                                   1294 ;	tcp.c:76: response_tcp_header[3] = tcp_header[1];
      0003FB 74 23            [12] 1295 	mov	a,#0x23
      0003FD 2D               [12] 1296 	add	a, r5
      0003FE FA               [12] 1297 	mov	r2,a
      0003FF E4               [12] 1298 	clr	a
      000400 3E               [12] 1299 	addc	a, r6
      000401 FB               [12] 1300 	mov	r3,a
      000402 8F 04            [24] 1301 	mov	ar4,r7
      000404 8A 82            [24] 1302 	mov	dpl,r2
      000406 8B 83            [24] 1303 	mov	dph,r3
      000408 8C F0            [24] 1304 	mov	b,r4
      00040A 12r00r00         [24] 1305 	lcall	__gptrget
      00040D FA               [12] 1306 	mov	r2,a
      00040E 90r00r39         [24] 1307 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0026)
      000411 75 F0 00         [24] 1308 	mov	b,#0x00
      000414 EA               [12] 1309 	mov	a,r2
      000415 12r00r00         [24] 1310 	lcall	__gptrput
                                   1311 ;	tcp.c:78: response_tcp_header[4] = 0;
      000418 90r00r3A         [24] 1312 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0027)
      00041B E4               [12] 1313 	clr	a
      00041C 12r00r00         [24] 1314 	lcall	__gptrput
                                   1315 ;	tcp.c:79: response_tcp_header[5] = 0;
      00041F 90r00r3B         [24] 1316 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0028)
      000422 F5 F0            [12] 1317 	mov	b,a
      000424 12r00r00         [24] 1318 	lcall	__gptrput
                                   1319 ;	tcp.c:80: response_tcp_header[6] = 0;
      000427 90r00r3C         [24] 1320 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0029)
      00042A F5 F0            [12] 1321 	mov	b,a
      00042C 12r00r00         [24] 1322 	lcall	__gptrput
                                   1323 ;	tcp.c:81: response_tcp_header[7] = 0;
      00042F 90r00r3D         [24] 1324 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x002a)
      000432 F5 F0            [12] 1325 	mov	b,a
      000434 12r00r00         [24] 1326 	lcall	__gptrput
                                   1327 ;	tcp.c:83: uint8_t SYN_SEQ3 = tcp_header[4];
      000437 74 26            [12] 1328 	mov	a,#0x26
      000439 2D               [12] 1329 	add	a, r5
      00043A FA               [12] 1330 	mov	r2,a
      00043B E4               [12] 1331 	clr	a
      00043C 3E               [12] 1332 	addc	a, r6
      00043D FB               [12] 1333 	mov	r3,a
      00043E 8F 04            [24] 1334 	mov	ar4,r7
      000440 8A 82            [24] 1335 	mov	dpl,r2
      000442 8B 83            [24] 1336 	mov	dph,r3
      000444 8C F0            [24] 1337 	mov	b,r4
      000446 12r00r00         [24] 1338 	lcall	__gptrget
      000449 FA               [12] 1339 	mov	r2,a
                                   1340 ;	tcp.c:84: uint8_t SYN_SEQ2 = tcp_header[5];
      00044A 74 27            [12] 1341 	mov	a,#0x27
      00044C 2D               [12] 1342 	add	a, r5
      00044D F9               [12] 1343 	mov	r1,a
      00044E E4               [12] 1344 	clr	a
      00044F 3E               [12] 1345 	addc	a, r6
      000450 FB               [12] 1346 	mov	r3,a
      000451 8F 04            [24] 1347 	mov	ar4,r7
      000453 89 82            [24] 1348 	mov	dpl,r1
      000455 8B 83            [24] 1349 	mov	dph,r3
      000457 8C F0            [24] 1350 	mov	b,r4
      000459 12r00r00         [24] 1351 	lcall	__gptrget
      00045C F9               [12] 1352 	mov	r1,a
                                   1353 ;	tcp.c:85: uint8_t SYN_SEQ1 = tcp_header[6];
      00045D 74 28            [12] 1354 	mov	a,#0x28
      00045F 2D               [12] 1355 	add	a, r5
      000460 F8               [12] 1356 	mov	r0,a
      000461 E4               [12] 1357 	clr	a
      000462 3E               [12] 1358 	addc	a, r6
      000463 FB               [12] 1359 	mov	r3,a
      000464 8F 04            [24] 1360 	mov	ar4,r7
      000466 88 82            [24] 1361 	mov	dpl,r0
      000468 8B 83            [24] 1362 	mov	dph,r3
      00046A 8C F0            [24] 1363 	mov	b,r4
      00046C 12r00r00         [24] 1364 	lcall	__gptrget
      00046F F8               [12] 1365 	mov	r0,a
                                   1366 ;	tcp.c:86: uint8_t SYN_SEQ0 = tcp_header[7];
      000470 74 29            [12] 1367 	mov	a,#0x29
      000472 2D               [12] 1368 	add	a, r5
      000473 FD               [12] 1369 	mov	r5,a
      000474 E4               [12] 1370 	clr	a
      000475 3E               [12] 1371 	addc	a, r6
      000476 FE               [12] 1372 	mov	r6,a
      000477 8D 82            [24] 1373 	mov	dpl,r5
      000479 8E 83            [24] 1374 	mov	dph,r6
      00047B 8F F0            [24] 1375 	mov	b,r7
      00047D 12r00r00         [24] 1376 	lcall	__gptrget
      000480 FD               [12] 1377 	mov	r5,a
                                   1378 ;	tcp.c:88: response_tcp_header[8] = SYN_SEQ3;
      000481 90r00r3E         [24] 1379 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x002b)
      000484 75 F0 00         [24] 1380 	mov	b,#0x00
      000487 EA               [12] 1381 	mov	a,r2
      000488 12r00r00         [24] 1382 	lcall	__gptrput
                                   1383 ;	tcp.c:89: response_tcp_header[9] = SYN_SEQ2;
      00048B 90r00r3F         [24] 1384 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x002c)
      00048E E9               [12] 1385 	mov	a,r1
      00048F 12r00r00         [24] 1386 	lcall	__gptrput
                                   1387 ;	tcp.c:90: response_tcp_header[10] = SYN_SEQ1;
      000492 90r00r40         [24] 1388 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x002d)
      000495 E8               [12] 1389 	mov	a,r0
      000496 12r00r00         [24] 1390 	lcall	__gptrput
                                   1391 ;	tcp.c:91: response_tcp_header[11] = SYN_SEQ0 + 1;
      000499 0D               [12] 1392 	inc	r5
      00049A 90r00r41         [24] 1393 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x002e)
      00049D ED               [12] 1394 	mov	a,r5
      00049E 12r00r00         [24] 1395 	lcall	__gptrput
                                   1396 ;	tcp.c:97: response_tcp_header[12] = 0x50;  // SYN (0x02) + ACK (0x10)
      0004A1 90r00r42         [24] 1397 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x002f)
      0004A4 74 50            [12] 1398 	mov	a,#0x50
      0004A6 12r00r00         [24] 1399 	lcall	__gptrput
                                   1400 ;	tcp.c:99: response_tcp_header[13] = 0x12;  // SYN (0x02) + ACK (0x10)
      0004A9 90r00r43         [24] 1401 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0030)
      0004AC 74 12            [12] 1402 	mov	a,#0x12
      0004AE 12r00r00         [24] 1403 	lcall	__gptrput
                                   1404 ;	tcp.c:102: response_tcp_header[18] = 0;
      0004B1 90r00r48         [24] 1405 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0035)
      0004B4 E4               [12] 1406 	clr	a
      0004B5 12r00r00         [24] 1407 	lcall	__gptrput
                                   1408 ;	tcp.c:103: response_tcp_header[19] = 0;
      0004B8 90r00r49         [24] 1409 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0036)
      0004BB F5 F0            [12] 1410 	mov	b,a
      0004BD 12r00r00         [24] 1411 	lcall	__gptrput
                                   1412 ;	tcp.c:109: response_ip_header[2] = (ip_total_length >> 8) & 0xFF;
      0004C0 90r00r24         [24] 1413 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0011)
      0004C3 F5 F0            [12] 1414 	mov	b,a
      0004C5 12r00r00         [24] 1415 	lcall	__gptrput
                                   1416 ;	tcp.c:110: response_ip_header[3] = ip_total_length & 0xFF;
      0004C8 90r00r25         [24] 1417 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0012)
      0004CB F5 F0            [12] 1418 	mov	b,a
      0004CD 74 28            [12] 1419 	mov	a,#0x28
      0004CF 12r00r00         [24] 1420 	lcall	__gptrput
                                   1421 ;	tcp.c:111: uint16_t ip_checksum = calculate_checksum(response_ip_header, IP_HEADER_SIZE);
      0004D2 90r00r00         [24] 1422 	mov	dptr,#_calculate_checksum_PARM_2
      0004D5 03               [12] 1423 	rr	a
      0004D6 F0               [24] 1424 	movx	@dptr,a
      0004D7 E4               [12] 1425 	clr	a
      0004D8 A3               [24] 1426 	inc	dptr
      0004D9 F0               [24] 1427 	movx	@dptr,a
      0004DA 90r00r22         [24] 1428 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x000f)
      0004DD F5 F0            [12] 1429 	mov	b,a
      0004DF 12r00r00         [24] 1430 	lcall	_calculate_checksum
      0004E2 AE 82            [24] 1431 	mov	r6, dpl
      0004E4 AF 83            [24] 1432 	mov	r7, dph
                                   1433 ;	tcp.c:112: response_ip_header[10] = (ip_checksum >> 8) & 0xFF;
      0004E6 8F 05            [24] 1434 	mov	ar5,r7
      0004E8 90r00r2C         [24] 1435 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0019)
      0004EB 75 F0 00         [24] 1436 	mov	b,#0x00
      0004EE ED               [12] 1437 	mov	a,r5
      0004EF 12r00r00         [24] 1438 	lcall	__gptrput
                                   1439 ;	tcp.c:113: response_ip_header[11] = ip_checksum & 0xFF;
      0004F2 90r00r2D         [24] 1440 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x001a)
      0004F5 EE               [12] 1441 	mov	a,r6
      0004F6 12r00r00         [24] 1442 	lcall	__gptrput
                                   1443 ;	tcp.c:115: uint16_t tcp_checksum = calculate_checksum(data_start + ETHERNET_HEADER_SIZE, ip_total_length);
      0004F9 90r00r00         [24] 1444 	mov	dptr,#_calculate_checksum_PARM_2
      0004FC 74 28            [12] 1445 	mov	a,#0x28
      0004FE F0               [24] 1446 	movx	@dptr,a
      0004FF E4               [12] 1447 	clr	a
      000500 A3               [24] 1448 	inc	dptr
      000501 F0               [24] 1449 	movx	@dptr,a
      000502 90r00r22         [24] 1450 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x000f)
      000505 F5 F0            [12] 1451 	mov	b,a
      000507 12r00r00         [24] 1452 	lcall	_calculate_checksum
      00050A AE 82            [24] 1453 	mov	r6, dpl
      00050C AF 83            [24] 1454 	mov	r7, dph
                                   1455 ;	tcp.c:116: response_tcp_header[16] = (tcp_checksum >> 8) & 0xFF;
      00050E 8F 05            [24] 1456 	mov	ar5,r7
      000510 90r00r46         [24] 1457 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0033)
      000513 75 F0 00         [24] 1458 	mov	b,#0x00
      000516 ED               [12] 1459 	mov	a,r5
      000517 12r00r00         [24] 1460 	lcall	__gptrput
                                   1461 ;	tcp.c:117: response_tcp_header[17] = tcp_checksum & 0xFF;
      00051A 90r00r47         [24] 1462 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0034)
      00051D EE               [12] 1463 	mov	a,r6
      00051E 12r00r00         [24] 1464 	lcall	__gptrput
                                   1465 ;	tcp.c:120: uint8_t *tcp_options = response_tcp_header + 20; // After the TCP header (flags, sequence, etc.)
                                   1466 ;	tcp.c:126: tcp_options[0] = 0x02;  // Option Type for MSS (0x02)
      000521 90r00r4A         [24] 1467 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0037)
      000524 74 02            [12] 1468 	mov	a,#0x02
      000526 12r00r00         [24] 1469 	lcall	__gptrput
                                   1470 ;	tcp.c:127: tcp_options[1] = 0x04;  // Length of the MSS option (4 bytes)
      000529 90r00r4B         [24] 1471 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0038)
      00052C 23               [12] 1472 	rl	a
      00052D 12r00r00         [24] 1473 	lcall	__gptrput
                                   1474 ;	tcp.c:128: tcp_options[2] = 0x05;  // MSS value (0x0500 = 1280 in decimal)
      000530 90r00r4C         [24] 1475 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0039)
      000533 04               [12] 1476 	inc	a
      000534 12r00r00         [24] 1477 	lcall	__gptrput
                                   1478 ;	tcp.c:129: tcp_options[3] = 0x00;
      000537 90r00r4D         [24] 1479 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x003a)
      00053A E4               [12] 1480 	clr	a
      00053B 12r00r00         [24] 1481 	lcall	__gptrput
                                   1482 ;	tcp.c:132: *response_size = 1 + ETHERNET_HEADER_SIZE + ip_total_length + 4; // Adding 4 for the MSS option size
      00053E 90r00r0D         [24] 1483 	mov	dptr,#_process_tcp_packet_PARM_3
      000541 E0               [24] 1484 	movx	a,@dptr
      000542 FD               [12] 1485 	mov	r5,a
      000543 A3               [24] 1486 	inc	dptr
      000544 E0               [24] 1487 	movx	a,@dptr
      000545 FE               [12] 1488 	mov	r6,a
      000546 A3               [24] 1489 	inc	dptr
      000547 E0               [24] 1490 	movx	a,@dptr
      000548 FF               [12] 1491 	mov	r7,a
      000549 8D 82            [24] 1492 	mov	dpl,r5
      00054B 8E 83            [24] 1493 	mov	dph,r6
      00054D 8F F0            [24] 1494 	mov	b,r7
      00054F 74 3B            [12] 1495 	mov	a,#0x3b
      000551 12r00r00         [24] 1496 	lcall	__gptrput
      000554 A3               [24] 1497 	inc	dptr
      000555 E4               [12] 1498 	clr	a
      000556 12r00r00         [24] 1499 	lcall	__gptrput
                                   1500 ;	tcp.c:135: return response;
      000559 90r00r13         [24] 1501 	mov	dptr,#_process_tcp_packet_response_10000_122
      00055C F5 F0            [12] 1502 	mov	b,a
                                   1503 ;	tcp.c:136: }
      00055E 22               [24] 1504 	ret
                                   1505 ;------------------------------------------------------------
                                   1506 ;Allocation info for local variables in function 'print_hexdump'
                                   1507 ;------------------------------------------------------------
                                   1508 ;size                      Allocated with name '_print_hexdump_PARM_2'
                                   1509 ;data                      Allocated with name '_print_hexdump_data_10000_131'
                                   1510 ;i                         Allocated with name '_print_hexdump_i_20000_133'
                                   1511 ;------------------------------------------------------------
                                   1512 ;	tcp.c:140: void print_hexdump(const uint8_t *data, uint16_t size) {
                                   1513 ;	-----------------------------------------
                                   1514 ;	 function print_hexdump
                                   1515 ;	-----------------------------------------
      00055F                       1516 _print_hexdump:
      00055F AF F0            [24] 1517 	mov	r7,b
      000561 AE 83            [24] 1518 	mov	r6,dph
      000563 E5 82            [12] 1519 	mov	a,dpl
      000565 90r05rF2         [24] 1520 	mov	dptr,#_print_hexdump_data_10000_131
      000568 F0               [24] 1521 	movx	@dptr,a
      000569 EE               [12] 1522 	mov	a,r6
      00056A A3               [24] 1523 	inc	dptr
      00056B F0               [24] 1524 	movx	@dptr,a
      00056C EF               [12] 1525 	mov	a,r7
      00056D A3               [24] 1526 	inc	dptr
      00056E F0               [24] 1527 	movx	@dptr,a
                                   1528 ;	tcp.c:141: printf("\nHexdump (Size: %d):\n", size);
      00056F 90r05rF0         [24] 1529 	mov	dptr,#_print_hexdump_PARM_2
      000572 E0               [24] 1530 	movx	a,@dptr
      000573 FE               [12] 1531 	mov	r6,a
      000574 A3               [24] 1532 	inc	dptr
      000575 E0               [24] 1533 	movx	a,@dptr
      000576 FF               [12] 1534 	mov	r7,a
      000577 C0 07            [24] 1535 	push	ar7
      000579 C0 06            [24] 1536 	push	ar6
      00057B C0 06            [24] 1537 	push	ar6
      00057D C0 07            [24] 1538 	push	ar7
      00057F 74r00            [12] 1539 	mov	a,#___str_0
      000581 C0 E0            [24] 1540 	push	acc
      000583 74s00            [12] 1541 	mov	a,#(___str_0 >> 8)
      000585 C0 E0            [24] 1542 	push	acc
      000587 74 80            [12] 1543 	mov	a,#0x80
      000589 C0 E0            [24] 1544 	push	acc
      00058B 12r00r00         [24] 1545 	lcall	_printf
      00058E E5 81            [12] 1546 	mov	a,sp
      000590 24 FB            [12] 1547 	add	a,#0xfb
      000592 F5 81            [12] 1548 	mov	sp,a
      000594 D0 06            [24] 1549 	pop	ar6
      000596 D0 07            [24] 1550 	pop	ar7
                                   1551 ;	tcp.c:142: for (uint16_t i = 0; i < size; i++) {
      000598 90r05rF2         [24] 1552 	mov	dptr,#_print_hexdump_data_10000_131
      00059B E0               [24] 1553 	movx	a,@dptr
      00059C FB               [12] 1554 	mov	r3,a
      00059D A3               [24] 1555 	inc	dptr
      00059E E0               [24] 1556 	movx	a,@dptr
      00059F FC               [12] 1557 	mov	r4,a
      0005A0 A3               [24] 1558 	inc	dptr
      0005A1 E0               [24] 1559 	movx	a,@dptr
      0005A2 FD               [12] 1560 	mov	r5,a
      0005A3 79 00            [12] 1561 	mov	r1,#0x00
      0005A5 7A 00            [12] 1562 	mov	r2,#0x00
      0005A7                       1563 00107$:
      0005A7 C3               [12] 1564 	clr	c
      0005A8 E9               [12] 1565 	mov	a,r1
      0005A9 9E               [12] 1566 	subb	a,r6
      0005AA EA               [12] 1567 	mov	a,r2
      0005AB 9F               [12] 1568 	subb	a,r7
      0005AC 40 03            [24] 1569 	jc	00136$
      0005AE 02r06r4F         [24] 1570 	ljmp	00103$
      0005B1                       1571 00136$:
                                   1572 ;	tcp.c:143: printf("%02X ", data[i]); // Print each byte in hexadecimal format
      0005B1 C0 06            [24] 1573 	push	ar6
      0005B3 C0 07            [24] 1574 	push	ar7
      0005B5 E9               [12] 1575 	mov	a,r1
      0005B6 2B               [12] 1576 	add	a, r3
      0005B7 F8               [12] 1577 	mov	r0,a
      0005B8 EA               [12] 1578 	mov	a,r2
      0005B9 3C               [12] 1579 	addc	a, r4
      0005BA FE               [12] 1580 	mov	r6,a
      0005BB 8D 07            [24] 1581 	mov	ar7,r5
      0005BD 88 82            [24] 1582 	mov	dpl,r0
      0005BF 8E 83            [24] 1583 	mov	dph,r6
      0005C1 8F F0            [24] 1584 	mov	b,r7
      0005C3 12r00r00         [24] 1585 	lcall	__gptrget
      0005C6 F8               [12] 1586 	mov	r0,a
      0005C7 7F 00            [12] 1587 	mov	r7,#0x00
      0005C9 C0 07            [24] 1588 	push	ar7
      0005CB C0 06            [24] 1589 	push	ar6
      0005CD C0 05            [24] 1590 	push	ar5
      0005CF C0 04            [24] 1591 	push	ar4
      0005D1 C0 03            [24] 1592 	push	ar3
      0005D3 C0 02            [24] 1593 	push	ar2
      0005D5 C0 01            [24] 1594 	push	ar1
      0005D7 C0 00            [24] 1595 	push	ar0
      0005D9 C0 07            [24] 1596 	push	ar7
      0005DB 74r16            [12] 1597 	mov	a,#___str_1
      0005DD C0 E0            [24] 1598 	push	acc
      0005DF 74s00            [12] 1599 	mov	a,#(___str_1 >> 8)
      0005E1 C0 E0            [24] 1600 	push	acc
      0005E3 74 80            [12] 1601 	mov	a,#0x80
      0005E5 C0 E0            [24] 1602 	push	acc
      0005E7 12r00r00         [24] 1603 	lcall	_printf
      0005EA E5 81            [12] 1604 	mov	a,sp
      0005EC 24 FB            [12] 1605 	add	a,#0xfb
      0005EE F5 81            [12] 1606 	mov	sp,a
      0005F0 D0 01            [24] 1607 	pop	ar1
      0005F2 D0 02            [24] 1608 	pop	ar2
      0005F4 D0 03            [24] 1609 	pop	ar3
      0005F6 D0 04            [24] 1610 	pop	ar4
      0005F8 D0 05            [24] 1611 	pop	ar5
      0005FA D0 06            [24] 1612 	pop	ar6
      0005FC D0 07            [24] 1613 	pop	ar7
                                   1614 ;	tcp.c:144: if ((i + 1) % 16 == 0) {
      0005FE 89 06            [24] 1615 	mov	ar6,r1
      000600 8A 07            [24] 1616 	mov	ar7,r2
      000602 0E               [12] 1617 	inc	r6
      000603 BE 00 01         [24] 1618 	cjne	r6,#0x00,00137$
      000606 0F               [12] 1619 	inc	r7
      000607                       1620 00137$:
      000607 EE               [12] 1621 	mov	a,r6
      000608 54 0F            [12] 1622 	anl	a,#0x0f
      00060A 60 06            [24] 1623 	jz	00139$
      00060C D0 07            [24] 1624 	pop	ar7
      00060E D0 06            [24] 1625 	pop	ar6
      000610 80 35            [24] 1626 	sjmp	00108$
      000612                       1627 00139$:
      000612 D0 07            [24] 1628 	pop	ar7
      000614 D0 06            [24] 1629 	pop	ar6
                                   1630 ;	tcp.c:145: printf("\n"); // Newline after every 16 bytes for readability
      000616 C0 07            [24] 1631 	push	ar7
      000618 C0 06            [24] 1632 	push	ar6
      00061A C0 05            [24] 1633 	push	ar5
      00061C C0 04            [24] 1634 	push	ar4
      00061E C0 03            [24] 1635 	push	ar3
      000620 C0 02            [24] 1636 	push	ar2
      000622 C0 01            [24] 1637 	push	ar1
      000624 74r1C            [12] 1638 	mov	a,#___str_2
      000626 C0 E0            [24] 1639 	push	acc
      000628 74s00            [12] 1640 	mov	a,#(___str_2 >> 8)
      00062A C0 E0            [24] 1641 	push	acc
      00062C 74 80            [12] 1642 	mov	a,#0x80
      00062E C0 E0            [24] 1643 	push	acc
      000630 12r00r00         [24] 1644 	lcall	_printf
      000633 15 81            [12] 1645 	dec	sp
      000635 15 81            [12] 1646 	dec	sp
      000637 15 81            [12] 1647 	dec	sp
      000639 D0 01            [24] 1648 	pop	ar1
      00063B D0 02            [24] 1649 	pop	ar2
      00063D D0 03            [24] 1650 	pop	ar3
      00063F D0 04            [24] 1651 	pop	ar4
      000641 D0 05            [24] 1652 	pop	ar5
      000643 D0 06            [24] 1653 	pop	ar6
      000645 D0 07            [24] 1654 	pop	ar7
      000647                       1655 00108$:
                                   1656 ;	tcp.c:142: for (uint16_t i = 0; i < size; i++) {
      000647 09               [12] 1657 	inc	r1
      000648 B9 00 01         [24] 1658 	cjne	r1,#0x00,00140$
      00064B 0A               [12] 1659 	inc	r2
      00064C                       1660 00140$:
