                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module SPI
      00031B 74rDA            [12] 1221 	mov	a,#___str_6
      00031D C0 E0            [24] 1222 	push	acc
      00031F 74s00            [12] 1223 	mov	a,#(___str_6 >> 8)
      000321 C0 E0            [24] 1224 	push	acc
      000323 74 80            [12] 1225 	mov	a,#0x80
      000325 C0 E0            [24] 1226 	push	acc
      000327 12r00r00         [24] 1227 	lcall	_printf
      00032A E5 81            [12] 1228 	mov	a,sp
      00032C 24 F9            [12] 1229 	add	a,#0xf9
      00032E F5 81            [12] 1230 	mov	sp,a
      000330 D0 05            [24] 1231 	pop	ar5
      000332 D0 06            [24] 1232 	pop	ar6
                                   1233 ;	SPI.c:197: return data;        // Combine MSB and LSB
      000334 8E 82            [24] 1234 	mov	dpl, r6
      000336 8D 83            [24] 1235 	mov	dph, r5
                                   1236 ;	SPI.c:198: }
      000338 22               [24] 1237 	ret
                                   1238 ;------------------------------------------------------------
                                   1239 ;Allocation info for local variables in function 'busy_wait'
                                   1240 ;------------------------------------------------------------
                                   1241 ;data                      Allocated with name '_busy_wait_data_10000_100'
                                   1242 ;------------------------------------------------------------
                                   1243 ;	SPI.c:200: void busy_wait(void)
                                   1244 ;	-----------------------------------------
                                   1245 ;	 function busy_wait
                                   1246 ;	-----------------------------------------
      000339                       1247 _busy_wait:
                                   1248 ;	SPI.c:202: uint8_t data = mac_spi_read(0x0A, 3); // Read ESTAT register (bank 3)
      000339 90r00r0C         [24] 1249 	mov	dptr,#_mac_spi_read_PARM_2
      00033C 74 03            [12] 1250 	mov	a,#0x03
      00033E F0               [24] 1251 	movx	@dptr,a
      00033F 75 82 0A         [24] 1252 	mov	dpl, #0x0a
      000342 12r02r1E         [24] 1253 	lcall	_mac_spi_read
      000345 E5 82            [12] 1254 	mov	a, dpl
      000347 90r00r0F         [24] 1255 	mov	dptr,#_busy_wait_data_10000_100
      00034A F0               [24] 1256 	movx	@dptr,a
                                   1257 ;	SPI.c:203: while (data & 0x01)
      00034B                       1258 00101$:
      00034B 90r00r0F         [24] 1259 	mov	dptr,#_busy_wait_data_10000_100
      00034E E0               [24] 1260 	movx	a,@dptr
      00034F 30 E0 14         [24] 1261 	jnb	acc.0,00104$
                                   1262 ;	SPI.c:205: data = mac_spi_read(0x0A, 3);
      000352 90r00r0C         [24] 1263 	mov	dptr,#_mac_spi_read_PARM_2
      000355 74 03            [12] 1264 	mov	a,#0x03
      000357 F0               [24] 1265 	movx	@dptr,a
      000358 75 82 0A         [24] 1266 	mov	dpl, #0x0a
      00035B 12r02r1E         [24] 1267 	lcall	_mac_spi_read
      00035E E5 82            [12] 1268 	mov	a, dpl
      000360 90r00r0F         [24] 1269 	mov	dptr,#_busy_wait_data_10000_100
      000363 F0               [24] 1270 	movx	@dptr,a
      000364 80 E5            [24] 1271 	sjmp	00101$
      000366                       1272 00104$:
                                   1273 ;	SPI.c:207: }
      000366 22               [24] 1274 	ret
                                   1275 ;------------------------------------------------------------
                                   1276 ;Allocation info for local variables in function 'buffer_init'
                                   1277 ;------------------------------------------------------------
                                   1278 ;size                      Allocated with name '_buffer_init_PARM_2'
                                   1279 ;start_address             Allocated with name '_buffer_init_start_address_10000_102'
                                   1280 ;erxst                     Allocated with name '_buffer_init_erxst_10001_105'
                                   1281 ;erxnd                     Allocated with name '_buffer_init_erxnd_10001_105'
                                   1282 ;------------------------------------------------------------
                                   1283 ;	SPI.c:209: void buffer_init(uint16_t start_address, uint16_t size)
                                   1284 ;	-----------------------------------------
                                   1285 ;	 function buffer_init
                                   1286 ;	-----------------------------------------
      000367                       1287 _buffer_init:
      000367 AF 83            [24] 1288 	mov	r7,dph
      000369 E5 82            [12] 1289 	mov	a,dpl
      00036B 90r00r12         [24] 1290 	mov	dptr,#_buffer_init_start_address_10000_102
      00036E F0               [24] 1291 	movx	@dptr,a
      00036F EF               [12] 1292 	mov	a,r7
      000370 A3               [24] 1293 	inc	dptr
      000371 F0               [24] 1294 	movx	@dptr,a
                                   1295 ;	SPI.c:211: if (start_address > 0x1FFF || (start_address + size) > 0x1FFF) {
      000372 90r00r12         [24] 1296 	mov	dptr,#_buffer_init_start_address_10000_102
      000375 E0               [24] 1297 	movx	a,@dptr
      000376 FE               [12] 1298 	mov	r6,a
      000377 A3               [24] 1299 	inc	dptr
      000378 E0               [24] 1300 	movx	a,@dptr
      000379 FF               [12] 1301 	mov	r7,a
      00037A 8E 04            [24] 1302 	mov	ar4,r6
      00037C 8F 05            [24] 1303 	mov	ar5,r7
      00037E C3               [12] 1304 	clr	c
      00037F 74 FF            [12] 1305 	mov	a,#0xff
      000381 9C               [12] 1306 	subb	a,r4
      000382 74 1F            [12] 1307 	mov	a,#0x1f
      000384 9D               [12] 1308 	subb	a,r5
      000385 40 17            [24] 1309 	jc	00101$
      000387 90r00r10         [24] 1310 	mov	dptr,#_buffer_init_PARM_2
      00038A E0               [24] 1311 	movx	a,@dptr
      00038B FA               [12] 1312 	mov	r2,a
      00038C A3               [24] 1313 	inc	dptr
      00038D E0               [24] 1314 	movx	a,@dptr
      00038E FB               [12] 1315 	mov	r3,a
      00038F EA               [12] 1316 	mov	a,r2
      000390 2E               [12] 1317 	add	a, r6
      000391 F8               [12] 1318 	mov	r0,a
      000392 EB               [12] 1319 	mov	a,r3
      000393 3F               [12] 1320 	addc	a, r7
      000394 F9               [12] 1321 	mov	r1,a
      000395 C3               [12] 1322 	clr	c
      000396 74 FF            [12] 1323 	mov	a,#0xff
      000398 98               [12] 1324 	subb	a,r0
      000399 74 1F            [12] 1325 	mov	a,#0x1f
      00039B 99               [12] 1326 	subb	a,r1
      00039C 50 2A            [24] 1327 	jnc	00102$
      00039E                       1328 00101$:
                                   1329 ;	SPI.c:212: printf("\n\rInvalid Buffer Address or Size: Start 0x%04X, Size 0x%04X\n\r", start_address, size);
      00039E 90r00r10         [24] 1330 	mov	dptr,#_buffer_init_PARM_2
      0003A1 E0               [24] 1331 	movx	a,@dptr
      0003A2 C0 E0            [24] 1332 	push	acc
      0003A4 A3               [24] 1333 	inc	dptr
      0003A5 E0               [24] 1334 	movx	a,@dptr
      0003A6 C0 E0            [24] 1335 	push	acc
      0003A8 90r00r12         [24] 1336 	mov	dptr,#_buffer_init_start_address_10000_102
      0003AB E0               [24] 1337 	movx	a,@dptr
      0003AC C0 E0            [24] 1338 	push	acc
      0003AE A3               [24] 1339 	inc	dptr
      0003AF E0               [24] 1340 	movx	a,@dptr
      0003B0 C0 E0            [24] 1341 	push	acc
      0003B2 74r02            [12] 1342 	mov	a,#___str_7
      0003B4 C0 E0            [24] 1343 	push	acc
      0003B6 74s01            [12] 1344 	mov	a,#(___str_7 >> 8)
      0003B8 C0 E0            [24] 1345 	push	acc
      0003BA 74 80            [12] 1346 	mov	a,#0x80
      0003BC C0 E0            [24] 1347 	push	acc
      0003BE 12r00r00         [24] 1348 	lcall	_printf
      0003C1 E5 81            [12] 1349 	mov	a,sp
      0003C3 24 F9            [12] 1350 	add	a,#0xf9
      0003C5 F5 81            [12] 1351 	mov	sp,a
                                   1352 ;	SPI.c:213: return;
      0003C7 22               [24] 1353 	ret
      0003C8                       1354 00102$:
                                   1355 ;	SPI.c:217: uint16_t erxst = start_address & ~1; // Make sure ERXST is even
      0003C8 53 04 FE         [24] 1356 	anl	ar4,#0xfe
                                   1357 ;	SPI.c:218: uint16_t erxnd = (start_address + size - 1) & ~1; // Make sure ERXND is even
      0003CB EA               [12] 1358 	mov	a,r2
      0003CC 2E               [12] 1359 	add	a, r6
      0003CD FE               [12] 1360 	mov	r6,a
      0003CE EB               [12] 1361 	mov	a,r3
      0003CF 3F               [12] 1362 	addc	a, r7
      0003D0 FF               [12] 1363 	mov	r7,a
      0003D1 1E               [12] 1364 	dec	r6
      0003D2 BE FF 01         [24] 1365 	cjne	r6,#0xff,00114$
      0003D5 1F               [12] 1366 	dec	r7
      0003D6                       1367 00114$:
      0003D6 53 06 FE         [24] 1368 	anl	ar6,#0xfe
                                   1369 ;	SPI.c:221: spi_control_write(0, 0x08, (uint8_t)(erxst >> 8)); // High byte of ERXST
      0003D9 8D 03            [24] 1370 	mov	ar3,r5
      0003DB 90r00r03         [24] 1371 	mov	dptr,#_spi_control_write_PARM_2
      0003DE 74 08            [12] 1372 	mov	a,#0x08
      0003E0 F0               [24] 1373 	movx	@dptr,a
      0003E1 90r00r04         [24] 1374 	mov	dptr,#_spi_control_write_PARM_3
      0003E4 EB               [12] 1375 	mov	a,r3
      0003E5 F0               [24] 1376 	movx	@dptr,a
      0003E6 75 82 00         [24] 1377 	mov	dpl, #0x00
      0003E9 C0 07            [24] 1378 	push	ar7
      0003EB C0 06            [24] 1379 	push	ar6
      0003ED C0 05            [24] 1380 	push	ar5
      0003EF C0 04            [24] 1381 	push	ar4
      0003F1 12r00rA8         [24] 1382 	lcall	_spi_control_write
      0003F4 D0 04            [24] 1383 	pop	ar4
      0003F6 D0 05            [24] 1384 	pop	ar5
      0003F8 D0 06            [24] 1385 	pop	ar6
      0003FA D0 07            [24] 1386 	pop	ar7
                                   1387 ;	SPI.c:222: spi_control_write(0, 0x09, (uint8_t)(erxst & 0xFF)); // Low byte of ERXST
      0003FC 8C 03            [24] 1388 	mov	ar3,r4
      0003FE 90r00r03         [24] 1389 	mov	dptr,#_spi_control_write_PARM_2
      000401 74 09            [12] 1390 	mov	a,#0x09
      000403 F0               [24] 1391 	movx	@dptr,a
      000404 90r00r04         [24] 1392 	mov	dptr,#_spi_control_write_PARM_3
      000407 EB               [12] 1393 	mov	a,r3
      000408 F0               [24] 1394 	movx	@dptr,a
      000409 75 82 00         [24] 1395 	mov	dpl, #0x00
      00040C C0 07            [24] 1396 	push	ar7
      00040E C0 06            [24] 1397 	push	ar6
      000410 C0 05            [24] 1398 	push	ar5
      000412 C0 04            [24] 1399 	push	ar4
      000414 12r00rA8         [24] 1400 	lcall	_spi_control_write
      000417 D0 04            [24] 1401 	pop	ar4
      000419 D0 05            [24] 1402 	pop	ar5
      00041B D0 06            [24] 1403 	pop	ar6
      00041D D0 07            [24] 1404 	pop	ar7
                                   1405 ;	SPI.c:225: spi_control_write(0, 0x0A, (uint8_t)(erxnd >> 8)); // High byte of ERXND
      00041F 8F 03            [24] 1406 	mov	ar3,r7
      000421 90r00r03         [24] 1407 	mov	dptr,#_spi_control_write_PARM_2
      000424 74 0A            [12] 1408 	mov	a,#0x0a
      000426 F0               [24] 1409 	movx	@dptr,a
      000427 90r00r04         [24] 1410 	mov	dptr,#_spi_control_write_PARM_3
      00042A EB               [12] 1411 	mov	a,r3
      00042B F0               [24] 1412 	movx	@dptr,a
      00042C 75 82 00         [24] 1413 	mov	dpl, #0x00
      00042F C0 07            [24] 1414 	push	ar7
      000431 C0 06            [24] 1415 	push	ar6
      000433 C0 05            [24] 1416 	push	ar5
      000435 C0 04            [24] 1417 	push	ar4
      000437 12r00rA8         [24] 1418 	lcall	_spi_control_write
      00043A D0 04            [24] 1419 	pop	ar4
      00043C D0 05            [24] 1420 	pop	ar5
      00043E D0 06            [24] 1421 	pop	ar6
      000440 D0 07            [24] 1422 	pop	ar7
                                   1423 ;	SPI.c:226: spi_control_write(0, 0x0B, (uint8_t)(erxnd & 0xFF)); // Low byte of ERXND
      000442 8E 03            [24] 1424 	mov	ar3,r6
      000444 90r00r03         [24] 1425 	mov	dptr,#_spi_control_write_PARM_2
      000447 74 0B            [12] 1426 	mov	a,#0x0b
      000449 F0               [24] 1427 	movx	@dptr,a
      00044A 90r00r04         [24] 1428 	mov	dptr,#_spi_control_write_PARM_3
      00044D EB               [12] 1429 	mov	a,r3
      00044E F0               [24] 1430 	movx	@dptr,a
      00044F 75 82 00         [24] 1431 	mov	dpl, #0x00
      000452 C0 07            [24] 1432 	push	ar7
      000454 C0 06            [24] 1433 	push	ar6
      000456 C0 05            [24] 1434 	push	ar5
      000458 C0 04            [24] 1435 	push	ar4
      00045A 12r00rA8         [24] 1436 	lcall	_spi_control_write
      00045D D0 04            [24] 1437 	pop	ar4
      00045F D0 05            [24] 1438 	pop	ar5
      000461 D0 06            [24] 1439 	pop	ar6
      000463 D0 07            [24] 1440 	pop	ar7
                                   1441 ;	SPI.c:228: printf("\n\rBuffer Initialized: Start 0x%04X, End 0x%04X\n\r", erxst, erxnd);
      000465 C0 06            [24] 1442 	push	ar6
      000467 C0 07            [24] 1443 	push	ar7
      000469 C0 04            [24] 1444 	push	ar4
      00046B C0 05            [24] 1445 	push	ar5
      00046D 74r40            [12] 1446 	mov	a,#___str_8
      00046F C0 E0            [24] 1447 	push	acc
      000471 74s01            [12] 1448 	mov	a,#(___str_8 >> 8)
      000473 C0 E0            [24] 1449 	push	acc
      000475 74 80            [12] 1450 	mov	a,#0x80
      000477 C0 E0            [24] 1451 	push	acc
      000479 12r00r00         [24] 1452 	lcall	_printf
      00047C E5 81            [12] 1453 	mov	a,sp
      00047E 24 F9            [12] 1454 	add	a,#0xf9
      000480 F5 81            [12] 1455 	mov	sp,a
                                   1456 ;	SPI.c:229: }
      000482 22               [24] 1457 	ret
                                   1458 ;------------------------------------------------------------
                                   1459 ;Allocation info for local variables in function 'spi_buffer_read'
                                   1460 ;------------------------------------------------------------
                                   1461 ;start_address             Allocated with name '_spi_buffer_read_PARM_2'
                                   1462 ;data_ptr                  Allocated with name '_spi_buffer_read_PARM_3'
                                   1463 ;num_bytes                 Allocated with name '_spi_buffer_read_num_bytes_10000_106'
                                   1464 ;higher_byte               Allocated with name '_spi_buffer_read_higher_byte_10001_111'
                                   1465 ;lower_byte                Allocated with name '_spi_buffer_read_lower_byte_10001_111'
                                   1466 ;opcode                    Allocated with name '_spi_buffer_read_opcode_10002_112'
                                   1467 ;i                         Allocated with name '_spi_buffer_read_i_20002_113'
                                   1468 ;------------------------------------------------------------
                                   1469 ;	SPI.c:232: void spi_buffer_read(int num_bytes, uint16_t start_address, uint8_t *data_ptr)
                                   1470 ;	-----------------------------------------
                                   1471 ;	 function spi_buffer_read
                                   1472 ;	-----------------------------------------
      000483                       1473 _spi_buffer_read:
      000483 AF 83            [24] 1474 	mov	r7,dph
      000485 E5 82            [12] 1475 	mov	a,dpl
      000487 90r00r19         [24] 1476 	mov	dptr,#_spi_buffer_read_num_bytes_10000_106
      00048A F0               [24] 1477 	movx	@dptr,a
      00048B EF               [12] 1478 	mov	a,r7
      00048C A3               [24] 1479 	inc	dptr
      00048D F0               [24] 1480 	movx	@dptr,a
                                   1481 ;	SPI.c:234: if (num_bytes < 1) {
      00048E 90r00r19         [24] 1482 	mov	dptr,#_spi_buffer_read_num_bytes_10000_106
      000491 E0               [24] 1483 	movx	a,@dptr
      000492 FE               [12] 1484 	mov	r6,a
      000493 A3               [24] 1485 	inc	dptr
      000494 E0               [24] 1486 	movx	a,@dptr
      000495 FF               [12] 1487 	mov	r7,a
      000496 C3               [12] 1488 	clr	c
      000497 EE               [12] 1489 	mov	a,r6
      000498 94 01            [12] 1490 	subb	a,#0x01
      00049A EF               [12] 1491 	mov	a,r7
      00049B 64 80            [12] 1492 	xrl	a,#0x80
      00049D 94 80            [12] 1493 	subb	a,#0x80
      00049F 50 1A            [24] 1494 	jnc	00102$
                                   1495 ;	SPI.c:235: printf("\n\rInvalid number of bytes: %d\n\r", num_bytes);
      0004A1 C0 06            [24] 1496 	push	ar6
      0004A3 C0 07            [24] 1497 	push	ar7
      0004A5 74r71            [12] 1498 	mov	a,#___str_9
      0004A7 C0 E0            [24] 1499 	push	acc
      0004A9 74s01            [12] 1500 	mov	a,#(___str_9 >> 8)
      0004AB C0 E0            [24] 1501 	push	acc
      0004AD 74 80            [12] 1502 	mov	a,#0x80
      0004AF C0 E0            [24] 1503 	push	acc
      0004B1 12r00r00         [24] 1504 	lcall	_printf
      0004B4 E5 81            [12] 1505 	mov	a,sp
      0004B6 24 FB            [12] 1506 	add	a,#0xfb
      0004B8 F5 81            [12] 1507 	mov	sp,a
                                   1508 ;	SPI.c:236: return;
      0004BA 22               [24] 1509 	ret
      0004BB                       1510 00102$:
                                   1511 ;	SPI.c:238: if (start_address > 0x1FFF) {
      0004BB 90r00r14         [24] 1512 	mov	dptr,#_spi_buffer_read_PARM_2
      0004BE E0               [24] 1513 	movx	a,@dptr
      0004BF FC               [12] 1514 	mov	r4,a
      0004C0 A3               [24] 1515 	inc	dptr
      0004C1 E0               [24] 1516 	movx	a,@dptr
      0004C2 FD               [12] 1517 	mov	r5,a
      0004C3 8C 02            [24] 1518 	mov	ar2,r4
      0004C5 8D 03            [24] 1519 	mov	ar3,r5
      0004C7 C3               [12] 1520 	clr	c
      0004C8 74 FF            [12] 1521 	mov	a,#0xff
      0004CA 9A               [12] 1522 	subb	a,r2
      0004CB 74 1F            [12] 1523 	mov	a,#0x1f
      0004CD 9B               [12] 1524 	subb	a,r3
      0004CE 50 1A            [24] 1525 	jnc	00104$
                                   1526 ;	SPI.c:239: printf("\n\rInvalid address: %04X\n\r", start_address);
      0004D0 C0 04            [24] 1527 	push	ar4
      0004D2 C0 05            [24] 1528 	push	ar5
      0004D4 74r91            [12] 1529 	mov	a,#___str_10
      0004D6 C0 E0            [24] 1530 	push	acc
      0004D8 74s01            [12] 1531 	mov	a,#(___str_10 >> 8)
      0004DA C0 E0            [24] 1532 	push	acc
      0004DC 74 80            [12] 1533 	mov	a,#0x80
      0004DE C0 E0            [24] 1534 	push	acc
      0004E0 12r00r00         [24] 1535 	lcall	_printf
      0004E3 E5 81            [12] 1536 	mov	a,sp
      0004E5 24 FB            [12] 1537 	add	a,#0xfb
      0004E7 F5 81            [12] 1538 	mov	sp,a
                                   1539 ;	SPI.c:240: return;
      0004E9 22               [24] 1540 	ret
      0004EA                       1541 00104$:
                                   1542 ;	SPI.c:243: if (num_bytes > 1) {
      0004EA C3               [12] 1543 	clr	c
      0004EB 74 01            [12] 1544 	mov	a,#0x01
      0004ED 9E               [12] 1545 	subb	a,r6
      0004EE 74 80            [12] 1546 	mov	a,#(0x00 ^ 0x80)
      0004F0 8F F0            [24] 1547 	mov	b,r7
      0004F2 63 F0 80         [24] 1548 	xrl	b,#0x80
      0004F5 95 F0            [12] 1549 	subb	a,b
      0004F7 50 0B            [24] 1550 	jnc	00106$
                                   1551 ;	SPI.c:244: spi_set_autoinc();
      0004F9 C0 05            [24] 1552 	push	ar5
      0004FB C0 04            [24] 1553 	push	ar4
      0004FD 12r00r12         [24] 1554 	lcall	_spi_set_autoinc
      000500 D0 04            [24] 1555 	pop	ar4
      000502 D0 05            [24] 1556 	pop	ar5
      000504                       1557 00106$:
                                   1558 ;	SPI.c:248: uint8_t higher_byte = (uint8_t)((start_address >> 8) & 0xFF);
      000504 8D 07            [24] 1559 	mov	ar7,r5
                                   1560 ;	SPI.c:249: uint8_t lower_byte = (uint8_t)(start_address & 0xFF);
      000506 8C 06            [24] 1561 	mov	ar6,r4
                                   1562 ;	SPI.c:251: spi_control_write(0, 0x01, higher_byte); // High byte
      000508 90r00r03         [24] 1563 	mov	dptr,#_spi_control_write_PARM_2
      00050B 74 01            [12] 1564 	mov	a,#0x01
      00050D F0               [24] 1565 	movx	@dptr,a
      00050E 90r00r04         [24] 1566 	mov	dptr,#_spi_control_write_PARM_3
      000511 EF               [12] 1567 	mov	a,r7
      000512 F0               [24] 1568 	movx	@dptr,a
      000513 75 82 00         [24] 1569 	mov	dpl, #0x00
      000516 C0 06            [24] 1570 	push	ar6
      000518 C0 05            [24] 1571 	push	ar5
      00051A C0 04            [24] 1572 	push	ar4
      00051C 12r00rA8         [24] 1573 	lcall	_spi_control_write
      00051F D0 04            [24] 1574 	pop	ar4
      000521 D0 05            [24] 1575 	pop	ar5
      000523 D0 06            [24] 1576 	pop	ar6
                                   1577 ;	SPI.c:252: spi_control_write(0, 0x00, lower_byte); // Low byte
      000525 90r00r03         [24] 1578 	mov	dptr,#_spi_control_write_PARM_2
      000528 E4               [12] 1579 	clr	a
      000529 F0               [24] 1580 	movx	@dptr,a
      00052A 90r00r04         [24] 1581 	mov	dptr,#_spi_control_write_PARM_3
      00052D EE               [12] 1582 	mov	a,r6
      00052E F0               [24] 1583 	movx	@dptr,a
      00052F 75 82 00         [24] 1584 	mov	dpl, #0x00
      000532 C0 05            [24] 1585 	push	ar5
      000534 C0 04            [24] 1586 	push	ar4
      000536 12r00rA8         [24] 1587 	lcall	_spi_control_write
                                   1588 ;	SPI.c:255: CS_LOW; // Pull CS Low
                                   1589 ;	assignBit
      000539 C2 91            [12] 1590 	clr	_P1_1
                                   1591 ;	SPI.c:256: SPI_send(opcode); // Send opcode
      00053B 75 82 3A         [24] 1592 	mov	dpl, #0x3a
      00053E 12r01r13         [24] 1593 	lcall	_SPI_send
      000541 D0 04            [24] 1594 	pop	ar4
      000543 D0 05            [24] 1595 	pop	ar5
                                   1596 ;	SPI.c:259: printf("Reading %d bytes from buffer starting at address 0x%04X:\n\r", num_bytes, start_address);
      000545 90r00r19         [24] 1597 	mov	dptr,#_spi_buffer_read_num_bytes_10000_106
      000548 E0               [24] 1598 	movx	a,@dptr
      000549 FE               [12] 1599 	mov	r6,a
      00054A A3               [24] 1600 	inc	dptr
      00054B E0               [24] 1601 	movx	a,@dptr
      00054C FF               [12] 1602 	mov	r7,a
      00054D C0 07            [24] 1603 	push	ar7
      00054F C0 06            [24] 1604 	push	ar6
      000551 C0 04            [24] 1605 	push	ar4
      000553 C0 05            [24] 1606 	push	ar5
      000555 C0 06            [24] 1607 	push	ar6
      000557 C0 07            [24] 1608 	push	ar7
      000559 74rAB            [12] 1609 	mov	a,#___str_11
      00055B C0 E0            [24] 1610 	push	acc
      00055D 74s01            [12] 1611 	mov	a,#(___str_11 >> 8)
      00055F C0 E0            [24] 1612 	push	acc
      000561 74 80            [12] 1613 	mov	a,#0x80
      000563 C0 E0            [24] 1614 	push	acc
      000565 12r00r00         [24] 1615 	lcall	_printf
      000568 E5 81            [12] 1616 	mov	a,sp
      00056A 24 F9            [12] 1617 	add	a,#0xf9
      00056C F5 81            [12] 1618 	mov	sp,a
      00056E D0 06            [24] 1619 	pop	ar6
      000570 D0 07            [24] 1620 	pop	ar7
                                   1621 ;	SPI.c:260: for (int i = 0; i < num_bytes; i++) {
      000572 90r00r1B         [24] 1622 	mov	dptr,#_spi_buffer_read_i_20002_113
      000575 E4               [12] 1623 	clr	a
      000576 F0               [24] 1624 	movx	@dptr,a
      000577 A3               [24] 1625 	inc	dptr
      000578 F0               [24] 1626 	movx	@dptr,a
      000579 90r00r16         [24] 1627 	mov	dptr,#_spi_buffer_read_PARM_3
      00057C E0               [24] 1628 	movx	a,@dptr
      00057D FB               [12] 1629 	mov	r3,a
      00057E A3               [24] 1630 	inc	dptr
      00057F E0               [24] 1631 	movx	a,@dptr
      000580 FC               [12] 1632 	mov	r4,a
      000581 A3               [24] 1633 	inc	dptr
      000582 E0               [24] 1634 	movx	a,@dptr
      000583 FD               [12] 1635 	mov	r5,a
      000584                       1636 00109$:
      000584 90r00r1B         [24] 1637 	mov	dptr,#_spi_buffer_read_i_20002_113
      000587 E0               [24] 1638 	movx	a,@dptr
      000588 F9               [12] 1639 	mov	r1,a
      000589 A3               [24] 1640 	inc	dptr
      00058A E0               [24] 1641 	movx	a,@dptr
      00058B FA               [12] 1642 	mov	r2,a
      00058C C3               [12] 1643 	clr	c
      00058D E9               [12] 1644 	mov	a,r1
      00058E 9E               [12] 1645 	subb	a,r6
      00058F EA               [12] 1646 	mov	a,r2
      000590 64 80            [12] 1647 	xrl	a,#0x80
      000592 8F F0            [24] 1648 	mov	b,r7
      000594 63 F0 80         [24] 1649 	xrl	b,#0x80
      000597 95 F0            [12] 1650 	subb	a,b
      000599 40 03            [24] 1651 	jc	00147$
      00059B 02r06r21         [24] 1652 	ljmp	00107$
      00059E                       1653 00147$:
                                   1654 ;	SPI.c:261: *data_ptr = SPI_ReadByte(); // Read data
      00059E C0 06            [24] 1655 	push	ar6
      0005A0 C0 07            [24] 1656 	push	ar7
      0005A2 C0 07            [24] 1657 	push	ar7
      0005A4 C0 06            [24] 1658 	push	ar6
      0005A6 C0 05            [24] 1659 	push	ar5
      0005A8 C0 04            [24] 1660 	push	ar4
      0005AA C0 03            [24] 1661 	push	ar3
      0005AC C0 02            [24] 1662 	push	ar2
      0005AE C0 01            [24] 1663 	push	ar1
      0005B0 12r00r00         [24] 1664 	lcall	_SPI_ReadByte
      0005B3 A8 82            [24] 1665 	mov	r0, dpl
      0005B5 D0 01            [24] 1666 	pop	ar1
      0005B7 D0 02            [24] 1667 	pop	ar2
      0005B9 D0 03            [24] 1668 	pop	ar3
      0005BB D0 04            [24] 1669 	pop	ar4
      0005BD D0 05            [24] 1670 	pop	ar5
      0005BF D0 06            [24] 1671 	pop	ar6
      0005C1 D0 07            [24] 1672 	pop	ar7
      0005C3 8B 82            [24] 1673 	mov	dpl,r3
      0005C5 8C 83            [24] 1674 	mov	dph,r4
      0005C7 8D F0            [24] 1675 	mov	b,r5
      0005C9 E8               [12] 1676 	mov	a,r0
      0005CA 12r00r00         [24] 1677 	lcall	__gptrput
      0005CD A3               [24] 1678 	inc	dptr
      0005CE AB 82            [24] 1679 	mov	r3,dpl
      0005D0 AC 83            [24] 1680 	mov	r4,dph
                                   1681 ;	SPI.c:262: printf("Byte %d: 0x%02X\n\r", i + 1, *data_ptr); // Print each byte
      0005D2 7F 00            [12] 1682 	mov	r7,#0x00
      0005D4 09               [12] 1683 	inc	r1
      0005D5 B9 00 01         [24] 1684 	cjne	r1,#0x00,00148$
      0005D8 0A               [12] 1685 	inc	r2
      0005D9                       1686 00148$:
      0005D9 C0 07            [24] 1687 	push	ar7
      0005DB C0 06            [24] 1688 	push	ar6
      0005DD C0 05            [24] 1689 	push	ar5
      0005DF C0 04            [24] 1690 	push	ar4
      0005E1 C0 03            [24] 1691 	push	ar3
      0005E3 C0 02            [24] 1692 	push	ar2
      0005E5 C0 01            [24] 1693 	push	ar1
      0005E7 C0 00            [24] 1694 	push	ar0
      0005E9 C0 07            [24] 1695 	push	ar7
      0005EB C0 01            [24] 1696 	push	ar1
      0005ED C0 02            [24] 1697 	push	ar2
      0005EF 74rE6            [12] 1698 	mov	a,#___str_12
      0005F1 C0 E0            [24] 1699 	push	acc
      0005F3 74s01            [12] 1700 	mov	a,#(___str_12 >> 8)
      0005F5 C0 E0            [24] 1701 	push	acc
      0005F7 74 80            [12] 1702 	mov	a,#0x80
      0005F9 C0 E0            [24] 1703 	push	acc
      0005FB 12r00r00         [24] 1704 	lcall	_printf
      0005FE E5 81            [12] 1705 	mov	a,sp
      000600 24 F9            [12] 1706 	add	a,#0xf9
      000602 F5 81            [12] 1707 	mov	sp,a
      000604 D0 01            [24] 1708 	pop	ar1
      000606 D0 02            [24] 1709 	pop	ar2
      000608 D0 03            [24] 1710 	pop	ar3
      00060A D0 04            [24] 1711 	pop	ar4
      00060C D0 05            [24] 1712 	pop	ar5
      00060E D0 06            [24] 1713 	pop	ar6
      000610 D0 07            [24] 1714 	pop	ar7
                                   1715 ;	SPI.c:263: data_ptr++;
                                   1716 ;	SPI.c:260: for (int i = 0; i < num_bytes; i++) {
      000612 90r00r1B         [24] 1717 	mov	dptr,#_spi_buffer_read_i_20002_113
      000615 E9               [12] 1718 	mov	a,r1
      000616 F0               [24] 1719 	movx	@dptr,a
      000617 EA               [12] 1720 	mov	a,r2
      000618 A3               [24] 1721 	inc	dptr
      000619 F0               [24] 1722 	movx	@dptr,a
      00061A D0 07            [24] 1723 	pop	ar7
      00061C D0 06            [24] 1724 	pop	ar6
      00061E 02r05r84         [24] 1725 	ljmp	00109$
      000621                       1726 00107$:
