                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module SPI
                                   1222 ;	SPI.c:202: uint8_t data = mac_spi_read(0x0A, 3); // Read ESTAT register (bank 3)
      00030E 90r00r0C         [24] 1223 	mov	dptr,#_mac_spi_read_PARM_2
      000311 74 03            [12] 1224 	mov	a,#0x03
      000313 F0               [24] 1225 	movx	@dptr,a
      000314 75 82 0A         [24] 1226 	mov	dpl, #0x0a
      000317 12r02r1E         [24] 1227 	lcall	_mac_spi_read
      00031A E5 82            [12] 1228 	mov	a, dpl
      00031C 90r00r0F         [24] 1229 	mov	dptr,#_busy_wait_data_10000_145
      00031F F0               [24] 1230 	movx	@dptr,a
                                   1231 ;	SPI.c:203: while (data & 0x01)
      000320                       1232 00101$:
      000320 90r00r0F         [24] 1233 	mov	dptr,#_busy_wait_data_10000_145
      000323 E0               [24] 1234 	movx	a,@dptr
      000324 30 E0 14         [24] 1235 	jnb	acc.0,00104$
                                   1236 ;	SPI.c:205: data = mac_spi_read(0x0A, 3);
      000327 90r00r0C         [24] 1237 	mov	dptr,#_mac_spi_read_PARM_2
      00032A 74 03            [12] 1238 	mov	a,#0x03
      00032C F0               [24] 1239 	movx	@dptr,a
      00032D 75 82 0A         [24] 1240 	mov	dpl, #0x0a
      000330 12r02r1E         [24] 1241 	lcall	_mac_spi_read
      000333 E5 82            [12] 1242 	mov	a, dpl
      000335 90r00r0F         [24] 1243 	mov	dptr,#_busy_wait_data_10000_145
      000338 F0               [24] 1244 	movx	@dptr,a
      000339 80 E5            [24] 1245 	sjmp	00101$
      00033B                       1246 00104$:
                                   1247 ;	SPI.c:207: }
      00033B 22               [24] 1248 	ret
                                   1249 ;------------------------------------------------------------
                                   1250 ;Allocation info for local variables in function 'buffer_init'
                                   1251 ;------------------------------------------------------------
                                   1252 ;size                      Allocated with name '_buffer_init_PARM_2'
                                   1253 ;start_address             Allocated with name '_buffer_init_start_address_10000_147'
                                   1254 ;erxst                     Allocated with name '_buffer_init_erxst_10001_150'
                                   1255 ;erxnd                     Allocated with name '_buffer_init_erxnd_10001_150'
                                   1256 ;------------------------------------------------------------
                                   1257 ;	SPI.c:209: void buffer_init(uint16_t start_address, uint16_t size)
                                   1258 ;	-----------------------------------------
                                   1259 ;	 function buffer_init
                                   1260 ;	-----------------------------------------
      00033C                       1261 _buffer_init:
      00033C AF 83            [24] 1262 	mov	r7,dph
      00033E E5 82            [12] 1263 	mov	a,dpl
      000340 90r00r12         [24] 1264 	mov	dptr,#_buffer_init_start_address_10000_147
      000343 F0               [24] 1265 	movx	@dptr,a
      000344 EF               [12] 1266 	mov	a,r7
      000345 A3               [24] 1267 	inc	dptr
      000346 F0               [24] 1268 	movx	@dptr,a
                                   1269 ;	SPI.c:211: if (start_address > 0x1FFF || (start_address + size) > 0x1FFF) {
      000347 90r00r12         [24] 1270 	mov	dptr,#_buffer_init_start_address_10000_147
      00034A E0               [24] 1271 	movx	a,@dptr
      00034B FE               [12] 1272 	mov	r6,a
      00034C A3               [24] 1273 	inc	dptr
      00034D E0               [24] 1274 	movx	a,@dptr
      00034E FF               [12] 1275 	mov	r7,a
      00034F 8E 04            [24] 1276 	mov	ar4,r6
      000351 8F 05            [24] 1277 	mov	ar5,r7
      000353 C3               [12] 1278 	clr	c
      000354 74 FF            [12] 1279 	mov	a,#0xff
      000356 9C               [12] 1280 	subb	a,r4
      000357 74 1F            [12] 1281 	mov	a,#0x1f
      000359 9D               [12] 1282 	subb	a,r5
      00035A 40 17            [24] 1283 	jc	00101$
      00035C 90r00r10         [24] 1284 	mov	dptr,#_buffer_init_PARM_2
      00035F E0               [24] 1285 	movx	a,@dptr
      000360 FA               [12] 1286 	mov	r2,a
      000361 A3               [24] 1287 	inc	dptr
      000362 E0               [24] 1288 	movx	a,@dptr
      000363 FB               [12] 1289 	mov	r3,a
      000364 EA               [12] 1290 	mov	a,r2
      000365 2E               [12] 1291 	add	a, r6
      000366 F8               [12] 1292 	mov	r0,a
      000367 EB               [12] 1293 	mov	a,r3
      000368 3F               [12] 1294 	addc	a, r7
      000369 F9               [12] 1295 	mov	r1,a
      00036A C3               [12] 1296 	clr	c
      00036B 74 FF            [12] 1297 	mov	a,#0xff
      00036D 98               [12] 1298 	subb	a,r0
      00036E 74 1F            [12] 1299 	mov	a,#0x1f
      000370 99               [12] 1300 	subb	a,r1
      000371 50 2A            [24] 1301 	jnc	00102$
      000373                       1302 00101$:
                                   1303 ;	SPI.c:212: printf("\n\rInvalid Buffer Address or Size: Start 0x%04X, Size 0x%04X\n\r", start_address, size);
      000373 90r00r10         [24] 1304 	mov	dptr,#_buffer_init_PARM_2
      000376 E0               [24] 1305 	movx	a,@dptr
      000377 C0 E0            [24] 1306 	push	acc
      000379 A3               [24] 1307 	inc	dptr
      00037A E0               [24] 1308 	movx	a,@dptr
      00037B C0 E0            [24] 1309 	push	acc
      00037D 90r00r12         [24] 1310 	mov	dptr,#_buffer_init_start_address_10000_147
      000380 E0               [24] 1311 	movx	a,@dptr
      000381 C0 E0            [24] 1312 	push	acc
      000383 A3               [24] 1313 	inc	dptr
      000384 E0               [24] 1314 	movx	a,@dptr
      000385 C0 E0            [24] 1315 	push	acc
      000387 74rDF            [12] 1316 	mov	a,#___str_6
      000389 C0 E0            [24] 1317 	push	acc
      00038B 74s00            [12] 1318 	mov	a,#(___str_6 >> 8)
      00038D C0 E0            [24] 1319 	push	acc
      00038F 74 80            [12] 1320 	mov	a,#0x80
      000391 C0 E0            [24] 1321 	push	acc
      000393 12r00r00         [24] 1322 	lcall	_printf
      000396 E5 81            [12] 1323 	mov	a,sp
      000398 24 F9            [12] 1324 	add	a,#0xf9
      00039A F5 81            [12] 1325 	mov	sp,a
                                   1326 ;	SPI.c:213: return;
      00039C 22               [24] 1327 	ret
      00039D                       1328 00102$:
                                   1329 ;	SPI.c:217: uint16_t erxst = start_address & ~1; // Make sure ERXST is even
      00039D 53 04 FE         [24] 1330 	anl	ar4,#0xfe
                                   1331 ;	SPI.c:218: uint16_t erxnd = (start_address + size - 1) & ~1; // Make sure ERXND is even
      0003A0 EA               [12] 1332 	mov	a,r2
      0003A1 2E               [12] 1333 	add	a, r6
      0003A2 FE               [12] 1334 	mov	r6,a
      0003A3 EB               [12] 1335 	mov	a,r3
      0003A4 3F               [12] 1336 	addc	a, r7
      0003A5 FF               [12] 1337 	mov	r7,a
      0003A6 1E               [12] 1338 	dec	r6
      0003A7 BE FF 01         [24] 1339 	cjne	r6,#0xff,00114$
      0003AA 1F               [12] 1340 	dec	r7
      0003AB                       1341 00114$:
      0003AB 53 06 FE         [24] 1342 	anl	ar6,#0xfe
                                   1343 ;	SPI.c:221: spi_control_write(0, 0x08, (uint8_t)(erxst >> 8)); // High byte of ERXST
      0003AE 8D 03            [24] 1344 	mov	ar3,r5
      0003B0 90r00r03         [24] 1345 	mov	dptr,#_spi_control_write_PARM_2
      0003B3 74 08            [12] 1346 	mov	a,#0x08
      0003B5 F0               [24] 1347 	movx	@dptr,a
      0003B6 90r00r04         [24] 1348 	mov	dptr,#_spi_control_write_PARM_3
      0003B9 EB               [12] 1349 	mov	a,r3
      0003BA F0               [24] 1350 	movx	@dptr,a
      0003BB 75 82 00         [24] 1351 	mov	dpl, #0x00
      0003BE C0 07            [24] 1352 	push	ar7
      0003C0 C0 06            [24] 1353 	push	ar6
      0003C2 C0 05            [24] 1354 	push	ar5
      0003C4 C0 04            [24] 1355 	push	ar4
      0003C6 12r00rA8         [24] 1356 	lcall	_spi_control_write
      0003C9 D0 04            [24] 1357 	pop	ar4
      0003CB D0 05            [24] 1358 	pop	ar5
      0003CD D0 06            [24] 1359 	pop	ar6
      0003CF D0 07            [24] 1360 	pop	ar7
                                   1361 ;	SPI.c:222: spi_control_write(0, 0x09, (uint8_t)(erxst & 0xFF)); // Low byte of ERXST
      0003D1 8C 03            [24] 1362 	mov	ar3,r4
      0003D3 90r00r03         [24] 1363 	mov	dptr,#_spi_control_write_PARM_2
      0003D6 74 09            [12] 1364 	mov	a,#0x09
      0003D8 F0               [24] 1365 	movx	@dptr,a
      0003D9 90r00r04         [24] 1366 	mov	dptr,#_spi_control_write_PARM_3
      0003DC EB               [12] 1367 	mov	a,r3
      0003DD F0               [24] 1368 	movx	@dptr,a
      0003DE 75 82 00         [24] 1369 	mov	dpl, #0x00
      0003E1 C0 07            [24] 1370 	push	ar7
      0003E3 C0 06            [24] 1371 	push	ar6
      0003E5 C0 05            [24] 1372 	push	ar5
      0003E7 C0 04            [24] 1373 	push	ar4
      0003E9 12r00rA8         [24] 1374 	lcall	_spi_control_write
      0003EC D0 04            [24] 1375 	pop	ar4
      0003EE D0 05            [24] 1376 	pop	ar5
      0003F0 D0 06            [24] 1377 	pop	ar6
      0003F2 D0 07            [24] 1378 	pop	ar7
                                   1379 ;	SPI.c:225: spi_control_write(0, 0x0A, (uint8_t)(erxnd >> 8)); // High byte of ERXND
      0003F4 8F 03            [24] 1380 	mov	ar3,r7
      0003F6 90r00r03         [24] 1381 	mov	dptr,#_spi_control_write_PARM_2
      0003F9 74 0A            [12] 1382 	mov	a,#0x0a
      0003FB F0               [24] 1383 	movx	@dptr,a
      0003FC 90r00r04         [24] 1384 	mov	dptr,#_spi_control_write_PARM_3
      0003FF EB               [12] 1385 	mov	a,r3
      000400 F0               [24] 1386 	movx	@dptr,a
      000401 75 82 00         [24] 1387 	mov	dpl, #0x00
      000404 C0 07            [24] 1388 	push	ar7
      000406 C0 06            [24] 1389 	push	ar6
      000408 C0 05            [24] 1390 	push	ar5
      00040A C0 04            [24] 1391 	push	ar4
      00040C 12r00rA8         [24] 1392 	lcall	_spi_control_write
      00040F D0 04            [24] 1393 	pop	ar4
      000411 D0 05            [24] 1394 	pop	ar5
      000413 D0 06            [24] 1395 	pop	ar6
      000415 D0 07            [24] 1396 	pop	ar7
                                   1397 ;	SPI.c:226: spi_control_write(0, 0x0B, (uint8_t)(erxnd & 0xFF)); // Low byte of ERXND
      000417 8E 03            [24] 1398 	mov	ar3,r6
      000419 90r00r03         [24] 1399 	mov	dptr,#_spi_control_write_PARM_2
      00041C 74 0B            [12] 1400 	mov	a,#0x0b
      00041E F0               [24] 1401 	movx	@dptr,a
      00041F 90r00r04         [24] 1402 	mov	dptr,#_spi_control_write_PARM_3
      000422 EB               [12] 1403 	mov	a,r3
      000423 F0               [24] 1404 	movx	@dptr,a
      000424 75 82 00         [24] 1405 	mov	dpl, #0x00
      000427 C0 07            [24] 1406 	push	ar7
      000429 C0 06            [24] 1407 	push	ar6
      00042B C0 05            [24] 1408 	push	ar5
      00042D C0 04            [24] 1409 	push	ar4
      00042F 12r00rA8         [24] 1410 	lcall	_spi_control_write
      000432 D0 04            [24] 1411 	pop	ar4
      000434 D0 05            [24] 1412 	pop	ar5
      000436 D0 06            [24] 1413 	pop	ar6
      000438 D0 07            [24] 1414 	pop	ar7
                                   1415 ;	SPI.c:228: printf("\n\rBuffer Initialized: Start 0x%04X, End 0x%04X\n\r", erxst, erxnd);
      00043A C0 06            [24] 1416 	push	ar6
      00043C C0 07            [24] 1417 	push	ar7
      00043E C0 04            [24] 1418 	push	ar4
      000440 C0 05            [24] 1419 	push	ar5
      000442 74r1D            [12] 1420 	mov	a,#___str_7
      000444 C0 E0            [24] 1421 	push	acc
      000446 74s01            [12] 1422 	mov	a,#(___str_7 >> 8)
      000448 C0 E0            [24] 1423 	push	acc
      00044A 74 80            [12] 1424 	mov	a,#0x80
      00044C C0 E0            [24] 1425 	push	acc
      00044E 12r00r00         [24] 1426 	lcall	_printf
      000451 E5 81            [12] 1427 	mov	a,sp
      000453 24 F9            [12] 1428 	add	a,#0xf9
      000455 F5 81            [12] 1429 	mov	sp,a
                                   1430 ;	SPI.c:229: }
      000457 22               [24] 1431 	ret
                                   1432 ;------------------------------------------------------------
                                   1433 ;Allocation info for local variables in function 'spi_buffer_read'
                                   1434 ;------------------------------------------------------------
                                   1435 ;start_address             Allocated with name '_spi_buffer_read_PARM_2'
                                   1436 ;data_ptr                  Allocated with name '_spi_buffer_read_PARM_3'
                                   1437 ;num_bytes                 Allocated with name '_spi_buffer_read_num_bytes_10000_151'
                                   1438 ;higher_byte               Allocated with name '_spi_buffer_read_higher_byte_10001_157'
                                   1439 ;lower_byte                Allocated with name '_spi_buffer_read_lower_byte_10001_157'
                                   1440 ;opcode                    Allocated with name '_spi_buffer_read_opcode_10002_158'
                                   1441 ;i                         Allocated with name '_spi_buffer_read_i_20002_159'
                                   1442 ;------------------------------------------------------------
                                   1443 ;	SPI.c:232: uint16_t spi_buffer_read(int num_bytes, uint16_t start_address, uint8_t *data_ptr)
                                   1444 ;	-----------------------------------------
                                   1445 ;	 function spi_buffer_read
                                   1446 ;	-----------------------------------------
      000458                       1447 _spi_buffer_read:
      000458 AF 83            [24] 1448 	mov	r7,dph
      00045A E5 82            [12] 1449 	mov	a,dpl
      00045C 90r00r19         [24] 1450 	mov	dptr,#_spi_buffer_read_num_bytes_10000_151
      00045F F0               [24] 1451 	movx	@dptr,a
      000460 EF               [12] 1452 	mov	a,r7
      000461 A3               [24] 1453 	inc	dptr
      000462 F0               [24] 1454 	movx	@dptr,a
                                   1455 ;	SPI.c:234: if (num_bytes < 1) {
      000463 90r00r19         [24] 1456 	mov	dptr,#_spi_buffer_read_num_bytes_10000_151
      000466 E0               [24] 1457 	movx	a,@dptr
      000467 FE               [12] 1458 	mov	r6,a
      000468 A3               [24] 1459 	inc	dptr
      000469 E0               [24] 1460 	movx	a,@dptr
      00046A FF               [12] 1461 	mov	r7,a
      00046B C3               [12] 1462 	clr	c
      00046C EE               [12] 1463 	mov	a,r6
      00046D 94 01            [12] 1464 	subb	a,#0x01
      00046F EF               [12] 1465 	mov	a,r7
      000470 64 80            [12] 1466 	xrl	a,#0x80
      000472 94 80            [12] 1467 	subb	a,#0x80
      000474 50 1A            [24] 1468 	jnc	00102$
                                   1469 ;	SPI.c:235: printf("\n\rInvalid number of bytes: %d\n\r", num_bytes);
      000476 C0 06            [24] 1470 	push	ar6
      000478 C0 07            [24] 1471 	push	ar7
      00047A 74r4E            [12] 1472 	mov	a,#___str_8
      00047C C0 E0            [24] 1473 	push	acc
      00047E 74s01            [12] 1474 	mov	a,#(___str_8 >> 8)
      000480 C0 E0            [24] 1475 	push	acc
      000482 74 80            [12] 1476 	mov	a,#0x80
      000484 C0 E0            [24] 1477 	push	acc
      000486 12r00r00         [24] 1478 	lcall	_printf
      000489 E5 81            [12] 1479 	mov	a,sp
      00048B 24 FB            [12] 1480 	add	a,#0xfb
      00048D F5 81            [12] 1481 	mov	sp,a
                                   1482 ;	SPI.c:236: return;
      00048F 22               [24] 1483 	ret
      000490                       1484 00102$:
                                   1485 ;	SPI.c:238: if (start_address > 0x1FFF) {
      000490 90r00r14         [24] 1486 	mov	dptr,#_spi_buffer_read_PARM_2
      000493 E0               [24] 1487 	movx	a,@dptr
      000494 FC               [12] 1488 	mov	r4,a
      000495 A3               [24] 1489 	inc	dptr
      000496 E0               [24] 1490 	movx	a,@dptr
      000497 FD               [12] 1491 	mov	r5,a
      000498 8C 02            [24] 1492 	mov	ar2,r4
      00049A 8D 03            [24] 1493 	mov	ar3,r5
      00049C C3               [12] 1494 	clr	c
      00049D 74 FF            [12] 1495 	mov	a,#0xff
      00049F 9A               [12] 1496 	subb	a,r2
      0004A0 74 1F            [12] 1497 	mov	a,#0x1f
      0004A2 9B               [12] 1498 	subb	a,r3
      0004A3 50 1A            [24] 1499 	jnc	00107$
                                   1500 ;	SPI.c:239: printf("\n\rInvalid address: %04X\n\r", start_address);
      0004A5 C0 04            [24] 1501 	push	ar4
      0004A7 C0 05            [24] 1502 	push	ar5
      0004A9 74r6E            [12] 1503 	mov	a,#___str_9
      0004AB C0 E0            [24] 1504 	push	acc
      0004AD 74s01            [12] 1505 	mov	a,#(___str_9 >> 8)
      0004AF C0 E0            [24] 1506 	push	acc
      0004B1 74 80            [12] 1507 	mov	a,#0x80
      0004B3 C0 E0            [24] 1508 	push	acc
      0004B5 12r00r00         [24] 1509 	lcall	_printf
      0004B8 E5 81            [12] 1510 	mov	a,sp
      0004BA 24 FB            [12] 1511 	add	a,#0xfb
      0004BC F5 81            [12] 1512 	mov	sp,a
                                   1513 ;	SPI.c:240: return;
      0004BE 22               [24] 1514 	ret
                                   1515 ;	SPI.c:243: || (start_address + num_bytes) > RX_BUFFER_END) {
      0004BF                       1516 00107$:
      0004BF 8E 00            [24] 1517 	mov	ar0,r6
      0004C1 8F 01            [24] 1518 	mov	ar1,r7
      0004C3 E8               [12] 1519 	mov	a,r0
      0004C4 2A               [12] 1520 	add	a, r2
      0004C5 FA               [12] 1521 	mov	r2,a
      0004C6 E9               [12] 1522 	mov	a,r1
      0004C7 3B               [12] 1523 	addc	a, r3
      0004C8 FB               [12] 1524 	mov	r3,a
      0004C9 C3               [12] 1525 	clr	c
      0004CA 74 FF            [12] 1526 	mov	a,#0xff
      0004CC 9A               [12] 1527 	subb	a,r2
      0004CD 74 0B            [12] 1528 	mov	a,#0x0b
      0004CF 9B               [12] 1529 	subb	a,r3
      0004D0 50 21            [24] 1530 	jnc	00106$
                                   1531 ;	SPI.c:244: printf("\nInvalid RX Address: Start 0x%04X, Size %d\n", start_address,
      0004D2 C0 06            [24] 1532 	push	ar6
      0004D4 C0 07            [24] 1533 	push	ar7
      0004D6 C0 04            [24] 1534 	push	ar4
      0004D8 C0 05            [24] 1535 	push	ar5
      0004DA 74r88            [12] 1536 	mov	a,#___str_10
      0004DC C0 E0            [24] 1537 	push	acc
      0004DE 74s01            [12] 1538 	mov	a,#(___str_10 >> 8)
      0004E0 C0 E0            [24] 1539 	push	acc
      0004E2 74 80            [12] 1540 	mov	a,#0x80
      0004E4 C0 E0            [24] 1541 	push	acc
      0004E6 12r00r00         [24] 1542 	lcall	_printf
      0004E9 E5 81            [12] 1543 	mov	a,sp
      0004EB 24 F9            [12] 1544 	add	a,#0xf9
      0004ED F5 81            [12] 1545 	mov	sp,a
                                   1546 ;	SPI.c:246: return 0;
      0004EF 90 00 00         [24] 1547 	mov	dptr,#0x0000
      0004F2 22               [24] 1548 	ret
      0004F3                       1549 00106$:
                                   1550 ;	SPI.c:249: if (num_bytes > 1) {
      0004F3 C3               [12] 1551 	clr	c
      0004F4 74 01            [12] 1552 	mov	a,#0x01
      0004F6 9E               [12] 1553 	subb	a,r6
      0004F7 74 80            [12] 1554 	mov	a,#(0x00 ^ 0x80)
      0004F9 8F F0            [24] 1555 	mov	b,r7
      0004FB 63 F0 80         [24] 1556 	xrl	b,#0x80
      0004FE 95 F0            [12] 1557 	subb	a,b
      000500 50 0B            [24] 1558 	jnc	00109$
                                   1559 ;	SPI.c:250: spi_set_autoinc();
      000502 C0 05            [24] 1560 	push	ar5
      000504 C0 04            [24] 1561 	push	ar4
      000506 12r00r12         [24] 1562 	lcall	_spi_set_autoinc
      000509 D0 04            [24] 1563 	pop	ar4
      00050B D0 05            [24] 1564 	pop	ar5
      00050D                       1565 00109$:
                                   1566 ;	SPI.c:254: uint8_t higher_byte = (uint8_t)((start_address >> 8) & 0xFF);
      00050D 8D 07            [24] 1567 	mov	ar7,r5
                                   1568 ;	SPI.c:255: uint8_t lower_byte = (uint8_t)(start_address & 0xFF);
      00050F 8C 06            [24] 1569 	mov	ar6,r4
                                   1570 ;	SPI.c:257: spi_control_write(0, 0x01, higher_byte); // High byte
      000511 90r00r03         [24] 1571 	mov	dptr,#_spi_control_write_PARM_2
      000514 74 01            [12] 1572 	mov	a,#0x01
      000516 F0               [24] 1573 	movx	@dptr,a
      000517 90r00r04         [24] 1574 	mov	dptr,#_spi_control_write_PARM_3
      00051A EF               [12] 1575 	mov	a,r7
      00051B F0               [24] 1576 	movx	@dptr,a
      00051C 75 82 00         [24] 1577 	mov	dpl, #0x00
      00051F C0 06            [24] 1578 	push	ar6
      000521 C0 05            [24] 1579 	push	ar5
      000523 C0 04            [24] 1580 	push	ar4
      000525 12r00rA8         [24] 1581 	lcall	_spi_control_write
      000528 D0 04            [24] 1582 	pop	ar4
      00052A D0 05            [24] 1583 	pop	ar5
      00052C D0 06            [24] 1584 	pop	ar6
                                   1585 ;	SPI.c:258: spi_control_write(0, 0x00, lower_byte); // Low byte
      00052E 90r00r03         [24] 1586 	mov	dptr,#_spi_control_write_PARM_2
      000531 E4               [12] 1587 	clr	a
      000532 F0               [24] 1588 	movx	@dptr,a
      000533 90r00r04         [24] 1589 	mov	dptr,#_spi_control_write_PARM_3
      000536 EE               [12] 1590 	mov	a,r6
      000537 F0               [24] 1591 	movx	@dptr,a
      000538 75 82 00         [24] 1592 	mov	dpl, #0x00
      00053B C0 05            [24] 1593 	push	ar5
      00053D C0 04            [24] 1594 	push	ar4
      00053F 12r00rA8         [24] 1595 	lcall	_spi_control_write
                                   1596 ;	SPI.c:261: CS_LOW; // Pull CS Low
                                   1597 ;	assignBit
      000542 C2 91            [12] 1598 	clr	_P1_1
                                   1599 ;	SPI.c:262: SPI_send(opcode); // Send opcode
      000544 75 82 3A         [24] 1600 	mov	dpl, #0x3a
      000547 12r01r13         [24] 1601 	lcall	_SPI_send
      00054A D0 04            [24] 1602 	pop	ar4
      00054C D0 05            [24] 1603 	pop	ar5
                                   1604 ;	SPI.c:265: printf("Reading %d bytes from buffer starting at address 0x%04X:\n\r", num_bytes, start_address);
      00054E 90r00r19         [24] 1605 	mov	dptr,#_spi_buffer_read_num_bytes_10000_151
      000551 E0               [24] 1606 	movx	a,@dptr
      000552 FE               [12] 1607 	mov	r6,a
      000553 A3               [24] 1608 	inc	dptr
      000554 E0               [24] 1609 	movx	a,@dptr
      000555 FF               [12] 1610 	mov	r7,a
      000556 C0 07            [24] 1611 	push	ar7
      000558 C0 06            [24] 1612 	push	ar6
      00055A C0 04            [24] 1613 	push	ar4
      00055C C0 05            [24] 1614 	push	ar5
      00055E C0 06            [24] 1615 	push	ar6
      000560 C0 07            [24] 1616 	push	ar7
      000562 74rB4            [12] 1617 	mov	a,#___str_11
      000564 C0 E0            [24] 1618 	push	acc
      000566 74s01            [12] 1619 	mov	a,#(___str_11 >> 8)
      000568 C0 E0            [24] 1620 	push	acc
      00056A 74 80            [12] 1621 	mov	a,#0x80
      00056C C0 E0            [24] 1622 	push	acc
      00056E 12r00r00         [24] 1623 	lcall	_printf
      000571 E5 81            [12] 1624 	mov	a,sp
      000573 24 F9            [12] 1625 	add	a,#0xf9
      000575 F5 81            [12] 1626 	mov	sp,a
      000577 D0 06            [24] 1627 	pop	ar6
      000579 D0 07            [24] 1628 	pop	ar7
                                   1629 ;	SPI.c:266: for (int i = 0; i < num_bytes; i++) {
      00057B 90r00r16         [24] 1630 	mov	dptr,#_spi_buffer_read_PARM_3
      00057E E0               [24] 1631 	movx	a,@dptr
      00057F FB               [12] 1632 	mov	r3,a
      000580 A3               [24] 1633 	inc	dptr
      000581 E0               [24] 1634 	movx	a,@dptr
      000582 FC               [12] 1635 	mov	r4,a
      000583 A3               [24] 1636 	inc	dptr
      000584 E0               [24] 1637 	movx	a,@dptr
      000585 FD               [12] 1638 	mov	r5,a
      000586 79 00            [12] 1639 	mov	r1,#0x00
      000588 7A 00            [12] 1640 	mov	r2,#0x00
      00058A                       1641 00112$:
      00058A C3               [12] 1642 	clr	c
      00058B E9               [12] 1643 	mov	a,r1
      00058C 9E               [12] 1644 	subb	a,r6
      00058D EA               [12] 1645 	mov	a,r2
      00058E 64 80            [12] 1646 	xrl	a,#0x80
      000590 8F F0            [24] 1647 	mov	b,r7
      000592 63 F0 80         [24] 1648 	xrl	b,#0x80
      000595 95 F0            [12] 1649 	subb	a,b
      000597 50 37            [24] 1650 	jnc	00110$
                                   1651 ;	SPI.c:267: *data_ptr = SPI_ReadByte(); // Read data
      000599 C0 07            [24] 1652 	push	ar7
      00059B C0 06            [24] 1653 	push	ar6
      00059D C0 05            [24] 1654 	push	ar5
      00059F C0 04            [24] 1655 	push	ar4
      0005A1 C0 03            [24] 1656 	push	ar3
      0005A3 C0 02            [24] 1657 	push	ar2
      0005A5 C0 01            [24] 1658 	push	ar1
      0005A7 12r00r00         [24] 1659 	lcall	_SPI_ReadByte
      0005AA A8 82            [24] 1660 	mov	r0, dpl
      0005AC D0 01            [24] 1661 	pop	ar1
      0005AE D0 02            [24] 1662 	pop	ar2
      0005B0 D0 03            [24] 1663 	pop	ar3
      0005B2 D0 04            [24] 1664 	pop	ar4
      0005B4 D0 05            [24] 1665 	pop	ar5
      0005B6 D0 06            [24] 1666 	pop	ar6
      0005B8 D0 07            [24] 1667 	pop	ar7
      0005BA 8B 82            [24] 1668 	mov	dpl,r3
      0005BC 8C 83            [24] 1669 	mov	dph,r4
      0005BE 8D F0            [24] 1670 	mov	b,r5
      0005C0 E8               [12] 1671 	mov	a,r0
      0005C1 12r00r00         [24] 1672 	lcall	__gptrput
      0005C4 A3               [24] 1673 	inc	dptr
      0005C5 AB 82            [24] 1674 	mov	r3,dpl
      0005C7 AC 83            [24] 1675 	mov	r4,dph
                                   1676 ;	SPI.c:269: data_ptr++;
                                   1677 ;	SPI.c:266: for (int i = 0; i < num_bytes; i++) {
      0005C9 09               [12] 1678 	inc	r1
      0005CA B9 00 BD         [24] 1679 	cjne	r1,#0x00,00112$
      0005CD 0A               [12] 1680 	inc	r2
      0005CE 80 BA            [24] 1681 	sjmp	00112$
      0005D0                       1682 00110$:
                                   1683 ;	SPI.c:271: CS_HIGH; // Pull CS High
                                   1684 ;	assignBit
      0005D0 D2 91            [12] 1685 	setb	_P1_1
                                   1686 ;	SPI.c:272: return (uint16_t) num_bytes;
      0005D2 8E 82            [24] 1687 	mov	dpl, r6
      0005D4 8F 83            [24] 1688 	mov	dph, r7
                                   1689 ;	SPI.c:273: }
      0005D6 22               [24] 1690 	ret
                                   1691 ;------------------------------------------------------------
                                   1692 ;Allocation info for local variables in function 'spi_buffer_write'
                                   1693 ;------------------------------------------------------------
                                   1694 ;start_address             Allocated with name '_spi_buffer_write_PARM_2'
                                   1695 ;data_ptr                  Allocated with name '_spi_buffer_write_PARM_3'
                                   1696 ;num_bytes                 Allocated with name '_spi_buffer_write_num_bytes_10000_161'
                                   1697 ;higher_byte               Allocated with name '_spi_buffer_write_higher_byte_10001_166'
                                   1698 ;lower_byte                Allocated with name '_spi_buffer_write_lower_byte_10001_166'
                                   1699 ;opcode                    Allocated with name '_spi_buffer_write_opcode_10002_167'
                                   1700 ;i                         Allocated with name '_spi_buffer_write_i_20002_168'
                                   1701 ;------------------------------------------------------------
                                   1702 ;	SPI.c:276: void spi_buffer_write(int num_bytes, uint16_t start_address, uint8_t *data_ptr)
                                   1703 ;	-----------------------------------------
                                   1704 ;	 function spi_buffer_write
                                   1705 ;	-----------------------------------------
      0005D7                       1706 _spi_buffer_write:
      0005D7 AF 83            [24] 1707 	mov	r7,dph
      0005D9 E5 82            [12] 1708 	mov	a,dpl
      0005DB 90r00r20         [24] 1709 	mov	dptr,#_spi_buffer_write_num_bytes_10000_161
      0005DE F0               [24] 1710 	movx	@dptr,a
      0005DF EF               [12] 1711 	mov	a,r7
      0005E0 A3               [24] 1712 	inc	dptr
      0005E1 F0               [24] 1713 	movx	@dptr,a
                                   1714 ;	SPI.c:278: if (num_bytes < 1)
      0005E2 90r00r20         [24] 1715 	mov	dptr,#_spi_buffer_write_num_bytes_10000_161
      0005E5 E0               [24] 1716 	movx	a,@dptr
      0005E6 FE               [12] 1717 	mov	r6,a
      0005E7 A3               [24] 1718 	inc	dptr
      0005E8 E0               [24] 1719 	movx	a,@dptr
      0005E9 FF               [12] 1720 	mov	r7,a
