                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module SPI
      0002D3 3F               [12] 1217 	addc	a, r7
      0002D4 F9               [12] 1218 	mov	r1,a
      0002D5 C3               [12] 1219 	clr	c
      0002D6 74 FF            [12] 1220 	mov	a,#0xff
      0002D8 98               [12] 1221 	subb	a,r0
      0002D9 74 1F            [12] 1222 	mov	a,#0x1f
      0002DB 99               [12] 1223 	subb	a,r1
      0002DC 50 2A            [24] 1224 	jnc	00102$
      0002DE                       1225 00101$:
                                   1226 ;	SPI.c:212: printf("\n\rInvalid Buffer Address or Size: Start 0x%04X, Size 0x%04X\n\r", start_address, size);
      0002DE 90r00r10         [24] 1227 	mov	dptr,#_buffer_init_PARM_2
      0002E1 E0               [24] 1228 	movx	a,@dptr
      0002E2 C0 E0            [24] 1229 	push	acc
      0002E4 A3               [24] 1230 	inc	dptr
      0002E5 E0               [24] 1231 	movx	a,@dptr
      0002E6 C0 E0            [24] 1232 	push	acc
      0002E8 90r00r12         [24] 1233 	mov	dptr,#_buffer_init_start_address_10000_149
      0002EB E0               [24] 1234 	movx	a,@dptr
      0002EC C0 E0            [24] 1235 	push	acc
      0002EE A3               [24] 1236 	inc	dptr
      0002EF E0               [24] 1237 	movx	a,@dptr
      0002F0 C0 E0            [24] 1238 	push	acc
      0002F2 74r6E            [12] 1239 	mov	a,#___str_3
      0002F4 C0 E0            [24] 1240 	push	acc
      0002F6 74s00            [12] 1241 	mov	a,#(___str_3 >> 8)
      0002F8 C0 E0            [24] 1242 	push	acc
      0002FA 74 80            [12] 1243 	mov	a,#0x80
      0002FC C0 E0            [24] 1244 	push	acc
      0002FE 12r00r00         [24] 1245 	lcall	_printf
      000301 E5 81            [12] 1246 	mov	a,sp
      000303 24 F9            [12] 1247 	add	a,#0xf9
      000305 F5 81            [12] 1248 	mov	sp,a
                                   1249 ;	SPI.c:213: return;
      000307 22               [24] 1250 	ret
      000308                       1251 00102$:
                                   1252 ;	SPI.c:217: uint16_t erxst = start_address & ~1; // Make sure ERXST is even
      000308 53 04 FE         [24] 1253 	anl	ar4,#0xfe
                                   1254 ;	SPI.c:218: uint16_t erxnd = (start_address + size - 1) & ~1; // Make sure ERXND is even
      00030B EA               [12] 1255 	mov	a,r2
      00030C 2E               [12] 1256 	add	a, r6
      00030D FE               [12] 1257 	mov	r6,a
      00030E EB               [12] 1258 	mov	a,r3
      00030F 3F               [12] 1259 	addc	a, r7
      000310 FF               [12] 1260 	mov	r7,a
      000311 1E               [12] 1261 	dec	r6
      000312 BE FF 01         [24] 1262 	cjne	r6,#0xff,00114$
      000315 1F               [12] 1263 	dec	r7
      000316                       1264 00114$:
      000316 53 06 FE         [24] 1265 	anl	ar6,#0xfe
                                   1266 ;	SPI.c:221: spi_control_write(0, 0x08, (uint8_t)(erxst >> 8)); // High byte of ERXST
      000319 8D 03            [24] 1267 	mov	ar3,r5
      00031B 90r00r03         [24] 1268 	mov	dptr,#_spi_control_write_PARM_2
      00031E 74 08            [12] 1269 	mov	a,#0x08
      000320 F0               [24] 1270 	movx	@dptr,a
      000321 90r00r04         [24] 1271 	mov	dptr,#_spi_control_write_PARM_3
      000324 EB               [12] 1272 	mov	a,r3
      000325 F0               [24] 1273 	movx	@dptr,a
      000326 75 82 00         [24] 1274 	mov	dpl, #0x00
      000329 C0 07            [24] 1275 	push	ar7
      00032B C0 06            [24] 1276 	push	ar6
      00032D C0 05            [24] 1277 	push	ar5
      00032F C0 04            [24] 1278 	push	ar4
      000331 12r00rA8         [24] 1279 	lcall	_spi_control_write
      000334 D0 04            [24] 1280 	pop	ar4
      000336 D0 05            [24] 1281 	pop	ar5
      000338 D0 06            [24] 1282 	pop	ar6
      00033A D0 07            [24] 1283 	pop	ar7
                                   1284 ;	SPI.c:222: spi_control_write(0, 0x09, (uint8_t)(erxst & 0xFF)); // Low byte of ERXST
      00033C 8C 03            [24] 1285 	mov	ar3,r4
      00033E 90r00r03         [24] 1286 	mov	dptr,#_spi_control_write_PARM_2
      000341 74 09            [12] 1287 	mov	a,#0x09
      000343 F0               [24] 1288 	movx	@dptr,a
      000344 90r00r04         [24] 1289 	mov	dptr,#_spi_control_write_PARM_3
      000347 EB               [12] 1290 	mov	a,r3
      000348 F0               [24] 1291 	movx	@dptr,a
      000349 75 82 00         [24] 1292 	mov	dpl, #0x00
      00034C C0 07            [24] 1293 	push	ar7
      00034E C0 06            [24] 1294 	push	ar6
      000350 C0 05            [24] 1295 	push	ar5
      000352 C0 04            [24] 1296 	push	ar4
      000354 12r00rA8         [24] 1297 	lcall	_spi_control_write
      000357 D0 04            [24] 1298 	pop	ar4
      000359 D0 05            [24] 1299 	pop	ar5
      00035B D0 06            [24] 1300 	pop	ar6
      00035D D0 07            [24] 1301 	pop	ar7
                                   1302 ;	SPI.c:225: spi_control_write(0, 0x0A, (uint8_t)(erxnd >> 8)); // High byte of ERXND
      00035F 8F 03            [24] 1303 	mov	ar3,r7
      000361 90r00r03         [24] 1304 	mov	dptr,#_spi_control_write_PARM_2
      000364 74 0A            [12] 1305 	mov	a,#0x0a
      000366 F0               [24] 1306 	movx	@dptr,a
      000367 90r00r04         [24] 1307 	mov	dptr,#_spi_control_write_PARM_3
      00036A EB               [12] 1308 	mov	a,r3
      00036B F0               [24] 1309 	movx	@dptr,a
      00036C 75 82 00         [24] 1310 	mov	dpl, #0x00
      00036F C0 07            [24] 1311 	push	ar7
      000371 C0 06            [24] 1312 	push	ar6
      000373 C0 05            [24] 1313 	push	ar5
      000375 C0 04            [24] 1314 	push	ar4
      000377 12r00rA8         [24] 1315 	lcall	_spi_control_write
      00037A D0 04            [24] 1316 	pop	ar4
      00037C D0 05            [24] 1317 	pop	ar5
      00037E D0 06            [24] 1318 	pop	ar6
      000380 D0 07            [24] 1319 	pop	ar7
                                   1320 ;	SPI.c:226: spi_control_write(0, 0x0B, (uint8_t)(erxnd & 0xFF)); // Low byte of ERXND
      000382 8E 03            [24] 1321 	mov	ar3,r6
      000384 90r00r03         [24] 1322 	mov	dptr,#_spi_control_write_PARM_2
      000387 74 0B            [12] 1323 	mov	a,#0x0b
      000389 F0               [24] 1324 	movx	@dptr,a
      00038A 90r00r04         [24] 1325 	mov	dptr,#_spi_control_write_PARM_3
      00038D EB               [12] 1326 	mov	a,r3
      00038E F0               [24] 1327 	movx	@dptr,a
      00038F 75 82 00         [24] 1328 	mov	dpl, #0x00
      000392 C0 07            [24] 1329 	push	ar7
      000394 C0 06            [24] 1330 	push	ar6
      000396 C0 05            [24] 1331 	push	ar5
      000398 C0 04            [24] 1332 	push	ar4
      00039A 12r00rA8         [24] 1333 	lcall	_spi_control_write
      00039D D0 04            [24] 1334 	pop	ar4
      00039F D0 05            [24] 1335 	pop	ar5
      0003A1 D0 06            [24] 1336 	pop	ar6
      0003A3 D0 07            [24] 1337 	pop	ar7
                                   1338 ;	SPI.c:228: printf("\n\rBuffer Initialized: Start 0x%04X, End 0x%04X\n\r", erxst, erxnd);
      0003A5 C0 06            [24] 1339 	push	ar6
      0003A7 C0 07            [24] 1340 	push	ar7
      0003A9 C0 04            [24] 1341 	push	ar4
      0003AB C0 05            [24] 1342 	push	ar5
      0003AD 74rAC            [12] 1343 	mov	a,#___str_4
      0003AF C0 E0            [24] 1344 	push	acc
      0003B1 74s00            [12] 1345 	mov	a,#(___str_4 >> 8)
      0003B3 C0 E0            [24] 1346 	push	acc
      0003B5 74 80            [12] 1347 	mov	a,#0x80
      0003B7 C0 E0            [24] 1348 	push	acc
      0003B9 12r00r00         [24] 1349 	lcall	_printf
      0003BC E5 81            [12] 1350 	mov	a,sp
      0003BE 24 F9            [12] 1351 	add	a,#0xf9
      0003C0 F5 81            [12] 1352 	mov	sp,a
                                   1353 ;	SPI.c:229: }
      0003C2 22               [24] 1354 	ret
                                   1355 ;------------------------------------------------------------
                                   1356 ;Allocation info for local variables in function 'spi_buffer_read'
                                   1357 ;------------------------------------------------------------
                                   1358 ;start_address             Allocated with name '_spi_buffer_read_PARM_2'
                                   1359 ;data_ptr                  Allocated with name '_spi_buffer_read_PARM_3'
                                   1360 ;num_bytes                 Allocated with name '_spi_buffer_read_num_bytes_10000_153'
                                   1361 ;higher_byte               Allocated with name '_spi_buffer_read_higher_byte_10001_159'
                                   1362 ;lower_byte                Allocated with name '_spi_buffer_read_lower_byte_10001_159'
                                   1363 ;opcode                    Allocated with name '_spi_buffer_read_opcode_10002_160'
                                   1364 ;i                         Allocated with name '_spi_buffer_read_i_20002_161'
                                   1365 ;------------------------------------------------------------
                                   1366 ;	SPI.c:232: uint16_t spi_buffer_read(int num_bytes, uint16_t start_address, uint8_t *data_ptr)
                                   1367 ;	-----------------------------------------
                                   1368 ;	 function spi_buffer_read
                                   1369 ;	-----------------------------------------
      0003C3                       1370 _spi_buffer_read:
      0003C3 AF 83            [24] 1371 	mov	r7,dph
      0003C5 E5 82            [12] 1372 	mov	a,dpl
      0003C7 90r00r19         [24] 1373 	mov	dptr,#_spi_buffer_read_num_bytes_10000_153
      0003CA F0               [24] 1374 	movx	@dptr,a
      0003CB EF               [12] 1375 	mov	a,r7
      0003CC A3               [24] 1376 	inc	dptr
      0003CD F0               [24] 1377 	movx	@dptr,a
                                   1378 ;	SPI.c:234: if (num_bytes < 1) {
      0003CE 90r00r19         [24] 1379 	mov	dptr,#_spi_buffer_read_num_bytes_10000_153
      0003D1 E0               [24] 1380 	movx	a,@dptr
      0003D2 FE               [12] 1381 	mov	r6,a
      0003D3 A3               [24] 1382 	inc	dptr
      0003D4 E0               [24] 1383 	movx	a,@dptr
      0003D5 FF               [12] 1384 	mov	r7,a
      0003D6 C3               [12] 1385 	clr	c
      0003D7 EE               [12] 1386 	mov	a,r6
      0003D8 94 01            [12] 1387 	subb	a,#0x01
      0003DA EF               [12] 1388 	mov	a,r7
      0003DB 64 80            [12] 1389 	xrl	a,#0x80
      0003DD 94 80            [12] 1390 	subb	a,#0x80
      0003DF 50 1A            [24] 1391 	jnc	00102$
                                   1392 ;	SPI.c:235: printf("\n\rInvalid number of bytes: %d\n\r", num_bytes);
      0003E1 C0 06            [24] 1393 	push	ar6
      0003E3 C0 07            [24] 1394 	push	ar7
      0003E5 74rDD            [12] 1395 	mov	a,#___str_5
      0003E7 C0 E0            [24] 1396 	push	acc
      0003E9 74s00            [12] 1397 	mov	a,#(___str_5 >> 8)
      0003EB C0 E0            [24] 1398 	push	acc
      0003ED 74 80            [12] 1399 	mov	a,#0x80
      0003EF C0 E0            [24] 1400 	push	acc
      0003F1 12r00r00         [24] 1401 	lcall	_printf
      0003F4 E5 81            [12] 1402 	mov	a,sp
      0003F6 24 FB            [12] 1403 	add	a,#0xfb
      0003F8 F5 81            [12] 1404 	mov	sp,a
                                   1405 ;	SPI.c:236: return;
      0003FA 22               [24] 1406 	ret
      0003FB                       1407 00102$:
                                   1408 ;	SPI.c:238: if (start_address > 0x1FFF) {
      0003FB 90r00r14         [24] 1409 	mov	dptr,#_spi_buffer_read_PARM_2
      0003FE E0               [24] 1410 	movx	a,@dptr
      0003FF FC               [12] 1411 	mov	r4,a
      000400 A3               [24] 1412 	inc	dptr
      000401 E0               [24] 1413 	movx	a,@dptr
      000402 FD               [12] 1414 	mov	r5,a
      000403 8C 02            [24] 1415 	mov	ar2,r4
      000405 8D 03            [24] 1416 	mov	ar3,r5
      000407 C3               [12] 1417 	clr	c
      000408 74 FF            [12] 1418 	mov	a,#0xff
      00040A 9A               [12] 1419 	subb	a,r2
      00040B 74 1F            [12] 1420 	mov	a,#0x1f
      00040D 9B               [12] 1421 	subb	a,r3
      00040E 50 1A            [24] 1422 	jnc	00107$
                                   1423 ;	SPI.c:239: printf("\n\rInvalid address: %04X\n\r", start_address);
      000410 C0 04            [24] 1424 	push	ar4
      000412 C0 05            [24] 1425 	push	ar5
      000414 74rFD            [12] 1426 	mov	a,#___str_6
      000416 C0 E0            [24] 1427 	push	acc
      000418 74s00            [12] 1428 	mov	a,#(___str_6 >> 8)
      00041A C0 E0            [24] 1429 	push	acc
      00041C 74 80            [12] 1430 	mov	a,#0x80
      00041E C0 E0            [24] 1431 	push	acc
      000420 12r00r00         [24] 1432 	lcall	_printf
      000423 E5 81            [12] 1433 	mov	a,sp
      000425 24 FB            [12] 1434 	add	a,#0xfb
      000427 F5 81            [12] 1435 	mov	sp,a
                                   1436 ;	SPI.c:240: return;
      000429 22               [24] 1437 	ret
                                   1438 ;	SPI.c:243: || (start_address + num_bytes) > RX_BUFFER_END) {
      00042A                       1439 00107$:
      00042A 8E 00            [24] 1440 	mov	ar0,r6
      00042C 8F 01            [24] 1441 	mov	ar1,r7
      00042E E8               [12] 1442 	mov	a,r0
      00042F 2A               [12] 1443 	add	a, r2
      000430 FA               [12] 1444 	mov	r2,a
      000431 E9               [12] 1445 	mov	a,r1
      000432 3B               [12] 1446 	addc	a, r3
      000433 FB               [12] 1447 	mov	r3,a
      000434 C3               [12] 1448 	clr	c
      000435 74 FF            [12] 1449 	mov	a,#0xff
      000437 9A               [12] 1450 	subb	a,r2
      000438 74 0B            [12] 1451 	mov	a,#0x0b
      00043A 9B               [12] 1452 	subb	a,r3
      00043B 50 21            [24] 1453 	jnc	00106$
                                   1454 ;	SPI.c:244: printf("\nInvalid RX Address: Start 0x%04X, Size %d\n", start_address,
      00043D C0 06            [24] 1455 	push	ar6
      00043F C0 07            [24] 1456 	push	ar7
      000441 C0 04            [24] 1457 	push	ar4
      000443 C0 05            [24] 1458 	push	ar5
      000445 74r17            [12] 1459 	mov	a,#___str_7
      000447 C0 E0            [24] 1460 	push	acc
      000449 74s01            [12] 1461 	mov	a,#(___str_7 >> 8)
      00044B C0 E0            [24] 1462 	push	acc
      00044D 74 80            [12] 1463 	mov	a,#0x80
      00044F C0 E0            [24] 1464 	push	acc
      000451 12r00r00         [24] 1465 	lcall	_printf
      000454 E5 81            [12] 1466 	mov	a,sp
      000456 24 F9            [12] 1467 	add	a,#0xf9
      000458 F5 81            [12] 1468 	mov	sp,a
                                   1469 ;	SPI.c:246: return 0;
      00045A 90 00 00         [24] 1470 	mov	dptr,#0x0000
      00045D 22               [24] 1471 	ret
      00045E                       1472 00106$:
                                   1473 ;	SPI.c:249: if (num_bytes > 1) {
      00045E C3               [12] 1474 	clr	c
      00045F 74 01            [12] 1475 	mov	a,#0x01
      000461 9E               [12] 1476 	subb	a,r6
      000462 74 80            [12] 1477 	mov	a,#(0x00 ^ 0x80)
      000464 8F F0            [24] 1478 	mov	b,r7
      000466 63 F0 80         [24] 1479 	xrl	b,#0x80
      000469 95 F0            [12] 1480 	subb	a,b
      00046B 50 0B            [24] 1481 	jnc	00109$
                                   1482 ;	SPI.c:250: spi_set_autoinc();
      00046D C0 05            [24] 1483 	push	ar5
      00046F C0 04            [24] 1484 	push	ar4
      000471 12r00r12         [24] 1485 	lcall	_spi_set_autoinc
      000474 D0 04            [24] 1486 	pop	ar4
      000476 D0 05            [24] 1487 	pop	ar5
      000478                       1488 00109$:
                                   1489 ;	SPI.c:254: uint8_t higher_byte = (uint8_t)((start_address >> 8) & 0xFF);
      000478 8D 07            [24] 1490 	mov	ar7,r5
                                   1491 ;	SPI.c:255: uint8_t lower_byte = (uint8_t)(start_address & 0xFF);
      00047A 8C 06            [24] 1492 	mov	ar6,r4
                                   1493 ;	SPI.c:257: spi_control_write(0, 0x01, higher_byte); // High byte
      00047C 90r00r03         [24] 1494 	mov	dptr,#_spi_control_write_PARM_2
      00047F 74 01            [12] 1495 	mov	a,#0x01
      000481 F0               [24] 1496 	movx	@dptr,a
      000482 90r00r04         [24] 1497 	mov	dptr,#_spi_control_write_PARM_3
      000485 EF               [12] 1498 	mov	a,r7
      000486 F0               [24] 1499 	movx	@dptr,a
      000487 75 82 00         [24] 1500 	mov	dpl, #0x00
      00048A C0 06            [24] 1501 	push	ar6
      00048C C0 05            [24] 1502 	push	ar5
      00048E C0 04            [24] 1503 	push	ar4
      000490 12r00rA8         [24] 1504 	lcall	_spi_control_write
      000493 D0 04            [24] 1505 	pop	ar4
      000495 D0 05            [24] 1506 	pop	ar5
      000497 D0 06            [24] 1507 	pop	ar6
                                   1508 ;	SPI.c:258: spi_control_write(0, 0x00, lower_byte); // Low byte
      000499 90r00r03         [24] 1509 	mov	dptr,#_spi_control_write_PARM_2
      00049C E4               [12] 1510 	clr	a
      00049D F0               [24] 1511 	movx	@dptr,a
      00049E 90r00r04         [24] 1512 	mov	dptr,#_spi_control_write_PARM_3
      0004A1 EE               [12] 1513 	mov	a,r6
      0004A2 F0               [24] 1514 	movx	@dptr,a
      0004A3 75 82 00         [24] 1515 	mov	dpl, #0x00
      0004A6 C0 05            [24] 1516 	push	ar5
      0004A8 C0 04            [24] 1517 	push	ar4
      0004AA 12r00rA8         [24] 1518 	lcall	_spi_control_write
                                   1519 ;	SPI.c:261: CS_LOW; // Pull CS Low
                                   1520 ;	assignBit
      0004AD C2 91            [12] 1521 	clr	_P1_1
                                   1522 ;	SPI.c:262: SPI_send(opcode); // Send opcode
      0004AF 75 82 3A         [24] 1523 	mov	dpl, #0x3a
      0004B2 12r00rE4         [24] 1524 	lcall	_SPI_send
      0004B5 D0 04            [24] 1525 	pop	ar4
      0004B7 D0 05            [24] 1526 	pop	ar5
                                   1527 ;	SPI.c:265: printf("Reading %d bytes from buffer starting at address 0x%04X:\n\r", num_bytes, start_address);
      0004B9 90r00r19         [24] 1528 	mov	dptr,#_spi_buffer_read_num_bytes_10000_153
      0004BC E0               [24] 1529 	movx	a,@dptr
      0004BD FE               [12] 1530 	mov	r6,a
      0004BE A3               [24] 1531 	inc	dptr
      0004BF E0               [24] 1532 	movx	a,@dptr
      0004C0 FF               [12] 1533 	mov	r7,a
      0004C1 C0 07            [24] 1534 	push	ar7
      0004C3 C0 06            [24] 1535 	push	ar6
      0004C5 C0 04            [24] 1536 	push	ar4
      0004C7 C0 05            [24] 1537 	push	ar5
      0004C9 C0 06            [24] 1538 	push	ar6
      0004CB C0 07            [24] 1539 	push	ar7
      0004CD 74r43            [12] 1540 	mov	a,#___str_8
      0004CF C0 E0            [24] 1541 	push	acc
      0004D1 74s01            [12] 1542 	mov	a,#(___str_8 >> 8)
      0004D3 C0 E0            [24] 1543 	push	acc
      0004D5 74 80            [12] 1544 	mov	a,#0x80
      0004D7 C0 E0            [24] 1545 	push	acc
      0004D9 12r00r00         [24] 1546 	lcall	_printf
      0004DC E5 81            [12] 1547 	mov	a,sp
      0004DE 24 F9            [12] 1548 	add	a,#0xf9
      0004E0 F5 81            [12] 1549 	mov	sp,a
      0004E2 D0 06            [24] 1550 	pop	ar6
      0004E4 D0 07            [24] 1551 	pop	ar7
                                   1552 ;	SPI.c:266: for (int i = 0; i < num_bytes; i++) {
      0004E6 90r00r16         [24] 1553 	mov	dptr,#_spi_buffer_read_PARM_3
      0004E9 E0               [24] 1554 	movx	a,@dptr
      0004EA FB               [12] 1555 	mov	r3,a
      0004EB A3               [24] 1556 	inc	dptr
      0004EC E0               [24] 1557 	movx	a,@dptr
      0004ED FC               [12] 1558 	mov	r4,a
      0004EE A3               [24] 1559 	inc	dptr
      0004EF E0               [24] 1560 	movx	a,@dptr
      0004F0 FD               [12] 1561 	mov	r5,a
      0004F1 79 00            [12] 1562 	mov	r1,#0x00
      0004F3 7A 00            [12] 1563 	mov	r2,#0x00
      0004F5                       1564 00112$:
      0004F5 C3               [12] 1565 	clr	c
      0004F6 E9               [12] 1566 	mov	a,r1
      0004F7 9E               [12] 1567 	subb	a,r6
      0004F8 EA               [12] 1568 	mov	a,r2
      0004F9 64 80            [12] 1569 	xrl	a,#0x80
      0004FB 8F F0            [24] 1570 	mov	b,r7
      0004FD 63 F0 80         [24] 1571 	xrl	b,#0x80
      000500 95 F0            [12] 1572 	subb	a,b
      000502 50 37            [24] 1573 	jnc	00110$
                                   1574 ;	SPI.c:267: *data_ptr = SPI_ReadByte(); // Read data
      000504 C0 07            [24] 1575 	push	ar7
      000506 C0 06            [24] 1576 	push	ar6
      000508 C0 05            [24] 1577 	push	ar5
      00050A C0 04            [24] 1578 	push	ar4
      00050C C0 03            [24] 1579 	push	ar3
      00050E C0 02            [24] 1580 	push	ar2
      000510 C0 01            [24] 1581 	push	ar1
      000512 12r00r00         [24] 1582 	lcall	_SPI_ReadByte
      000515 A8 82            [24] 1583 	mov	r0, dpl
      000517 D0 01            [24] 1584 	pop	ar1
      000519 D0 02            [24] 1585 	pop	ar2
      00051B D0 03            [24] 1586 	pop	ar3
      00051D D0 04            [24] 1587 	pop	ar4
      00051F D0 05            [24] 1588 	pop	ar5
      000521 D0 06            [24] 1589 	pop	ar6
      000523 D0 07            [24] 1590 	pop	ar7
      000525 8B 82            [24] 1591 	mov	dpl,r3
      000527 8C 83            [24] 1592 	mov	dph,r4
      000529 8D F0            [24] 1593 	mov	b,r5
      00052B E8               [12] 1594 	mov	a,r0
      00052C 12r00r00         [24] 1595 	lcall	__gptrput
      00052F A3               [24] 1596 	inc	dptr
      000530 AB 82            [24] 1597 	mov	r3,dpl
      000532 AC 83            [24] 1598 	mov	r4,dph
                                   1599 ;	SPI.c:269: data_ptr++;
                                   1600 ;	SPI.c:266: for (int i = 0; i < num_bytes; i++) {
      000534 09               [12] 1601 	inc	r1
      000535 B9 00 BD         [24] 1602 	cjne	r1,#0x00,00112$
      000538 0A               [12] 1603 	inc	r2
      000539 80 BA            [24] 1604 	sjmp	00112$
      00053B                       1605 00110$:
                                   1606 ;	SPI.c:271: CS_HIGH; // Pull CS High
                                   1607 ;	assignBit
      00053B D2 91            [12] 1608 	setb	_P1_1
                                   1609 ;	SPI.c:272: return (uint16_t) num_bytes;
      00053D 8E 82            [24] 1610 	mov	dpl, r6
      00053F 8F 83            [24] 1611 	mov	dph, r7
                                   1612 ;	SPI.c:273: }
      000541 22               [24] 1613 	ret
                                   1614 ;------------------------------------------------------------
                                   1615 ;Allocation info for local variables in function 'spi_buffer_write'
                                   1616 ;------------------------------------------------------------
                                   1617 ;start_address             Allocated with name '_spi_buffer_write_PARM_2'
                                   1618 ;data_ptr                  Allocated with name '_spi_buffer_write_PARM_3'
                                   1619 ;num_bytes                 Allocated with name '_spi_buffer_write_num_bytes_10000_163'
                                   1620 ;higher_byte               Allocated with name '_spi_buffer_write_higher_byte_10001_168'
                                   1621 ;lower_byte                Allocated with name '_spi_buffer_write_lower_byte_10001_168'
                                   1622 ;opcode                    Allocated with name '_spi_buffer_write_opcode_10002_169'
                                   1623 ;i                         Allocated with name '_spi_buffer_write_i_20002_170'
                                   1624 ;------------------------------------------------------------
                                   1625 ;	SPI.c:276: void spi_buffer_write(int num_bytes, uint16_t start_address, uint8_t *data_ptr)
                                   1626 ;	-----------------------------------------
                                   1627 ;	 function spi_buffer_write
                                   1628 ;	-----------------------------------------
      000542                       1629 _spi_buffer_write:
      000542 AF 83            [24] 1630 	mov	r7,dph
      000544 E5 82            [12] 1631 	mov	a,dpl
      000546 90r00r20         [24] 1632 	mov	dptr,#_spi_buffer_write_num_bytes_10000_163
      000549 F0               [24] 1633 	movx	@dptr,a
      00054A EF               [12] 1634 	mov	a,r7
      00054B A3               [24] 1635 	inc	dptr
      00054C F0               [24] 1636 	movx	@dptr,a
                                   1637 ;	SPI.c:278: if (num_bytes < 1)
      00054D 90r00r20         [24] 1638 	mov	dptr,#_spi_buffer_write_num_bytes_10000_163
      000550 E0               [24] 1639 	movx	a,@dptr
      000551 FE               [12] 1640 	mov	r6,a
      000552 A3               [24] 1641 	inc	dptr
      000553 E0               [24] 1642 	movx	a,@dptr
      000554 FF               [12] 1643 	mov	r7,a
      000555 C3               [12] 1644 	clr	c
      000556 EE               [12] 1645 	mov	a,r6
      000557 94 01            [12] 1646 	subb	a,#0x01
      000559 EF               [12] 1647 	mov	a,r7
      00055A 64 80            [12] 1648 	xrl	a,#0x80
      00055C 94 80            [12] 1649 	subb	a,#0x80
      00055E 50 1A            [24] 1650 	jnc	00102$
                                   1651 ;	SPI.c:280: printf("\n\rInvalid number of bytes: %d\n\r", num_bytes);
      000560 C0 06            [24] 1652 	push	ar6
      000562 C0 07            [24] 1653 	push	ar7
      000564 74rDD            [12] 1654 	mov	a,#___str_5
      000566 C0 E0            [24] 1655 	push	acc
      000568 74s00            [12] 1656 	mov	a,#(___str_5 >> 8)
      00056A C0 E0            [24] 1657 	push	acc
      00056C 74 80            [12] 1658 	mov	a,#0x80
      00056E C0 E0            [24] 1659 	push	acc
      000570 12r00r00         [24] 1660 	lcall	_printf
      000573 E5 81            [12] 1661 	mov	a,sp
      000575 24 FB            [12] 1662 	add	a,#0xfb
      000577 F5 81            [12] 1663 	mov	sp,a
                                   1664 ;	SPI.c:281: return;
      000579 22               [24] 1665 	ret
      00057A                       1666 00102$:
                                   1667 ;	SPI.c:283: if (start_address > 0x1FFF) {
      00057A 90r00r1B         [24] 1668 	mov	dptr,#_spi_buffer_write_PARM_2
      00057D E0               [24] 1669 	movx	a,@dptr
      00057E FC               [12] 1670 	mov	r4,a
      00057F A3               [24] 1671 	inc	dptr
      000580 E0               [24] 1672 	movx	a,@dptr
      000581 FD               [12] 1673 	mov	r5,a
      000582 8C 02            [24] 1674 	mov	ar2,r4
      000584 8D 03            [24] 1675 	mov	ar3,r5
      000586 C3               [12] 1676 	clr	c
      000587 74 FF            [12] 1677 	mov	a,#0xff
      000589 9A               [12] 1678 	subb	a,r2
      00058A 74 1F            [12] 1679 	mov	a,#0x1f
      00058C 9B               [12] 1680 	subb	a,r3
      00058D 50 1A            [24] 1681 	jnc	00104$
                                   1682 ;	SPI.c:284: printf("\n\rInvalid address: %04X\n\r", start_address);
      00058F C0 04            [24] 1683 	push	ar4
      000591 C0 05            [24] 1684 	push	ar5
      000593 74rFD            [12] 1685 	mov	a,#___str_6
      000595 C0 E0            [24] 1686 	push	acc
      000597 74s00            [12] 1687 	mov	a,#(___str_6 >> 8)
      000599 C0 E0            [24] 1688 	push	acc
      00059B 74 80            [12] 1689 	mov	a,#0x80
      00059D C0 E0            [24] 1690 	push	acc
      00059F 12r00r00         [24] 1691 	lcall	_printf
      0005A2 E5 81            [12] 1692 	mov	a,sp
      0005A4 24 FB            [12] 1693 	add	a,#0xfb
      0005A6 F5 81            [12] 1694 	mov	sp,a
                                   1695 ;	SPI.c:285: return;
      0005A8 22               [24] 1696 	ret
      0005A9                       1697 00104$:
                                   1698 ;	SPI.c:289: if (num_bytes > 1) {
      0005A9 C3               [12] 1699 	clr	c
      0005AA 74 01            [12] 1700 	mov	a,#0x01
      0005AC 9E               [12] 1701 	subb	a,r6
      0005AD 74 80            [12] 1702 	mov	a,#(0x00 ^ 0x80)
      0005AF 8F F0            [24] 1703 	mov	b,r7
      0005B1 63 F0 80         [24] 1704 	xrl	b,#0x80
      0005B4 95 F0            [12] 1705 	subb	a,b
      0005B6 50 0B            [24] 1706 	jnc	00106$
                                   1707 ;	SPI.c:290: spi_set_autoinc();
      0005B8 C0 05            [24] 1708 	push	ar5
      0005BA C0 04            [24] 1709 	push	ar4
      0005BC 12r00r12         [24] 1710 	lcall	_spi_set_autoinc
      0005BF D0 04            [24] 1711 	pop	ar4
      0005C1 D0 05            [24] 1712 	pop	ar5
      0005C3                       1713 00106$:
                                   1714 ;	SPI.c:293: uint8_t higher_byte = (uint8_t)((start_address >> 8) & 0xFF);
      0005C3 8D 07            [24] 1715 	mov	ar7,r5
                                   1716 ;	SPI.c:294: uint8_t lower_byte = (uint8_t)(start_address & 0xFF);
                                   1717 ;	SPI.c:296: spi_control_write(0, 0x03, higher_byte); // High byte
      0005C5 90r00r03         [24] 1718 	mov	dptr,#_spi_control_write_PARM_2
