                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module SPI
      000316 9C               [12] 1216 	subb	a,r4
      000317 74 1F            [12] 1217 	mov	a,#0x1f
      000319 9D               [12] 1218 	subb	a,r5
      00031A 40 17            [24] 1219 	jc	00101$
      00031C 90r00r0F         [24] 1220 	mov	dptr,#_buffer_init_PARM_2
      00031F E0               [24] 1221 	movx	a,@dptr
      000320 FA               [12] 1222 	mov	r2,a
      000321 A3               [24] 1223 	inc	dptr
      000322 E0               [24] 1224 	movx	a,@dptr
      000323 FB               [12] 1225 	mov	r3,a
      000324 EA               [12] 1226 	mov	a,r2
      000325 2E               [12] 1227 	add	a, r6
      000326 F8               [12] 1228 	mov	r0,a
      000327 EB               [12] 1229 	mov	a,r3
      000328 3F               [12] 1230 	addc	a, r7
      000329 F9               [12] 1231 	mov	r1,a
      00032A C3               [12] 1232 	clr	c
      00032B 74 FF            [12] 1233 	mov	a,#0xff
      00032D 98               [12] 1234 	subb	a,r0
      00032E 74 1F            [12] 1235 	mov	a,#0x1f
      000330 99               [12] 1236 	subb	a,r1
      000331 50 2A            [24] 1237 	jnc	00102$
      000333                       1238 00101$:
                                   1239 ;	SPI.c:189: printf("\n\rInvalid Buffer Address or Size: Start 0x%04X, Size 0x%04X\n\r", start_address, size);
      000333 90r00r0F         [24] 1240 	mov	dptr,#_buffer_init_PARM_2
      000336 E0               [24] 1241 	movx	a,@dptr
      000337 C0 E0            [24] 1242 	push	acc
      000339 A3               [24] 1243 	inc	dptr
      00033A E0               [24] 1244 	movx	a,@dptr
      00033B C0 E0            [24] 1245 	push	acc
      00033D 90r00r11         [24] 1246 	mov	dptr,#_buffer_init_start_address_10000_95
      000340 E0               [24] 1247 	movx	a,@dptr
      000341 C0 E0            [24] 1248 	push	acc
      000343 A3               [24] 1249 	inc	dptr
      000344 E0               [24] 1250 	movx	a,@dptr
      000345 C0 E0            [24] 1251 	push	acc
      000347 74rF7            [12] 1252 	mov	a,#___str_6
      000349 C0 E0            [24] 1253 	push	acc
      00034B 74s00            [12] 1254 	mov	a,#(___str_6 >> 8)
      00034D C0 E0            [24] 1255 	push	acc
      00034F 74 80            [12] 1256 	mov	a,#0x80
      000351 C0 E0            [24] 1257 	push	acc
      000353 12r00r00         [24] 1258 	lcall	_printf
      000356 E5 81            [12] 1259 	mov	a,sp
      000358 24 F9            [12] 1260 	add	a,#0xf9
      00035A F5 81            [12] 1261 	mov	sp,a
                                   1262 ;	SPI.c:190: return;
      00035C 22               [24] 1263 	ret
      00035D                       1264 00102$:
                                   1265 ;	SPI.c:194: uint16_t erxst = start_address & ~1; // Make sure ERXST is even
      00035D 53 04 FE         [24] 1266 	anl	ar4,#0xfe
                                   1267 ;	SPI.c:195: uint16_t erxnd = (start_address + size - 1) & ~1; // Make sure ERXND is even
      000360 EA               [12] 1268 	mov	a,r2
      000361 2E               [12] 1269 	add	a, r6
      000362 FE               [12] 1270 	mov	r6,a
      000363 EB               [12] 1271 	mov	a,r3
      000364 3F               [12] 1272 	addc	a, r7
      000365 FF               [12] 1273 	mov	r7,a
      000366 1E               [12] 1274 	dec	r6
      000367 BE FF 01         [24] 1275 	cjne	r6,#0xff,00114$
      00036A 1F               [12] 1276 	dec	r7
      00036B                       1277 00114$:
      00036B 53 06 FE         [24] 1278 	anl	ar6,#0xfe
                                   1279 ;	SPI.c:198: spi_control_write(0, 0x08, (uint8_t)(erxst >> 8)); // High byte of ERXST
      00036E 8D 03            [24] 1280 	mov	ar3,r5
      000370 90r00r02         [24] 1281 	mov	dptr,#_spi_control_write_PARM_2
      000373 74 08            [12] 1282 	mov	a,#0x08
      000375 F0               [24] 1283 	movx	@dptr,a
      000376 90r00r03         [24] 1284 	mov	dptr,#_spi_control_write_PARM_3
      000379 EB               [12] 1285 	mov	a,r3
      00037A F0               [24] 1286 	movx	@dptr,a
      00037B 75 82 00         [24] 1287 	mov	dpl, #0x00
      00037E C0 07            [24] 1288 	push	ar7
      000380 C0 06            [24] 1289 	push	ar6
      000382 C0 05            [24] 1290 	push	ar5
      000384 C0 04            [24] 1291 	push	ar4
      000386 12r00r3D         [24] 1292 	lcall	_spi_control_write
      000389 D0 04            [24] 1293 	pop	ar4
      00038B D0 05            [24] 1294 	pop	ar5
      00038D D0 06            [24] 1295 	pop	ar6
      00038F D0 07            [24] 1296 	pop	ar7
                                   1297 ;	SPI.c:199: spi_control_write(0, 0x09, (uint8_t)(erxst & 0xFF)); // Low byte of ERXST
      000391 8C 03            [24] 1298 	mov	ar3,r4
      000393 90r00r02         [24] 1299 	mov	dptr,#_spi_control_write_PARM_2
      000396 74 09            [12] 1300 	mov	a,#0x09
      000398 F0               [24] 1301 	movx	@dptr,a
      000399 90r00r03         [24] 1302 	mov	dptr,#_spi_control_write_PARM_3
      00039C EB               [12] 1303 	mov	a,r3
      00039D F0               [24] 1304 	movx	@dptr,a
      00039E 75 82 00         [24] 1305 	mov	dpl, #0x00
      0003A1 C0 07            [24] 1306 	push	ar7
      0003A3 C0 06            [24] 1307 	push	ar6
      0003A5 C0 05            [24] 1308 	push	ar5
      0003A7 C0 04            [24] 1309 	push	ar4
      0003A9 12r00r3D         [24] 1310 	lcall	_spi_control_write
      0003AC D0 04            [24] 1311 	pop	ar4
      0003AE D0 05            [24] 1312 	pop	ar5
      0003B0 D0 06            [24] 1313 	pop	ar6
      0003B2 D0 07            [24] 1314 	pop	ar7
                                   1315 ;	SPI.c:202: spi_control_write(0, 0x0A, (uint8_t)(erxnd >> 8)); // High byte of ERXND
      0003B4 8F 03            [24] 1316 	mov	ar3,r7
      0003B6 90r00r02         [24] 1317 	mov	dptr,#_spi_control_write_PARM_2
      0003B9 74 0A            [12] 1318 	mov	a,#0x0a
      0003BB F0               [24] 1319 	movx	@dptr,a
      0003BC 90r00r03         [24] 1320 	mov	dptr,#_spi_control_write_PARM_3
      0003BF EB               [12] 1321 	mov	a,r3
      0003C0 F0               [24] 1322 	movx	@dptr,a
      0003C1 75 82 00         [24] 1323 	mov	dpl, #0x00
      0003C4 C0 07            [24] 1324 	push	ar7
      0003C6 C0 06            [24] 1325 	push	ar6
      0003C8 C0 05            [24] 1326 	push	ar5
      0003CA C0 04            [24] 1327 	push	ar4
      0003CC 12r00r3D         [24] 1328 	lcall	_spi_control_write
      0003CF D0 04            [24] 1329 	pop	ar4
      0003D1 D0 05            [24] 1330 	pop	ar5
      0003D3 D0 06            [24] 1331 	pop	ar6
      0003D5 D0 07            [24] 1332 	pop	ar7
                                   1333 ;	SPI.c:203: spi_control_write(0, 0x0B, (uint8_t)(erxnd & 0xFF)); // Low byte of ERXND
      0003D7 8E 03            [24] 1334 	mov	ar3,r6
      0003D9 90r00r02         [24] 1335 	mov	dptr,#_spi_control_write_PARM_2
      0003DC 74 0B            [12] 1336 	mov	a,#0x0b
      0003DE F0               [24] 1337 	movx	@dptr,a
      0003DF 90r00r03         [24] 1338 	mov	dptr,#_spi_control_write_PARM_3
      0003E2 EB               [12] 1339 	mov	a,r3
      0003E3 F0               [24] 1340 	movx	@dptr,a
      0003E4 75 82 00         [24] 1341 	mov	dpl, #0x00
      0003E7 C0 07            [24] 1342 	push	ar7
      0003E9 C0 06            [24] 1343 	push	ar6
      0003EB C0 05            [24] 1344 	push	ar5
      0003ED C0 04            [24] 1345 	push	ar4
      0003EF 12r00r3D         [24] 1346 	lcall	_spi_control_write
      0003F2 D0 04            [24] 1347 	pop	ar4
      0003F4 D0 05            [24] 1348 	pop	ar5
      0003F6 D0 06            [24] 1349 	pop	ar6
      0003F8 D0 07            [24] 1350 	pop	ar7
                                   1351 ;	SPI.c:205: printf("\n\rBuffer Initialized: Start 0x%04X, End 0x%04X\n\r", erxst, erxnd);
      0003FA C0 06            [24] 1352 	push	ar6
      0003FC C0 07            [24] 1353 	push	ar7
      0003FE C0 04            [24] 1354 	push	ar4
      000400 C0 05            [24] 1355 	push	ar5
      000402 74r35            [12] 1356 	mov	a,#___str_7
      000404 C0 E0            [24] 1357 	push	acc
      000406 74s01            [12] 1358 	mov	a,#(___str_7 >> 8)
      000408 C0 E0            [24] 1359 	push	acc
      00040A 74 80            [12] 1360 	mov	a,#0x80
      00040C C0 E0            [24] 1361 	push	acc
      00040E 12r00r00         [24] 1362 	lcall	_printf
      000411 E5 81            [12] 1363 	mov	a,sp
      000413 24 F9            [12] 1364 	add	a,#0xf9
      000415 F5 81            [12] 1365 	mov	sp,a
                                   1366 ;	SPI.c:206: }
      000417 22               [24] 1367 	ret
                                   1368 ;------------------------------------------------------------
                                   1369 ;Allocation info for local variables in function 'spi_buffer_read'
                                   1370 ;------------------------------------------------------------
                                   1371 ;start_address             Allocated with name '_spi_buffer_read_PARM_2'
                                   1372 ;data_ptr                  Allocated with name '_spi_buffer_read_PARM_3'
                                   1373 ;num_bytes                 Allocated with name '_spi_buffer_read_num_bytes_10000_99'
                                   1374 ;higher_byte               Allocated with name '_spi_buffer_read_higher_byte_10001_104'
                                   1375 ;lower_byte                Allocated with name '_spi_buffer_read_lower_byte_10001_104'
                                   1376 ;opcode                    Allocated with name '_spi_buffer_read_opcode_10002_105'
                                   1377 ;i                         Allocated with name '_spi_buffer_read_i_20002_106'
                                   1378 ;------------------------------------------------------------
                                   1379 ;	SPI.c:209: void spi_buffer_read(int num_bytes, uint16_t start_address, uint8_t *data_ptr)
                                   1380 ;	-----------------------------------------
                                   1381 ;	 function spi_buffer_read
                                   1382 ;	-----------------------------------------
      000418                       1383 _spi_buffer_read:
      000418 AF 83            [24] 1384 	mov	r7,dph
      00041A E5 82            [12] 1385 	mov	a,dpl
      00041C 90r00r18         [24] 1386 	mov	dptr,#_spi_buffer_read_num_bytes_10000_99
      00041F F0               [24] 1387 	movx	@dptr,a
      000420 EF               [12] 1388 	mov	a,r7
      000421 A3               [24] 1389 	inc	dptr
      000422 F0               [24] 1390 	movx	@dptr,a
                                   1391 ;	SPI.c:211: if (num_bytes < 1) {
      000423 90r00r18         [24] 1392 	mov	dptr,#_spi_buffer_read_num_bytes_10000_99
      000426 E0               [24] 1393 	movx	a,@dptr
      000427 FE               [12] 1394 	mov	r6,a
      000428 A3               [24] 1395 	inc	dptr
      000429 E0               [24] 1396 	movx	a,@dptr
      00042A FF               [12] 1397 	mov	r7,a
      00042B C3               [12] 1398 	clr	c
      00042C EE               [12] 1399 	mov	a,r6
      00042D 94 01            [12] 1400 	subb	a,#0x01
      00042F EF               [12] 1401 	mov	a,r7
      000430 64 80            [12] 1402 	xrl	a,#0x80
      000432 94 80            [12] 1403 	subb	a,#0x80
      000434 50 1A            [24] 1404 	jnc	00102$
                                   1405 ;	SPI.c:212: printf("\n\rInvalid number of bytes: %d\n\r", num_bytes);
      000436 C0 06            [24] 1406 	push	ar6
      000438 C0 07            [24] 1407 	push	ar7
      00043A 74r66            [12] 1408 	mov	a,#___str_8
      00043C C0 E0            [24] 1409 	push	acc
      00043E 74s01            [12] 1410 	mov	a,#(___str_8 >> 8)
      000440 C0 E0            [24] 1411 	push	acc
      000442 74 80            [12] 1412 	mov	a,#0x80
      000444 C0 E0            [24] 1413 	push	acc
      000446 12r00r00         [24] 1414 	lcall	_printf
      000449 E5 81            [12] 1415 	mov	a,sp
      00044B 24 FB            [12] 1416 	add	a,#0xfb
      00044D F5 81            [12] 1417 	mov	sp,a
                                   1418 ;	SPI.c:213: return;
      00044F 22               [24] 1419 	ret
      000450                       1420 00102$:
                                   1421 ;	SPI.c:215: if (start_address > 0x1FFF) {
      000450 90r00r13         [24] 1422 	mov	dptr,#_spi_buffer_read_PARM_2
      000453 E0               [24] 1423 	movx	a,@dptr
      000454 FC               [12] 1424 	mov	r4,a
      000455 A3               [24] 1425 	inc	dptr
      000456 E0               [24] 1426 	movx	a,@dptr
      000457 FD               [12] 1427 	mov	r5,a
      000458 8C 02            [24] 1428 	mov	ar2,r4
      00045A 8D 03            [24] 1429 	mov	ar3,r5
      00045C C3               [12] 1430 	clr	c
      00045D 74 FF            [12] 1431 	mov	a,#0xff
      00045F 9A               [12] 1432 	subb	a,r2
      000460 74 1F            [12] 1433 	mov	a,#0x1f
      000462 9B               [12] 1434 	subb	a,r3
      000463 50 1A            [24] 1435 	jnc	00104$
                                   1436 ;	SPI.c:216: printf("\n\rInvalid address: %04X\n\r", start_address);
      000465 C0 04            [24] 1437 	push	ar4
      000467 C0 05            [24] 1438 	push	ar5
      000469 74r86            [12] 1439 	mov	a,#___str_9
      00046B C0 E0            [24] 1440 	push	acc
      00046D 74s01            [12] 1441 	mov	a,#(___str_9 >> 8)
      00046F C0 E0            [24] 1442 	push	acc
      000471 74 80            [12] 1443 	mov	a,#0x80
      000473 C0 E0            [24] 1444 	push	acc
      000475 12r00r00         [24] 1445 	lcall	_printf
      000478 E5 81            [12] 1446 	mov	a,sp
      00047A 24 FB            [12] 1447 	add	a,#0xfb
      00047C F5 81            [12] 1448 	mov	sp,a
                                   1449 ;	SPI.c:217: return;
      00047E 22               [24] 1450 	ret
      00047F                       1451 00104$:
                                   1452 ;	SPI.c:220: if (num_bytes > 1) {
      00047F C3               [12] 1453 	clr	c
      000480 74 01            [12] 1454 	mov	a,#0x01
      000482 9E               [12] 1455 	subb	a,r6
      000483 74 80            [12] 1456 	mov	a,#(0x00 ^ 0x80)
      000485 8F F0            [24] 1457 	mov	b,r7
      000487 63 F0 80         [24] 1458 	xrl	b,#0x80
      00048A 95 F0            [12] 1459 	subb	a,b
      00048C 50 0B            [24] 1460 	jnc	00106$
                                   1461 ;	SPI.c:221: spi_set_autoinc();
      00048E C0 05            [24] 1462 	push	ar5
      000490 C0 04            [24] 1463 	push	ar4
      000492 12r00r12         [24] 1464 	lcall	_spi_set_autoinc
      000495 D0 04            [24] 1465 	pop	ar4
      000497 D0 05            [24] 1466 	pop	ar5
      000499                       1467 00106$:
                                   1468 ;	SPI.c:225: uint8_t higher_byte = (uint8_t)((start_address >> 8) & 0xFF);
      000499 8D 07            [24] 1469 	mov	ar7,r5
                                   1470 ;	SPI.c:226: uint8_t lower_byte = (uint8_t)(start_address & 0xFF);
      00049B 8C 06            [24] 1471 	mov	ar6,r4
                                   1472 ;	SPI.c:228: spi_control_write(0, 0x01, higher_byte); // High byte
      00049D 90r00r02         [24] 1473 	mov	dptr,#_spi_control_write_PARM_2
      0004A0 74 01            [12] 1474 	mov	a,#0x01
      0004A2 F0               [24] 1475 	movx	@dptr,a
      0004A3 90r00r03         [24] 1476 	mov	dptr,#_spi_control_write_PARM_3
      0004A6 EF               [12] 1477 	mov	a,r7
      0004A7 F0               [24] 1478 	movx	@dptr,a
      0004A8 75 82 00         [24] 1479 	mov	dpl, #0x00
      0004AB C0 06            [24] 1480 	push	ar6
      0004AD C0 05            [24] 1481 	push	ar5
      0004AF C0 04            [24] 1482 	push	ar4
      0004B1 12r00r3D         [24] 1483 	lcall	_spi_control_write
      0004B4 D0 04            [24] 1484 	pop	ar4
      0004B6 D0 05            [24] 1485 	pop	ar5
      0004B8 D0 06            [24] 1486 	pop	ar6
                                   1487 ;	SPI.c:229: spi_control_write(0, 0x00, lower_byte); // Low byte
      0004BA 90r00r02         [24] 1488 	mov	dptr,#_spi_control_write_PARM_2
      0004BD E4               [12] 1489 	clr	a
      0004BE F0               [24] 1490 	movx	@dptr,a
      0004BF 90r00r03         [24] 1491 	mov	dptr,#_spi_control_write_PARM_3
      0004C2 EE               [12] 1492 	mov	a,r6
      0004C3 F0               [24] 1493 	movx	@dptr,a
      0004C4 75 82 00         [24] 1494 	mov	dpl, #0x00
      0004C7 C0 05            [24] 1495 	push	ar5
      0004C9 C0 04            [24] 1496 	push	ar4
      0004CB 12r00r3D         [24] 1497 	lcall	_spi_control_write
                                   1498 ;	SPI.c:232: CS_LOW; // Pull CS Low
                                   1499 ;	assignBit
      0004CE C2 91            [12] 1500 	clr	_P1_1
                                   1501 ;	SPI.c:233: SPI_send(opcode); // Send opcode
      0004D0 75 82 3A         [24] 1502 	mov	dpl, #0x3a
      0004D3 12r00rA8         [24] 1503 	lcall	_SPI_send
      0004D6 D0 04            [24] 1504 	pop	ar4
      0004D8 D0 05            [24] 1505 	pop	ar5
                                   1506 ;	SPI.c:236: printf("Reading %d bytes from buffer starting at address 0x%04X:\n\r", num_bytes, start_address);
      0004DA 90r00r18         [24] 1507 	mov	dptr,#_spi_buffer_read_num_bytes_10000_99
      0004DD E0               [24] 1508 	movx	a,@dptr
      0004DE FE               [12] 1509 	mov	r6,a
      0004DF A3               [24] 1510 	inc	dptr
      0004E0 E0               [24] 1511 	movx	a,@dptr
      0004E1 FF               [12] 1512 	mov	r7,a
      0004E2 C0 07            [24] 1513 	push	ar7
      0004E4 C0 06            [24] 1514 	push	ar6
      0004E6 C0 04            [24] 1515 	push	ar4
      0004E8 C0 05            [24] 1516 	push	ar5
      0004EA C0 06            [24] 1517 	push	ar6
      0004EC C0 07            [24] 1518 	push	ar7
      0004EE 74rA0            [12] 1519 	mov	a,#___str_10
      0004F0 C0 E0            [24] 1520 	push	acc
      0004F2 74s01            [12] 1521 	mov	a,#(___str_10 >> 8)
      0004F4 C0 E0            [24] 1522 	push	acc
      0004F6 74 80            [12] 1523 	mov	a,#0x80
      0004F8 C0 E0            [24] 1524 	push	acc
      0004FA 12r00r00         [24] 1525 	lcall	_printf
      0004FD E5 81            [12] 1526 	mov	a,sp
      0004FF 24 F9            [12] 1527 	add	a,#0xf9
      000501 F5 81            [12] 1528 	mov	sp,a
      000503 D0 06            [24] 1529 	pop	ar6
      000505 D0 07            [24] 1530 	pop	ar7
                                   1531 ;	SPI.c:237: for (int i = 0; i < num_bytes; i++) {
      000507 90r00r1A         [24] 1532 	mov	dptr,#_spi_buffer_read_i_20002_106
      00050A E4               [12] 1533 	clr	a
      00050B F0               [24] 1534 	movx	@dptr,a
      00050C A3               [24] 1535 	inc	dptr
      00050D F0               [24] 1536 	movx	@dptr,a
      00050E 90r00r15         [24] 1537 	mov	dptr,#_spi_buffer_read_PARM_3
      000511 E0               [24] 1538 	movx	a,@dptr
      000512 FB               [12] 1539 	mov	r3,a
      000513 A3               [24] 1540 	inc	dptr
      000514 E0               [24] 1541 	movx	a,@dptr
      000515 FC               [12] 1542 	mov	r4,a
      000516 A3               [24] 1543 	inc	dptr
      000517 E0               [24] 1544 	movx	a,@dptr
      000518 FD               [12] 1545 	mov	r5,a
      000519                       1546 00109$:
      000519 90r00r1A         [24] 1547 	mov	dptr,#_spi_buffer_read_i_20002_106
      00051C E0               [24] 1548 	movx	a,@dptr
      00051D F9               [12] 1549 	mov	r1,a
      00051E A3               [24] 1550 	inc	dptr
      00051F E0               [24] 1551 	movx	a,@dptr
      000520 FA               [12] 1552 	mov	r2,a
      000521 C3               [12] 1553 	clr	c
      000522 E9               [12] 1554 	mov	a,r1
      000523 9E               [12] 1555 	subb	a,r6
      000524 EA               [12] 1556 	mov	a,r2
      000525 64 80            [12] 1557 	xrl	a,#0x80
      000527 8F F0            [24] 1558 	mov	b,r7
      000529 63 F0 80         [24] 1559 	xrl	b,#0x80
      00052C 95 F0            [12] 1560 	subb	a,b
      00052E 40 03            [24] 1561 	jc	00147$
      000530 02r05rB6         [24] 1562 	ljmp	00107$
      000533                       1563 00147$:
                                   1564 ;	SPI.c:238: *data_ptr = SPI_ReadByte(); // Read data
      000533 C0 06            [24] 1565 	push	ar6
      000535 C0 07            [24] 1566 	push	ar7
      000537 C0 07            [24] 1567 	push	ar7
      000539 C0 06            [24] 1568 	push	ar6
      00053B C0 05            [24] 1569 	push	ar5
      00053D C0 04            [24] 1570 	push	ar4
      00053F C0 03            [24] 1571 	push	ar3
      000541 C0 02            [24] 1572 	push	ar2
      000543 C0 01            [24] 1573 	push	ar1
      000545 12r00r00         [24] 1574 	lcall	_SPI_ReadByte
      000548 A8 82            [24] 1575 	mov	r0, dpl
      00054A D0 01            [24] 1576 	pop	ar1
      00054C D0 02            [24] 1577 	pop	ar2
      00054E D0 03            [24] 1578 	pop	ar3
      000550 D0 04            [24] 1579 	pop	ar4
      000552 D0 05            [24] 1580 	pop	ar5
      000554 D0 06            [24] 1581 	pop	ar6
      000556 D0 07            [24] 1582 	pop	ar7
      000558 8B 82            [24] 1583 	mov	dpl,r3
      00055A 8C 83            [24] 1584 	mov	dph,r4
      00055C 8D F0            [24] 1585 	mov	b,r5
      00055E E8               [12] 1586 	mov	a,r0
      00055F 12r00r00         [24] 1587 	lcall	__gptrput
      000562 A3               [24] 1588 	inc	dptr
      000563 AB 82            [24] 1589 	mov	r3,dpl
      000565 AC 83            [24] 1590 	mov	r4,dph
                                   1591 ;	SPI.c:239: printf("Byte %d: 0x%02X\n\r", i + 1, *data_ptr); // Print each byte
      000567 7F 00            [12] 1592 	mov	r7,#0x00
      000569 09               [12] 1593 	inc	r1
      00056A B9 00 01         [24] 1594 	cjne	r1,#0x00,00148$
      00056D 0A               [12] 1595 	inc	r2
      00056E                       1596 00148$:
      00056E C0 07            [24] 1597 	push	ar7
      000570 C0 06            [24] 1598 	push	ar6
      000572 C0 05            [24] 1599 	push	ar5
      000574 C0 04            [24] 1600 	push	ar4
      000576 C0 03            [24] 1601 	push	ar3
      000578 C0 02            [24] 1602 	push	ar2
      00057A C0 01            [24] 1603 	push	ar1
      00057C C0 00            [24] 1604 	push	ar0
      00057E C0 07            [24] 1605 	push	ar7
      000580 C0 01            [24] 1606 	push	ar1
      000582 C0 02            [24] 1607 	push	ar2
      000584 74rDB            [12] 1608 	mov	a,#___str_11
      000586 C0 E0            [24] 1609 	push	acc
      000588 74s01            [12] 1610 	mov	a,#(___str_11 >> 8)
      00058A C0 E0            [24] 1611 	push	acc
      00058C 74 80            [12] 1612 	mov	a,#0x80
      00058E C0 E0            [24] 1613 	push	acc
      000590 12r00r00         [24] 1614 	lcall	_printf
      000593 E5 81            [12] 1615 	mov	a,sp
      000595 24 F9            [12] 1616 	add	a,#0xf9
      000597 F5 81            [12] 1617 	mov	sp,a
      000599 D0 01            [24] 1618 	pop	ar1
      00059B D0 02            [24] 1619 	pop	ar2
      00059D D0 03            [24] 1620 	pop	ar3
      00059F D0 04            [24] 1621 	pop	ar4
      0005A1 D0 05            [24] 1622 	pop	ar5
      0005A3 D0 06            [24] 1623 	pop	ar6
      0005A5 D0 07            [24] 1624 	pop	ar7
                                   1625 ;	SPI.c:240: data_ptr++;
                                   1626 ;	SPI.c:237: for (int i = 0; i < num_bytes; i++) {
      0005A7 90r00r1A         [24] 1627 	mov	dptr,#_spi_buffer_read_i_20002_106
      0005AA E9               [12] 1628 	mov	a,r1
      0005AB F0               [24] 1629 	movx	@dptr,a
      0005AC EA               [12] 1630 	mov	a,r2
      0005AD A3               [24] 1631 	inc	dptr
      0005AE F0               [24] 1632 	movx	@dptr,a
      0005AF D0 07            [24] 1633 	pop	ar7
      0005B1 D0 06            [24] 1634 	pop	ar6
      0005B3 02r05r19         [24] 1635 	ljmp	00109$
      0005B6                       1636 00107$:
                                   1637 ;	SPI.c:242: CS_HIGH; // Pull CS High
                                   1638 ;	assignBit
      0005B6 D2 91            [12] 1639 	setb	_P1_1
                                   1640 ;	SPI.c:243: }
      0005B8 22               [24] 1641 	ret
                                   1642 ;------------------------------------------------------------
                                   1643 ;Allocation info for local variables in function 'spi_buffer_write'
                                   1644 ;------------------------------------------------------------
                                   1645 ;start_address             Allocated with name '_spi_buffer_write_PARM_2'
                                   1646 ;data_ptr                  Allocated with name '_spi_buffer_write_PARM_3'
                                   1647 ;num_bytes                 Allocated with name '_spi_buffer_write_num_bytes_10000_108'
                                   1648 ;higher_byte               Allocated with name '_spi_buffer_write_higher_byte_10001_113'
                                   1649 ;lower_byte                Allocated with name '_spi_buffer_write_lower_byte_10001_113'
                                   1650 ;opcode                    Allocated with name '_spi_buffer_write_opcode_10002_114'
                                   1651 ;i                         Allocated with name '_spi_buffer_write_i_20002_115'
                                   1652 ;------------------------------------------------------------
                                   1653 ;	SPI.c:246: void spi_buffer_write(int num_bytes, uint16_t start_address, uint8_t *data_ptr)
                                   1654 ;	-----------------------------------------
                                   1655 ;	 function spi_buffer_write
                                   1656 ;	-----------------------------------------
      0005B9                       1657 _spi_buffer_write:
      0005B9 AF 83            [24] 1658 	mov	r7,dph
      0005BB E5 82            [12] 1659 	mov	a,dpl
      0005BD 90r00r21         [24] 1660 	mov	dptr,#_spi_buffer_write_num_bytes_10000_108
      0005C0 F0               [24] 1661 	movx	@dptr,a
      0005C1 EF               [12] 1662 	mov	a,r7
      0005C2 A3               [24] 1663 	inc	dptr
      0005C3 F0               [24] 1664 	movx	@dptr,a
                                   1665 ;	SPI.c:248: if (num_bytes < 1)
      0005C4 90r00r21         [24] 1666 	mov	dptr,#_spi_buffer_write_num_bytes_10000_108
      0005C7 E0               [24] 1667 	movx	a,@dptr
      0005C8 FE               [12] 1668 	mov	r6,a
      0005C9 A3               [24] 1669 	inc	dptr
      0005CA E0               [24] 1670 	movx	a,@dptr
      0005CB FF               [12] 1671 	mov	r7,a
      0005CC C3               [12] 1672 	clr	c
      0005CD EE               [12] 1673 	mov	a,r6
      0005CE 94 01            [12] 1674 	subb	a,#0x01
      0005D0 EF               [12] 1675 	mov	a,r7
      0005D1 64 80            [12] 1676 	xrl	a,#0x80
      0005D3 94 80            [12] 1677 	subb	a,#0x80
      0005D5 50 1A            [24] 1678 	jnc	00102$
                                   1679 ;	SPI.c:250: printf("\n\rInvalid number of bytes: %d\n\r", num_bytes);
      0005D7 C0 06            [24] 1680 	push	ar6
      0005D9 C0 07            [24] 1681 	push	ar7
      0005DB 74r66            [12] 1682 	mov	a,#___str_8
      0005DD C0 E0            [24] 1683 	push	acc
      0005DF 74s01            [12] 1684 	mov	a,#(___str_8 >> 8)
      0005E1 C0 E0            [24] 1685 	push	acc
      0005E3 74 80            [12] 1686 	mov	a,#0x80
      0005E5 C0 E0            [24] 1687 	push	acc
      0005E7 12r00r00         [24] 1688 	lcall	_printf
      0005EA E5 81            [12] 1689 	mov	a,sp
      0005EC 24 FB            [12] 1690 	add	a,#0xfb
      0005EE F5 81            [12] 1691 	mov	sp,a
                                   1692 ;	SPI.c:251: return;
      0005F0 22               [24] 1693 	ret
      0005F1                       1694 00102$:
                                   1695 ;	SPI.c:253: if (start_address > 0x1FFF) {
      0005F1 90r00r1C         [24] 1696 	mov	dptr,#_spi_buffer_write_PARM_2
      0005F4 E0               [24] 1697 	movx	a,@dptr
      0005F5 FC               [12] 1698 	mov	r4,a
      0005F6 A3               [24] 1699 	inc	dptr
      0005F7 E0               [24] 1700 	movx	a,@dptr
      0005F8 FD               [12] 1701 	mov	r5,a
      0005F9 8C 02            [24] 1702 	mov	ar2,r4
      0005FB 8D 03            [24] 1703 	mov	ar3,r5
      0005FD C3               [12] 1704 	clr	c
      0005FE 74 FF            [12] 1705 	mov	a,#0xff
      000600 9A               [12] 1706 	subb	a,r2
      000601 74 1F            [12] 1707 	mov	a,#0x1f
      000603 9B               [12] 1708 	subb	a,r3
      000604 50 1A            [24] 1709 	jnc	00104$
                                   1710 ;	SPI.c:254: printf("\n\rInvalid address: %04X\n\r", start_address);
      000606 C0 04            [24] 1711 	push	ar4
      000608 C0 05            [24] 1712 	push	ar5
      00060A 74r86            [12] 1713 	mov	a,#___str_9
      00060C C0 E0            [24] 1714 	push	acc
      00060E 74s01            [12] 1715 	mov	a,#(___str_9 >> 8)
      000610 C0 E0            [24] 1716 	push	acc
      000612 74 80            [12] 1717 	mov	a,#0x80
      000614 C0 E0            [24] 1718 	push	acc
      000616 12r00r00         [24] 1719 	lcall	_printf
      000619 E5 81            [12] 1720 	mov	a,sp
      00061B 24 FB            [12] 1721 	add	a,#0xfb
