                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module SPI
      000316 74 FF            [12] 1216 	mov	a,#0xff
      000318 9C               [12] 1217 	subb	a,r4
      000319 74 1F            [12] 1218 	mov	a,#0x1f
      00031B 9D               [12] 1219 	subb	a,r5
      00031C 40 17            [24] 1220 	jc	00101$
      00031E 90r00r0F         [24] 1221 	mov	dptr,#_buffer_init_PARM_2
      000321 E0               [24] 1222 	movx	a,@dptr
      000322 FA               [12] 1223 	mov	r2,a
      000323 A3               [24] 1224 	inc	dptr
      000324 E0               [24] 1225 	movx	a,@dptr
      000325 FB               [12] 1226 	mov	r3,a
      000326 EA               [12] 1227 	mov	a,r2
      000327 2E               [12] 1228 	add	a, r6
      000328 F8               [12] 1229 	mov	r0,a
      000329 EB               [12] 1230 	mov	a,r3
      00032A 3F               [12] 1231 	addc	a, r7
      00032B F9               [12] 1232 	mov	r1,a
      00032C C3               [12] 1233 	clr	c
      00032D 74 FF            [12] 1234 	mov	a,#0xff
      00032F 98               [12] 1235 	subb	a,r0
      000330 74 1F            [12] 1236 	mov	a,#0x1f
      000332 99               [12] 1237 	subb	a,r1
      000333 50 2A            [24] 1238 	jnc	00102$
      000335                       1239 00101$:
                                   1240 ;	SPI.c:189: printf("\n\rInvalid Buffer Address or Size: Start 0x%04X, Size 0x%04X\n\r", start_address, size);
      000335 90r00r0F         [24] 1241 	mov	dptr,#_buffer_init_PARM_2
      000338 E0               [24] 1242 	movx	a,@dptr
      000339 C0 E0            [24] 1243 	push	acc
      00033B A3               [24] 1244 	inc	dptr
      00033C E0               [24] 1245 	movx	a,@dptr
      00033D C0 E0            [24] 1246 	push	acc
      00033F 90r00r11         [24] 1247 	mov	dptr,#_buffer_init_start_address_10000_95
      000342 E0               [24] 1248 	movx	a,@dptr
      000343 C0 E0            [24] 1249 	push	acc
      000345 A3               [24] 1250 	inc	dptr
      000346 E0               [24] 1251 	movx	a,@dptr
      000347 C0 E0            [24] 1252 	push	acc
      000349 74rF7            [12] 1253 	mov	a,#___str_6
      00034B C0 E0            [24] 1254 	push	acc
      00034D 74s00            [12] 1255 	mov	a,#(___str_6 >> 8)
      00034F C0 E0            [24] 1256 	push	acc
      000351 74 80            [12] 1257 	mov	a,#0x80
      000353 C0 E0            [24] 1258 	push	acc
      000355 12r00r00         [24] 1259 	lcall	_printf
      000358 E5 81            [12] 1260 	mov	a,sp
      00035A 24 F9            [12] 1261 	add	a,#0xf9
      00035C F5 81            [12] 1262 	mov	sp,a
                                   1263 ;	SPI.c:190: return;
      00035E 22               [24] 1264 	ret
      00035F                       1265 00102$:
                                   1266 ;	SPI.c:194: uint16_t erxst = start_address & ~1; // Make sure ERXST is even
      00035F 53 04 FE         [24] 1267 	anl	ar4,#0xfe
                                   1268 ;	SPI.c:195: uint16_t erxnd = (start_address + size - 1) & ~1; // Make sure ERXND is even
      000362 EA               [12] 1269 	mov	a,r2
      000363 2E               [12] 1270 	add	a, r6
      000364 FE               [12] 1271 	mov	r6,a
      000365 EB               [12] 1272 	mov	a,r3
      000366 3F               [12] 1273 	addc	a, r7
      000367 FF               [12] 1274 	mov	r7,a
      000368 1E               [12] 1275 	dec	r6
      000369 BE FF 01         [24] 1276 	cjne	r6,#0xff,00114$
      00036C 1F               [12] 1277 	dec	r7
      00036D                       1278 00114$:
      00036D 53 06 FE         [24] 1279 	anl	ar6,#0xfe
                                   1280 ;	SPI.c:198: spi_control_write(0, 0x08, (uint8_t)(erxst >> 8)); // High byte of ERXST
      000370 8D 03            [24] 1281 	mov	ar3,r5
      000372 90r00r02         [24] 1282 	mov	dptr,#_spi_control_write_PARM_2
      000375 74 08            [12] 1283 	mov	a,#0x08
      000377 F0               [24] 1284 	movx	@dptr,a
      000378 90r00r03         [24] 1285 	mov	dptr,#_spi_control_write_PARM_3
      00037B EB               [12] 1286 	mov	a,r3
      00037C F0               [24] 1287 	movx	@dptr,a
      00037D 75 82 00         [24] 1288 	mov	dpl, #0x00
      000380 C0 07            [24] 1289 	push	ar7
      000382 C0 06            [24] 1290 	push	ar6
      000384 C0 05            [24] 1291 	push	ar5
      000386 C0 04            [24] 1292 	push	ar4
      000388 12r00r3F         [24] 1293 	lcall	_spi_control_write
      00038B D0 04            [24] 1294 	pop	ar4
      00038D D0 05            [24] 1295 	pop	ar5
      00038F D0 06            [24] 1296 	pop	ar6
      000391 D0 07            [24] 1297 	pop	ar7
                                   1298 ;	SPI.c:199: spi_control_write(0, 0x09, (uint8_t)(erxst & 0xFF)); // Low byte of ERXST
      000393 8C 03            [24] 1299 	mov	ar3,r4
      000395 90r00r02         [24] 1300 	mov	dptr,#_spi_control_write_PARM_2
      000398 74 09            [12] 1301 	mov	a,#0x09
      00039A F0               [24] 1302 	movx	@dptr,a
      00039B 90r00r03         [24] 1303 	mov	dptr,#_spi_control_write_PARM_3
      00039E EB               [12] 1304 	mov	a,r3
      00039F F0               [24] 1305 	movx	@dptr,a
      0003A0 75 82 00         [24] 1306 	mov	dpl, #0x00
      0003A3 C0 07            [24] 1307 	push	ar7
      0003A5 C0 06            [24] 1308 	push	ar6
      0003A7 C0 05            [24] 1309 	push	ar5
      0003A9 C0 04            [24] 1310 	push	ar4
      0003AB 12r00r3F         [24] 1311 	lcall	_spi_control_write
      0003AE D0 04            [24] 1312 	pop	ar4
      0003B0 D0 05            [24] 1313 	pop	ar5
      0003B2 D0 06            [24] 1314 	pop	ar6
      0003B4 D0 07            [24] 1315 	pop	ar7
                                   1316 ;	SPI.c:202: spi_control_write(0, 0x0A, (uint8_t)(erxnd >> 8)); // High byte of ERXND
      0003B6 8F 03            [24] 1317 	mov	ar3,r7
      0003B8 90r00r02         [24] 1318 	mov	dptr,#_spi_control_write_PARM_2
      0003BB 74 0A            [12] 1319 	mov	a,#0x0a
      0003BD F0               [24] 1320 	movx	@dptr,a
      0003BE 90r00r03         [24] 1321 	mov	dptr,#_spi_control_write_PARM_3
      0003C1 EB               [12] 1322 	mov	a,r3
      0003C2 F0               [24] 1323 	movx	@dptr,a
      0003C3 75 82 00         [24] 1324 	mov	dpl, #0x00
      0003C6 C0 07            [24] 1325 	push	ar7
      0003C8 C0 06            [24] 1326 	push	ar6
      0003CA C0 05            [24] 1327 	push	ar5
      0003CC C0 04            [24] 1328 	push	ar4
      0003CE 12r00r3F         [24] 1329 	lcall	_spi_control_write
      0003D1 D0 04            [24] 1330 	pop	ar4
      0003D3 D0 05            [24] 1331 	pop	ar5
      0003D5 D0 06            [24] 1332 	pop	ar6
      0003D7 D0 07            [24] 1333 	pop	ar7
                                   1334 ;	SPI.c:203: spi_control_write(0, 0x0B, (uint8_t)(erxnd & 0xFF)); // Low byte of ERXND
      0003D9 8E 03            [24] 1335 	mov	ar3,r6
      0003DB 90r00r02         [24] 1336 	mov	dptr,#_spi_control_write_PARM_2
      0003DE 74 0B            [12] 1337 	mov	a,#0x0b
      0003E0 F0               [24] 1338 	movx	@dptr,a
      0003E1 90r00r03         [24] 1339 	mov	dptr,#_spi_control_write_PARM_3
      0003E4 EB               [12] 1340 	mov	a,r3
      0003E5 F0               [24] 1341 	movx	@dptr,a
      0003E6 75 82 00         [24] 1342 	mov	dpl, #0x00
      0003E9 C0 07            [24] 1343 	push	ar7
      0003EB C0 06            [24] 1344 	push	ar6
      0003ED C0 05            [24] 1345 	push	ar5
      0003EF C0 04            [24] 1346 	push	ar4
      0003F1 12r00r3F         [24] 1347 	lcall	_spi_control_write
      0003F4 D0 04            [24] 1348 	pop	ar4
      0003F6 D0 05            [24] 1349 	pop	ar5
      0003F8 D0 06            [24] 1350 	pop	ar6
      0003FA D0 07            [24] 1351 	pop	ar7
                                   1352 ;	SPI.c:205: printf("\n\rBuffer Initialized: Start 0x%04X, End 0x%04X\n\r", erxst, erxnd);
      0003FC C0 06            [24] 1353 	push	ar6
      0003FE C0 07            [24] 1354 	push	ar7
      000400 C0 04            [24] 1355 	push	ar4
      000402 C0 05            [24] 1356 	push	ar5
      000404 74r35            [12] 1357 	mov	a,#___str_7
      000406 C0 E0            [24] 1358 	push	acc
      000408 74s01            [12] 1359 	mov	a,#(___str_7 >> 8)
      00040A C0 E0            [24] 1360 	push	acc
      00040C 74 80            [12] 1361 	mov	a,#0x80
      00040E C0 E0            [24] 1362 	push	acc
      000410 12r00r00         [24] 1363 	lcall	_printf
      000413 E5 81            [12] 1364 	mov	a,sp
      000415 24 F9            [12] 1365 	add	a,#0xf9
      000417 F5 81            [12] 1366 	mov	sp,a
                                   1367 ;	SPI.c:206: }
      000419 22               [24] 1368 	ret
                                   1369 ;------------------------------------------------------------
                                   1370 ;Allocation info for local variables in function 'spi_buffer_read'
                                   1371 ;------------------------------------------------------------
                                   1372 ;start_address             Allocated with name '_spi_buffer_read_PARM_2'
                                   1373 ;data_ptr                  Allocated with name '_spi_buffer_read_PARM_3'
                                   1374 ;num_bytes                 Allocated with name '_spi_buffer_read_num_bytes_10000_99'
                                   1375 ;higher_byte               Allocated with name '_spi_buffer_read_higher_byte_10001_104'
                                   1376 ;lower_byte                Allocated with name '_spi_buffer_read_lower_byte_10001_104'
                                   1377 ;opcode                    Allocated with name '_spi_buffer_read_opcode_10002_105'
                                   1378 ;i                         Allocated with name '_spi_buffer_read_i_20002_106'
                                   1379 ;------------------------------------------------------------
                                   1380 ;	SPI.c:209: void spi_buffer_read(int num_bytes, uint16_t start_address, uint8_t *data_ptr)
                                   1381 ;	-----------------------------------------
                                   1382 ;	 function spi_buffer_read
                                   1383 ;	-----------------------------------------
      00041A                       1384 _spi_buffer_read:
      00041A AF 83            [24] 1385 	mov	r7,dph
      00041C E5 82            [12] 1386 	mov	a,dpl
      00041E 90r00r18         [24] 1387 	mov	dptr,#_spi_buffer_read_num_bytes_10000_99
      000421 F0               [24] 1388 	movx	@dptr,a
      000422 EF               [12] 1389 	mov	a,r7
      000423 A3               [24] 1390 	inc	dptr
      000424 F0               [24] 1391 	movx	@dptr,a
                                   1392 ;	SPI.c:211: if (num_bytes < 1) {
      000425 90r00r18         [24] 1393 	mov	dptr,#_spi_buffer_read_num_bytes_10000_99
      000428 E0               [24] 1394 	movx	a,@dptr
      000429 FE               [12] 1395 	mov	r6,a
      00042A A3               [24] 1396 	inc	dptr
      00042B E0               [24] 1397 	movx	a,@dptr
      00042C FF               [12] 1398 	mov	r7,a
      00042D C3               [12] 1399 	clr	c
      00042E EE               [12] 1400 	mov	a,r6
      00042F 94 01            [12] 1401 	subb	a,#0x01
      000431 EF               [12] 1402 	mov	a,r7
      000432 64 80            [12] 1403 	xrl	a,#0x80
      000434 94 80            [12] 1404 	subb	a,#0x80
      000436 50 1A            [24] 1405 	jnc	00102$
                                   1406 ;	SPI.c:212: printf("\n\rInvalid number of bytes: %d\n\r", num_bytes);
      000438 C0 06            [24] 1407 	push	ar6
      00043A C0 07            [24] 1408 	push	ar7
      00043C 74r66            [12] 1409 	mov	a,#___str_8
      00043E C0 E0            [24] 1410 	push	acc
      000440 74s01            [12] 1411 	mov	a,#(___str_8 >> 8)
      000442 C0 E0            [24] 1412 	push	acc
      000444 74 80            [12] 1413 	mov	a,#0x80
      000446 C0 E0            [24] 1414 	push	acc
      000448 12r00r00         [24] 1415 	lcall	_printf
      00044B E5 81            [12] 1416 	mov	a,sp
      00044D 24 FB            [12] 1417 	add	a,#0xfb
      00044F F5 81            [12] 1418 	mov	sp,a
                                   1419 ;	SPI.c:213: return;
      000451 22               [24] 1420 	ret
      000452                       1421 00102$:
                                   1422 ;	SPI.c:215: if (start_address > 0x1FFF) {
      000452 90r00r13         [24] 1423 	mov	dptr,#_spi_buffer_read_PARM_2
      000455 E0               [24] 1424 	movx	a,@dptr
      000456 FC               [12] 1425 	mov	r4,a
      000457 A3               [24] 1426 	inc	dptr
      000458 E0               [24] 1427 	movx	a,@dptr
      000459 FD               [12] 1428 	mov	r5,a
      00045A 8C 02            [24] 1429 	mov	ar2,r4
      00045C 8D 03            [24] 1430 	mov	ar3,r5
      00045E C3               [12] 1431 	clr	c
      00045F 74 FF            [12] 1432 	mov	a,#0xff
      000461 9A               [12] 1433 	subb	a,r2
      000462 74 1F            [12] 1434 	mov	a,#0x1f
      000464 9B               [12] 1435 	subb	a,r3
      000465 50 1A            [24] 1436 	jnc	00104$
                                   1437 ;	SPI.c:216: printf("\n\rInvalid address: %04X\n\r", start_address);
      000467 C0 04            [24] 1438 	push	ar4
      000469 C0 05            [24] 1439 	push	ar5
      00046B 74r86            [12] 1440 	mov	a,#___str_9
      00046D C0 E0            [24] 1441 	push	acc
      00046F 74s01            [12] 1442 	mov	a,#(___str_9 >> 8)
      000471 C0 E0            [24] 1443 	push	acc
      000473 74 80            [12] 1444 	mov	a,#0x80
      000475 C0 E0            [24] 1445 	push	acc
      000477 12r00r00         [24] 1446 	lcall	_printf
      00047A E5 81            [12] 1447 	mov	a,sp
      00047C 24 FB            [12] 1448 	add	a,#0xfb
      00047E F5 81            [12] 1449 	mov	sp,a
                                   1450 ;	SPI.c:217: return;
      000480 22               [24] 1451 	ret
      000481                       1452 00104$:
                                   1453 ;	SPI.c:220: if (num_bytes > 1) {
      000481 C3               [12] 1454 	clr	c
      000482 74 01            [12] 1455 	mov	a,#0x01
      000484 9E               [12] 1456 	subb	a,r6
      000485 74 80            [12] 1457 	mov	a,#(0x00 ^ 0x80)
      000487 8F F0            [24] 1458 	mov	b,r7
      000489 63 F0 80         [24] 1459 	xrl	b,#0x80
      00048C 95 F0            [12] 1460 	subb	a,b
      00048E 50 0B            [24] 1461 	jnc	00106$
                                   1462 ;	SPI.c:221: spi_set_autoinc();
      000490 C0 05            [24] 1463 	push	ar5
      000492 C0 04            [24] 1464 	push	ar4
      000494 12r00r12         [24] 1465 	lcall	_spi_set_autoinc
      000497 D0 04            [24] 1466 	pop	ar4
      000499 D0 05            [24] 1467 	pop	ar5
      00049B                       1468 00106$:
                                   1469 ;	SPI.c:225: uint8_t higher_byte = (uint8_t)((start_address >> 8) & 0xFF);
      00049B 8D 07            [24] 1470 	mov	ar7,r5
                                   1471 ;	SPI.c:226: uint8_t lower_byte = (uint8_t)(start_address & 0xFF);
      00049D 8C 06            [24] 1472 	mov	ar6,r4
                                   1473 ;	SPI.c:228: spi_control_write(0, 0x01, higher_byte); // High byte
      00049F 90r00r02         [24] 1474 	mov	dptr,#_spi_control_write_PARM_2
      0004A2 74 01            [12] 1475 	mov	a,#0x01
      0004A4 F0               [24] 1476 	movx	@dptr,a
      0004A5 90r00r03         [24] 1477 	mov	dptr,#_spi_control_write_PARM_3
      0004A8 EF               [12] 1478 	mov	a,r7
      0004A9 F0               [24] 1479 	movx	@dptr,a
      0004AA 75 82 00         [24] 1480 	mov	dpl, #0x00
      0004AD C0 06            [24] 1481 	push	ar6
      0004AF C0 05            [24] 1482 	push	ar5
      0004B1 C0 04            [24] 1483 	push	ar4
      0004B3 12r00r3F         [24] 1484 	lcall	_spi_control_write
      0004B6 D0 04            [24] 1485 	pop	ar4
      0004B8 D0 05            [24] 1486 	pop	ar5
      0004BA D0 06            [24] 1487 	pop	ar6
                                   1488 ;	SPI.c:229: spi_control_write(0, 0x00, lower_byte); // Low byte
      0004BC 90r00r02         [24] 1489 	mov	dptr,#_spi_control_write_PARM_2
      0004BF E4               [12] 1490 	clr	a
      0004C0 F0               [24] 1491 	movx	@dptr,a
      0004C1 90r00r03         [24] 1492 	mov	dptr,#_spi_control_write_PARM_3
      0004C4 EE               [12] 1493 	mov	a,r6
      0004C5 F0               [24] 1494 	movx	@dptr,a
      0004C6 75 82 00         [24] 1495 	mov	dpl, #0x00
      0004C9 C0 05            [24] 1496 	push	ar5
      0004CB C0 04            [24] 1497 	push	ar4
      0004CD 12r00r3F         [24] 1498 	lcall	_spi_control_write
                                   1499 ;	SPI.c:232: CS_LOW; // Pull CS Low
                                   1500 ;	assignBit
      0004D0 C2 91            [12] 1501 	clr	_P1_1
                                   1502 ;	SPI.c:233: SPI_send(opcode); // Send opcode
      0004D2 75 82 3A         [24] 1503 	mov	dpl, #0x3a
      0004D5 12r00rAA         [24] 1504 	lcall	_SPI_send
      0004D8 D0 04            [24] 1505 	pop	ar4
      0004DA D0 05            [24] 1506 	pop	ar5
                                   1507 ;	SPI.c:236: printf("Reading %d bytes from buffer starting at address 0x%04X:\n\r", num_bytes, start_address);
      0004DC 90r00r18         [24] 1508 	mov	dptr,#_spi_buffer_read_num_bytes_10000_99
      0004DF E0               [24] 1509 	movx	a,@dptr
      0004E0 FE               [12] 1510 	mov	r6,a
      0004E1 A3               [24] 1511 	inc	dptr
      0004E2 E0               [24] 1512 	movx	a,@dptr
      0004E3 FF               [12] 1513 	mov	r7,a
      0004E4 C0 07            [24] 1514 	push	ar7
      0004E6 C0 06            [24] 1515 	push	ar6
      0004E8 C0 04            [24] 1516 	push	ar4
      0004EA C0 05            [24] 1517 	push	ar5
      0004EC C0 06            [24] 1518 	push	ar6
      0004EE C0 07            [24] 1519 	push	ar7
      0004F0 74rA0            [12] 1520 	mov	a,#___str_10
      0004F2 C0 E0            [24] 1521 	push	acc
      0004F4 74s01            [12] 1522 	mov	a,#(___str_10 >> 8)
      0004F6 C0 E0            [24] 1523 	push	acc
      0004F8 74 80            [12] 1524 	mov	a,#0x80
      0004FA C0 E0            [24] 1525 	push	acc
      0004FC 12r00r00         [24] 1526 	lcall	_printf
      0004FF E5 81            [12] 1527 	mov	a,sp
      000501 24 F9            [12] 1528 	add	a,#0xf9
      000503 F5 81            [12] 1529 	mov	sp,a
      000505 D0 06            [24] 1530 	pop	ar6
      000507 D0 07            [24] 1531 	pop	ar7
                                   1532 ;	SPI.c:237: for (int i = 0; i < num_bytes; i++) {
      000509 90r00r1A         [24] 1533 	mov	dptr,#_spi_buffer_read_i_20002_106
      00050C E4               [12] 1534 	clr	a
      00050D F0               [24] 1535 	movx	@dptr,a
      00050E A3               [24] 1536 	inc	dptr
      00050F F0               [24] 1537 	movx	@dptr,a
      000510 90r00r15         [24] 1538 	mov	dptr,#_spi_buffer_read_PARM_3
      000513 E0               [24] 1539 	movx	a,@dptr
      000514 FB               [12] 1540 	mov	r3,a
      000515 A3               [24] 1541 	inc	dptr
      000516 E0               [24] 1542 	movx	a,@dptr
      000517 FC               [12] 1543 	mov	r4,a
      000518 A3               [24] 1544 	inc	dptr
      000519 E0               [24] 1545 	movx	a,@dptr
      00051A FD               [12] 1546 	mov	r5,a
      00051B                       1547 00109$:
      00051B 90r00r1A         [24] 1548 	mov	dptr,#_spi_buffer_read_i_20002_106
      00051E E0               [24] 1549 	movx	a,@dptr
      00051F F9               [12] 1550 	mov	r1,a
      000520 A3               [24] 1551 	inc	dptr
      000521 E0               [24] 1552 	movx	a,@dptr
      000522 FA               [12] 1553 	mov	r2,a
      000523 C3               [12] 1554 	clr	c
      000524 E9               [12] 1555 	mov	a,r1
      000525 9E               [12] 1556 	subb	a,r6
      000526 EA               [12] 1557 	mov	a,r2
      000527 64 80            [12] 1558 	xrl	a,#0x80
      000529 8F F0            [24] 1559 	mov	b,r7
      00052B 63 F0 80         [24] 1560 	xrl	b,#0x80
      00052E 95 F0            [12] 1561 	subb	a,b
      000530 40 03            [24] 1562 	jc	00147$
      000532 02r05rB8         [24] 1563 	ljmp	00107$
      000535                       1564 00147$:
                                   1565 ;	SPI.c:238: *data_ptr = SPI_ReadByte(); // Read data
      000535 C0 06            [24] 1566 	push	ar6
      000537 C0 07            [24] 1567 	push	ar7
      000539 C0 07            [24] 1568 	push	ar7
      00053B C0 06            [24] 1569 	push	ar6
      00053D C0 05            [24] 1570 	push	ar5
      00053F C0 04            [24] 1571 	push	ar4
      000541 C0 03            [24] 1572 	push	ar3
      000543 C0 02            [24] 1573 	push	ar2
      000545 C0 01            [24] 1574 	push	ar1
      000547 12r00r00         [24] 1575 	lcall	_SPI_ReadByte
      00054A A8 82            [24] 1576 	mov	r0, dpl
      00054C D0 01            [24] 1577 	pop	ar1
      00054E D0 02            [24] 1578 	pop	ar2
      000550 D0 03            [24] 1579 	pop	ar3
      000552 D0 04            [24] 1580 	pop	ar4
      000554 D0 05            [24] 1581 	pop	ar5
      000556 D0 06            [24] 1582 	pop	ar6
      000558 D0 07            [24] 1583 	pop	ar7
      00055A 8B 82            [24] 1584 	mov	dpl,r3
      00055C 8C 83            [24] 1585 	mov	dph,r4
      00055E 8D F0            [24] 1586 	mov	b,r5
      000560 E8               [12] 1587 	mov	a,r0
      000561 12r00r00         [24] 1588 	lcall	__gptrput
      000564 A3               [24] 1589 	inc	dptr
      000565 AB 82            [24] 1590 	mov	r3,dpl
      000567 AC 83            [24] 1591 	mov	r4,dph
                                   1592 ;	SPI.c:239: printf("Byte %d: 0x%02X\n\r", i + 1, *data_ptr); // Print each byte
      000569 7F 00            [12] 1593 	mov	r7,#0x00
      00056B 09               [12] 1594 	inc	r1
      00056C B9 00 01         [24] 1595 	cjne	r1,#0x00,00148$
      00056F 0A               [12] 1596 	inc	r2
      000570                       1597 00148$:
      000570 C0 07            [24] 1598 	push	ar7
      000572 C0 06            [24] 1599 	push	ar6
      000574 C0 05            [24] 1600 	push	ar5
      000576 C0 04            [24] 1601 	push	ar4
      000578 C0 03            [24] 1602 	push	ar3
      00057A C0 02            [24] 1603 	push	ar2
      00057C C0 01            [24] 1604 	push	ar1
      00057E C0 00            [24] 1605 	push	ar0
      000580 C0 07            [24] 1606 	push	ar7
      000582 C0 01            [24] 1607 	push	ar1
      000584 C0 02            [24] 1608 	push	ar2
      000586 74rDB            [12] 1609 	mov	a,#___str_11
      000588 C0 E0            [24] 1610 	push	acc
      00058A 74s01            [12] 1611 	mov	a,#(___str_11 >> 8)
      00058C C0 E0            [24] 1612 	push	acc
      00058E 74 80            [12] 1613 	mov	a,#0x80
      000590 C0 E0            [24] 1614 	push	acc
      000592 12r00r00         [24] 1615 	lcall	_printf
      000595 E5 81            [12] 1616 	mov	a,sp
      000597 24 F9            [12] 1617 	add	a,#0xf9
      000599 F5 81            [12] 1618 	mov	sp,a
      00059B D0 01            [24] 1619 	pop	ar1
      00059D D0 02            [24] 1620 	pop	ar2
      00059F D0 03            [24] 1621 	pop	ar3
      0005A1 D0 04            [24] 1622 	pop	ar4
      0005A3 D0 05            [24] 1623 	pop	ar5
      0005A5 D0 06            [24] 1624 	pop	ar6
      0005A7 D0 07            [24] 1625 	pop	ar7
                                   1626 ;	SPI.c:240: data_ptr++;
                                   1627 ;	SPI.c:237: for (int i = 0; i < num_bytes; i++) {
      0005A9 90r00r1A         [24] 1628 	mov	dptr,#_spi_buffer_read_i_20002_106
      0005AC E9               [12] 1629 	mov	a,r1
      0005AD F0               [24] 1630 	movx	@dptr,a
      0005AE EA               [12] 1631 	mov	a,r2
      0005AF A3               [24] 1632 	inc	dptr
      0005B0 F0               [24] 1633 	movx	@dptr,a
      0005B1 D0 07            [24] 1634 	pop	ar7
      0005B3 D0 06            [24] 1635 	pop	ar6
      0005B5 02r05r1B         [24] 1636 	ljmp	00109$
      0005B8                       1637 00107$:
                                   1638 ;	SPI.c:242: CS_HIGH; // Pull CS High
                                   1639 ;	assignBit
      0005B8 D2 91            [12] 1640 	setb	_P1_1
                                   1641 ;	SPI.c:243: }
      0005BA 22               [24] 1642 	ret
                                   1643 ;------------------------------------------------------------
                                   1644 ;Allocation info for local variables in function 'spi_buffer_write'
                                   1645 ;------------------------------------------------------------
                                   1646 ;start_address             Allocated with name '_spi_buffer_write_PARM_2'
                                   1647 ;data_ptr                  Allocated with name '_spi_buffer_write_PARM_3'
                                   1648 ;num_bytes                 Allocated with name '_spi_buffer_write_num_bytes_10000_108'
                                   1649 ;higher_byte               Allocated with name '_spi_buffer_write_higher_byte_10001_113'
                                   1650 ;lower_byte                Allocated with name '_spi_buffer_write_lower_byte_10001_113'
                                   1651 ;opcode                    Allocated with name '_spi_buffer_write_opcode_10002_114'
                                   1652 ;i                         Allocated with name '_spi_buffer_write_i_20002_115'
                                   1653 ;------------------------------------------------------------
                                   1654 ;	SPI.c:246: void spi_buffer_write(int num_bytes, uint16_t start_address, uint8_t *data_ptr)
                                   1655 ;	-----------------------------------------
                                   1656 ;	 function spi_buffer_write
                                   1657 ;	-----------------------------------------
      0005BB                       1658 _spi_buffer_write:
      0005BB AF 83            [24] 1659 	mov	r7,dph
      0005BD E5 82            [12] 1660 	mov	a,dpl
      0005BF 90r00r21         [24] 1661 	mov	dptr,#_spi_buffer_write_num_bytes_10000_108
      0005C2 F0               [24] 1662 	movx	@dptr,a
      0005C3 EF               [12] 1663 	mov	a,r7
      0005C4 A3               [24] 1664 	inc	dptr
      0005C5 F0               [24] 1665 	movx	@dptr,a
                                   1666 ;	SPI.c:248: if (num_bytes < 1)
      0005C6 90r00r21         [24] 1667 	mov	dptr,#_spi_buffer_write_num_bytes_10000_108
      0005C9 E0               [24] 1668 	movx	a,@dptr
      0005CA FE               [12] 1669 	mov	r6,a
      0005CB A3               [24] 1670 	inc	dptr
      0005CC E0               [24] 1671 	movx	a,@dptr
      0005CD FF               [12] 1672 	mov	r7,a
      0005CE C3               [12] 1673 	clr	c
      0005CF EE               [12] 1674 	mov	a,r6
      0005D0 94 01            [12] 1675 	subb	a,#0x01
      0005D2 EF               [12] 1676 	mov	a,r7
      0005D3 64 80            [12] 1677 	xrl	a,#0x80
      0005D5 94 80            [12] 1678 	subb	a,#0x80
      0005D7 50 1A            [24] 1679 	jnc	00102$
                                   1680 ;	SPI.c:250: printf("\n\rInvalid number of bytes: %d\n\r", num_bytes);
      0005D9 C0 06            [24] 1681 	push	ar6
      0005DB C0 07            [24] 1682 	push	ar7
      0005DD 74r66            [12] 1683 	mov	a,#___str_8
      0005DF C0 E0            [24] 1684 	push	acc
      0005E1 74s01            [12] 1685 	mov	a,#(___str_8 >> 8)
      0005E3 C0 E0            [24] 1686 	push	acc
      0005E5 74 80            [12] 1687 	mov	a,#0x80
      0005E7 C0 E0            [24] 1688 	push	acc
      0005E9 12r00r00         [24] 1689 	lcall	_printf
      0005EC E5 81            [12] 1690 	mov	a,sp
      0005EE 24 FB            [12] 1691 	add	a,#0xfb
      0005F0 F5 81            [12] 1692 	mov	sp,a
                                   1693 ;	SPI.c:251: return;
      0005F2 22               [24] 1694 	ret
      0005F3                       1695 00102$:
                                   1696 ;	SPI.c:253: if (start_address > 0x1FFF) {
      0005F3 90r00r1C         [24] 1697 	mov	dptr,#_spi_buffer_write_PARM_2
      0005F6 E0               [24] 1698 	movx	a,@dptr
      0005F7 FC               [12] 1699 	mov	r4,a
      0005F8 A3               [24] 1700 	inc	dptr
      0005F9 E0               [24] 1701 	movx	a,@dptr
      0005FA FD               [12] 1702 	mov	r5,a
      0005FB 8C 02            [24] 1703 	mov	ar2,r4
      0005FD 8D 03            [24] 1704 	mov	ar3,r5
      0005FF C3               [12] 1705 	clr	c
      000600 74 FF            [12] 1706 	mov	a,#0xff
      000602 9A               [12] 1707 	subb	a,r2
      000603 74 1F            [12] 1708 	mov	a,#0x1f
      000605 9B               [12] 1709 	subb	a,r3
      000606 50 1A            [24] 1710 	jnc	00104$
                                   1711 ;	SPI.c:254: printf("\n\rInvalid address: %04X\n\r", start_address);
      000608 C0 04            [24] 1712 	push	ar4
      00060A C0 05            [24] 1713 	push	ar5
      00060C 74r86            [12] 1714 	mov	a,#___str_9
      00060E C0 E0            [24] 1715 	push	acc
      000610 74s01            [12] 1716 	mov	a,#(___str_9 >> 8)
      000612 C0 E0            [24] 1717 	push	acc
      000614 74 80            [12] 1718 	mov	a,#0x80
      000616 C0 E0            [24] 1719 	push	acc
      000618 12r00r00         [24] 1720 	lcall	_printf
      00061B E5 81            [12] 1721 	mov	a,sp
