                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module SPI
                                   1222 ;	-----------------------------------------
                                   1223 ;	 function busy_wait
                                   1224 ;	-----------------------------------------
      00030E                       1225 _busy_wait:
                                   1226 ;	SPI.c:202: uint8_t data = mac_spi_read(0x0A, 3); // Read ESTAT register (bank 3)
      00030E 90r00r0C         [24] 1227 	mov	dptr,#_mac_spi_read_PARM_2
      000311 74 03            [12] 1228 	mov	a,#0x03
      000313 F0               [24] 1229 	movx	@dptr,a
      000314 75 82 0A         [24] 1230 	mov	dpl, #0x0a
      000317 12r02r1E         [24] 1231 	lcall	_mac_spi_read
      00031A E5 82            [12] 1232 	mov	a, dpl
      00031C 90r00r0F         [24] 1233 	mov	dptr,#_busy_wait_data_10000_145
      00031F F0               [24] 1234 	movx	@dptr,a
                                   1235 ;	SPI.c:203: while (data & 0x01)
      000320                       1236 00101$:
      000320 90r00r0F         [24] 1237 	mov	dptr,#_busy_wait_data_10000_145
      000323 E0               [24] 1238 	movx	a,@dptr
      000324 30 E0 14         [24] 1239 	jnb	acc.0,00104$
                                   1240 ;	SPI.c:205: data = mac_spi_read(0x0A, 3);
      000327 90r00r0C         [24] 1241 	mov	dptr,#_mac_spi_read_PARM_2
      00032A 74 03            [12] 1242 	mov	a,#0x03
      00032C F0               [24] 1243 	movx	@dptr,a
      00032D 75 82 0A         [24] 1244 	mov	dpl, #0x0a
      000330 12r02r1E         [24] 1245 	lcall	_mac_spi_read
      000333 E5 82            [12] 1246 	mov	a, dpl
      000335 90r00r0F         [24] 1247 	mov	dptr,#_busy_wait_data_10000_145
      000338 F0               [24] 1248 	movx	@dptr,a
      000339 80 E5            [24] 1249 	sjmp	00101$
      00033B                       1250 00104$:
                                   1251 ;	SPI.c:207: }
      00033B 22               [24] 1252 	ret
                                   1253 ;------------------------------------------------------------
                                   1254 ;Allocation info for local variables in function 'buffer_init'
                                   1255 ;------------------------------------------------------------
                                   1256 ;size                      Allocated with name '_buffer_init_PARM_2'
                                   1257 ;start_address             Allocated with name '_buffer_init_start_address_10000_147'
                                   1258 ;erxst                     Allocated with name '_buffer_init_erxst_10001_150'
                                   1259 ;erxnd                     Allocated with name '_buffer_init_erxnd_10001_150'
                                   1260 ;------------------------------------------------------------
                                   1261 ;	SPI.c:209: void buffer_init(uint16_t start_address, uint16_t size)
                                   1262 ;	-----------------------------------------
                                   1263 ;	 function buffer_init
                                   1264 ;	-----------------------------------------
      00033C                       1265 _buffer_init:
      00033C AF 83            [24] 1266 	mov	r7,dph
      00033E E5 82            [12] 1267 	mov	a,dpl
      000340 90r00r12         [24] 1268 	mov	dptr,#_buffer_init_start_address_10000_147
      000343 F0               [24] 1269 	movx	@dptr,a
      000344 EF               [12] 1270 	mov	a,r7
      000345 A3               [24] 1271 	inc	dptr
      000346 F0               [24] 1272 	movx	@dptr,a
                                   1273 ;	SPI.c:211: if (start_address > 0x1FFF || (start_address + size) > 0x1FFF) {
      000347 90r00r12         [24] 1274 	mov	dptr,#_buffer_init_start_address_10000_147
      00034A E0               [24] 1275 	movx	a,@dptr
      00034B FE               [12] 1276 	mov	r6,a
      00034C A3               [24] 1277 	inc	dptr
      00034D E0               [24] 1278 	movx	a,@dptr
      00034E FF               [12] 1279 	mov	r7,a
      00034F 8E 04            [24] 1280 	mov	ar4,r6
      000351 8F 05            [24] 1281 	mov	ar5,r7
      000353 C3               [12] 1282 	clr	c
      000354 74 FF            [12] 1283 	mov	a,#0xff
      000356 9C               [12] 1284 	subb	a,r4
      000357 74 1F            [12] 1285 	mov	a,#0x1f
      000359 9D               [12] 1286 	subb	a,r5
      00035A 40 17            [24] 1287 	jc	00101$
      00035C 90r00r10         [24] 1288 	mov	dptr,#_buffer_init_PARM_2
      00035F E0               [24] 1289 	movx	a,@dptr
      000360 FA               [12] 1290 	mov	r2,a
      000361 A3               [24] 1291 	inc	dptr
      000362 E0               [24] 1292 	movx	a,@dptr
      000363 FB               [12] 1293 	mov	r3,a
      000364 EA               [12] 1294 	mov	a,r2
      000365 2E               [12] 1295 	add	a, r6
      000366 F8               [12] 1296 	mov	r0,a
      000367 EB               [12] 1297 	mov	a,r3
      000368 3F               [12] 1298 	addc	a, r7
      000369 F9               [12] 1299 	mov	r1,a
      00036A C3               [12] 1300 	clr	c
      00036B 74 FF            [12] 1301 	mov	a,#0xff
      00036D 98               [12] 1302 	subb	a,r0
      00036E 74 1F            [12] 1303 	mov	a,#0x1f
      000370 99               [12] 1304 	subb	a,r1
      000371 50 2A            [24] 1305 	jnc	00102$
      000373                       1306 00101$:
                                   1307 ;	SPI.c:212: printf("\n\rInvalid Buffer Address or Size: Start 0x%04X, Size 0x%04X\n\r", start_address, size);
      000373 90r00r10         [24] 1308 	mov	dptr,#_buffer_init_PARM_2
      000376 E0               [24] 1309 	movx	a,@dptr
      000377 C0 E0            [24] 1310 	push	acc
      000379 A3               [24] 1311 	inc	dptr
      00037A E0               [24] 1312 	movx	a,@dptr
      00037B C0 E0            [24] 1313 	push	acc
      00037D 90r00r12         [24] 1314 	mov	dptr,#_buffer_init_start_address_10000_147
      000380 E0               [24] 1315 	movx	a,@dptr
      000381 C0 E0            [24] 1316 	push	acc
      000383 A3               [24] 1317 	inc	dptr
      000384 E0               [24] 1318 	movx	a,@dptr
      000385 C0 E0            [24] 1319 	push	acc
      000387 74rDF            [12] 1320 	mov	a,#___str_6
      000389 C0 E0            [24] 1321 	push	acc
      00038B 74s00            [12] 1322 	mov	a,#(___str_6 >> 8)
      00038D C0 E0            [24] 1323 	push	acc
      00038F 74 80            [12] 1324 	mov	a,#0x80
      000391 C0 E0            [24] 1325 	push	acc
      000393 12r00r00         [24] 1326 	lcall	_printf
      000396 E5 81            [12] 1327 	mov	a,sp
      000398 24 F9            [12] 1328 	add	a,#0xf9
      00039A F5 81            [12] 1329 	mov	sp,a
                                   1330 ;	SPI.c:213: return;
      00039C 22               [24] 1331 	ret
      00039D                       1332 00102$:
                                   1333 ;	SPI.c:217: uint16_t erxst = start_address & ~1; // Make sure ERXST is even
      00039D 53 04 FE         [24] 1334 	anl	ar4,#0xfe
                                   1335 ;	SPI.c:218: uint16_t erxnd = (start_address + size - 1) & ~1; // Make sure ERXND is even
      0003A0 EA               [12] 1336 	mov	a,r2
      0003A1 2E               [12] 1337 	add	a, r6
      0003A2 FE               [12] 1338 	mov	r6,a
      0003A3 EB               [12] 1339 	mov	a,r3
      0003A4 3F               [12] 1340 	addc	a, r7
      0003A5 FF               [12] 1341 	mov	r7,a
      0003A6 1E               [12] 1342 	dec	r6
      0003A7 BE FF 01         [24] 1343 	cjne	r6,#0xff,00114$
      0003AA 1F               [12] 1344 	dec	r7
      0003AB                       1345 00114$:
      0003AB 53 06 FE         [24] 1346 	anl	ar6,#0xfe
                                   1347 ;	SPI.c:221: spi_control_write(0, 0x08, (uint8_t)(erxst >> 8)); // High byte of ERXST
      0003AE 8D 03            [24] 1348 	mov	ar3,r5
      0003B0 90r00r03         [24] 1349 	mov	dptr,#_spi_control_write_PARM_2
      0003B3 74 08            [12] 1350 	mov	a,#0x08
      0003B5 F0               [24] 1351 	movx	@dptr,a
      0003B6 90r00r04         [24] 1352 	mov	dptr,#_spi_control_write_PARM_3
      0003B9 EB               [12] 1353 	mov	a,r3
      0003BA F0               [24] 1354 	movx	@dptr,a
      0003BB 75 82 00         [24] 1355 	mov	dpl, #0x00
      0003BE C0 07            [24] 1356 	push	ar7
      0003C0 C0 06            [24] 1357 	push	ar6
      0003C2 C0 05            [24] 1358 	push	ar5
      0003C4 C0 04            [24] 1359 	push	ar4
      0003C6 12r00rA8         [24] 1360 	lcall	_spi_control_write
      0003C9 D0 04            [24] 1361 	pop	ar4
      0003CB D0 05            [24] 1362 	pop	ar5
      0003CD D0 06            [24] 1363 	pop	ar6
      0003CF D0 07            [24] 1364 	pop	ar7
                                   1365 ;	SPI.c:222: spi_control_write(0, 0x09, (uint8_t)(erxst & 0xFF)); // Low byte of ERXST
      0003D1 8C 03            [24] 1366 	mov	ar3,r4
      0003D3 90r00r03         [24] 1367 	mov	dptr,#_spi_control_write_PARM_2
      0003D6 74 09            [12] 1368 	mov	a,#0x09
      0003D8 F0               [24] 1369 	movx	@dptr,a
      0003D9 90r00r04         [24] 1370 	mov	dptr,#_spi_control_write_PARM_3
      0003DC EB               [12] 1371 	mov	a,r3
      0003DD F0               [24] 1372 	movx	@dptr,a
      0003DE 75 82 00         [24] 1373 	mov	dpl, #0x00
      0003E1 C0 07            [24] 1374 	push	ar7
      0003E3 C0 06            [24] 1375 	push	ar6
      0003E5 C0 05            [24] 1376 	push	ar5
      0003E7 C0 04            [24] 1377 	push	ar4
      0003E9 12r00rA8         [24] 1378 	lcall	_spi_control_write
      0003EC D0 04            [24] 1379 	pop	ar4
      0003EE D0 05            [24] 1380 	pop	ar5
      0003F0 D0 06            [24] 1381 	pop	ar6
      0003F2 D0 07            [24] 1382 	pop	ar7
                                   1383 ;	SPI.c:225: spi_control_write(0, 0x0A, (uint8_t)(erxnd >> 8)); // High byte of ERXND
      0003F4 8F 03            [24] 1384 	mov	ar3,r7
      0003F6 90r00r03         [24] 1385 	mov	dptr,#_spi_control_write_PARM_2
      0003F9 74 0A            [12] 1386 	mov	a,#0x0a
      0003FB F0               [24] 1387 	movx	@dptr,a
      0003FC 90r00r04         [24] 1388 	mov	dptr,#_spi_control_write_PARM_3
      0003FF EB               [12] 1389 	mov	a,r3
      000400 F0               [24] 1390 	movx	@dptr,a
      000401 75 82 00         [24] 1391 	mov	dpl, #0x00
      000404 C0 07            [24] 1392 	push	ar7
      000406 C0 06            [24] 1393 	push	ar6
      000408 C0 05            [24] 1394 	push	ar5
      00040A C0 04            [24] 1395 	push	ar4
      00040C 12r00rA8         [24] 1396 	lcall	_spi_control_write
      00040F D0 04            [24] 1397 	pop	ar4
      000411 D0 05            [24] 1398 	pop	ar5
      000413 D0 06            [24] 1399 	pop	ar6
      000415 D0 07            [24] 1400 	pop	ar7
                                   1401 ;	SPI.c:226: spi_control_write(0, 0x0B, (uint8_t)(erxnd & 0xFF)); // Low byte of ERXND
      000417 8E 03            [24] 1402 	mov	ar3,r6
      000419 90r00r03         [24] 1403 	mov	dptr,#_spi_control_write_PARM_2
      00041C 74 0B            [12] 1404 	mov	a,#0x0b
      00041E F0               [24] 1405 	movx	@dptr,a
      00041F 90r00r04         [24] 1406 	mov	dptr,#_spi_control_write_PARM_3
      000422 EB               [12] 1407 	mov	a,r3
      000423 F0               [24] 1408 	movx	@dptr,a
      000424 75 82 00         [24] 1409 	mov	dpl, #0x00
      000427 C0 07            [24] 1410 	push	ar7
      000429 C0 06            [24] 1411 	push	ar6
      00042B C0 05            [24] 1412 	push	ar5
      00042D C0 04            [24] 1413 	push	ar4
      00042F 12r00rA8         [24] 1414 	lcall	_spi_control_write
      000432 D0 04            [24] 1415 	pop	ar4
      000434 D0 05            [24] 1416 	pop	ar5
      000436 D0 06            [24] 1417 	pop	ar6
      000438 D0 07            [24] 1418 	pop	ar7
                                   1419 ;	SPI.c:228: printf("\n\rBuffer Initialized: Start 0x%04X, End 0x%04X\n\r", erxst, erxnd);
      00043A C0 06            [24] 1420 	push	ar6
      00043C C0 07            [24] 1421 	push	ar7
      00043E C0 04            [24] 1422 	push	ar4
      000440 C0 05            [24] 1423 	push	ar5
      000442 74r1D            [12] 1424 	mov	a,#___str_7
      000444 C0 E0            [24] 1425 	push	acc
      000446 74s01            [12] 1426 	mov	a,#(___str_7 >> 8)
      000448 C0 E0            [24] 1427 	push	acc
      00044A 74 80            [12] 1428 	mov	a,#0x80
      00044C C0 E0            [24] 1429 	push	acc
      00044E 12r00r00         [24] 1430 	lcall	_printf
      000451 E5 81            [12] 1431 	mov	a,sp
      000453 24 F9            [12] 1432 	add	a,#0xf9
      000455 F5 81            [12] 1433 	mov	sp,a
                                   1434 ;	SPI.c:229: }
      000457 22               [24] 1435 	ret
                                   1436 ;------------------------------------------------------------
                                   1437 ;Allocation info for local variables in function 'spi_buffer_read'
                                   1438 ;------------------------------------------------------------
                                   1439 ;start_address             Allocated with name '_spi_buffer_read_PARM_2'
                                   1440 ;data_ptr                  Allocated with name '_spi_buffer_read_PARM_3'
                                   1441 ;num_bytes                 Allocated with name '_spi_buffer_read_num_bytes_10000_151'
                                   1442 ;higher_byte               Allocated with name '_spi_buffer_read_higher_byte_10001_157'
                                   1443 ;lower_byte                Allocated with name '_spi_buffer_read_lower_byte_10001_157'
                                   1444 ;opcode                    Allocated with name '_spi_buffer_read_opcode_10002_158'
                                   1445 ;i                         Allocated with name '_spi_buffer_read_i_20002_159'
                                   1446 ;------------------------------------------------------------
                                   1447 ;	SPI.c:232: uint16_t spi_buffer_read(int num_bytes, uint16_t start_address, uint8_t *data_ptr)
                                   1448 ;	-----------------------------------------
                                   1449 ;	 function spi_buffer_read
                                   1450 ;	-----------------------------------------
      000458                       1451 _spi_buffer_read:
      000458 AF 83            [24] 1452 	mov	r7,dph
      00045A E5 82            [12] 1453 	mov	a,dpl
      00045C 90r00r19         [24] 1454 	mov	dptr,#_spi_buffer_read_num_bytes_10000_151
      00045F F0               [24] 1455 	movx	@dptr,a
      000460 EF               [12] 1456 	mov	a,r7
      000461 A3               [24] 1457 	inc	dptr
      000462 F0               [24] 1458 	movx	@dptr,a
                                   1459 ;	SPI.c:234: if (num_bytes < 1) {
      000463 90r00r19         [24] 1460 	mov	dptr,#_spi_buffer_read_num_bytes_10000_151
      000466 E0               [24] 1461 	movx	a,@dptr
      000467 FE               [12] 1462 	mov	r6,a
      000468 A3               [24] 1463 	inc	dptr
      000469 E0               [24] 1464 	movx	a,@dptr
      00046A FF               [12] 1465 	mov	r7,a
      00046B C3               [12] 1466 	clr	c
      00046C EE               [12] 1467 	mov	a,r6
      00046D 94 01            [12] 1468 	subb	a,#0x01
      00046F EF               [12] 1469 	mov	a,r7
      000470 64 80            [12] 1470 	xrl	a,#0x80
      000472 94 80            [12] 1471 	subb	a,#0x80
      000474 50 1A            [24] 1472 	jnc	00102$
                                   1473 ;	SPI.c:235: printf("\n\rInvalid number of bytes: %d\n\r", num_bytes);
      000476 C0 06            [24] 1474 	push	ar6
      000478 C0 07            [24] 1475 	push	ar7
      00047A 74r4E            [12] 1476 	mov	a,#___str_8
      00047C C0 E0            [24] 1477 	push	acc
      00047E 74s01            [12] 1478 	mov	a,#(___str_8 >> 8)
      000480 C0 E0            [24] 1479 	push	acc
      000482 74 80            [12] 1480 	mov	a,#0x80
      000484 C0 E0            [24] 1481 	push	acc
      000486 12r00r00         [24] 1482 	lcall	_printf
      000489 E5 81            [12] 1483 	mov	a,sp
      00048B 24 FB            [12] 1484 	add	a,#0xfb
      00048D F5 81            [12] 1485 	mov	sp,a
                                   1486 ;	SPI.c:236: return;
      00048F 22               [24] 1487 	ret
      000490                       1488 00102$:
                                   1489 ;	SPI.c:238: if (start_address > 0x1FFF) {
      000490 90r00r14         [24] 1490 	mov	dptr,#_spi_buffer_read_PARM_2
      000493 E0               [24] 1491 	movx	a,@dptr
      000494 FC               [12] 1492 	mov	r4,a
      000495 A3               [24] 1493 	inc	dptr
      000496 E0               [24] 1494 	movx	a,@dptr
      000497 FD               [12] 1495 	mov	r5,a
      000498 8C 02            [24] 1496 	mov	ar2,r4
      00049A 8D 03            [24] 1497 	mov	ar3,r5
      00049C C3               [12] 1498 	clr	c
      00049D 74 FF            [12] 1499 	mov	a,#0xff
      00049F 9A               [12] 1500 	subb	a,r2
      0004A0 74 1F            [12] 1501 	mov	a,#0x1f
      0004A2 9B               [12] 1502 	subb	a,r3
      0004A3 50 1A            [24] 1503 	jnc	00107$
                                   1504 ;	SPI.c:239: printf("\n\rInvalid address: %04X\n\r", start_address);
      0004A5 C0 04            [24] 1505 	push	ar4
      0004A7 C0 05            [24] 1506 	push	ar5
      0004A9 74r6E            [12] 1507 	mov	a,#___str_9
      0004AB C0 E0            [24] 1508 	push	acc
      0004AD 74s01            [12] 1509 	mov	a,#(___str_9 >> 8)
      0004AF C0 E0            [24] 1510 	push	acc
      0004B1 74 80            [12] 1511 	mov	a,#0x80
      0004B3 C0 E0            [24] 1512 	push	acc
      0004B5 12r00r00         [24] 1513 	lcall	_printf
      0004B8 E5 81            [12] 1514 	mov	a,sp
      0004BA 24 FB            [12] 1515 	add	a,#0xfb
      0004BC F5 81            [12] 1516 	mov	sp,a
                                   1517 ;	SPI.c:240: return;
      0004BE 22               [24] 1518 	ret
                                   1519 ;	SPI.c:243: || (start_address + num_bytes) > RX_BUFFER_END) {
      0004BF                       1520 00107$:
      0004BF 8E 00            [24] 1521 	mov	ar0,r6
      0004C1 8F 01            [24] 1522 	mov	ar1,r7
      0004C3 E8               [12] 1523 	mov	a,r0
      0004C4 2A               [12] 1524 	add	a, r2
      0004C5 FA               [12] 1525 	mov	r2,a
      0004C6 E9               [12] 1526 	mov	a,r1
      0004C7 3B               [12] 1527 	addc	a, r3
      0004C8 FB               [12] 1528 	mov	r3,a
      0004C9 C3               [12] 1529 	clr	c
      0004CA 74 FF            [12] 1530 	mov	a,#0xff
      0004CC 9A               [12] 1531 	subb	a,r2
      0004CD 74 0B            [12] 1532 	mov	a,#0x0b
      0004CF 9B               [12] 1533 	subb	a,r3
      0004D0 50 21            [24] 1534 	jnc	00106$
                                   1535 ;	SPI.c:244: printf("\nInvalid RX Address: Start 0x%04X, Size %d\n", start_address,
      0004D2 C0 06            [24] 1536 	push	ar6
      0004D4 C0 07            [24] 1537 	push	ar7
      0004D6 C0 04            [24] 1538 	push	ar4
      0004D8 C0 05            [24] 1539 	push	ar5
      0004DA 74r88            [12] 1540 	mov	a,#___str_10
      0004DC C0 E0            [24] 1541 	push	acc
      0004DE 74s01            [12] 1542 	mov	a,#(___str_10 >> 8)
      0004E0 C0 E0            [24] 1543 	push	acc
      0004E2 74 80            [12] 1544 	mov	a,#0x80
      0004E4 C0 E0            [24] 1545 	push	acc
      0004E6 12r00r00         [24] 1546 	lcall	_printf
      0004E9 E5 81            [12] 1547 	mov	a,sp
      0004EB 24 F9            [12] 1548 	add	a,#0xf9
      0004ED F5 81            [12] 1549 	mov	sp,a
                                   1550 ;	SPI.c:246: return 0;
      0004EF 90 00 00         [24] 1551 	mov	dptr,#0x0000
      0004F2 22               [24] 1552 	ret
      0004F3                       1553 00106$:
                                   1554 ;	SPI.c:249: if (num_bytes > 1) {
      0004F3 C3               [12] 1555 	clr	c
      0004F4 74 01            [12] 1556 	mov	a,#0x01
      0004F6 9E               [12] 1557 	subb	a,r6
      0004F7 74 80            [12] 1558 	mov	a,#(0x00 ^ 0x80)
      0004F9 8F F0            [24] 1559 	mov	b,r7
      0004FB 63 F0 80         [24] 1560 	xrl	b,#0x80
      0004FE 95 F0            [12] 1561 	subb	a,b
      000500 50 0B            [24] 1562 	jnc	00109$
                                   1563 ;	SPI.c:250: spi_set_autoinc();
      000502 C0 05            [24] 1564 	push	ar5
      000504 C0 04            [24] 1565 	push	ar4
      000506 12r00r12         [24] 1566 	lcall	_spi_set_autoinc
      000509 D0 04            [24] 1567 	pop	ar4
      00050B D0 05            [24] 1568 	pop	ar5
      00050D                       1569 00109$:
                                   1570 ;	SPI.c:254: uint8_t higher_byte = (uint8_t)((start_address >> 8) & 0xFF);
      00050D 8D 07            [24] 1571 	mov	ar7,r5
                                   1572 ;	SPI.c:255: uint8_t lower_byte = (uint8_t)(start_address & 0xFF);
      00050F 8C 06            [24] 1573 	mov	ar6,r4
                                   1574 ;	SPI.c:257: spi_control_write(0, 0x01, higher_byte); // High byte
      000511 90r00r03         [24] 1575 	mov	dptr,#_spi_control_write_PARM_2
      000514 74 01            [12] 1576 	mov	a,#0x01
      000516 F0               [24] 1577 	movx	@dptr,a
      000517 90r00r04         [24] 1578 	mov	dptr,#_spi_control_write_PARM_3
      00051A EF               [12] 1579 	mov	a,r7
      00051B F0               [24] 1580 	movx	@dptr,a
      00051C 75 82 00         [24] 1581 	mov	dpl, #0x00
      00051F C0 06            [24] 1582 	push	ar6
      000521 C0 05            [24] 1583 	push	ar5
      000523 C0 04            [24] 1584 	push	ar4
      000525 12r00rA8         [24] 1585 	lcall	_spi_control_write
      000528 D0 04            [24] 1586 	pop	ar4
      00052A D0 05            [24] 1587 	pop	ar5
      00052C D0 06            [24] 1588 	pop	ar6
                                   1589 ;	SPI.c:258: spi_control_write(0, 0x00, lower_byte); // Low byte
      00052E 90r00r03         [24] 1590 	mov	dptr,#_spi_control_write_PARM_2
      000531 E4               [12] 1591 	clr	a
      000532 F0               [24] 1592 	movx	@dptr,a
      000533 90r00r04         [24] 1593 	mov	dptr,#_spi_control_write_PARM_3
      000536 EE               [12] 1594 	mov	a,r6
      000537 F0               [24] 1595 	movx	@dptr,a
      000538 75 82 00         [24] 1596 	mov	dpl, #0x00
      00053B C0 05            [24] 1597 	push	ar5
      00053D C0 04            [24] 1598 	push	ar4
      00053F 12r00rA8         [24] 1599 	lcall	_spi_control_write
                                   1600 ;	SPI.c:261: CS_LOW; // Pull CS Low
                                   1601 ;	assignBit
      000542 C2 91            [12] 1602 	clr	_P1_1
                                   1603 ;	SPI.c:262: SPI_send(opcode); // Send opcode
      000544 75 82 3A         [24] 1604 	mov	dpl, #0x3a
      000547 12r01r13         [24] 1605 	lcall	_SPI_send
      00054A D0 04            [24] 1606 	pop	ar4
      00054C D0 05            [24] 1607 	pop	ar5
                                   1608 ;	SPI.c:265: printf("Reading %d bytes from buffer starting at address 0x%04X:\n\r", num_bytes, start_address);
      00054E 90r00r19         [24] 1609 	mov	dptr,#_spi_buffer_read_num_bytes_10000_151
      000551 E0               [24] 1610 	movx	a,@dptr
      000552 FE               [12] 1611 	mov	r6,a
      000553 A3               [24] 1612 	inc	dptr
      000554 E0               [24] 1613 	movx	a,@dptr
      000555 FF               [12] 1614 	mov	r7,a
      000556 C0 07            [24] 1615 	push	ar7
      000558 C0 06            [24] 1616 	push	ar6
      00055A C0 04            [24] 1617 	push	ar4
      00055C C0 05            [24] 1618 	push	ar5
      00055E C0 06            [24] 1619 	push	ar6
      000560 C0 07            [24] 1620 	push	ar7
      000562 74rB4            [12] 1621 	mov	a,#___str_11
      000564 C0 E0            [24] 1622 	push	acc
      000566 74s01            [12] 1623 	mov	a,#(___str_11 >> 8)
      000568 C0 E0            [24] 1624 	push	acc
      00056A 74 80            [12] 1625 	mov	a,#0x80
      00056C C0 E0            [24] 1626 	push	acc
      00056E 12r00r00         [24] 1627 	lcall	_printf
      000571 E5 81            [12] 1628 	mov	a,sp
      000573 24 F9            [12] 1629 	add	a,#0xf9
      000575 F5 81            [12] 1630 	mov	sp,a
      000577 D0 06            [24] 1631 	pop	ar6
      000579 D0 07            [24] 1632 	pop	ar7
                                   1633 ;	SPI.c:266: for (int i = 0; i < num_bytes; i++) {
      00057B 90r00r1B         [24] 1634 	mov	dptr,#_spi_buffer_read_i_20002_159
      00057E E4               [12] 1635 	clr	a
      00057F F0               [24] 1636 	movx	@dptr,a
      000580 A3               [24] 1637 	inc	dptr
      000581 F0               [24] 1638 	movx	@dptr,a
      000582 90r00r16         [24] 1639 	mov	dptr,#_spi_buffer_read_PARM_3
      000585 E0               [24] 1640 	movx	a,@dptr
      000586 FB               [12] 1641 	mov	r3,a
      000587 A3               [24] 1642 	inc	dptr
      000588 E0               [24] 1643 	movx	a,@dptr
      000589 FC               [12] 1644 	mov	r4,a
      00058A A3               [24] 1645 	inc	dptr
      00058B E0               [24] 1646 	movx	a,@dptr
      00058C FD               [12] 1647 	mov	r5,a
      00058D                       1648 00112$:
      00058D 90r00r1B         [24] 1649 	mov	dptr,#_spi_buffer_read_i_20002_159
      000590 E0               [24] 1650 	movx	a,@dptr
      000591 F9               [12] 1651 	mov	r1,a
      000592 A3               [24] 1652 	inc	dptr
      000593 E0               [24] 1653 	movx	a,@dptr
      000594 FA               [12] 1654 	mov	r2,a
      000595 C3               [12] 1655 	clr	c
      000596 E9               [12] 1656 	mov	a,r1
      000597 9E               [12] 1657 	subb	a,r6
      000598 EA               [12] 1658 	mov	a,r2
      000599 64 80            [12] 1659 	xrl	a,#0x80
      00059B 8F F0            [24] 1660 	mov	b,r7
      00059D 63 F0 80         [24] 1661 	xrl	b,#0x80
      0005A0 95 F0            [12] 1662 	subb	a,b
      0005A2 40 03            [24] 1663 	jc	00157$
      0005A4 02r06r2A         [24] 1664 	ljmp	00110$
      0005A7                       1665 00157$:
                                   1666 ;	SPI.c:267: *data_ptr = SPI_ReadByte(); // Read data
      0005A7 C0 06            [24] 1667 	push	ar6
      0005A9 C0 07            [24] 1668 	push	ar7
      0005AB C0 07            [24] 1669 	push	ar7
      0005AD C0 06            [24] 1670 	push	ar6
      0005AF C0 05            [24] 1671 	push	ar5
      0005B1 C0 04            [24] 1672 	push	ar4
      0005B3 C0 03            [24] 1673 	push	ar3
      0005B5 C0 02            [24] 1674 	push	ar2
      0005B7 C0 01            [24] 1675 	push	ar1
      0005B9 12r00r00         [24] 1676 	lcall	_SPI_ReadByte
      0005BC A8 82            [24] 1677 	mov	r0, dpl
      0005BE D0 01            [24] 1678 	pop	ar1
      0005C0 D0 02            [24] 1679 	pop	ar2
      0005C2 D0 03            [24] 1680 	pop	ar3
      0005C4 D0 04            [24] 1681 	pop	ar4
      0005C6 D0 05            [24] 1682 	pop	ar5
      0005C8 D0 06            [24] 1683 	pop	ar6
      0005CA D0 07            [24] 1684 	pop	ar7
      0005CC 8B 82            [24] 1685 	mov	dpl,r3
      0005CE 8C 83            [24] 1686 	mov	dph,r4
      0005D0 8D F0            [24] 1687 	mov	b,r5
      0005D2 E8               [12] 1688 	mov	a,r0
      0005D3 12r00r00         [24] 1689 	lcall	__gptrput
      0005D6 A3               [24] 1690 	inc	dptr
      0005D7 AB 82            [24] 1691 	mov	r3,dpl
      0005D9 AC 83            [24] 1692 	mov	r4,dph
                                   1693 ;	SPI.c:268: printf("Byte %d: 0x%02X\n\r", i + 1, *data_ptr); // Print each byte
      0005DB 7F 00            [12] 1694 	mov	r7,#0x00
      0005DD 09               [12] 1695 	inc	r1
      0005DE B9 00 01         [24] 1696 	cjne	r1,#0x00,00158$
      0005E1 0A               [12] 1697 	inc	r2
      0005E2                       1698 00158$:
      0005E2 C0 07            [24] 1699 	push	ar7
      0005E4 C0 06            [24] 1700 	push	ar6
      0005E6 C0 05            [24] 1701 	push	ar5
      0005E8 C0 04            [24] 1702 	push	ar4
      0005EA C0 03            [24] 1703 	push	ar3
      0005EC C0 02            [24] 1704 	push	ar2
      0005EE C0 01            [24] 1705 	push	ar1
      0005F0 C0 00            [24] 1706 	push	ar0
      0005F2 C0 07            [24] 1707 	push	ar7
      0005F4 C0 01            [24] 1708 	push	ar1
      0005F6 C0 02            [24] 1709 	push	ar2
      0005F8 74rEF            [12] 1710 	mov	a,#___str_12
      0005FA C0 E0            [24] 1711 	push	acc
      0005FC 74s01            [12] 1712 	mov	a,#(___str_12 >> 8)
      0005FE C0 E0            [24] 1713 	push	acc
      000600 74 80            [12] 1714 	mov	a,#0x80
      000602 C0 E0            [24] 1715 	push	acc
      000604 12r00r00         [24] 1716 	lcall	_printf
      000607 E5 81            [12] 1717 	mov	a,sp
      000609 24 F9            [12] 1718 	add	a,#0xf9
      00060B F5 81            [12] 1719 	mov	sp,a
      00060D D0 01            [24] 1720 	pop	ar1
      00060F D0 02            [24] 1721 	pop	ar2
      000611 D0 03            [24] 1722 	pop	ar3
      000613 D0 04            [24] 1723 	pop	ar4
      000615 D0 05            [24] 1724 	pop	ar5
      000617 D0 06            [24] 1725 	pop	ar6
      000619 D0 07            [24] 1726 	pop	ar7
