                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module SPI
      000317 74 1F            [12] 1214 	mov	a,#0x1f
      000319 9D               [12] 1215 	subb	a,r5
      00031A 40 17            [24] 1216 	jc	00101$
      00031C 90r00r0F         [24] 1217 	mov	dptr,#_buffer_init_PARM_2
      00031F E0               [24] 1218 	movx	a,@dptr
      000320 FA               [12] 1219 	mov	r2,a
      000321 A3               [24] 1220 	inc	dptr
      000322 E0               [24] 1221 	movx	a,@dptr
      000323 FB               [12] 1222 	mov	r3,a
      000324 EA               [12] 1223 	mov	a,r2
      000325 2E               [12] 1224 	add	a, r6
      000326 F8               [12] 1225 	mov	r0,a
      000327 EB               [12] 1226 	mov	a,r3
      000328 3F               [12] 1227 	addc	a, r7
      000329 F9               [12] 1228 	mov	r1,a
      00032A C3               [12] 1229 	clr	c
      00032B 74 FF            [12] 1230 	mov	a,#0xff
      00032D 98               [12] 1231 	subb	a,r0
      00032E 74 1F            [12] 1232 	mov	a,#0x1f
      000330 99               [12] 1233 	subb	a,r1
      000331 50 2A            [24] 1234 	jnc	00102$
      000333                       1235 00101$:
                                   1236 ;	SPI.c:189: printf("\n\rInvalid Buffer Address or Size: Start 0x%04X, Size 0x%04X\n\r", start_address, size);
      000333 90r00r0F         [24] 1237 	mov	dptr,#_buffer_init_PARM_2
      000336 E0               [24] 1238 	movx	a,@dptr
      000337 C0 E0            [24] 1239 	push	acc
      000339 A3               [24] 1240 	inc	dptr
      00033A E0               [24] 1241 	movx	a,@dptr
      00033B C0 E0            [24] 1242 	push	acc
      00033D 90r00r11         [24] 1243 	mov	dptr,#_buffer_init_start_address_10000_91
      000340 E0               [24] 1244 	movx	a,@dptr
      000341 C0 E0            [24] 1245 	push	acc
      000343 A3               [24] 1246 	inc	dptr
      000344 E0               [24] 1247 	movx	a,@dptr
      000345 C0 E0            [24] 1248 	push	acc
      000347 74rF7            [12] 1249 	mov	a,#___str_6
      000349 C0 E0            [24] 1250 	push	acc
      00034B 74s00            [12] 1251 	mov	a,#(___str_6 >> 8)
      00034D C0 E0            [24] 1252 	push	acc
      00034F 74 80            [12] 1253 	mov	a,#0x80
      000351 C0 E0            [24] 1254 	push	acc
      000353 12r00r00         [24] 1255 	lcall	_printf
      000356 E5 81            [12] 1256 	mov	a,sp
      000358 24 F9            [12] 1257 	add	a,#0xf9
      00035A F5 81            [12] 1258 	mov	sp,a
                                   1259 ;	SPI.c:190: return;
      00035C 22               [24] 1260 	ret
      00035D                       1261 00102$:
                                   1262 ;	SPI.c:194: uint16_t erxst = start_address & ~1; // Make sure ERXST is even
      00035D 53 04 FE         [24] 1263 	anl	ar4,#0xfe
                                   1264 ;	SPI.c:195: uint16_t erxnd = (start_address + size - 1) & ~1; // Make sure ERXND is even
      000360 EA               [12] 1265 	mov	a,r2
      000361 2E               [12] 1266 	add	a, r6
      000362 FE               [12] 1267 	mov	r6,a
      000363 EB               [12] 1268 	mov	a,r3
      000364 3F               [12] 1269 	addc	a, r7
      000365 FF               [12] 1270 	mov	r7,a
      000366 1E               [12] 1271 	dec	r6
      000367 BE FF 01         [24] 1272 	cjne	r6,#0xff,00114$
      00036A 1F               [12] 1273 	dec	r7
      00036B                       1274 00114$:
      00036B 53 06 FE         [24] 1275 	anl	ar6,#0xfe
                                   1276 ;	SPI.c:198: spi_control_write(0, 0x08, (uint8_t)(erxst >> 8)); // High byte of ERXST
      00036E 8D 03            [24] 1277 	mov	ar3,r5
      000370 90r00r02         [24] 1278 	mov	dptr,#_spi_control_write_PARM_2
      000373 74 08            [12] 1279 	mov	a,#0x08
      000375 F0               [24] 1280 	movx	@dptr,a
      000376 90r00r03         [24] 1281 	mov	dptr,#_spi_control_write_PARM_3
      000379 EB               [12] 1282 	mov	a,r3
      00037A F0               [24] 1283 	movx	@dptr,a
      00037B 75 82 00         [24] 1284 	mov	dpl, #0x00
      00037E C0 07            [24] 1285 	push	ar7
      000380 C0 06            [24] 1286 	push	ar6
      000382 C0 05            [24] 1287 	push	ar5
      000384 C0 04            [24] 1288 	push	ar4
      000386 12r00r3D         [24] 1289 	lcall	_spi_control_write
      000389 D0 04            [24] 1290 	pop	ar4
      00038B D0 05            [24] 1291 	pop	ar5
      00038D D0 06            [24] 1292 	pop	ar6
      00038F D0 07            [24] 1293 	pop	ar7
                                   1294 ;	SPI.c:199: spi_control_write(0, 0x09, (uint8_t)(erxst & 0xFF)); // Low byte of ERXST
      000391 8C 03            [24] 1295 	mov	ar3,r4
      000393 90r00r02         [24] 1296 	mov	dptr,#_spi_control_write_PARM_2
      000396 74 09            [12] 1297 	mov	a,#0x09
      000398 F0               [24] 1298 	movx	@dptr,a
      000399 90r00r03         [24] 1299 	mov	dptr,#_spi_control_write_PARM_3
      00039C EB               [12] 1300 	mov	a,r3
      00039D F0               [24] 1301 	movx	@dptr,a
      00039E 75 82 00         [24] 1302 	mov	dpl, #0x00
      0003A1 C0 07            [24] 1303 	push	ar7
      0003A3 C0 06            [24] 1304 	push	ar6
      0003A5 C0 05            [24] 1305 	push	ar5
      0003A7 C0 04            [24] 1306 	push	ar4
      0003A9 12r00r3D         [24] 1307 	lcall	_spi_control_write
      0003AC D0 04            [24] 1308 	pop	ar4
      0003AE D0 05            [24] 1309 	pop	ar5
      0003B0 D0 06            [24] 1310 	pop	ar6
      0003B2 D0 07            [24] 1311 	pop	ar7
                                   1312 ;	SPI.c:202: spi_control_write(0, 0x0A, (uint8_t)(erxnd >> 8)); // High byte of ERXND
      0003B4 8F 03            [24] 1313 	mov	ar3,r7
      0003B6 90r00r02         [24] 1314 	mov	dptr,#_spi_control_write_PARM_2
      0003B9 74 0A            [12] 1315 	mov	a,#0x0a
      0003BB F0               [24] 1316 	movx	@dptr,a
      0003BC 90r00r03         [24] 1317 	mov	dptr,#_spi_control_write_PARM_3
      0003BF EB               [12] 1318 	mov	a,r3
      0003C0 F0               [24] 1319 	movx	@dptr,a
      0003C1 75 82 00         [24] 1320 	mov	dpl, #0x00
      0003C4 C0 07            [24] 1321 	push	ar7
      0003C6 C0 06            [24] 1322 	push	ar6
      0003C8 C0 05            [24] 1323 	push	ar5
      0003CA C0 04            [24] 1324 	push	ar4
      0003CC 12r00r3D         [24] 1325 	lcall	_spi_control_write
      0003CF D0 04            [24] 1326 	pop	ar4
      0003D1 D0 05            [24] 1327 	pop	ar5
      0003D3 D0 06            [24] 1328 	pop	ar6
      0003D5 D0 07            [24] 1329 	pop	ar7
                                   1330 ;	SPI.c:203: spi_control_write(0, 0x0B, (uint8_t)(erxnd & 0xFF)); // Low byte of ERXND
      0003D7 8E 03            [24] 1331 	mov	ar3,r6
      0003D9 90r00r02         [24] 1332 	mov	dptr,#_spi_control_write_PARM_2
      0003DC 74 0B            [12] 1333 	mov	a,#0x0b
      0003DE F0               [24] 1334 	movx	@dptr,a
      0003DF 90r00r03         [24] 1335 	mov	dptr,#_spi_control_write_PARM_3
      0003E2 EB               [12] 1336 	mov	a,r3
      0003E3 F0               [24] 1337 	movx	@dptr,a
      0003E4 75 82 00         [24] 1338 	mov	dpl, #0x00
      0003E7 C0 07            [24] 1339 	push	ar7
      0003E9 C0 06            [24] 1340 	push	ar6
      0003EB C0 05            [24] 1341 	push	ar5
      0003ED C0 04            [24] 1342 	push	ar4
      0003EF 12r00r3D         [24] 1343 	lcall	_spi_control_write
      0003F2 D0 04            [24] 1344 	pop	ar4
      0003F4 D0 05            [24] 1345 	pop	ar5
      0003F6 D0 06            [24] 1346 	pop	ar6
      0003F8 D0 07            [24] 1347 	pop	ar7
                                   1348 ;	SPI.c:205: printf("\n\rBuffer Initialized: Start 0x%04X, End 0x%04X\n\r", erxst, erxnd);
      0003FA C0 06            [24] 1349 	push	ar6
      0003FC C0 07            [24] 1350 	push	ar7
      0003FE C0 04            [24] 1351 	push	ar4
      000400 C0 05            [24] 1352 	push	ar5
      000402 74r35            [12] 1353 	mov	a,#___str_7
      000404 C0 E0            [24] 1354 	push	acc
      000406 74s01            [12] 1355 	mov	a,#(___str_7 >> 8)
      000408 C0 E0            [24] 1356 	push	acc
      00040A 74 80            [12] 1357 	mov	a,#0x80
      00040C C0 E0            [24] 1358 	push	acc
      00040E 12r00r00         [24] 1359 	lcall	_printf
      000411 E5 81            [12] 1360 	mov	a,sp
      000413 24 F9            [12] 1361 	add	a,#0xf9
      000415 F5 81            [12] 1362 	mov	sp,a
                                   1363 ;	SPI.c:206: }
      000417 22               [24] 1364 	ret
                                   1365 ;------------------------------------------------------------
                                   1366 ;Allocation info for local variables in function 'spi_buffer_read'
                                   1367 ;------------------------------------------------------------
                                   1368 ;start_address             Allocated with name '_spi_buffer_read_PARM_2'
                                   1369 ;data_ptr                  Allocated with name '_spi_buffer_read_PARM_3'
                                   1370 ;num_bytes                 Allocated with name '_spi_buffer_read_num_bytes_10000_95'
                                   1371 ;higher_byte               Allocated with name '_spi_buffer_read_higher_byte_10001_100'
                                   1372 ;lower_byte                Allocated with name '_spi_buffer_read_lower_byte_10001_100'
                                   1373 ;opcode                    Allocated with name '_spi_buffer_read_opcode_10002_101'
                                   1374 ;i                         Allocated with name '_spi_buffer_read_i_20002_102'
                                   1375 ;------------------------------------------------------------
                                   1376 ;	SPI.c:209: void spi_buffer_read(int num_bytes, uint16_t start_address, uint8_t *data_ptr)
                                   1377 ;	-----------------------------------------
                                   1378 ;	 function spi_buffer_read
                                   1379 ;	-----------------------------------------
      000418                       1380 _spi_buffer_read:
      000418 AF 83            [24] 1381 	mov	r7,dph
      00041A E5 82            [12] 1382 	mov	a,dpl
      00041C 90r00r18         [24] 1383 	mov	dptr,#_spi_buffer_read_num_bytes_10000_95
      00041F F0               [24] 1384 	movx	@dptr,a
      000420 EF               [12] 1385 	mov	a,r7
      000421 A3               [24] 1386 	inc	dptr
      000422 F0               [24] 1387 	movx	@dptr,a
                                   1388 ;	SPI.c:211: if (num_bytes < 1) {
      000423 90r00r18         [24] 1389 	mov	dptr,#_spi_buffer_read_num_bytes_10000_95
      000426 E0               [24] 1390 	movx	a,@dptr
      000427 FE               [12] 1391 	mov	r6,a
      000428 A3               [24] 1392 	inc	dptr
      000429 E0               [24] 1393 	movx	a,@dptr
      00042A FF               [12] 1394 	mov	r7,a
      00042B C3               [12] 1395 	clr	c
      00042C EE               [12] 1396 	mov	a,r6
      00042D 94 01            [12] 1397 	subb	a,#0x01
      00042F EF               [12] 1398 	mov	a,r7
      000430 64 80            [12] 1399 	xrl	a,#0x80
      000432 94 80            [12] 1400 	subb	a,#0x80
      000434 50 1A            [24] 1401 	jnc	00102$
                                   1402 ;	SPI.c:212: printf("\n\rInvalid number of bytes: %d\n\r", num_bytes);
      000436 C0 06            [24] 1403 	push	ar6
      000438 C0 07            [24] 1404 	push	ar7
      00043A 74r66            [12] 1405 	mov	a,#___str_8
      00043C C0 E0            [24] 1406 	push	acc
      00043E 74s01            [12] 1407 	mov	a,#(___str_8 >> 8)
      000440 C0 E0            [24] 1408 	push	acc
      000442 74 80            [12] 1409 	mov	a,#0x80
      000444 C0 E0            [24] 1410 	push	acc
      000446 12r00r00         [24] 1411 	lcall	_printf
      000449 E5 81            [12] 1412 	mov	a,sp
      00044B 24 FB            [12] 1413 	add	a,#0xfb
      00044D F5 81            [12] 1414 	mov	sp,a
                                   1415 ;	SPI.c:213: return;
      00044F 22               [24] 1416 	ret
      000450                       1417 00102$:
                                   1418 ;	SPI.c:215: if (start_address > 0x1FFF) {
      000450 90r00r13         [24] 1419 	mov	dptr,#_spi_buffer_read_PARM_2
      000453 E0               [24] 1420 	movx	a,@dptr
      000454 FC               [12] 1421 	mov	r4,a
      000455 A3               [24] 1422 	inc	dptr
      000456 E0               [24] 1423 	movx	a,@dptr
      000457 FD               [12] 1424 	mov	r5,a
      000458 8C 02            [24] 1425 	mov	ar2,r4
      00045A 8D 03            [24] 1426 	mov	ar3,r5
      00045C C3               [12] 1427 	clr	c
      00045D 74 FF            [12] 1428 	mov	a,#0xff
      00045F 9A               [12] 1429 	subb	a,r2
      000460 74 1F            [12] 1430 	mov	a,#0x1f
      000462 9B               [12] 1431 	subb	a,r3
      000463 50 1A            [24] 1432 	jnc	00104$
                                   1433 ;	SPI.c:216: printf("\n\rInvalid address: %04X\n\r", start_address);
      000465 C0 04            [24] 1434 	push	ar4
      000467 C0 05            [24] 1435 	push	ar5
      000469 74r86            [12] 1436 	mov	a,#___str_9
      00046B C0 E0            [24] 1437 	push	acc
      00046D 74s01            [12] 1438 	mov	a,#(___str_9 >> 8)
      00046F C0 E0            [24] 1439 	push	acc
      000471 74 80            [12] 1440 	mov	a,#0x80
      000473 C0 E0            [24] 1441 	push	acc
      000475 12r00r00         [24] 1442 	lcall	_printf
      000478 E5 81            [12] 1443 	mov	a,sp
      00047A 24 FB            [12] 1444 	add	a,#0xfb
      00047C F5 81            [12] 1445 	mov	sp,a
                                   1446 ;	SPI.c:217: return;
      00047E 22               [24] 1447 	ret
      00047F                       1448 00104$:
                                   1449 ;	SPI.c:220: if (num_bytes > 1) {
      00047F C3               [12] 1450 	clr	c
      000480 74 01            [12] 1451 	mov	a,#0x01
      000482 9E               [12] 1452 	subb	a,r6
      000483 74 80            [12] 1453 	mov	a,#(0x00 ^ 0x80)
      000485 8F F0            [24] 1454 	mov	b,r7
      000487 63 F0 80         [24] 1455 	xrl	b,#0x80
      00048A 95 F0            [12] 1456 	subb	a,b
      00048C 50 0B            [24] 1457 	jnc	00106$
                                   1458 ;	SPI.c:221: spi_set_autoinc();
      00048E C0 05            [24] 1459 	push	ar5
      000490 C0 04            [24] 1460 	push	ar4
      000492 12r00r12         [24] 1461 	lcall	_spi_set_autoinc
      000495 D0 04            [24] 1462 	pop	ar4
      000497 D0 05            [24] 1463 	pop	ar5
      000499                       1464 00106$:
                                   1465 ;	SPI.c:224: buffer_init(start_address, num_bytes);
      000499 90r00r18         [24] 1466 	mov	dptr,#_spi_buffer_read_num_bytes_10000_95
      00049C E0               [24] 1467 	movx	a,@dptr
      00049D FE               [12] 1468 	mov	r6,a
      00049E A3               [24] 1469 	inc	dptr
      00049F E0               [24] 1470 	movx	a,@dptr
      0004A0 FF               [12] 1471 	mov	r7,a
      0004A1 90r00r0F         [24] 1472 	mov	dptr,#_buffer_init_PARM_2
      0004A4 EE               [12] 1473 	mov	a,r6
      0004A5 F0               [24] 1474 	movx	@dptr,a
      0004A6 EF               [12] 1475 	mov	a,r7
      0004A7 A3               [24] 1476 	inc	dptr
      0004A8 F0               [24] 1477 	movx	@dptr,a
      0004A9 8C 82            [24] 1478 	mov	dpl, r4
      0004AB 8D 83            [24] 1479 	mov	dph, r5
      0004AD C0 07            [24] 1480 	push	ar7
      0004AF C0 06            [24] 1481 	push	ar6
      0004B1 C0 05            [24] 1482 	push	ar5
      0004B3 C0 04            [24] 1483 	push	ar4
      0004B5 12r02rFC         [24] 1484 	lcall	_buffer_init
      0004B8 D0 04            [24] 1485 	pop	ar4
      0004BA D0 05            [24] 1486 	pop	ar5
      0004BC D0 06            [24] 1487 	pop	ar6
      0004BE D0 07            [24] 1488 	pop	ar7
                                   1489 ;	SPI.c:225: uint8_t higher_byte = (uint8_t)((start_address >> 8) & 0xFF);
      0004C0 8D 03            [24] 1490 	mov	ar3,r5
                                   1491 ;	SPI.c:226: uint8_t lower_byte = (uint8_t)(start_address & 0xFF);
      0004C2 8C 02            [24] 1492 	mov	ar2,r4
                                   1493 ;	SPI.c:228: spi_control_write(0, 0x01, higher_byte); // High byte
      0004C4 90r00r02         [24] 1494 	mov	dptr,#_spi_control_write_PARM_2
      0004C7 74 01            [12] 1495 	mov	a,#0x01
      0004C9 F0               [24] 1496 	movx	@dptr,a
      0004CA 90r00r03         [24] 1497 	mov	dptr,#_spi_control_write_PARM_3
      0004CD EB               [12] 1498 	mov	a,r3
      0004CE F0               [24] 1499 	movx	@dptr,a
      0004CF 75 82 00         [24] 1500 	mov	dpl, #0x00
      0004D2 C0 07            [24] 1501 	push	ar7
      0004D4 C0 06            [24] 1502 	push	ar6
      0004D6 C0 05            [24] 1503 	push	ar5
      0004D8 C0 04            [24] 1504 	push	ar4
      0004DA C0 02            [24] 1505 	push	ar2
      0004DC 12r00r3D         [24] 1506 	lcall	_spi_control_write
      0004DF D0 02            [24] 1507 	pop	ar2
      0004E1 D0 04            [24] 1508 	pop	ar4
      0004E3 D0 05            [24] 1509 	pop	ar5
      0004E5 D0 06            [24] 1510 	pop	ar6
      0004E7 D0 07            [24] 1511 	pop	ar7
                                   1512 ;	SPI.c:229: spi_control_write(0, 0x00, lower_byte); // Low byte
      0004E9 90r00r02         [24] 1513 	mov	dptr,#_spi_control_write_PARM_2
      0004EC E4               [12] 1514 	clr	a
      0004ED F0               [24] 1515 	movx	@dptr,a
      0004EE 90r00r03         [24] 1516 	mov	dptr,#_spi_control_write_PARM_3
      0004F1 EA               [12] 1517 	mov	a,r2
      0004F2 F0               [24] 1518 	movx	@dptr,a
      0004F3 75 82 00         [24] 1519 	mov	dpl, #0x00
      0004F6 C0 07            [24] 1520 	push	ar7
      0004F8 C0 06            [24] 1521 	push	ar6
      0004FA C0 05            [24] 1522 	push	ar5
      0004FC C0 04            [24] 1523 	push	ar4
      0004FE 12r00r3D         [24] 1524 	lcall	_spi_control_write
                                   1525 ;	SPI.c:232: CS_LOW; // Pull CS Low
                                   1526 ;	assignBit
      000501 C2 91            [12] 1527 	clr	_P1_1
                                   1528 ;	SPI.c:233: SPI_send(opcode); // Send opcode
      000503 75 82 3A         [24] 1529 	mov	dpl, #0x3a
      000506 12r00rA8         [24] 1530 	lcall	_SPI_send
      000509 D0 04            [24] 1531 	pop	ar4
      00050B D0 05            [24] 1532 	pop	ar5
      00050D D0 06            [24] 1533 	pop	ar6
      00050F D0 07            [24] 1534 	pop	ar7
                                   1535 ;	SPI.c:236: printf("Reading %d bytes from buffer starting at address 0x%04X:\n\r", num_bytes, start_address);
      000511 C0 07            [24] 1536 	push	ar7
      000513 C0 06            [24] 1537 	push	ar6
      000515 C0 04            [24] 1538 	push	ar4
      000517 C0 05            [24] 1539 	push	ar5
      000519 C0 06            [24] 1540 	push	ar6
      00051B C0 07            [24] 1541 	push	ar7
      00051D 74rA0            [12] 1542 	mov	a,#___str_10
      00051F C0 E0            [24] 1543 	push	acc
      000521 74s01            [12] 1544 	mov	a,#(___str_10 >> 8)
      000523 C0 E0            [24] 1545 	push	acc
      000525 74 80            [12] 1546 	mov	a,#0x80
      000527 C0 E0            [24] 1547 	push	acc
      000529 12r00r00         [24] 1548 	lcall	_printf
      00052C E5 81            [12] 1549 	mov	a,sp
      00052E 24 F9            [12] 1550 	add	a,#0xf9
      000530 F5 81            [12] 1551 	mov	sp,a
      000532 D0 06            [24] 1552 	pop	ar6
      000534 D0 07            [24] 1553 	pop	ar7
                                   1554 ;	SPI.c:237: for (int i = 0; i < num_bytes; i++) {
      000536 90r00r1A         [24] 1555 	mov	dptr,#_spi_buffer_read_i_20002_102
      000539 E4               [12] 1556 	clr	a
      00053A F0               [24] 1557 	movx	@dptr,a
      00053B A3               [24] 1558 	inc	dptr
      00053C F0               [24] 1559 	movx	@dptr,a
      00053D 90r00r15         [24] 1560 	mov	dptr,#_spi_buffer_read_PARM_3
      000540 E0               [24] 1561 	movx	a,@dptr
      000541 FB               [12] 1562 	mov	r3,a
      000542 A3               [24] 1563 	inc	dptr
      000543 E0               [24] 1564 	movx	a,@dptr
      000544 FC               [12] 1565 	mov	r4,a
      000545 A3               [24] 1566 	inc	dptr
      000546 E0               [24] 1567 	movx	a,@dptr
      000547 FD               [12] 1568 	mov	r5,a
      000548                       1569 00109$:
      000548 90r00r1A         [24] 1570 	mov	dptr,#_spi_buffer_read_i_20002_102
      00054B E0               [24] 1571 	movx	a,@dptr
      00054C F9               [12] 1572 	mov	r1,a
      00054D A3               [24] 1573 	inc	dptr
      00054E E0               [24] 1574 	movx	a,@dptr
      00054F FA               [12] 1575 	mov	r2,a
      000550 C3               [12] 1576 	clr	c
      000551 E9               [12] 1577 	mov	a,r1
      000552 9E               [12] 1578 	subb	a,r6
      000553 EA               [12] 1579 	mov	a,r2
      000554 64 80            [12] 1580 	xrl	a,#0x80
      000556 8F F0            [24] 1581 	mov	b,r7
      000558 63 F0 80         [24] 1582 	xrl	b,#0x80
      00055B 95 F0            [12] 1583 	subb	a,b
      00055D 40 03            [24] 1584 	jc	00147$
      00055F 02r05rE5         [24] 1585 	ljmp	00107$
      000562                       1586 00147$:
                                   1587 ;	SPI.c:238: *data_ptr = SPI_ReadByte(); // Read data
      000562 C0 06            [24] 1588 	push	ar6
      000564 C0 07            [24] 1589 	push	ar7
      000566 C0 07            [24] 1590 	push	ar7
      000568 C0 06            [24] 1591 	push	ar6
      00056A C0 05            [24] 1592 	push	ar5
      00056C C0 04            [24] 1593 	push	ar4
      00056E C0 03            [24] 1594 	push	ar3
      000570 C0 02            [24] 1595 	push	ar2
      000572 C0 01            [24] 1596 	push	ar1
      000574 12r00r00         [24] 1597 	lcall	_SPI_ReadByte
      000577 A8 82            [24] 1598 	mov	r0, dpl
      000579 D0 01            [24] 1599 	pop	ar1
      00057B D0 02            [24] 1600 	pop	ar2
      00057D D0 03            [24] 1601 	pop	ar3
      00057F D0 04            [24] 1602 	pop	ar4
      000581 D0 05            [24] 1603 	pop	ar5
      000583 D0 06            [24] 1604 	pop	ar6
      000585 D0 07            [24] 1605 	pop	ar7
      000587 8B 82            [24] 1606 	mov	dpl,r3
      000589 8C 83            [24] 1607 	mov	dph,r4
      00058B 8D F0            [24] 1608 	mov	b,r5
      00058D E8               [12] 1609 	mov	a,r0
      00058E 12r00r00         [24] 1610 	lcall	__gptrput
      000591 A3               [24] 1611 	inc	dptr
      000592 AB 82            [24] 1612 	mov	r3,dpl
      000594 AC 83            [24] 1613 	mov	r4,dph
                                   1614 ;	SPI.c:239: printf("Byte %d: 0x%02X\n\r", i + 1, *data_ptr); // Print each byte
      000596 7F 00            [12] 1615 	mov	r7,#0x00
      000598 09               [12] 1616 	inc	r1
      000599 B9 00 01         [24] 1617 	cjne	r1,#0x00,00148$
      00059C 0A               [12] 1618 	inc	r2
      00059D                       1619 00148$:
      00059D C0 07            [24] 1620 	push	ar7
      00059F C0 06            [24] 1621 	push	ar6
      0005A1 C0 05            [24] 1622 	push	ar5
      0005A3 C0 04            [24] 1623 	push	ar4
      0005A5 C0 03            [24] 1624 	push	ar3
      0005A7 C0 02            [24] 1625 	push	ar2
      0005A9 C0 01            [24] 1626 	push	ar1
      0005AB C0 00            [24] 1627 	push	ar0
      0005AD C0 07            [24] 1628 	push	ar7
      0005AF C0 01            [24] 1629 	push	ar1
      0005B1 C0 02            [24] 1630 	push	ar2
      0005B3 74rDB            [12] 1631 	mov	a,#___str_11
      0005B5 C0 E0            [24] 1632 	push	acc
      0005B7 74s01            [12] 1633 	mov	a,#(___str_11 >> 8)
      0005B9 C0 E0            [24] 1634 	push	acc
      0005BB 74 80            [12] 1635 	mov	a,#0x80
      0005BD C0 E0            [24] 1636 	push	acc
      0005BF 12r00r00         [24] 1637 	lcall	_printf
      0005C2 E5 81            [12] 1638 	mov	a,sp
      0005C4 24 F9            [12] 1639 	add	a,#0xf9
      0005C6 F5 81            [12] 1640 	mov	sp,a
      0005C8 D0 01            [24] 1641 	pop	ar1
      0005CA D0 02            [24] 1642 	pop	ar2
      0005CC D0 03            [24] 1643 	pop	ar3
      0005CE D0 04            [24] 1644 	pop	ar4
      0005D0 D0 05            [24] 1645 	pop	ar5
      0005D2 D0 06            [24] 1646 	pop	ar6
      0005D4 D0 07            [24] 1647 	pop	ar7
                                   1648 ;	SPI.c:240: data_ptr++;
                                   1649 ;	SPI.c:237: for (int i = 0; i < num_bytes; i++) {
      0005D6 90r00r1A         [24] 1650 	mov	dptr,#_spi_buffer_read_i_20002_102
      0005D9 E9               [12] 1651 	mov	a,r1
      0005DA F0               [24] 1652 	movx	@dptr,a
      0005DB EA               [12] 1653 	mov	a,r2
      0005DC A3               [24] 1654 	inc	dptr
      0005DD F0               [24] 1655 	movx	@dptr,a
      0005DE D0 07            [24] 1656 	pop	ar7
      0005E0 D0 06            [24] 1657 	pop	ar6
      0005E2 02r05r48         [24] 1658 	ljmp	00109$
      0005E5                       1659 00107$:
                                   1660 ;	SPI.c:242: CS_HIGH; // Pull CS High
                                   1661 ;	assignBit
      0005E5 D2 91            [12] 1662 	setb	_P1_1
                                   1663 ;	SPI.c:243: }
      0005E7 22               [24] 1664 	ret
                                   1665 ;------------------------------------------------------------
                                   1666 ;Allocation info for local variables in function 'spi_buffer_write'
                                   1667 ;------------------------------------------------------------
                                   1668 ;start_address             Allocated with name '_spi_buffer_write_PARM_2'
                                   1669 ;data_ptr                  Allocated with name '_spi_buffer_write_PARM_3'
                                   1670 ;num_bytes                 Allocated with name '_spi_buffer_write_num_bytes_10000_104'
                                   1671 ;higher_byte               Allocated with name '_spi_buffer_write_higher_byte_10001_109'
                                   1672 ;lower_byte                Allocated with name '_spi_buffer_write_lower_byte_10001_109'
                                   1673 ;opcode                    Allocated with name '_spi_buffer_write_opcode_10002_110'
                                   1674 ;i                         Allocated with name '_spi_buffer_write_i_20002_111'
                                   1675 ;------------------------------------------------------------
                                   1676 ;	SPI.c:246: void spi_buffer_write(int num_bytes, uint16_t start_address, uint8_t *data_ptr)
                                   1677 ;	-----------------------------------------
                                   1678 ;	 function spi_buffer_write
                                   1679 ;	-----------------------------------------
      0005E8                       1680 _spi_buffer_write:
      0005E8 AF 83            [24] 1681 	mov	r7,dph
      0005EA E5 82            [12] 1682 	mov	a,dpl
      0005EC 90r00r21         [24] 1683 	mov	dptr,#_spi_buffer_write_num_bytes_10000_104
      0005EF F0               [24] 1684 	movx	@dptr,a
      0005F0 EF               [12] 1685 	mov	a,r7
      0005F1 A3               [24] 1686 	inc	dptr
      0005F2 F0               [24] 1687 	movx	@dptr,a
                                   1688 ;	SPI.c:248: if (num_bytes < 1)
      0005F3 90r00r21         [24] 1689 	mov	dptr,#_spi_buffer_write_num_bytes_10000_104
      0005F6 E0               [24] 1690 	movx	a,@dptr
      0005F7 FE               [12] 1691 	mov	r6,a
      0005F8 A3               [24] 1692 	inc	dptr
      0005F9 E0               [24] 1693 	movx	a,@dptr
      0005FA FF               [12] 1694 	mov	r7,a
      0005FB C3               [12] 1695 	clr	c
      0005FC EE               [12] 1696 	mov	a,r6
      0005FD 94 01            [12] 1697 	subb	a,#0x01
      0005FF EF               [12] 1698 	mov	a,r7
      000600 64 80            [12] 1699 	xrl	a,#0x80
      000602 94 80            [12] 1700 	subb	a,#0x80
      000604 50 1A            [24] 1701 	jnc	00102$
                                   1702 ;	SPI.c:250: printf("\n\rInvalid number of bytes: %d\n\r", num_bytes);
      000606 C0 06            [24] 1703 	push	ar6
      000608 C0 07            [24] 1704 	push	ar7
      00060A 74r66            [12] 1705 	mov	a,#___str_8
      00060C C0 E0            [24] 1706 	push	acc
      00060E 74s01            [12] 1707 	mov	a,#(___str_8 >> 8)
      000610 C0 E0            [24] 1708 	push	acc
      000612 74 80            [12] 1709 	mov	a,#0x80
      000614 C0 E0            [24] 1710 	push	acc
      000616 12r00r00         [24] 1711 	lcall	_printf
      000619 E5 81            [12] 1712 	mov	a,sp
      00061B 24 FB            [12] 1713 	add	a,#0xfb
      00061D F5 81            [12] 1714 	mov	sp,a
                                   1715 ;	SPI.c:251: return;
      00061F 22               [24] 1716 	ret
      000620                       1717 00102$:
                                   1718 ;	SPI.c:253: if (start_address > 0x1FFF) {
      000620 90r00r1C         [24] 1719 	mov	dptr,#_spi_buffer_write_PARM_2
      000623 E0               [24] 1720 	movx	a,@dptr
